txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[812.0,802.0,802.0],0.01953313],
[[822.0,802.0,802.0],0.01928463],
[[842.0,802.0,802.0],0.01784462],
[[862.0,802.0,802.0],0.01779411],
[[882.0,802.0,802.0],0.01915642],
[[903.0,902.0,902.0],0.02056123],
[[905.0,902.0,902.0],0.02035701],
[[907.0,902.0,902.0],0.02033197],
[[912.0,902.0,902.0],0.02008922],
[[922.0,902.0,902.0],0.01982373],
[[942.0,902.0,902.0],0.01908943],
[[962.0,902.0,902.0],0.01841951],
[[982.0,902.0,902.0],0.01947953],
[[1003.0,1002.0,1002.0],0.02066923],
[[1005.0,1002.0,1002.0],0.02153012],
[[1007.0,1002.0,1002.0],0.02072165],
[[1012.0,1002.0,1002.0],0.02078361],
[[1022.0,1002.0,1002.0],0.02048292],
[[1042.0,1002.0,1002.0],0.01982234],
[[1062.0,1002.0,1002.0],0.01909336],
[[1082.0,1002.0,1002.0],0.01978675],
[[1103.0,1102.0,1102.0],0.02235944],
[[1105.0,1102.0,1102.0],0.02226783],
[[1107.0,1102.0,1102.0],0.02211848],
[[1112.0,1102.0,1102.0],0.02194272],
[[1122.0,1102.0,1102.0],0.0216441],
[[1142.0,1102.0,1102.0],0.02056897],
[[1162.0,1102.0,1102.0],0.01979645],
[[1182.0,1102.0,1102.0],0.02044425],
[[1203.0,1202.0,1202.0],0.02263404],
[[1205.0,1202.0,1202.0],0.02280544],
[[1207.0,1202.0,1202.0],0.02253826],
[[1212.0,1202.0,1202.0],0.02230436],
[[1222.0,1202.0,1202.0],0.02217896],
[[1242.0,1202.0,1202.0],0.02071164],
[[1262.0,1202.0,1202.0],0.02006363],
[[1282.0,1202.0,1202.0],0.02081887],
[[1303.0,1302.0,1302.0],0.02340917],
[[1305.0,1302.0,1302.0],0.02275787],
[[1307.0,1302.0,1302.0],0.02251702],
[[1312.0,1302.0,1302.0],0.02285681],
[[1322.0,1302.0,1302.0],0.02197724],
[[1342.0,1302.0,1302.0],0.02119214],
[[1362.0,1302.0,1302.0],0.02047419],
[[1382.0,1302.0,1302.0],0.02062586],
[[1403.0,1402.0,1402.0],0.02295302],
[[1405.0,1402.0,1402.0],0.02257503],
[[1407.0,1402.0,1402.0],0.02304273],
[[1412.0,1402.0,1402.0],0.02259566],
[[1422.0,1402.0,1402.0],0.02278047],
[[1442.0,1402.0,1402.0],0.02137547],
[[1462.0,1402.0,1402.0],0.02035856],
[[1482.0,1402.0,1402.0],0.02073707],
[[1503.0,1502.0,1502.0],0.02292077],
[[1505.0,1502.0,1502.0],0.02260189],
[[1507.0,1502.0,1502.0],0.02261578],
[[1512.0,1502.0,1502.0],0.02239786],
[[1522.0,1502.0,1502.0],0.02252856],
[[1542.0,1502.0,1502.0],0.02151253],
[[1562.0,1502.0,1502.0],0.02076715],
[[1582.0,1502.0,1502.0],0.02013567],
[[1603.0,1602.0,1602.0],0.02317258],
[[1605.0,1602.0,1602.0],0.02249754],
[[1607.0,1602.0,1602.0],0.02328266],
[[1612.0,1602.0,1602.0],0.02299684],
[[1622.0,1602.0,1602.0],0.02277914],
[[1642.0,1602.0,1602.0],0.02142421],
[[1662.0,1602.0,1602.0],0.02067379],
[[1682.0,1602.0,1602.0],0.02015436],
[[1703.0,1702.0,1702.0],0.02294329],
[[1705.0,1702.0,1702.0],0.0231432],
[[1707.0,1702.0,1702.0],0.02319135],
[[1712.0,1702.0,1702.0],0.02331223],
[[1722.0,1702.0,1702.0],0.02298542],
[[1742.0,1702.0,1702.0],0.02133957],
[[1762.0,1702.0,1702.0],0.02086689],
[[1782.0,1702.0,1702.0],0.02036512],
[[1803.0,1802.0,1802.0],0.023094],
[[1805.0,1802.0,1802.0],0.02299559],
[[1807.0,1802.0,1802.0],0.0227513],
[[1812.0,1802.0,1802.0],0.02268856],
[[1822.0,1802.0,1802.0],0.02208553],
[[1842.0,1802.0,1802.0],0.02106892],
[[1862.0,1802.0,1802.0],0.02077535],
[[1882.0,1802.0,1802.0],0.0204351],
[[1903.0,1902.0,1902.0],0.02238186],
[[1905.0,1902.0,1902.0],0.02270251],
[[1907.0,1902.0,1902.0],0.0225173],
[[1912.0,1902.0,1902.0],0.02332703],
[[1922.0,1902.0,1902.0],0.02219776],
[[1942.0,1902.0,1902.0],0.02146794],
[[1962.0,1902.0,1902.0],0.02076607],
[[1982.0,1902.0,1902.0],0.01989561],
[[2003.0,2002.0,2002.0],0.02252832],
[[2005.0,2002.0,2002.0],0.02288811],
[[2007.0,2002.0,2002.0],0.02291698],
[[2012.0,2002.0,2002.0],0.02258939],
[[2022.0,2002.0,2002.0],0.02287492],
[[2042.0,2002.0,2002.0],0.02155107],
[[2062.0,2002.0,2002.0],0.0211657],
[[2082.0,2002.0,2002.0],0.01992219]]
