txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[907.0,902.0,902.0],0.01923005],
[[912.0,902.0,902.0],0.01563868],
[[922.0,902.0,902.0],0.01081481],
[[942.0,902.0,902.0],0.009101865],
[[962.0,902.0,902.0],0.008908787],
[[982.0,902.0,902.0],0.009030489],
[[1003.0,1002.0,1002.0],0.02086044],
[[1005.0,1002.0,1002.0],0.02128166],
[[1007.0,1002.0,1002.0],0.02022285],
[[1012.0,1002.0,1002.0],0.01658424],
[[1022.0,1002.0,1002.0],0.01125089],
[[1042.0,1002.0,1002.0],0.009663728],
[[1062.0,1002.0,1002.0],0.009480845],
[[1082.0,1002.0,1002.0],0.009158743],
[[1103.0,1102.0,1102.0],0.0222812],
[[1105.0,1102.0,1102.0],0.02160503],
[[1107.0,1102.0,1102.0],0.02107836],
[[1112.0,1102.0,1102.0],0.01729843],
[[1122.0,1102.0,1102.0],0.01181033],
[[1142.0,1102.0,1102.0],0.01010029],
[[1162.0,1102.0,1102.0],0.009452744],
[[1182.0,1102.0,1102.0],0.009678801],
[[1203.0,1202.0,1202.0],0.02232557],
[[1205.0,1202.0,1202.0],0.02206341],
[[1207.0,1202.0,1202.0],0.02199685],
[[1212.0,1202.0,1202.0],0.01762363],
[[1222.0,1202.0,1202.0],0.01250203],
[[1242.0,1202.0,1202.0],0.01035087],
[[1262.0,1202.0,1202.0],0.01003273],
[[1282.0,1202.0,1202.0],0.009549971],
[[1303.0,1302.0,1302.0],0.02320493],
[[1305.0,1302.0,1302.0],0.02290716],
[[1307.0,1302.0,1302.0],0.02304051],
[[1312.0,1302.0,1302.0],0.01787594],
[[1322.0,1302.0,1302.0],0.01229036],
[[1342.0,1302.0,1302.0],0.01093246],
[[1362.0,1302.0,1302.0],0.01016658],
[[1382.0,1302.0,1302.0],0.009803754],
[[1403.0,1402.0,1402.0],0.02319234],
[[1405.0,1402.0,1402.0],0.02279191],
[[1407.0,1402.0,1402.0],0.02268495],
[[1412.0,1402.0,1402.0],0.01858016],
[[1422.0,1402.0,1402.0],0.01256316],
[[1442.0,1402.0,1402.0],0.01081222],
[[1462.0,1402.0,1402.0],0.01041929],
[[1482.0,1402.0,1402.0],0.0104572],
[[1503.0,1502.0,1502.0],0.02301723],
[[1505.0,1502.0,1502.0],0.02238359],
[[1507.0,1502.0,1502.0],0.02224034],
[[1512.0,1502.0,1502.0],0.01870269],
[[1522.0,1502.0,1502.0],0.01272932],
[[1542.0,1502.0,1502.0],0.01075373],
[[1562.0,1502.0,1502.0],0.01042964],
[[1582.0,1502.0,1502.0],0.01018497],
[[1603.0,1602.0,1602.0],0.02325492],
[[1605.0,1602.0,1602.0],0.02391363],
[[1607.0,1602.0,1602.0],0.02335006],
[[1612.0,1602.0,1602.0],0.01830234],
[[1622.0,1602.0,1602.0],0.01354344],
[[1642.0,1602.0,1602.0],0.0109528],
[[1662.0,1602.0,1602.0],0.0107547],
[[1682.0,1602.0,1602.0],0.01056591],
[[1703.0,1702.0,1702.0],0.02257937],
[[1705.0,1702.0,1702.0],0.02265117],
[[1707.0,1702.0,1702.0],0.02246564],
[[1712.0,1702.0,1702.0],0.01910369],
[[1722.0,1702.0,1702.0],0.0133513],
[[1742.0,1702.0,1702.0],0.01072852],
[[1762.0,1702.0,1702.0],0.01117141],
[[1782.0,1702.0,1702.0],0.01077612],
[[1803.0,1802.0,1802.0],0.02267345],
[[1805.0,1802.0,1802.0],0.02298174],
[[1807.0,1802.0,1802.0],0.02244074],
[[1812.0,1802.0,1802.0],0.01907593],
[[1822.0,1802.0,1802.0],0.01292719],
[[1842.0,1802.0,1802.0],0.01125644],
[[1862.0,1802.0,1802.0],0.01114114],
[[1882.0,1802.0,1802.0],0.01065761],
[[1903.0,1902.0,1902.0],0.02290887],
[[1905.0,1902.0,1902.0],0.02336167],
[[1907.0,1902.0,1902.0],0.02268829],
[[1912.0,1902.0,1902.0],0.0194055],
[[1922.0,1902.0,1902.0],0.01301006],
[[1942.0,1902.0,1902.0],0.01154365],
[[1962.0,1902.0,1902.0],0.01119351],
[[1982.0,1902.0,1902.0],0.01056246],
[[2003.0,2002.0,2002.0],0.02243752],
[[2005.0,2002.0,2002.0],0.02244471],
[[2007.0,2002.0,2002.0],0.0221491],
[[2012.0,2002.0,2002.0],0.01931819],
[[2022.0,2002.0,2002.0],0.01373194],
[[2042.0,2002.0,2002.0],0.01179435],
[[2062.0,2002.0,2002.0],0.01101357],
[[2082.0,2002.0,2002.0],0.01086473]]
