txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[822.0,802.0,802.0],0.01443041],
[[842.0,802.0,802.0],0.01201018],
[[862.0,802.0,802.0],0.01117361],
[[882.0,802.0,802.0],0.01096023],
[[903.0,902.0,902.0],0.01962353],
[[905.0,902.0,902.0],0.01956102],
[[907.0,902.0,902.0],0.01951304],
[[912.0,902.0,902.0],0.01803506],
[[922.0,902.0,902.0],0.01467268],
[[942.0,902.0,902.0],0.0125832],
[[962.0,902.0,902.0],0.01192335],
[[982.0,902.0,902.0],0.01162845],
[[1003.0,1002.0,1002.0],0.02040252],
[[1005.0,1002.0,1002.0],0.02026954],
[[1007.0,1002.0,1002.0],0.02014583],
[[1012.0,1002.0,1002.0],0.01866378],
[[1022.0,1002.0,1002.0],0.01585942],
[[1042.0,1002.0,1002.0],0.01332323],
[[1062.0,1002.0,1002.0],0.01254143],
[[1082.0,1002.0,1002.0],0.01206593],
[[1103.0,1102.0,1102.0],0.02157024],
[[1105.0,1102.0,1102.0],0.02079891],
[[1107.0,1102.0,1102.0],0.02129397],
[[1112.0,1102.0,1102.0],0.02017977],
[[1122.0,1102.0,1102.0],0.01686212],
[[1142.0,1102.0,1102.0],0.01424402],
[[1162.0,1102.0,1102.0],0.01284138],
[[1182.0,1102.0,1102.0],0.01245491],
[[1203.0,1202.0,1202.0],0.02208005],
[[1205.0,1202.0,1202.0],0.02137087],
[[1207.0,1202.0,1202.0],0.02225892],
[[1212.0,1202.0,1202.0],0.01990447],
[[1222.0,1202.0,1202.0],0.01733087],
[[1242.0,1202.0,1202.0],0.01472099],
[[1262.0,1202.0,1202.0],0.01371742],
[[1282.0,1202.0,1202.0],0.01303167],
[[1303.0,1302.0,1302.0],0.02208096],
[[1305.0,1302.0,1302.0],0.02238697],
[[1307.0,1302.0,1302.0],0.02246865],
[[1312.0,1302.0,1302.0],0.02075156],
[[1322.0,1302.0,1302.0],0.01800464],
[[1342.0,1302.0,1302.0],0.01522938],
[[1362.0,1302.0,1302.0],0.01401495],
[[1382.0,1302.0,1302.0],0.01325592],
[[1403.0,1402.0,1402.0],0.02226806],
[[1405.0,1402.0,1402.0],0.02241548],
[[1407.0,1402.0,1402.0],0.02267199],
[[1412.0,1402.0,1402.0],0.02109356],
[[1422.0,1402.0,1402.0],0.01793604],
[[1442.0,1402.0,1402.0],0.01510005],
[[1462.0,1402.0,1402.0],0.01418083],
[[1482.0,1402.0,1402.0],0.01363507],
[[1503.0,1502.0,1502.0],0.02246009],
[[1505.0,1502.0,1502.0],0.02233525],
[[1507.0,1502.0,1502.0],0.02279338],
[[1512.0,1502.0,1502.0],0.02095151],
[[1522.0,1502.0,1502.0],0.01812686],
[[1542.0,1502.0,1502.0],0.01506998],
[[1562.0,1502.0,1502.0],0.01404531],
[[1582.0,1502.0,1502.0],0.01369111],
[[1603.0,1602.0,1602.0],0.0227852],
[[1605.0,1602.0,1602.0],0.02221172],
[[1607.0,1602.0,1602.0],0.02271835],
[[1612.0,1602.0,1602.0],0.0212319],
[[1622.0,1602.0,1602.0],0.01843744],
[[1642.0,1602.0,1602.0],0.01575718],
[[1662.0,1602.0,1602.0],0.01444631],
[[1682.0,1602.0,1602.0],0.01409927],
[[1703.0,1702.0,1702.0],0.02231789],
[[1705.0,1702.0,1702.0],0.02238397],
[[1707.0,1702.0,1702.0],0.02266455],
[[1712.0,1702.0,1702.0],0.02143384],
[[1722.0,1702.0,1702.0],0.01879891],
[[1742.0,1702.0,1702.0],0.01559314],
[[1762.0,1702.0,1702.0],0.0150808],
[[1782.0,1702.0,1702.0],0.01415354],
[[1803.0,1802.0,1802.0],0.02284793],
[[1805.0,1802.0,1802.0],0.0227761],
[[1807.0,1802.0,1802.0],0.02239829],
[[1812.0,1802.0,1802.0],0.02197465],
[[1822.0,1802.0,1802.0],0.01827251],
[[1842.0,1802.0,1802.0],0.01584855],
[[1862.0,1802.0,1802.0],0.01484258],
[[1882.0,1802.0,1802.0],0.01411098],
[[1903.0,1902.0,1902.0],0.02322426],
[[1905.0,1902.0,1902.0],0.022304],
[[1907.0,1902.0,1902.0],0.02293133],
[[1912.0,1902.0,1902.0],0.0213695],
[[1922.0,1902.0,1902.0],0.01821317],
[[1942.0,1902.0,1902.0],0.01577513],
[[1962.0,1902.0,1902.0],0.01473337],
[[1982.0,1902.0,1902.0],0.01452143],
[[2003.0,2002.0,2002.0],0.02231107],
[[2005.0,2002.0,2002.0],0.02259375],
[[2007.0,2002.0,2002.0],0.0228451],
[[2012.0,2002.0,2002.0],0.02172969],
[[2022.0,2002.0,2002.0],0.01869724],
[[2042.0,2002.0,2002.0],0.01559638],
[[2062.0,2002.0,2002.0],0.01480601],
[[2082.0,2002.0,2002.0],0.01459458]]
