txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[343.0,342.0,342.0],1.47072e-05],
[[347.0,342.0,342.0],9.667896e-06],
[[349.0,342.0,342.0],7.7019e-06],
[[352.0,282.0,282.0],4.524457e-07],
[[352.0,302.0,302.0],9.960443e-07],
[[352.0,322.0,322.0],1.727248e-06],
[[362.0,282.0,282.0],6.649239e-07],
[[362.0,302.0,302.0],8.457146e-07],
[[362.0,322.0,322.0],1.221633e-06],
[[362.0,342.0,342.0],2.882549e-06],
[[363.0,362.0,362.0],1.47139e-05],
[[367.0,362.0,362.0],1.020347e-05],
[[369.0,362.0,362.0],8.317742e-06],
[[372.0,302.0,302.0],7.952268e-07],
[[372.0,342.0,342.0],1.889671e-06],
[[382.0,302.0,302.0],5.623329e-07],
[[382.0,322.0,322.0],7.777197e-07],
[[382.0,362.0,362.0],3.160962e-06],
[[383.0,382.0,382.0],1.638832e-05],
[[387.0,382.0,382.0],1.21894e-05],
[[389.0,382.0,382.0],1.037349e-05],
[[391.0,382.0,382.0],8.56501e-06],
[[392.0,322.0,322.0],7.857657e-07],
[[392.0,342.0,342.0],1.091087e-06],
[[392.0,362.0,362.0],2.318956e-06],
[[402.0,322.0,322.0],8.243824e-07],
[[402.0,342.0,342.0],9.791175e-07],
[[402.0,362.0,362.0],1.421733e-06],
[[402.0,382.0,382.0],3.764689e-06],
[[403.0,402.0,402.0],1.806916e-05],
[[412.0,342.0,342.0],8.189963e-07],
[[412.0,362.0,362.0],1.308595e-06],
[[412.0,382.0,382.0],2.640569e-06],
[[413.0,402.0,402.0],8.005888e-06],
[[417.0,402.0,402.0],7.232707e-06],
[[422.0,342.0,342.0],7.034046e-07],
[[422.0,362.0,362.0],1.331633e-06],
[[422.0,382.0,382.0],1.91304e-06],
[[422.0,402.0,402.0],4.279373e-06],
[[432.0,362.0,362.0],9.302787e-07],
[[432.0,382.0,382.0],1.447429e-06],
[[432.0,402.0,402.0],3.198498e-06],
[[442.0,362.0,362.0],8.87157e-07],
[[442.0,382.0,382.0],1.247366e-06],
[[452.0,382.0,382.0],1.033145e-06],
[[452.0,402.0,402.0],2.162018e-06],
[[462.0,382.0,382.0],1.429432e-06],
[[462.0,402.0,402.0],1.528209e-06],
[[482.0,402.0,402.0],1.175295e-06],
[[503.0,502.0,502.0],2.712433e-05],
[[513.0,502.0,502.0],1.317246e-05],
[[517.0,502.0,502.0],9.949578e-06],
[[522.0,502.0,502.0],8.631278e-06],
[[532.0,502.0,502.0],4.513322e-06],
[[552.0,502.0,502.0],2.584824e-06],
[[582.0,502.0,502.0],1.997219e-06],
[[603.0,602.0,602.0],3.44966e-05],
[[613.0,602.0,602.0],2.213681e-05],
[[617.0,602.0,602.0],1.599666e-05],
[[622.0,602.0,602.0],1.04084e-05],
[[632.0,602.0,602.0],7.980796e-06],
[[652.0,602.0,602.0],4.32491e-06],
[[682.0,602.0,602.0],2.400599e-06],
[[703.0,702.0,702.0],4.807454e-05],
[[713.0,702.0,702.0],2.588369e-05],
[[717.0,702.0,702.0],2.230146e-05],
[[722.0,702.0,702.0],1.408023e-05],
[[732.0,702.0,702.0],8.61278e-06],
[[752.0,702.0,702.0],5.2192e-06],
[[782.0,702.0,702.0],3.669283e-06],
[[803.0,802.0,802.0],5.125106e-05],
[[813.0,802.0,802.0],3.055129e-05],
[[817.0,802.0,802.0],2.489978e-05],
[[822.0,802.0,802.0],1.756676e-05],
[[832.0,802.0,802.0],1.147624e-05],
[[852.0,802.0,802.0],5.92128e-06],
[[882.0,802.0,802.0],4.563395e-06],
[[903.0,902.0,902.0],5.784024e-05],
[[913.0,902.0,902.0],3.867781e-05],
[[917.0,902.0,902.0],2.829345e-05],
[[922.0,902.0,902.0],2.078125e-05],
[[932.0,902.0,902.0],1.305112e-05],
[[952.0,902.0,902.0],7.251783e-06],
[[982.0,902.0,902.0],4.669199e-06],
[[1003.0,1002.0,1002.0],6.285245e-05],
[[1013.0,1002.0,1002.0],4.263083e-05],
[[1017.0,1002.0,1002.0],3.436245e-05],
[[1022.0,1002.0,1002.0],2.419483e-05],
[[1032.0,1002.0,1002.0],1.693062e-05],
[[1052.0,1002.0,1002.0],8.595844e-06],
[[1082.0,1002.0,1002.0],5.580577e-06],
[[1103.0,1102.0,1102.0],7.213892e-05],
[[1113.0,1102.0,1102.0],4.695204e-05],
[[1117.0,1102.0,1102.0],3.736314e-05],
[[1122.0,1102.0,1102.0],2.643773e-05],
[[1132.0,1102.0,1102.0],1.769526e-05],
[[1152.0,1102.0,1102.0],8.588731e-06],
[[1182.0,1102.0,1102.0],6.348715e-06],
[[1203.0,1202.0,1202.0],7.543537e-05],
[[1213.0,1202.0,1202.0],5.203685e-05],
[[1217.0,1202.0,1202.0],3.950219e-05],
[[1222.0,1202.0,1202.0],3.083965e-05],
[[1232.0,1202.0,1202.0],1.919968e-05],
[[1252.0,1202.0,1202.0],1.219882e-05],
[[1282.0,1202.0,1202.0],6.699289e-06],
[[1303.0,1302.0,1302.0],7.829844e-05],
[[1313.0,1302.0,1302.0],5.504775e-05],
[[1317.0,1302.0,1302.0],4.415772e-05],
[[1322.0,1302.0,1302.0],3.227623e-05],
[[1332.0,1302.0,1302.0],2.069323e-05],
[[1352.0,1302.0,1302.0],1.376337e-05],
[[1382.0,1302.0,1302.0],7.761777e-06],
[[1403.0,1402.0,1402.0],8.362578e-05],
[[1413.0,1402.0,1402.0],5.836365e-05],
[[1417.0,1402.0,1402.0],4.452832e-05],
[[1422.0,1402.0,1402.0],3.616882e-05],
[[1432.0,1402.0,1402.0],2.060558e-05],
[[1452.0,1402.0,1402.0],1.068949e-05],
[[1482.0,1402.0,1402.0],7.996628e-06],
[[1503.0,1502.0,1502.0],8.522444e-05],
[[1513.0,1502.0,1502.0],6.487357e-05],
[[1517.0,1502.0,1502.0],4.99743e-05],
[[1522.0,1502.0,1502.0],3.650064e-05],
[[1532.0,1502.0,1502.0],2.205249e-05],
[[1552.0,1502.0,1502.0],1.18481e-05],
[[1582.0,1502.0,1502.0],8.775395e-06],
[[1603.0,1602.0,1602.0],8.736269e-05],
[[1613.0,1602.0,1602.0],6.732574e-05],
[[1617.0,1602.0,1602.0],5.334441e-05],
[[1622.0,1602.0,1602.0],3.810711e-05],
[[1632.0,1602.0,1602.0],2.239086e-05],
[[1652.0,1602.0,1602.0],1.30432e-05],
[[1682.0,1602.0,1602.0],8.426096e-06],
[[1703.0,1702.0,1702.0],8.886468e-05],
[[1713.0,1702.0,1702.0],6.896294e-05],
[[1717.0,1702.0,1702.0],5.392667e-05],
[[1722.0,1702.0,1702.0],3.827169e-05],
[[1732.0,1702.0,1702.0],2.434131e-05],
[[1752.0,1702.0,1702.0],1.284756e-05],
[[1782.0,1702.0,1702.0],8.616773e-06],
[[1803.0,1802.0,1802.0],8.988712e-05],
[[1813.0,1802.0,1802.0],7.039144e-05],
[[1817.0,1802.0,1802.0],5.564225e-05],
[[1822.0,1802.0,1802.0],3.992932e-05],
[[1832.0,1802.0,1802.0],2.491728e-05],
[[1852.0,1802.0,1802.0],1.380187e-05],
[[1872.0,1802.0,1802.0],9.04668e-06],
[[1882.0,1802.0,1802.0],9.048485e-06],
[[1903.0,1902.0,1902.0],8.88875e-05],
[[1913.0,1902.0,1902.0],7.076651e-05],
[[1917.0,1902.0,1902.0],5.742675e-05],
[[1922.0,1902.0,1902.0],3.99878e-05],
[[1942.0,1902.0,1902.0],1.745832e-05],
[[1952.0,1902.0,1902.0],1.540767e-05],
[[1982.0,1902.0,1902.0],8.222155e-06],
[[2003.0,2002.0,2002.0],9.263492e-05],
[[2013.0,2002.0,2002.0],7.656058e-05],
[[2017.0,2002.0,2002.0],6.014665e-05],
[[2022.0,2002.0,2002.0],4.30828e-05],
[[2032.0,2002.0,2002.0],2.586165e-05],
[[2042.0,2002.0,2002.0],1.849448e-05],
[[2052.0,2002.0,2002.0],1.445271e-05],
[[2072.0,2002.0,2002.0],9.894165e-06],
[[2082.0,2002.0,2002.0],9.29195e-06]]
