txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],7e-05],
[[[3.150000E+02*GeV,0.000000E+00*GeV],[3.150000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00041],
[[[3.150000E+02*GeV,2.000000E+01*GeV],[3.150000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00044],
[[[3.150000E+02*GeV,4.000000E+01*GeV],[3.150000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.00029],
[[[3.150000E+02*GeV,6.000000E+01*GeV],[3.150000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00023],
[[[3.150000E+02*GeV,8.000000E+01*GeV],[3.150000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00023],
[[[3.150000E+02*GeV,1.000000E+02*GeV],[3.150000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00011],
[[[3.150000E+02*GeV,1.200000E+02*GeV],[3.150000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],8e-05],
[[[3.150000E+02*GeV,1.400000E+02*GeV],[3.150000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],7e-05],
[[[3.350000E+02*GeV,0.000000E+00*GeV],[3.350000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00056],
[[[3.350000E+02*GeV,2.000000E+01*GeV],[3.350000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00058],
[[[3.350000E+02*GeV,4.000000E+01*GeV],[3.350000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.00043],
[[[3.350000E+02*GeV,6.000000E+01*GeV],[3.350000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00049],
[[[3.350000E+02*GeV,8.000000E+01*GeV],[3.350000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00028],
[[[3.350000E+02*GeV,1.000000E+02*GeV],[3.350000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00023],
[[[3.350000E+02*GeV,1.200000E+02*GeV],[3.350000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.00021],
[[[3.350000E+02*GeV,1.400000E+02*GeV],[3.350000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.00012],
[[[3.350000E+02*GeV,1.600000E+02*GeV],[3.350000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],1e-05],
[[[3.550000E+02*GeV,0.000000E+00*GeV],[3.550000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00059],
[[[3.550000E+02*GeV,2.000000E+01*GeV],[3.550000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.0006],
[[[3.550000E+02*GeV,4.000000E+01*GeV],[3.550000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.00055],
[[[3.550000E+02*GeV,6.000000E+01*GeV],[3.550000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00039],
[[[3.550000E+02*GeV,8.000000E+01*GeV],[3.550000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00043],
[[[3.550000E+02*GeV,1.000000E+02*GeV],[3.550000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00038],
[[[3.550000E+02*GeV,1.200000E+02*GeV],[3.550000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.0002],
[[[3.550000E+02*GeV,1.400000E+02*GeV],[3.550000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.0002],
[[[3.550000E+02*GeV,1.600000E+02*GeV],[3.550000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],9e-05],
[[[3.550000E+02*GeV,1.800000E+02*GeV],[3.550000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],2e-05],
[[[3.750000E+02*GeV,0.000000E+00*GeV],[3.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00074],
[[[3.750000E+02*GeV,2.000000E+01*GeV],[3.750000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00064],
[[[3.750000E+02*GeV,4.000000E+01*GeV],[3.750000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.0007],
[[[3.750000E+02*GeV,6.000000E+01*GeV],[3.750000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00072],
[[[3.750000E+02*GeV,8.000000E+01*GeV],[3.750000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.0005],
[[[3.750000E+02*GeV,1.000000E+02*GeV],[3.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00043],
[[[3.750000E+02*GeV,1.200000E+02*GeV],[3.750000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.00034],
[[[3.750000E+02*GeV,1.400000E+02*GeV],[3.750000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.00025],
[[[3.750000E+02*GeV,1.600000E+02*GeV],[3.750000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],0.00011],
[[[3.750000E+02*GeV,1.800000E+02*GeV],[3.750000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],0.00012],
[[[3.750000E+02*GeV,2.000000E+02*GeV],[3.750000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],8e-05],
[[[3.950000E+02*GeV,0.000000E+00*GeV],[3.950000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00077],
[[[3.950000E+02*GeV,2.000000E+01*GeV],[3.950000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00065],
[[[3.950000E+02*GeV,4.000000E+01*GeV],[3.950000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.00061],
[[[3.950000E+02*GeV,6.000000E+01*GeV],[3.950000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00069],
[[[3.950000E+02*GeV,8.000000E+01*GeV],[3.950000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00052],
[[[3.950000E+02*GeV,1.000000E+02*GeV],[3.950000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00052],
[[[3.950000E+02*GeV,1.200000E+02*GeV],[3.950000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.00029],
[[[3.950000E+02*GeV,1.400000E+02*GeV],[3.950000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.0003],
[[[3.950000E+02*GeV,1.600000E+02*GeV],[3.950000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],0.00023],
[[[3.950000E+02*GeV,1.800000E+02*GeV],[3.950000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],0.00023],
[[[3.950000E+02*GeV,2.000000E+02*GeV],[3.950000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],9e-05],
[[[3.950000E+02*GeV,2.200000E+02*GeV],[3.950000E+02*GeV,2.700000E+02*GeV,2.200000E+02*GeV]],3e-05],
[[[4.250000E+02*GeV,1.750000E+02*GeV],[4.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00025],
[[[4.250000E+02*GeV,2.000000E+02*GeV],[4.250000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00023],
[[[4.250000E+02*GeV,2.250000E+02*GeV],[4.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00018],
[[[4.500000E+02*GeV,1.250000E+02*GeV],[4.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00068],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00011],
[[[4.750000E+02*GeV,5.000000E+01*GeV],[4.750000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00082],
[[[4.750000E+02*GeV,7.500000E+01*GeV],[4.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00082],
[[[4.750000E+02*GeV,1.000000E+02*GeV],[4.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00071],
[[[4.750000E+02*GeV,3.000000E+02*GeV],[4.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],4e-05],
[[[5.000000E+02*GeV,2.500000E+01*GeV],[5.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.001],
[[[5.000000E+02*GeV,1.250000E+02*GeV],[5.000000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00077],
[[[5.250000E+02*GeV,1.000000E+02*GeV],[5.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00101],
[[[5.250000E+02*GeV,1.500000E+02*GeV],[5.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00102],
[[[5.250000E+02*GeV,2.750000E+02*GeV],[5.250000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00037],
[[[5.500000E+02*GeV,0.000000E+00*GeV],[5.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00111],
[[[5.500000E+02*GeV,2.500000E+01*GeV],[5.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00095],
[[[5.500000E+02*GeV,1.000000E+02*GeV],[5.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00115],
[[[5.500000E+02*GeV,1.250000E+02*GeV],[5.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00101],
[[[5.500000E+02*GeV,1.500000E+02*GeV],[5.500000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00085],
[[[5.500000E+02*GeV,2.500000E+02*GeV],[5.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00061],
[[[5.500000E+02*GeV,3.500000E+02*GeV],[5.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],8e-05],
[[[5.500000E+02*GeV,3.750000E+02*GeV],[5.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],1e-05],
[[[5.750000E+02*GeV,1.500000E+02*GeV],[5.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00107],
[[[5.750000E+02*GeV,2.500000E+02*GeV],[5.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00063],
[[[5.750000E+02*GeV,3.000000E+02*GeV],[5.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00049],
[[[5.750000E+02*GeV,3.500000E+02*GeV],[5.750000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00017],
[[[6.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.0013],
[[[6.000000E+02*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00095],
[[[6.000000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00112],
[[[6.000000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00104],
[[[6.000000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00112],
[[[6.000000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00067],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00054],
[[[6.250000E+02*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0012],
[[[6.250000E+02*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00109],
[[[6.250000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00124],
[[[6.250000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00106],
[[[6.250000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00104],
[[[6.250000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00091],
[[[6.250000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00052],
[[[6.250000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00022],
[[[6.250000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00021],
[[[6.250000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],5e-05],
[[[6.250000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],1e-05],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00123],
[[[6.500000E+02*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0012],
[[[6.500000E+02*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.0013],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00129],
[[[6.500000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00122],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00111],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00079],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00087],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],7e-05],
[[[6.750000E+02*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00111],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00103],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00121],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00056],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00018],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00124],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00105],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00082],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00096],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00072],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00015],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],9e-05],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],2e-05],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00114],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00137],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.0014],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00133],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00105],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00127],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00131],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00133],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00109],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00116],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00081],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00049],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00028],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00011],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],1e-05],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0012],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00134],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00111],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00127],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00122],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00126],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00068],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00068],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00138],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00115],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.0014],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00102],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00121],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00104],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00066],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0013],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00109],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00115],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00127],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00128],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00111],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.001],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00102],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00069],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00051],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],2e-05],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00115],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00105],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00135],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00133],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.0012],
