txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.8750E+02*GeV,1.2500E+01*GeV],[1.8750E+02*GeV,1.2500E+01*GeV]],8.8998e-06],
[[[4.1250E+02*GeV,2.1250E+02*GeV],[4.1250E+02*GeV,2.1250E+02*GeV]],0.00017169],
[[[4.1250E+02*GeV,2.3750E+02*GeV],[4.1250E+02*GeV,2.3750E+02*GeV]],0.0001262],
[[[4.3750E+02*GeV,1.3750E+02*GeV],[4.3750E+02*GeV,1.3750E+02*GeV]],0.0015987],
[[[4.3750E+02*GeV,1.6250E+02*GeV],[4.3750E+02*GeV,1.6250E+02*GeV]],0.0011315],
[[[4.3750E+02*GeV,1.8750E+02*GeV],[4.3750E+02*GeV,1.8750E+02*GeV]],0.00074887],
[[[4.3750E+02*GeV,2.1250E+02*GeV],[4.3750E+02*GeV,2.1250E+02*GeV]],0.00039105],
[[[4.3750E+02*GeV,2.3750E+02*GeV],[4.3750E+02*GeV,2.3750E+02*GeV]],0.00023231],
[[[4.3750E+02*GeV,2.6250E+02*GeV],[4.3750E+02*GeV,2.6250E+02*GeV]],0.0001755],
[[[4.6250E+02*GeV,1.2500E+01*GeV],[4.6250E+02*GeV,1.2500E+01*GeV]],0.0022436],
[[[4.6250E+02*GeV,6.2500E+01*GeV],[4.6250E+02*GeV,6.2500E+01*GeV]],0.0023256],
[[[4.6250E+02*GeV,1.1250E+02*GeV],[4.6250E+02*GeV,1.1250E+02*GeV]],0.0020324],
[[[4.6250E+02*GeV,1.6250E+02*GeV],[4.6250E+02*GeV,1.6250E+02*GeV]],0.0015704],
[[[4.6250E+02*GeV,1.8750E+02*GeV],[4.6250E+02*GeV,1.8750E+02*GeV]],0.0012502],
[[[4.6250E+02*GeV,2.1250E+02*GeV],[4.6250E+02*GeV,2.1250E+02*GeV]],0.00082188],
[[[4.6250E+02*GeV,2.3750E+02*GeV],[4.6250E+02*GeV,2.3750E+02*GeV]],0.00050511],
[[[4.6250E+02*GeV,2.6250E+02*GeV],[4.6250E+02*GeV,2.6250E+02*GeV]],0.00025983],
[[[4.6250E+02*GeV,2.8750E+02*GeV],[4.6250E+02*GeV,2.8750E+02*GeV]],0.00017624],
[[[4.8750E+02*GeV,1.8750E+02*GeV],[4.8750E+02*GeV,1.8750E+02*GeV]],0.0017026],
[[[4.8750E+02*GeV,2.1250E+02*GeV],[4.8750E+02*GeV,2.1250E+02*GeV]],0.0013468],
[[[4.8750E+02*GeV,2.3750E+02*GeV],[4.8750E+02*GeV,2.3750E+02*GeV]],0.0009635],
[[[4.8750E+02*GeV,2.6250E+02*GeV],[4.8750E+02*GeV,2.6250E+02*GeV]],0.00051569],
[[[4.8750E+02*GeV,2.8750E+02*GeV],[4.8750E+02*GeV,2.8750E+02*GeV]],0.00031653],
[[[4.8750E+02*GeV,3.1250E+02*GeV],[4.8750E+02*GeV,3.1250E+02*GeV]],0.00017322],
[[[5.1250E+02*GeV,1.2500E+01*GeV],[5.1250E+02*GeV,1.2500E+01*GeV]],0.0025373],
[[[5.1250E+02*GeV,6.2500E+01*GeV],[5.1250E+02*GeV,6.2500E+01*GeV]],0.0021608],
[[[5.1250E+02*GeV,1.1250E+02*GeV],[5.1250E+02*GeV,1.1250E+02*GeV]],0.0025046],
[[[5.1250E+02*GeV,1.6250E+02*GeV],[5.1250E+02*GeV,1.6250E+02*GeV]],0.002333],
[[[5.1250E+02*GeV,2.1250E+02*GeV],[5.1250E+02*GeV,2.1250E+02*GeV]],0.0020296],
[[[5.1250E+02*GeV,2.3750E+02*GeV],[5.1250E+02*GeV,2.3750E+02*GeV]],0.0014405],
[[[5.1250E+02*GeV,2.6250E+02*GeV],[5.1250E+02*GeV,2.6250E+02*GeV]],0.0010279],
[[[5.1250E+02*GeV,2.8750E+02*GeV],[5.1250E+02*GeV,2.8750E+02*GeV]],0.0005911],
[[[5.1250E+02*GeV,3.1250E+02*GeV],[5.1250E+02*GeV,3.1250E+02*GeV]],0.0003507],
[[[5.1250E+02*GeV,3.3750E+02*GeV],[5.1250E+02*GeV,3.3750E+02*GeV]],0.00024153],
[[[5.3750E+02*GeV,2.3750E+02*GeV],[5.3750E+02*GeV,2.3750E+02*GeV]],0.0020819],
[[[5.3750E+02*GeV,2.6250E+02*GeV],[5.3750E+02*GeV,2.6250E+02*GeV]],0.0016655],
[[[5.3750E+02*GeV,2.8750E+02*GeV],[5.3750E+02*GeV,2.8750E+02*GeV]],0.001196],
[[[5.3750E+02*GeV,3.1250E+02*GeV],[5.3750E+02*GeV,3.1250E+02*GeV]],0.00073081],
[[[5.3750E+02*GeV,3.3750E+02*GeV],[5.3750E+02*GeV,3.3750E+02*GeV]],0.00030294],
[[[5.3750E+02*GeV,3.6250E+02*GeV],[5.3750E+02*GeV,3.6250E+02*GeV]],0.00033021],
[[[5.6250E+02*GeV,1.2500E+01*GeV],[5.6250E+02*GeV,1.2500E+01*GeV]],0.0023706],
[[[5.6250E+02*GeV,6.2500E+01*GeV],[5.6250E+02*GeV,6.2500E+01*GeV]],0.0021191],
[[[5.6250E+02*GeV,1.1250E+02*GeV],[5.6250E+02*GeV,1.1250E+02*GeV]],0.0020856],
[[[5.6250E+02*GeV,1.6250E+02*GeV],[5.6250E+02*GeV,1.6250E+02*GeV]],0.0021759],
[[[5.6250E+02*GeV,2.1250E+02*GeV],[5.6250E+02*GeV,2.1250E+02*GeV]],0.0023339],
[[[5.6250E+02*GeV,2.6250E+02*GeV],[5.6250E+02*GeV,2.6250E+02*GeV]],0.0023814],
[[[5.6250E+02*GeV,2.8750E+02*GeV],[5.6250E+02*GeV,2.8750E+02*GeV]],0.0015975],
[[[5.6250E+02*GeV,3.1250E+02*GeV],[5.6250E+02*GeV,3.1250E+02*GeV]],0.001398],
[[[5.6250E+02*GeV,3.3750E+02*GeV],[5.6250E+02*GeV,3.3750E+02*GeV]],0.00085727],
[[[5.6250E+02*GeV,3.6250E+02*GeV],[5.6250E+02*GeV,3.6250E+02*GeV]],0.00042721],
[[[5.6250E+02*GeV,3.8750E+02*GeV],[5.6250E+02*GeV,3.8750E+02*GeV]],0.00039624],
[[[5.8750E+02*GeV,2.8750E+02*GeV],[5.8750E+02*GeV,2.8750E+02*GeV]],0.0021557],
[[[5.8750E+02*GeV,3.1250E+02*GeV],[5.8750E+02*GeV,3.1250E+02*GeV]],0.0018206],
[[[5.8750E+02*GeV,3.3750E+02*GeV],[5.8750E+02*GeV,3.3750E+02*GeV]],0.0013659],
[[[5.8750E+02*GeV,3.6250E+02*GeV],[5.8750E+02*GeV,3.6250E+02*GeV]],0.00069381],
[[[5.8750E+02*GeV,3.8750E+02*GeV],[5.8750E+02*GeV,3.8750E+02*GeV]],0.00034954],
[[[5.8750E+02*GeV,4.1250E+02*GeV],[5.8750E+02*GeV,4.1250E+02*GeV]],0.00031206],
[[[6.1250E+02*GeV,1.2500E+01*GeV],[6.1250E+02*GeV,1.2500E+01*GeV]],0.0018642],
[[[6.1250E+02*GeV,6.2500E+01*GeV],[6.1250E+02*GeV,6.2500E+01*GeV]],0.0019132],
[[[6.1250E+02*GeV,1.1250E+02*GeV],[6.1250E+02*GeV,1.1250E+02*GeV]],0.0018634],
[[[6.1250E+02*GeV,1.6250E+02*GeV],[6.1250E+02*GeV,1.6250E+02*GeV]],0.0024894],
[[[6.1250E+02*GeV,2.1250E+02*GeV],[6.1250E+02*GeV,2.1250E+02*GeV]],0.0020611],
[[[6.1250E+02*GeV,2.6250E+02*GeV],[6.1250E+02*GeV,2.6250E+02*GeV]],0.002377],
[[[6.1250E+02*GeV,3.1250E+02*GeV],[6.1250E+02*GeV,3.1250E+02*GeV]],0.002178],
[[[6.1250E+02*GeV,3.3750E+02*GeV],[6.1250E+02*GeV,3.3750E+02*GeV]],0.0017692],
[[[6.1250E+02*GeV,3.6250E+02*GeV],[6.1250E+02*GeV,3.6250E+02*GeV]],0.0012931],
[[[6.1250E+02*GeV,3.8750E+02*GeV],[6.1250E+02*GeV,3.8750E+02*GeV]],0.0009334],
[[[6.1250E+02*GeV,4.1250E+02*GeV],[6.1250E+02*GeV,4.1250E+02*GeV]],0.00053626],
[[[6.1250E+02*GeV,4.3750E+02*GeV],[6.1250E+02*GeV,4.3750E+02*GeV]],0.00041212],
[[[6.3750E+02*GeV,3.3750E+02*GeV],[6.3750E+02*GeV,3.3750E+02*GeV]],0.0022211],
[[[6.3750E+02*GeV,3.6250E+02*GeV],[6.3750E+02*GeV,3.6250E+02*GeV]],0.0023082],
[[[6.3750E+02*GeV,3.8750E+02*GeV],[6.3750E+02*GeV,3.8750E+02*GeV]],0.0016277],
[[[6.3750E+02*GeV,4.1250E+02*GeV],[6.3750E+02*GeV,4.1250E+02*GeV]],0.00092265],
[[[6.3750E+02*GeV,4.3750E+02*GeV],[6.3750E+02*GeV,4.3750E+02*GeV]],0.00050152],
[[[6.3750E+02*GeV,4.6250E+02*GeV],[6.3750E+02*GeV,4.6250E+02*GeV]],0.00038957],
[[[6.6250E+02*GeV,1.2500E+01*GeV],[6.6250E+02*GeV,1.2500E+01*GeV]],0.0018453],
[[[6.6250E+02*GeV,6.2500E+01*GeV],[6.6250E+02*GeV,6.2500E+01*GeV]],0.0018602],
[[[6.6250E+02*GeV,1.1250E+02*GeV],[6.6250E+02*GeV,1.1250E+02*GeV]],0.0021111],
[[[6.6250E+02*GeV,1.6250E+02*GeV],[6.6250E+02*GeV,1.6250E+02*GeV]],0.0021666],
[[[6.6250E+02*GeV,2.1250E+02*GeV],[6.6250E+02*GeV,2.1250E+02*GeV]],0.0016594],
[[[6.6250E+02*GeV,2.6250E+02*GeV],[6.6250E+02*GeV,2.6250E+02*GeV]],0.0020514],
[[[6.6250E+02*GeV,3.1250E+02*GeV],[6.6250E+02*GeV,3.1250E+02*GeV]],0.0025279],
[[[6.6250E+02*GeV,3.6250E+02*GeV],[6.6250E+02*GeV,3.6250E+02*GeV]],0.0022966],
[[[6.6250E+02*GeV,3.8750E+02*GeV],[6.6250E+02*GeV,3.8750E+02*GeV]],0.00244],
[[[6.6250E+02*GeV,4.1250E+02*GeV],[6.6250E+02*GeV,4.1250E+02*GeV]],0.0014575],
[[[6.6250E+02*GeV,4.3750E+02*GeV],[6.6250E+02*GeV,4.3750E+02*GeV]],0.00077049],
[[[6.6250E+02*GeV,4.6250E+02*GeV],[6.6250E+02*GeV,4.6250E+02*GeV]],0.00050884],
[[[6.6250E+02*GeV,4.8750E+02*GeV],[6.6250E+02*GeV,4.8750E+02*GeV]],0.00040209],
[[[6.8750E+02*GeV,3.8750E+02*GeV],[6.8750E+02*GeV,3.8750E+02*GeV]],0.0018954],
[[[6.8750E+02*GeV,4.1250E+02*GeV],[6.8750E+02*GeV,4.1250E+02*GeV]],0.0016479],
[[[6.8750E+02*GeV,4.3750E+02*GeV],[6.8750E+02*GeV,4.3750E+02*GeV]],0.0016424],
[[[6.8750E+02*GeV,4.6250E+02*GeV],[6.8750E+02*GeV,4.6250E+02*GeV]],0.00076201],
[[[6.8750E+02*GeV,4.8750E+02*GeV],[6.8750E+02*GeV,4.8750E+02*GeV]],0.00044533],
[[[6.8750E+02*GeV,5.1250E+02*GeV],[6.8750E+02*GeV,5.1250E+02*GeV]],0.00058194],
[[[7.1250E+02*GeV,1.2500E+01*GeV],[7.1250E+02*GeV,1.2500E+01*GeV]],0.0013213],
[[[7.1250E+02*GeV,6.2500E+01*GeV],[7.1250E+02*GeV,6.2500E+01*GeV]],0.0016384],
[[[7.1250E+02*GeV,1.1250E+02*GeV],[7.1250E+02*GeV,1.1250E+02*GeV]],0.0014036],
[[[7.1250E+02*GeV,1.6250E+02*GeV],[7.1250E+02*GeV,1.6250E+02*GeV]],0.0018839],
[[[7.1250E+02*GeV,2.1250E+02*GeV],[7.1250E+02*GeV,2.1250E+02*GeV]],0.0019293],
[[[7.1250E+02*GeV,2.6250E+02*GeV],[7.1250E+02*GeV,2.6250E+02*GeV]],0.0020007],
[[[7.1250E+02*GeV,3.1250E+02*GeV],[7.1250E+02*GeV,3.1250E+02*GeV]],0.0018058],
[[[7.1250E+02*GeV,3.6250E+02*GeV],[7.1250E+02*GeV,3.6250E+02*GeV]],0.001924],
[[[7.1250E+02*GeV,4.1250E+02*GeV],[7.1250E+02*GeV,4.1250E+02*GeV]],0.0022092],
[[[7.1250E+02*GeV,4.3750E+02*GeV],[7.1250E+02*GeV,4.3750E+02*GeV]],0.0020497],
[[[7.1250E+02*GeV,4.6250E+02*GeV],[7.1250E+02*GeV,4.6250E+02*GeV]],0.0017789],
[[[7.1250E+02*GeV,4.8750E+02*GeV],[7.1250E+02*GeV,4.8750E+02*GeV]],0.00094176],
[[[7.1250E+02*GeV,5.1250E+02*GeV],[7.1250E+02*GeV,5.1250E+02*GeV]],0.00053291],
[[[7.1250E+02*GeV,5.3750E+02*GeV],[7.1250E+02*GeV,5.3750E+02*GeV]],0.00039875],
[[[7.3750E+02*GeV,4.3750E+02*GeV],[7.3750E+02*GeV,4.3750E+02*GeV]],0.0023403],
[[[7.3750E+02*GeV,4.6250E+02*GeV],[7.3750E+02*GeV,4.6250E+02*GeV]],0.001835],
[[[7.3750E+02*GeV,4.8750E+02*GeV],[7.3750E+02*GeV,4.8750E+02*GeV]],0.0014076],
[[[7.3750E+02*GeV,5.1250E+02*GeV],[7.3750E+02*GeV,5.1250E+02*GeV]],0.0013154],
[[[7.3750E+02*GeV,5.3750E+02*GeV],[7.3750E+02*GeV,5.3750E+02*GeV]],0.00048346],
[[[7.3750E+02*GeV,5.6250E+02*GeV],[7.3750E+02*GeV,5.6250E+02*GeV]],0.00035129],
[[[7.6250E+02*GeV,1.2500E+01*GeV],[7.6250E+02*GeV,1.2500E+01*GeV]],0.0009009],
[[[7.6250E+02*GeV,6.2500E+01*GeV],[7.6250E+02*GeV,6.2500E+01*GeV]],0.0012429],
[[[7.6250E+02*GeV,1.1250E+02*GeV],[7.6250E+02*GeV,1.1250E+02*GeV]],0.0015233],
[[[7.6250E+02*GeV,1.6250E+02*GeV],[7.6250E+02*GeV,1.6250E+02*GeV]],0.0014332],
[[[7.6250E+02*GeV,2.1250E+02*GeV],[7.6250E+02*GeV,2.1250E+02*GeV]],0.0015819],
[[[7.6250E+02*GeV,2.6250E+02*GeV],[7.6250E+02*GeV,2.6250E+02*GeV]],0.0017977],
[[[7.6250E+02*GeV,3.1250E+02*GeV],[7.6250E+02*GeV,3.1250E+02*GeV]],0.0016372],
[[[7.6250E+02*GeV,3.6250E+02*GeV],[7.6250E+02*GeV,3.6250E+02*GeV]],0.0018144],
[[[7.6250E+02*GeV,4.1250E+02*GeV],[7.6250E+02*GeV,4.1250E+02*GeV]],0.0020588],
[[[7.6250E+02*GeV,4.6250E+02*GeV],[7.6250E+02*GeV,4.6250E+02*GeV]],0.0022372],
[[[7.6250E+02*GeV,4.8750E+02*GeV],[7.6250E+02*GeV,4.8750E+02*GeV]],0.002653],
[[[7.6250E+02*GeV,5.1250E+02*GeV],[7.6250E+02*GeV,5.1250E+02*GeV]],0.0015838],
[[[7.6250E+02*GeV,5.3750E+02*GeV],[7.6250E+02*GeV,5.3750E+02*GeV]],0.00096482],
[[[7.6250E+02*GeV,5.6250E+02*GeV],[7.6250E+02*GeV,5.6250E+02*GeV]],0.00054439],
[[[7.6250E+02*GeV,5.8750E+02*GeV],[7.6250E+02*GeV,5.8750E+02*GeV]],0.00062067],
[[[7.8750E+02*GeV,4.8750E+02*GeV],[7.8750E+02*GeV,4.8750E+02*GeV]],0.0027633],
[[[7.8750E+02*GeV,5.1250E+02*GeV],[7.8750E+02*GeV,5.1250E+02*GeV]],0.0019519],
[[[7.8750E+02*GeV,5.3750E+02*GeV],[7.8750E+02*GeV,5.3750E+02*GeV]],0.0018094],
[[[7.8750E+02*GeV,5.6250E+02*GeV],[7.8750E+02*GeV,5.6250E+02*GeV]],0.00092999],
[[[7.8750E+02*GeV,5.8750E+02*GeV],[7.8750E+02*GeV,5.8750E+02*GeV]],0.00063668],
[[[7.8750E+02*GeV,6.1250E+02*GeV],[7.8750E+02*GeV,6.1250E+02*GeV]],0.00056033],
[[[8.1250E+02*GeV,1.2500E+01*GeV],[8.1250E+02*GeV,1.2500E+01*GeV]],0.0010792],
[[[8.1250E+02*GeV,6.2500E+01*GeV],[8.1250E+02*GeV,6.2500E+01*GeV]],0.00083177],
[[[8.1250E+02*GeV,1.1250E+02*GeV],[8.1250E+02*GeV,1.1250E+02*GeV]],0.001427],
[[[8.1250E+02*GeV,1.6250E+02*GeV],[8.1250E+02*GeV,1.6250E+02*GeV]],0.0013387],
[[[8.1250E+02*GeV,2.1250E+02*GeV],[8.1250E+02*GeV,2.1250E+02*GeV]],0.0014169],
[[[8.1250E+02*GeV,2.6250E+02*GeV],[8.1250E+02*GeV,2.6250E+02*GeV]],0.0017933],
[[[8.1250E+02*GeV,3.1250E+02*GeV],[8.1250E+02*GeV,3.1250E+02*GeV]],0.0016042],
[[[8.1250E+02*GeV,3.6250E+02*GeV],[8.1250E+02*GeV,3.6250E+02*GeV]],0.0018608],
[[[8.1250E+02*GeV,4.1250E+02*GeV],[8.1250E+02*GeV,4.1250E+02*GeV]],0.0015442],
[[[8.1250E+02*GeV,4.6250E+02*GeV],[8.1250E+02*GeV,4.6250E+02*GeV]],0.0017662],
[[[8.1250E+02*GeV,5.1250E+02*GeV],[8.1250E+02*GeV,5.1250E+02*GeV]],0.0022523],
[[[8.1250E+02*GeV,5.3750E+02*GeV],[8.1250E+02*GeV,5.3750E+02*GeV]],0.0017512],
[[[8.1250E+02*GeV,5.6250E+02*GeV],[8.1250E+02*GeV,5.6250E+02*GeV]],0.0022647],
[[[8.1250E+02*GeV,5.8750E+02*GeV],[8.1250E+02*GeV,5.8750E+02*GeV]],0.00084709],
[[[8.1250E+02*GeV,6.1250E+02*GeV],[8.1250E+02*GeV,6.1250E+02*GeV]],0.00069555],
[[[8.1250E+02*GeV,6.3750E+02*GeV],[8.1250E+02*GeV,6.3750E+02*GeV]],0.00044649],
[[[8.3750E+02*GeV,5.3750E+02*GeV],[8.3750E+02*GeV,5.3750E+02*GeV]],0.0022244],
[[[8.3750E+02*GeV,5.6250E+02*GeV],[8.3750E+02*GeV,5.6250E+02*GeV]],0.0025314],
[[[8.3750E+02*GeV,5.8750E+02*GeV],[8.3750E+02*GeV,5.8750E+02*GeV]],0.0018149],
[[[8.3750E+02*GeV,6.1250E+02*GeV],[8.3750E+02*GeV,6.1250E+02*GeV]],0.0010333],
[[[8.3750E+02*GeV,6.3750E+02*GeV],[8.3750E+02*GeV,6.3750E+02*GeV]],0.00074928],
[[[8.3750E+02*GeV,6.6250E+02*GeV],[8.3750E+02*GeV,6.6250E+02*GeV]],0.00054049],
[[[8.6250E+02*GeV,1.2500E+01*GeV],[8.6250E+02*GeV,1.2500E+01*GeV]],0.00074184],
[[[8.6250E+02*GeV,6.2500E+01*GeV],[8.6250E+02*GeV,6.2500E+01*GeV]],0.0010379],
[[[8.6250E+02*GeV,1.1250E+02*GeV],[8.6250E+02*GeV,1.1250E+02*GeV]],0.00096339],
[[[8.6250E+02*GeV,1.6250E+02*GeV],[8.6250E+02*GeV,1.6250E+02*GeV]],0.00080386],
[[[8.6250E+02*GeV,2.1250E+02*GeV],[8.6250E+02*GeV,2.1250E+02*GeV]],0.00098596],
[[[8.6250E+02*GeV,2.6250E+02*GeV],[8.6250E+02*GeV,2.6250E+02*GeV]],0.0010407],
[[[8.6250E+02*GeV,3.1250E+02*GeV],[8.6250E+02*GeV,3.1250E+02*GeV]],0.0013861],
[[[8.6250E+02*GeV,3.6250E+02*GeV],[8.6250E+02*GeV,3.6250E+02*GeV]],0.0017311],
[[[8.6250E+02*GeV,4.1250E+02*GeV],[8.6250E+02*GeV,4.1250E+02*GeV]],0.0018653],
[[[8.6250E+02*GeV,4.6250E+02*GeV],[8.6250E+02*GeV,4.6250E+02*GeV]],0.0019054],
[[[8.6250E+02*GeV,5.1250E+02*GeV],[8.6250E+02*GeV,5.1250E+02*GeV]],0.0027399],
[[[8.6250E+02*GeV,5.6250E+02*GeV],[8.6250E+02*GeV,5.6250E+02*GeV]],0.0022896],
[[[8.6250E+02*GeV,5.8750E+02*GeV],[8.6250E+02*GeV,5.8750E+02*GeV]],0.0014939],
[[[8.6250E+02*GeV,6.1250E+02*GeV],[8.6250E+02*GeV,6.1250E+02*GeV]],0.0017221],
[[[8.6250E+02*GeV,6.3750E+02*GeV],[8.6250E+02*GeV,6.3750E+02*GeV]],0.0011584],
[[[8.6250E+02*GeV,6.6250E+02*GeV],[8.6250E+02*GeV,6.6250E+02*GeV]],0.00084124],
[[[8.8750E+02*GeV,5.8750E+02*GeV],[8.8750E+02*GeV,5.8750E+02*GeV]],0.0023808],
[[[8.8750E+02*GeV,6.1250E+02*GeV],[8.8750E+02*GeV,6.1250E+02*GeV]],0.0021546],
[[[8.8750E+02*GeV,6.3750E+02*GeV],[8.8750E+02*GeV,6.3750E+02*GeV]],0.0020932],
[[[8.8750E+02*GeV,6.6250E+02*GeV],[8.8750E+02*GeV,6.6250E+02*GeV]],0.0010792],
[[[9.1250E+02*GeV,1.2500E+01*GeV],[9.1250E+02*GeV,1.2500E+01*GeV]],0.00099151],
[[[9.1250E+02*GeV,6.2500E+01*GeV],[9.1250E+02*GeV,6.2500E+01*GeV]],0.0011547],
[[[9.1250E+02*GeV,1.1250E+02*GeV],[9.1250E+02*GeV,1.1250E+02*GeV]],0.00054912],
[[[9.1250E+02*GeV,1.6250E+02*GeV],[9.1250E+02*GeV,1.6250E+02*GeV]],0.00080312],
