txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[5.000000E+02*GeV,1.250000E+02*GeV],[5.000000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00113],
[[[5.250000E+02*GeV,1.000000E+02*GeV],[5.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00152],
[[[5.250000E+02*GeV,1.500000E+02*GeV],[5.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00119],
[[[5.250000E+02*GeV,2.750000E+02*GeV],[5.250000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00016],
[[[5.500000E+02*GeV,0.000000E+00*GeV],[5.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00162],
[[[5.500000E+02*GeV,2.500000E+01*GeV],[5.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.002],
[[[5.500000E+02*GeV,1.000000E+02*GeV],[5.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00193],
[[[5.500000E+02*GeV,1.250000E+02*GeV],[5.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00192],
[[[5.500000E+02*GeV,1.500000E+02*GeV],[5.500000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00151],
[[[5.500000E+02*GeV,2.500000E+02*GeV],[5.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00053],
[[[5.500000E+02*GeV,3.500000E+02*GeV],[5.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],4e-05],
[[[5.500000E+02*GeV,3.750000E+02*GeV],[5.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],3e-05],
[[[5.750000E+02*GeV,1.500000E+02*GeV],[5.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.002],
[[[5.750000E+02*GeV,2.500000E+02*GeV],[5.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00085],
[[[5.750000E+02*GeV,3.000000E+02*GeV],[5.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00045],
[[[5.750000E+02*GeV,3.500000E+02*GeV],[5.750000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00012],
[[[6.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00223],
[[[6.000000E+02*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00244],
[[[6.000000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00241],
[[[6.000000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00189],
[[[6.000000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.0018],
[[[6.000000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00136],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00064],
[[[6.250000E+02*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00254],
[[[6.250000E+02*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00272],
[[[6.250000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00248],
[[[6.250000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00262],
[[[6.250000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00221],
[[[6.250000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00166],
[[[6.250000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00066],
[[[6.250000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00028],
[[[6.250000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00014],
[[[6.250000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],5e-05],
[[[6.250000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.0],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00298],
[[[6.500000E+02*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00289],
[[[6.500000E+02*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00277],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00285],
[[[6.500000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.0026],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00259],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00221],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00147],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],1e-05],
[[[6.750000E+02*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00307],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00321],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.0024],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00076],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00011],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00313],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00307],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00193],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00137],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00118],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00013],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],4e-05],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],2e-05],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00376],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00356],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00351],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00281],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00241],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00383],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.0039],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00341],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00327],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00294],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00202],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00042],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00036],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00011],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.0],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00388],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00393],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.0042],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00416],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00414],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00406],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00151],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00076],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0043],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00459],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00411],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00395],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00287],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00212],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00103],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00449],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0044],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00433],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00467],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00491],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.0034],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00215],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00171],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.0011],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00046],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],0.0],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0045],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00491],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00483],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00457],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00474],
