txName: TSlepSlep
constraint: [[[e+]],[[e-]]]+[[[mu+]],[[mu-]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2019-02/figaux_20b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.500000E+02*GeV,1.300000E+02*GeV],[1.500000E+02*GeV,1.300000E+02*GeV]],1e-13],
[[[1.750000E+02*GeV,1.350000E+02*GeV],[1.750000E+02*GeV,1.350000E+02*GeV]],7.879031e-05],
[[[2.000000E+02*GeV,1.000000E+02*GeV],[2.000000E+02*GeV,1.000000E+02*GeV]],0.0008499731],
[[[1.750000E+02*GeV,2.500000E+01*GeV],[1.750000E+02*GeV,2.500000E+01*GeV]],0.001164607],
[[[1.500000E+02*GeV,9.000000E+01*GeV],[1.500000E+02*GeV,9.000000E+01*GeV]],0.0002060567],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.500000E+02*GeV,2.200000E+02*GeV]],2.703176e-05],
[[[2.250000E+02*GeV,1.000000E+00*GeV],[2.250000E+02*GeV,1.000000E+00*GeV]],0.002132124],
[[[2.000000E+02*GeV,7.500000E+01*GeV],[2.000000E+02*GeV,7.500000E+01*GeV]],0.0009671749],
[[[3.000000E+02*GeV,1.500000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV]],0.001505558],
[[[1.000000E+02*GeV,7.000000E+01*GeV],[1.000000E+02*GeV,7.000000E+01*GeV]],3.095748e-05],
[[[2.750000E+02*GeV,5.000000E+01*GeV],[2.750000E+02*GeV,5.000000E+01*GeV]],0.001604415],
[[[1.750000E+02*GeV,1.550000E+02*GeV],[1.750000E+02*GeV,1.550000E+02*GeV]],1e-13],
[[[1.750000E+02*GeV,1.000000E+02*GeV],[1.750000E+02*GeV,1.000000E+02*GeV]],0.0004488807],
[[[1.500000E+02*GeV,1.100000E+02*GeV],[1.500000E+02*GeV,1.100000E+02*GeV]],9.93906e-05],
[[[2.250000E+02*GeV,1.950000E+02*GeV],[2.250000E+02*GeV,1.950000E+02*GeV]],1.3864e-09],
[[[2.000000E+02*GeV,1.500000E+02*GeV],[2.000000E+02*GeV,1.500000E+02*GeV]],0.000135441],
[[[1.750000E+02*GeV,7.500000E+01*GeV],[1.750000E+02*GeV,7.500000E+01*GeV]],0.0009599894],
[[[3.000000E+02*GeV,2.800000E+02*GeV],[3.000000E+02*GeV,2.800000E+02*GeV]],1e-13],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.750000E+02*GeV,2.350000E+02*GeV]],8.83213e-05],
[[[2.500000E+02*GeV,5.000000E+01*GeV],[2.500000E+02*GeV,5.000000E+01*GeV]],0.002034833],
[[[2.000000E+02*GeV,1.250000E+02*GeV],[2.000000E+02*GeV,1.250000E+02*GeV]],0.0006469991],
[[[1.000000E+02*GeV,1.000000E+00*GeV],[1.000000E+02*GeV,1.000000E+00*GeV]],0.0003205683],
[[[3.000000E+02*GeV,2.000000E+02*GeV],[3.000000E+02*GeV,2.000000E+02*GeV]],0.001210631],
[[[2.750000E+02*GeV,1.000000E+02*GeV],[2.750000E+02*GeV,1.000000E+02*GeV]],0.001614284],
[[[2.500000E+02*GeV,2.500000E+01*GeV],[2.500000E+02*GeV,2.500000E+01*GeV]],0.001968812],
[[[1.500000E+02*GeV,5.000000E+01*GeV],[1.500000E+02*GeV,5.000000E+01*GeV]],0.0008080531],
[[[1.250000E+02*GeV,8.500000E+01*GeV],[1.250000E+02*GeV,8.500000E+01*GeV]],7.613642e-05],
[[[3.000000E+02*GeV,1.000000E+00*GeV],[3.000000E+02*GeV,1.000000E+00*GeV]],0.002146814],
[[[1.000000E+02*GeV,4.000000E+01*GeV],[1.000000E+02*GeV,4.000000E+01*GeV]],0.0001623618],
[[[1.750000E+02*GeV,1.250000E+02*GeV],[1.750000E+02*GeV,1.250000E+02*GeV]],7.996457e-05],
[[[1.500000E+02*GeV,2.500000E+01*GeV],[1.500000E+02*GeV,2.500000E+01*GeV]],0.0008457704],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.500000E+02*GeV,2.100000E+02*GeV]],2.2207e-09],
[[[2.500000E+02*GeV,1.000000E+02*GeV],[2.500000E+02*GeV,1.000000E+02*GeV]],0.001440652],
[[[9.000000E+01*GeV,1.000000E+00*GeV],[9.000000E+01*GeV,1.000000E+00*GeV]],0.0001939951],
[[[2.000000E+02*GeV,1.000000E+00*GeV],[2.000000E+02*GeV,1.000000E+00*GeV]],0.001806471],
[[[1.250000E+02*GeV,1.050000E+02*GeV],[1.250000E+02*GeV,1.050000E+02*GeV]],1e-13],
[[[3.000000E+02*GeV,2.500000E+02*GeV],[3.000000E+02*GeV,2.500000E+02*GeV]],0.0002336433],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[1.000000E+02*GeV,6.000000E+01*GeV]],7.102512e-05],
[[[2.750000E+02*GeV,1.500000E+02*GeV],[2.750000E+02*GeV,1.500000E+02*GeV]],0.001306396],
[[[2.500000E+02*GeV,7.500000E+01*GeV],[2.500000E+02*GeV,7.500000E+01*GeV]],0.00213833],
[[[1.750000E+02*GeV,1.450000E+02*GeV],[1.750000E+02*GeV,1.450000E+02*GeV]],4.886e-10],
[[[1.500000E+02*GeV,1.000000E+02*GeV],[1.500000E+02*GeV,1.000000E+02*GeV]],0.0001775133],
[[[1.250000E+02*GeV,2.500000E+01*GeV],[1.250000E+02*GeV,2.500000E+01*GeV]],0.0006024231],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.500000E+02*GeV,2.300000E+02*GeV]],1e-13],
[[[2.250000E+02*GeV,1.850000E+02*GeV],[2.250000E+02*GeV,1.850000E+02*GeV]],3.629696e-05],
[[[2.000000E+02*GeV,1.400000E+02*GeV],[2.000000E+02*GeV,1.400000E+02*GeV]],0.0004269414],
[[[1.750000E+02*GeV,1.000000E+00*GeV],[1.750000E+02*GeV,1.000000E+00*GeV]],0.00135272]]
