txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],3.77959e-05],
[[342.0,302.0,302.0],4.650138e-05],
[[342.0,322.0,322.0],0.0001139219],
[[343.0,342.0,342.0],0.0002720452],
[[347.0,342.0,342.0],0.0002655473],
[[349.0,342.0,342.0],0.0002297411],
[[352.0,282.0,282.0],3.934538e-05],
[[352.0,302.0,302.0],5.346552e-05],
[[352.0,322.0,322.0],8.459608e-05],
[[362.0,282.0,282.0],3.15728e-05],
[[362.0,302.0,302.0],4.217834e-05],
[[362.0,322.0,322.0],5.986546e-05],
[[362.0,342.0,342.0],0.0001120951],
[[363.0,362.0,362.0],0.0002944011],
[[367.0,362.0,362.0],0.0002708398],
[[369.0,362.0,362.0],0.0002392714],
[[372.0,302.0,302.0],3.790946e-05],
[[372.0,342.0,342.0],8.346691e-05],
[[382.0,302.0,302.0],3.413502e-05],
[[382.0,322.0,322.0],4.50486e-05],
[[382.0,362.0,362.0],0.0001076069],
[[383.0,382.0,382.0],0.0003068595],
[[387.0,382.0,382.0],0.0002738805],
[[389.0,382.0,382.0],0.0002530421],
[[391.0,382.0,382.0],0.0002287887],
[[392.0,322.0,322.0],4.452922e-05],
[[392.0,342.0,342.0],4.907958e-05],
[[392.0,362.0,362.0],8.855252e-05],
[[402.0,322.0,322.0],3.844159e-05],
[[402.0,342.0,342.0],4.512296e-05],
[[402.0,362.0,362.0],6.101437e-05],
[[402.0,382.0,382.0],0.0001265873],
[[403.0,402.0,402.0],0.0003142477],
[[412.0,342.0,342.0],4.164854e-05],
[[412.0,362.0,362.0],5.495584e-05],
[[412.0,382.0,382.0],8.170179e-05],
[[413.0,402.0,402.0],0.0002158021],
[[417.0,402.0,402.0],0.0001803131],
[[422.0,342.0,342.0],3.912774e-05],
[[422.0,362.0,362.0],5.60014e-05],
[[422.0,382.0,382.0],7.614063e-05],
[[422.0,402.0,402.0],0.0001512445],
[[432.0,362.0,362.0],4.24896e-05],
[[432.0,382.0,382.0],4.842713e-05],
[[432.0,402.0,402.0],0.0001009462],
[[442.0,362.0,362.0],4.014792e-05],
[[442.0,382.0,382.0],4.441348e-05],
[[452.0,382.0,382.0],5.663265e-05],
[[452.0,402.0,402.0],5.793475e-05],
[[462.0,382.0,382.0],4.356353e-05],
[[462.0,402.0,402.0],5.399398e-05],
[[482.0,402.0,402.0],3.907946e-05],
[[503.0,502.0,502.0],0.0003694345],
[[513.0,502.0,502.0],0.0002541261],
[[517.0,502.0,502.0],0.0001979843],
[[522.0,502.0,502.0],0.0001626451],
[[532.0,502.0,502.0],0.0001111122],
[[552.0,502.0,502.0],5.693103e-05],
[[582.0,502.0,502.0],4.817334e-05],
[[603.0,602.0,602.0],0.0003869988],
[[613.0,602.0,602.0],0.0002978834],
[[617.0,602.0,602.0],0.0002362654],
[[622.0,602.0,602.0],0.0001891946],
[[632.0,602.0,602.0],0.0001148386],
[[652.0,602.0,602.0],7.858652e-05],
[[682.0,602.0,602.0],4.804632e-05],
[[703.0,702.0,702.0],0.0004035309],
[[713.0,702.0,702.0],0.000304297],
[[717.0,702.0,702.0],0.0002577037],
[[722.0,702.0,702.0],0.0001882425],
[[732.0,702.0,702.0],0.0001205858],
[[752.0,702.0,702.0],7.583892e-05],
[[782.0,702.0,702.0],5.626755e-05],
[[803.0,802.0,802.0],0.0004023239],
[[813.0,802.0,802.0],0.0003345293],
[[817.0,802.0,802.0],0.000262524],
[[822.0,802.0,802.0],0.0002127322],
[[832.0,802.0,802.0],0.0001392131],
[[852.0,802.0,802.0],7.060186e-05],
[[882.0,802.0,802.0],6.29689e-05],
[[903.0,902.0,902.0],0.0004501794],
[[913.0,902.0,902.0],0.0003468547],
[[917.0,902.0,902.0],0.0002703292],
[[922.0,902.0,902.0],0.0002145406],
[[932.0,902.0,902.0],0.0001463373],
[[952.0,902.0,902.0],7.760582e-05],
[[982.0,902.0,902.0],6.18578e-05],
[[1003.0,1002.0,1002.0],0.0004732403],
[[1013.0,1002.0,1002.0],0.0003642859],
[[1017.0,1002.0,1002.0],0.0002942132],
[[1022.0,1002.0,1002.0],0.0002203978],
[[1032.0,1002.0,1002.0],0.0001472109],
[[1052.0,1002.0,1002.0],7.252103e-05],
[[1082.0,1002.0,1002.0],5.934611e-05],
[[1103.0,1102.0,1102.0],0.0004812603],
[[1113.0,1102.0,1102.0],0.0003740829],
[[1117.0,1102.0,1102.0],0.0002997496],
[[1122.0,1102.0,1102.0],0.0002255357],
[[1132.0,1102.0,1102.0],0.0001394781],
[[1152.0,1102.0,1102.0],9.770351e-05],
[[1182.0,1102.0,1102.0],5.548176e-05],
[[1203.0,1202.0,1202.0],0.0004914465],
[[1213.0,1202.0,1202.0],0.0003954424],
[[1217.0,1202.0,1202.0],0.0003056199],
[[1222.0,1202.0,1202.0],0.0002461867],
[[1232.0,1202.0,1202.0],0.0001405265],
[[1252.0,1202.0,1202.0],8.522739e-05],
[[1282.0,1202.0,1202.0],6.324839e-05],
[[1303.0,1302.0,1302.0],0.0004636488],
[[1313.0,1302.0,1302.0],0.0004025879],
[[1317.0,1302.0,1302.0],0.0003248381],
[[1322.0,1302.0,1302.0],0.0002375644],
[[1332.0,1302.0,1302.0],0.0001411922],
[[1352.0,1302.0,1302.0],8.174396e-05],
[[1382.0,1302.0,1302.0],6.253377e-05],
[[1403.0,1402.0,1402.0],0.0004683422],
[[1413.0,1402.0,1402.0],0.0003756624],
[[1417.0,1402.0,1402.0],0.000299012],
[[1422.0,1402.0,1402.0],0.0002375854],
[[1432.0,1402.0,1402.0],0.0001620814],
[[1452.0,1402.0,1402.0],8.630336e-05],
[[1482.0,1402.0,1402.0],6.654017e-05],
[[1503.0,1502.0,1502.0],0.0005139536],
[[1513.0,1502.0,1502.0],0.0004104268],
[[1517.0,1502.0,1502.0],0.000321213],
[[1522.0,1502.0,1502.0],0.0002709064],
[[1532.0,1502.0,1502.0],0.0001505176],
[[1552.0,1502.0,1502.0],9.126476e-05],
[[1582.0,1502.0,1502.0],5.495838e-05],
[[1603.0,1602.0,1602.0],0.0005394615],
[[1613.0,1602.0,1602.0],0.000394178],
[[1617.0,1602.0,1602.0],0.0003412857],
[[1622.0,1602.0,1602.0],0.0002499151],
[[1632.0,1602.0,1602.0],0.0001721532],
[[1652.0,1602.0,1602.0],9.480362e-05],
[[1682.0,1602.0,1602.0],4.935234e-05],
[[1703.0,1702.0,1702.0],0.0005168794],
[[1713.0,1702.0,1702.0],0.0004125559],
[[1717.0,1702.0,1702.0],0.0003196201],
[[1722.0,1702.0,1702.0],0.0002395926],
[[1732.0,1702.0,1702.0],0.0001669566],
[[1752.0,1702.0,1702.0],0.0001033688],
[[1782.0,1702.0,1702.0],6.091383e-05],
[[1803.0,1802.0,1802.0],0.00048738],
[[1813.0,1802.0,1802.0],0.0004419707],
[[1817.0,1802.0,1802.0],0.0003686007],
[[1822.0,1802.0,1802.0],0.0002498084],
[[1832.0,1802.0,1802.0],0.0001570953],
[[1852.0,1802.0,1802.0],0.0001017916],
[[1872.0,1802.0,1802.0],6.177923e-05],
[[1882.0,1802.0,1802.0],5.937326e-05],
[[1903.0,1902.0,1902.0],0.0005077152],
[[1913.0,1902.0,1902.0],0.0004598066],
[[1917.0,1902.0,1902.0],0.0003540342],
[[1922.0,1902.0,1902.0],0.000244245],
[[1942.0,1902.0,1902.0],0.0001243973],
[[1952.0,1902.0,1902.0],8.842341e-05],
[[1982.0,1902.0,1902.0],5.316536e-05],
[[2003.0,2002.0,2002.0],0.0005209153],
[[2013.0,2002.0,2002.0],0.0004106933],
[[2017.0,2002.0,2002.0],0.0003567508],
[[2022.0,2002.0,2002.0],0.0002701615],
[[2032.0,2002.0,2002.0],0.0001637426],
[[2042.0,2002.0,2002.0],0.0001032167],
[[2052.0,2002.0,2002.0],7.079078e-05],
[[2072.0,2002.0,2002.0],6.203039e-05],
[[2082.0,2002.0,2002.0],6.089788e-05]]
