txName: T5WWoff
constraint: [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0020231],
[[[6.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0012673],
[[[6.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.00025244],
[[[6.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.00012644],
[[[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],8.4517e-05],
[[[6.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.002672],
[[[6.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0069308],
[[[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0059499],
[[[6.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0042705],
[[[6.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0029686],
[[[6.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0018665],
[[[6.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0011951],
[[[6.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0005963],
[[[6.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.00012666],
[[[6.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],8.4517e-05],
[[[6.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0],
[[[7.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0050831],
[[[7.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0083645],
[[[7.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0085384],
[[[7.2000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0066113],
[[[7.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0049653],
[[[7.2000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0034355],
[[[7.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0024182],
[[[7.2000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0012707],
[[[7.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.00088865],
[[[7.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],4.2147e-05],
[[[7.2000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],4.237e-05],
[[[7.2000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[7.2000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0],
[[[7.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0078538],
[[[7.8000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.014183],
[[[7.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.01348],
[[[7.8000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.009455],
[[[7.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0070785],
[[[7.8000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.005428],
[[[7.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.003403],
[[[7.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0023067],
[[[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0009259],
[[[7.8000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.00037687],
[[[7.8000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.00033829],
[[[7.8000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],4.237e-05],
[[[7.8000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],4.1924e-05],
[[[7.8000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],8.4294e-05],
[[[7.8000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0],
[[[8.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.012715],
[[[8.4000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.019312],
[[[8.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.018931],
[[[8.4000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.014662],
[[[8.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.013107],
[[[8.4000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0051136],
[[[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0041166],
[[[8.4000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0024316],
[[[8.4000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0017978],
[[[8.4000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.00062864],
[[[8.4000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],4.1701e-05],
[[[8.4000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.00016747],
[[[8.4000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.00012555],
[[[8.4000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.017141],
[[[9.0000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.027215],
[[[9.0000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.02446],
[[[9.0000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.020455],
[[[9.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.016377],
[[[9.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.012623],
[[[9.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0079651],
[[[9.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0061434],
[[[9.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0035905],
[[[9.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0024898],
[[[9.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0018364],
[[[9.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.00062529],
[[[9.0000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.00020784],
[[[9.0000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0001251],
[[[9.0000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],4.1478e-05],
[[[9.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.023491],
[[[9.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.033951],
[[[9.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.030937],
[[[9.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.026355],
[[[9.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.021111],
[[[9.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.015068],
[[[9.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.012456],
[[[9.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0090333],
[[[9.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0070006],
[[[9.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0036929],
[[[9.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0024639],
[[[9.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0013596],
[[[9.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.00057935],
[[[9.6000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.00020806],
[[[9.6000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],8.2956e-05],
[[[1.0200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.029652],
[[[1.0200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.040504],
[[[1.0200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.039606],
[[[1.0200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.03195],
[[[1.0200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.025414],
[[[1.0200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.021866],
[[[1.0200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.018433],
[[[1.0200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.014299],
[[[1.0200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0099536],
[[[1.0200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0063386],
[[[1.0200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0041574],
