txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.13650E+02*GeV,1.37500E+01*GeV],[2.13650E+02*GeV,1.37500E+01*GeV]],5.43861E+01*pb],
[[[3.91850E+02*GeV,8.87500E+01*GeV],[3.91850E+02*GeV,8.87500E+01*GeV]],1.10221E-01*pb],
[[[3.91850E+02*GeV,1.03750E+02*GeV],[3.91850E+02*GeV,1.03750E+02*GeV]],1.48362E-01*pb],
[[[3.91850E+02*GeV,1.18750E+02*GeV],[3.91850E+02*GeV,1.18750E+02*GeV]],1.83029E-01*pb],
[[[3.91850E+02*GeV,1.33750E+02*GeV],[3.91850E+02*GeV,1.33750E+02*GeV]],2.77964E-01*pb],
[[[3.91850E+02*GeV,1.48750E+02*GeV],[3.91850E+02*GeV,1.48750E+02*GeV]],3.45123E-01*pb],
[[[3.91850E+02*GeV,1.63750E+02*GeV],[3.91850E+02*GeV,1.63750E+02*GeV]],4.53651E-01*pb],
[[[3.91850E+02*GeV,1.78750E+02*GeV],[3.91850E+02*GeV,1.78750E+02*GeV]],5.94711E-01*pb],
[[[3.91850E+02*GeV,1.93750E+02*GeV],[3.91850E+02*GeV,1.93750E+02*GeV]],6.11436E-01*pb],
[[[3.91850E+02*GeV,2.08750E+02*GeV],[3.91850E+02*GeV,2.08750E+02*GeV]],7.02137E-01*pb],
[[[4.08050E+02*GeV,1.37500E+01*GeV],[4.08050E+02*GeV,1.37500E+01*GeV]],5.87740E-02*pb],
[[[4.08050E+02*GeV,2.87500E+01*GeV],[4.08050E+02*GeV,2.87500E+01*GeV]],6.03040E-02*pb],
[[[4.08050E+02*GeV,4.37500E+01*GeV],[4.08050E+02*GeV,4.37500E+01*GeV]],6.16297E-02*pb],
[[[4.08050E+02*GeV,5.87500E+01*GeV],[4.08050E+02*GeV,5.87500E+01*GeV]],6.88625E-02*pb],
[[[4.08050E+02*GeV,7.37500E+01*GeV],[4.08050E+02*GeV,7.37500E+01*GeV]],7.81465E-02*pb],
[[[4.08050E+02*GeV,8.87500E+01*GeV],[4.08050E+02*GeV,8.87500E+01*GeV]],8.67427E-02*pb],
[[[4.08050E+02*GeV,1.03750E+02*GeV],[4.08050E+02*GeV,1.03750E+02*GeV]],9.32573E-02*pb],
[[[4.08050E+02*GeV,1.18750E+02*GeV],[4.08050E+02*GeV,1.18750E+02*GeV]],1.16437E-01*pb],
[[[4.08050E+02*GeV,1.33750E+02*GeV],[4.08050E+02*GeV,1.33750E+02*GeV]],1.46682E-01*pb],
[[[4.08050E+02*GeV,1.48750E+02*GeV],[4.08050E+02*GeV,1.48750E+02*GeV]],2.12109E-01*pb],
[[[4.08050E+02*GeV,1.63750E+02*GeV],[4.08050E+02*GeV,1.63750E+02*GeV]],3.30360E-01*pb],
[[[4.08050E+02*GeV,1.78750E+02*GeV],[4.08050E+02*GeV,1.78750E+02*GeV]],3.68797E-01*pb],
[[[4.08050E+02*GeV,1.93750E+02*GeV],[4.08050E+02*GeV,1.93750E+02*GeV]],4.29381E-01*pb],
[[[4.08050E+02*GeV,2.08750E+02*GeV],[4.08050E+02*GeV,2.08750E+02*GeV]],5.46883E-01*pb],
[[[4.08050E+02*GeV,2.23750E+02*GeV],[4.08050E+02*GeV,2.23750E+02*GeV]],6.27105E-01*pb],
[[[4.08050E+02*GeV,2.38750E+02*GeV],[4.08050E+02*GeV,2.38750E+02*GeV]],6.43502E-01*pb],
[[[4.24250E+02*GeV,1.37500E+01*GeV],[4.24250E+02*GeV,1.37500E+01*GeV]],4.64503E-02*pb],
[[[4.24250E+02*GeV,2.87500E+01*GeV],[4.24250E+02*GeV,2.87500E+01*GeV]],4.74383E-02*pb],
[[[4.24250E+02*GeV,4.37500E+01*GeV],[4.24250E+02*GeV,4.37500E+01*GeV]],4.82653E-02*pb],
[[[4.24250E+02*GeV,5.87500E+01*GeV],[4.24250E+02*GeV,5.87500E+01*GeV]],5.38069E-02*pb],
[[[4.24250E+02*GeV,7.37500E+01*GeV],[4.24250E+02*GeV,7.37500E+01*GeV]],6.00416E-02*pb],
[[[4.24250E+02*GeV,8.87500E+01*GeV],[4.24250E+02*GeV,8.87500E+01*GeV]],6.27631E-02*pb],
[[[4.24250E+02*GeV,1.03750E+02*GeV],[4.24250E+02*GeV,1.03750E+02*GeV]],6.77544E-02*pb],
[[[4.24250E+02*GeV,1.18750E+02*GeV],[4.24250E+02*GeV,1.18750E+02*GeV]],7.59234E-02*pb],
[[[4.24250E+02*GeV,1.33750E+02*GeV],[4.24250E+02*GeV,1.33750E+02*GeV]],9.35314E-02*pb],
[[[4.24250E+02*GeV,1.48750E+02*GeV],[4.24250E+02*GeV,1.48750E+02*GeV]],1.17708E-01*pb],
[[[4.24250E+02*GeV,1.63750E+02*GeV],[4.24250E+02*GeV,1.63750E+02*GeV]],1.63413E-01*pb],
[[[4.24250E+02*GeV,1.78750E+02*GeV],[4.24250E+02*GeV,1.78750E+02*GeV]],2.26537E-01*pb],
[[[4.24250E+02*GeV,1.93750E+02*GeV],[4.24250E+02*GeV,1.93750E+02*GeV]],3.20858E-01*pb],
[[[4.24250E+02*GeV,2.08750E+02*GeV],[4.24250E+02*GeV,2.08750E+02*GeV]],3.79266E-01*pb],
[[[4.24250E+02*GeV,2.23750E+02*GeV],[4.24250E+02*GeV,2.23750E+02*GeV]],4.17840E-01*pb],
[[[4.24250E+02*GeV,2.38750E+02*GeV],[4.24250E+02*GeV,2.38750E+02*GeV]],4.80516E-01*pb],
[[[4.24250E+02*GeV,2.53750E+02*GeV],[4.24250E+02*GeV,2.53750E+02*GeV]],5.05522E-01*pb],
[[[4.40450E+02*GeV,1.37500E+01*GeV],[4.40450E+02*GeV,1.37500E+01*GeV]],3.89928E-02*pb],
[[[4.40450E+02*GeV,2.87500E+01*GeV],[4.40450E+02*GeV,2.87500E+01*GeV]],3.96694E-02*pb],
[[[4.40450E+02*GeV,4.37500E+01*GeV],[4.40450E+02*GeV,4.37500E+01*GeV]],4.03460E-02*pb],
[[[4.40450E+02*GeV,5.87500E+01*GeV],[4.40450E+02*GeV,5.87500E+01*GeV]],4.38740E-02*pb],
[[[4.40450E+02*GeV,7.37500E+01*GeV],[4.40450E+02*GeV,7.37500E+01*GeV]],4.61006E-02*pb],
[[[4.40450E+02*GeV,8.87500E+01*GeV],[4.40450E+02*GeV,8.87500E+01*GeV]],4.83273E-02*pb],
[[[4.40450E+02*GeV,1.03750E+02*GeV],[4.40450E+02*GeV,1.03750E+02*GeV]],5.24111E-02*pb],
[[[4.40450E+02*GeV,1.18750E+02*GeV],[4.40450E+02*GeV,1.18750E+02*GeV]],6.08888E-02*pb],
[[[4.40450E+02*GeV,1.33750E+02*GeV],[4.40450E+02*GeV,1.33750E+02*GeV]],6.94676E-02*pb],
[[[4.40450E+02*GeV,1.48750E+02*GeV],[4.40450E+02*GeV,1.48750E+02*GeV]],8.49601E-02*pb],
[[[4.40450E+02*GeV,1.63750E+02*GeV],[4.40450E+02*GeV,1.63750E+02*GeV]],1.10147E-01*pb],
[[[4.40450E+02*GeV,1.78750E+02*GeV],[4.40450E+02*GeV,1.78750E+02*GeV]],1.52506E-01*pb],
[[[4.40450E+02*GeV,1.93750E+02*GeV],[4.40450E+02*GeV,1.93750E+02*GeV]],2.03851E-01*pb],
[[[4.40450E+02*GeV,2.08750E+02*GeV],[4.40450E+02*GeV,2.08750E+02*GeV]],2.97981E-01*pb],
[[[4.40450E+02*GeV,2.23750E+02*GeV],[4.40450E+02*GeV,2.23750E+02*GeV]],3.64791E-01*pb],
[[[4.40450E+02*GeV,2.38750E+02*GeV],[4.40450E+02*GeV,2.38750E+02*GeV]],3.89762E-01*pb],
[[[4.40450E+02*GeV,2.53750E+02*GeV],[4.40450E+02*GeV,2.53750E+02*GeV]],4.13571E-01*pb],
[[[4.40450E+02*GeV,2.68750E+02*GeV],[4.40450E+02*GeV,2.68750E+02*GeV]],4.70185E-01*pb],
[[[4.56650E+02*GeV,1.37500E+01*GeV],[4.56650E+02*GeV,1.37500E+01*GeV]],3.34126E-02*pb],
[[[4.56650E+02*GeV,2.87500E+01*GeV],[4.56650E+02*GeV,2.87500E+01*GeV]],3.39764E-02*pb],
[[[4.56650E+02*GeV,4.37500E+01*GeV],[4.56650E+02*GeV,4.37500E+01*GeV]],3.43823E-02*pb],
[[[4.56650E+02*GeV,5.87500E+01*GeV],[4.56650E+02*GeV,5.87500E+01*GeV]],3.58052E-02*pb],
[[[4.56650E+02*GeV,7.37500E+01*GeV],[4.56650E+02*GeV,7.37500E+01*GeV]],3.76608E-02*pb],
[[[4.56650E+02*GeV,8.87500E+01*GeV],[4.56650E+02*GeV,8.87500E+01*GeV]],3.95018E-02*pb],
[[[4.56650E+02*GeV,1.03750E+02*GeV],[4.56650E+02*GeV,1.03750E+02*GeV]],4.17432E-02*pb],
[[[4.56650E+02*GeV,1.18750E+02*GeV],[4.56650E+02*GeV,1.18750E+02*GeV]],4.81951E-02*pb],
[[[4.56650E+02*GeV,1.33750E+02*GeV],[4.56650E+02*GeV,1.33750E+02*GeV]],5.53441E-02*pb],
[[[4.56650E+02*GeV,1.48750E+02*GeV],[4.56650E+02*GeV,1.48750E+02*GeV]],6.26957E-02*pb],
[[[4.56650E+02*GeV,1.63750E+02*GeV],[4.56650E+02*GeV,1.63750E+02*GeV]],7.46404E-02*pb],
[[[4.56650E+02*GeV,1.78750E+02*GeV],[4.56650E+02*GeV,1.78750E+02*GeV]],1.00466E-01*pb],
[[[4.56650E+02*GeV,1.93750E+02*GeV],[4.56650E+02*GeV,1.93750E+02*GeV]],1.33696E-01*pb],
[[[4.56650E+02*GeV,2.08750E+02*GeV],[4.56650E+02*GeV,2.08750E+02*GeV]],1.79638E-01*pb],
[[[4.56650E+02*GeV,2.23750E+02*GeV],[4.56650E+02*GeV,2.23750E+02*GeV]],2.69132E-01*pb],
[[[4.56650E+02*GeV,2.38750E+02*GeV],[4.56650E+02*GeV,2.38750E+02*GeV]],3.09253E-01*pb],
[[[4.56650E+02*GeV,2.53750E+02*GeV],[4.56650E+02*GeV,2.53750E+02*GeV]],3.31852E-01*pb],
[[[4.56650E+02*GeV,2.68750E+02*GeV],[4.56650E+02*GeV,2.68750E+02*GeV]],3.81376E-01*pb],
[[[4.56650E+02*GeV,2.83750E+02*GeV],[4.56650E+02*GeV,2.83750E+02*GeV]],3.95959E-01*pb],
[[[4.72850E+02*GeV,1.37500E+01*GeV],[4.72850E+02*GeV,1.37500E+01*GeV]],2.85767E-02*pb],
[[[4.72850E+02*GeV,2.87500E+01*GeV],[4.72850E+02*GeV,2.87500E+01*GeV]],2.88839E-02*pb],
[[[4.72850E+02*GeV,4.37500E+01*GeV],[4.72850E+02*GeV,4.37500E+01*GeV]],2.89875E-02*pb],
[[[4.72850E+02*GeV,5.87500E+01*GeV],[4.72850E+02*GeV,5.87500E+01*GeV]],3.01665E-02*pb],
[[[4.72850E+02*GeV,7.37500E+01*GeV],[4.72850E+02*GeV,7.37500E+01*GeV]],3.16558E-02*pb],
[[[4.72850E+02*GeV,8.87500E+01*GeV],[4.72850E+02*GeV,8.87500E+01*GeV]],3.27422E-02*pb],
[[[4.72850E+02*GeV,1.03750E+02*GeV],[4.72850E+02*GeV,1.03750E+02*GeV]],3.45993E-02*pb],
[[[4.72850E+02*GeV,1.18750E+02*GeV],[4.72850E+02*GeV,1.18750E+02*GeV]],3.75355E-02*pb],
[[[4.72850E+02*GeV,1.33750E+02*GeV],[4.72850E+02*GeV,1.33750E+02*GeV]],4.26425E-02*pb],
[[[4.72850E+02*GeV,1.48750E+02*GeV],[4.72850E+02*GeV,1.48750E+02*GeV]],4.87338E-02*pb],
[[[4.72850E+02*GeV,1.63750E+02*GeV],[4.72850E+02*GeV,1.63750E+02*GeV]],5.66714E-02*pb],
[[[4.72850E+02*GeV,1.78750E+02*GeV],[4.72850E+02*GeV,1.78750E+02*GeV]],6.74696E-02*pb],
[[[4.72850E+02*GeV,1.93750E+02*GeV],[4.72850E+02*GeV,1.93750E+02*GeV]],8.27102E-02*pb],
[[[4.72850E+02*GeV,2.08750E+02*GeV],[4.72850E+02*GeV,2.08750E+02*GeV]],1.15332E-01*pb],
[[[4.72850E+02*GeV,2.23750E+02*GeV],[4.72850E+02*GeV,2.23750E+02*GeV]],1.56234E-01*pb],
[[[4.72850E+02*GeV,2.38750E+02*GeV],[4.72850E+02*GeV,2.38750E+02*GeV]],2.19119E-01*pb],
[[[4.72850E+02*GeV,2.53750E+02*GeV],[4.72850E+02*GeV,2.53750E+02*GeV]],2.58397E-01*pb],
[[[4.72850E+02*GeV,2.68750E+02*GeV],[4.72850E+02*GeV,2.68750E+02*GeV]],2.66038E-01*pb],
[[[4.72850E+02*GeV,2.83750E+02*GeV],[4.72850E+02*GeV,2.83750E+02*GeV]],2.89888E-01*pb],
[[[4.72850E+02*GeV,2.98750E+02*GeV],[4.72850E+02*GeV,2.98750E+02*GeV]],3.19553E-01*pb],
[[[4.89050E+02*GeV,1.37500E+01*GeV],[4.89050E+02*GeV,1.37500E+01*GeV]],2.30535E-02*pb],
[[[4.89050E+02*GeV,2.87500E+01*GeV],[4.89050E+02*GeV,2.87500E+01*GeV]],2.31351E-02*pb],
[[[4.89050E+02*GeV,4.37500E+01*GeV],[4.89050E+02*GeV,4.37500E+01*GeV]],2.32166E-02*pb],
[[[4.89050E+02*GeV,5.87500E+01*GeV],[4.89050E+02*GeV,5.87500E+01*GeV]],2.40786E-02*pb],
[[[4.89050E+02*GeV,7.37500E+01*GeV],[4.89050E+02*GeV,7.37500E+01*GeV]],2.49339E-02*pb],
[[[4.89050E+02*GeV,8.87500E+01*GeV],[4.89050E+02*GeV,8.87500E+01*GeV]],2.57893E-02*pb],
[[[4.89050E+02*GeV,1.03750E+02*GeV],[4.89050E+02*GeV,1.03750E+02*GeV]],2.72515E-02*pb],
[[[4.89050E+02*GeV,1.18750E+02*GeV],[4.89050E+02*GeV,1.18750E+02*GeV]],2.95633E-02*pb],
[[[4.89050E+02*GeV,1.33750E+02*GeV],[4.89050E+02*GeV,1.33750E+02*GeV]],3.18752E-02*pb],
[[[4.89050E+02*GeV,1.48750E+02*GeV],[4.89050E+02*GeV,1.48750E+02*GeV]],3.58402E-02*pb],
[[[4.89050E+02*GeV,1.63750E+02*GeV],[4.89050E+02*GeV,1.63750E+02*GeV]],4.19859E-02*pb],
[[[4.89050E+02*GeV,1.78750E+02*GeV],[4.89050E+02*GeV,1.78750E+02*GeV]],4.80355E-02*pb],
[[[4.89050E+02*GeV,1.93750E+02*GeV],[4.89050E+02*GeV,1.93750E+02*GeV]],5.59496E-02*pb],
[[[4.89050E+02*GeV,2.08750E+02*GeV],[4.89050E+02*GeV,2.08750E+02*GeV]],7.26426E-02*pb],
[[[4.89050E+02*GeV,2.23750E+02*GeV],[4.89050E+02*GeV,2.23750E+02*GeV]],1.00475E-01*pb],
[[[4.89050E+02*GeV,2.38750E+02*GeV],[4.89050E+02*GeV,2.38750E+02*GeV]],1.39648E-01*pb],
[[[4.89050E+02*GeV,2.53750E+02*GeV],[4.89050E+02*GeV,2.53750E+02*GeV]],1.59438E-01*pb],
[[[4.89050E+02*GeV,2.68750E+02*GeV],[4.89050E+02*GeV,2.68750E+02*GeV]],2.09624E-01*pb],
[[[4.89050E+02*GeV,2.83750E+02*GeV],[4.89050E+02*GeV,2.83750E+02*GeV]],2.38281E-01*pb],
[[[4.89050E+02*GeV,2.98750E+02*GeV],[4.89050E+02*GeV,2.98750E+02*GeV]],2.48299E-01*pb],
[[[4.89050E+02*GeV,3.13750E+02*GeV],[4.89050E+02*GeV,3.13750E+02*GeV]],2.63616E-01*pb],
[[[5.05250E+02*GeV,1.37500E+01*GeV],[5.05250E+02*GeV,1.37500E+01*GeV]],1.98585E-02*pb],
[[[5.05250E+02*GeV,2.87500E+01*GeV],[5.05250E+02*GeV,2.87500E+01*GeV]],1.99269E-02*pb],
[[[5.05250E+02*GeV,4.37500E+01*GeV],[5.05250E+02*GeV,4.37500E+01*GeV]],2.00385E-02*pb],
[[[5.05250E+02*GeV,5.87500E+01*GeV],[5.05250E+02*GeV,5.87500E+01*GeV]],2.06345E-02*pb],
[[[5.05250E+02*GeV,7.37500E+01*GeV],[5.05250E+02*GeV,7.37500E+01*GeV]],2.13525E-02*pb],
