txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.1250E+02*GeV,2.1250E+02*GeV],[6.1250E+02*GeV,2.1250E+02*GeV]],3.9852e-06],
[[[9.6250E+02*GeV,3.1250E+02*GeV],[9.6250E+02*GeV,3.1250E+02*GeV]],2.0307e-05],
[[[9.6250E+02*GeV,3.6250E+02*GeV],[9.6250E+02*GeV,3.6250E+02*GeV]],1.9857e-05],
[[[9.6250E+02*GeV,4.1250E+02*GeV],[9.6250E+02*GeV,4.1250E+02*GeV]],6.979e-06],
[[[9.6250E+02*GeV,4.6250E+02*GeV],[9.6250E+02*GeV,4.6250E+02*GeV]],9.8265e-06],
[[[9.6250E+02*GeV,5.1250E+02*GeV],[9.6250E+02*GeV,5.1250E+02*GeV]],1.0573e-05],
[[[1.0125E+03*GeV,1.2500E+01*GeV],[1.0125E+03*GeV,1.2500E+01*GeV]],7.8976e-05],
[[[1.0125E+03*GeV,1.1250E+02*GeV],[1.0125E+03*GeV,1.1250E+02*GeV]],6.4689e-05],
[[[1.0125E+03*GeV,2.1250E+02*GeV],[1.0125E+03*GeV,2.1250E+02*GeV]],6.6983e-05],
[[[1.0125E+03*GeV,3.1250E+02*GeV],[1.0125E+03*GeV,3.1250E+02*GeV]],5.261e-05],
[[[1.0125E+03*GeV,3.6250E+02*GeV],[1.0125E+03*GeV,3.6250E+02*GeV]],3.4281e-06],
[[[1.0125E+03*GeV,4.1250E+02*GeV],[1.0125E+03*GeV,4.1250E+02*GeV]],2.1492e-05],
[[[1.0125E+03*GeV,4.6250E+02*GeV],[1.0125E+03*GeV,4.6250E+02*GeV]],1.3248e-05],
[[[1.0125E+03*GeV,5.1250E+02*GeV],[1.0125E+03*GeV,5.1250E+02*GeV]],1.7551e-05],
[[[1.0125E+03*GeV,5.6250E+02*GeV],[1.0125E+03*GeV,5.6250E+02*GeV]],3.4544e-06],
[[[1.0625E+03*GeV,3.1250E+02*GeV],[1.0625E+03*GeV,3.1250E+02*GeV]],9.8065e-05],
[[[1.0625E+03*GeV,3.6250E+02*GeV],[1.0625E+03*GeV,3.6250E+02*GeV]],4.9881e-05],
[[[1.0625E+03*GeV,4.1250E+02*GeV],[1.0625E+03*GeV,4.1250E+02*GeV]],4.0384e-05],
[[[1.0625E+03*GeV,4.6250E+02*GeV],[1.0625E+03*GeV,4.6250E+02*GeV]],5.7106e-05],
[[[1.0625E+03*GeV,5.1250E+02*GeV],[1.0625E+03*GeV,5.1250E+02*GeV]],1.9436e-05],
[[[1.0625E+03*GeV,5.6250E+02*GeV],[1.0625E+03*GeV,5.6250E+02*GeV]],2.0944e-05],
[[[1.0625E+03*GeV,6.1250E+02*GeV],[1.0625E+03*GeV,6.1250E+02*GeV]],6.2948e-06],
[[[1.0625E+03*GeV,6.6250E+02*GeV],[1.0625E+03*GeV,6.6250E+02*GeV]],3.2732e-06],
[[[1.1125E+03*GeV,1.2500E+01*GeV],[1.1125E+03*GeV,1.2500E+01*GeV]],0.00023641],
[[[1.1125E+03*GeV,1.1250E+02*GeV],[1.1125E+03*GeV,1.1250E+02*GeV]],0.00034664],
[[[1.1125E+03*GeV,2.1250E+02*GeV],[1.1125E+03*GeV,2.1250E+02*GeV]],0.00022299],
[[[1.1125E+03*GeV,3.1250E+02*GeV],[1.1125E+03*GeV,3.1250E+02*GeV]],0.00013032],
[[[1.1125E+03*GeV,3.6250E+02*GeV],[1.1125E+03*GeV,3.6250E+02*GeV]],0.00010087],
[[[1.1125E+03*GeV,4.1250E+02*GeV],[1.1125E+03*GeV,4.1250E+02*GeV]],5.7229e-05],
[[[1.1125E+03*GeV,4.6250E+02*GeV],[1.1125E+03*GeV,4.6250E+02*GeV]],4.3194e-05],
[[[1.1125E+03*GeV,5.1250E+02*GeV],[1.1125E+03*GeV,5.1250E+02*GeV]],4.5567e-05],
[[[1.1125E+03*GeV,5.6250E+02*GeV],[1.1125E+03*GeV,5.6250E+02*GeV]],2.9746e-05],
[[[1.1125E+03*GeV,6.1250E+02*GeV],[1.1125E+03*GeV,6.1250E+02*GeV]],7.2351e-06],
[[[1.1125E+03*GeV,6.6250E+02*GeV],[1.1125E+03*GeV,6.6250E+02*GeV]],7.8897e-06],
[[[1.1625E+03*GeV,3.1250E+02*GeV],[1.1625E+03*GeV,3.1250E+02*GeV]],0.00023037],
[[[1.1625E+03*GeV,3.6250E+02*GeV],[1.1625E+03*GeV,3.6250E+02*GeV]],0.00019746],
[[[1.1625E+03*GeV,4.1250E+02*GeV],[1.1625E+03*GeV,4.1250E+02*GeV]],8.3906e-05],
[[[1.1625E+03*GeV,4.6250E+02*GeV],[1.1625E+03*GeV,4.6250E+02*GeV]],6.8482e-05],
[[[1.1625E+03*GeV,5.1250E+02*GeV],[1.1625E+03*GeV,5.1250E+02*GeV]],7.3193e-05],
[[[1.1625E+03*GeV,5.6250E+02*GeV],[1.1625E+03*GeV,5.6250E+02*GeV]],2.4784e-05],
[[[1.1625E+03*GeV,6.1250E+02*GeV],[1.1625E+03*GeV,6.1250E+02*GeV]],2.9662e-05],
[[[1.1625E+03*GeV,6.6250E+02*GeV],[1.1625E+03*GeV,6.6250E+02*GeV]],3.126e-05],
[[[1.1625E+03*GeV,7.1250E+02*GeV],[1.1625E+03*GeV,7.1250E+02*GeV]],2.0095e-05],
[[[1.2125E+03*GeV,1.2500E+01*GeV],[1.2125E+03*GeV,1.2500E+01*GeV]],0.00049157],
[[[1.2125E+03*GeV,1.1250E+02*GeV],[1.2125E+03*GeV,1.1250E+02*GeV]],0.00044641],
[[[1.2125E+03*GeV,2.1250E+02*GeV],[1.2125E+03*GeV,2.1250E+02*GeV]],0.00050585],
[[[1.2125E+03*GeV,3.1250E+02*GeV],[1.2125E+03*GeV,3.1250E+02*GeV]],0.00028703],
[[[1.2125E+03*GeV,3.6250E+02*GeV],[1.2125E+03*GeV,3.6250E+02*GeV]],0.00020108],
[[[1.2125E+03*GeV,4.1250E+02*GeV],[1.2125E+03*GeV,4.1250E+02*GeV]],0.00019971],
[[[1.2125E+03*GeV,4.6250E+02*GeV],[1.2125E+03*GeV,4.6250E+02*GeV]],0.00015976],
[[[1.2125E+03*GeV,5.1250E+02*GeV],[1.2125E+03*GeV,5.1250E+02*GeV]],0.00016039],
[[[1.2125E+03*GeV,5.6250E+02*GeV],[1.2125E+03*GeV,5.6250E+02*GeV]],6.3067e-05],
[[[1.2125E+03*GeV,6.1250E+02*GeV],[1.2125E+03*GeV,6.1250E+02*GeV]],8.854e-05],
[[[1.2125E+03*GeV,6.6250E+02*GeV],[1.2125E+03*GeV,6.6250E+02*GeV]],5.7363e-05],
[[[1.2125E+03*GeV,7.1250E+02*GeV],[1.2125E+03*GeV,7.1250E+02*GeV]],7.3713e-06],
[[[1.2125E+03*GeV,7.6250E+02*GeV],[1.2125E+03*GeV,7.6250E+02*GeV]],7.4422e-06],
[[[1.2125E+03*GeV,8.6250E+02*GeV],[1.2125E+03*GeV,8.6250E+02*GeV]],7.0682e-06],
[[[1.2625E+03*GeV,1.2500E+01*GeV],[1.2625E+03*GeV,1.2500E+01*GeV]],0.00079003],
[[[1.2625E+03*GeV,1.1250E+02*GeV],[1.2625E+03*GeV,1.1250E+02*GeV]],0.00076258],
[[[1.2625E+03*GeV,2.1250E+02*GeV],[1.2625E+03*GeV,2.1250E+02*GeV]],0.00070219],
[[[1.2625E+03*GeV,3.1250E+02*GeV],[1.2625E+03*GeV,3.1250E+02*GeV]],0.00065622],
[[[1.2625E+03*GeV,3.6250E+02*GeV],[1.2625E+03*GeV,3.6250E+02*GeV]],0.00043979],
[[[1.2625E+03*GeV,4.1250E+02*GeV],[1.2625E+03*GeV,4.1250E+02*GeV]],0.00052649],
[[[1.2625E+03*GeV,4.6250E+02*GeV],[1.2625E+03*GeV,4.6250E+02*GeV]],0.00021623],
[[[1.2625E+03*GeV,5.1250E+02*GeV],[1.2625E+03*GeV,5.1250E+02*GeV]],0.00020274],
[[[1.2625E+03*GeV,5.6250E+02*GeV],[1.2625E+03*GeV,5.6250E+02*GeV]],0.00014053],
[[[1.2625E+03*GeV,6.1250E+02*GeV],[1.2625E+03*GeV,6.1250E+02*GeV]],1.7283e-05],
[[[1.2625E+03*GeV,6.6250E+02*GeV],[1.2625E+03*GeV,6.6250E+02*GeV]],0.00010036],
[[[1.2625E+03*GeV,7.1250E+02*GeV],[1.2625E+03*GeV,7.1250E+02*GeV]],5.709e-05],
[[[1.2625E+03*GeV,7.6250E+02*GeV],[1.2625E+03*GeV,7.6250E+02*GeV]],3.7687e-05],
[[[1.2625E+03*GeV,8.1250E+02*GeV],[1.2625E+03*GeV,8.1250E+02*GeV]],9.386e-06],
[[[1.2625E+03*GeV,8.6250E+02*GeV],[1.2625E+03*GeV,8.6250E+02*GeV]],1.8199e-05],
[[[1.3125E+03*GeV,1.2500E+01*GeV],[1.3125E+03*GeV,1.2500E+01*GeV]],0.00092012],
[[[1.3125E+03*GeV,1.1250E+02*GeV],[1.3125E+03*GeV,1.1250E+02*GeV]],0.0010171],
[[[1.3125E+03*GeV,2.1250E+02*GeV],[1.3125E+03*GeV,2.1250E+02*GeV]],0.00080365],
[[[1.3125E+03*GeV,3.1250E+02*GeV],[1.3125E+03*GeV,3.1250E+02*GeV]],0.00062364],
[[[1.3125E+03*GeV,3.6250E+02*GeV],[1.3125E+03*GeV,3.6250E+02*GeV]],0.00065925],
[[[1.3125E+03*GeV,4.1250E+02*GeV],[1.3125E+03*GeV,4.1250E+02*GeV]],0.00037655],
[[[1.3125E+03*GeV,4.6250E+02*GeV],[1.3125E+03*GeV,4.6250E+02*GeV]],0.00067566],
[[[1.3125E+03*GeV,5.1250E+02*GeV],[1.3125E+03*GeV,5.1250E+02*GeV]],0.0004248],
[[[1.3125E+03*GeV,5.6250E+02*GeV],[1.3125E+03*GeV,5.6250E+02*GeV]],0.00023105],
[[[1.3125E+03*GeV,6.1250E+02*GeV],[1.3125E+03*GeV,6.1250E+02*GeV]],0.00021086],
[[[1.3125E+03*GeV,6.6250E+02*GeV],[1.3125E+03*GeV,6.6250E+02*GeV]],0.00010835],
[[[1.3125E+03*GeV,7.1250E+02*GeV],[1.3125E+03*GeV,7.1250E+02*GeV]],6.1038e-05],
[[[1.3125E+03*GeV,7.6250E+02*GeV],[1.3125E+03*GeV,7.6250E+02*GeV]],4.9984e-05],
[[[1.3625E+03*GeV,1.2500E+01*GeV],[1.3625E+03*GeV,1.2500E+01*GeV]],0.0013961],
[[[1.3625E+03*GeV,1.1250E+02*GeV],[1.3625E+03*GeV,1.1250E+02*GeV]],0.0010207],
[[[1.3625E+03*GeV,2.1250E+02*GeV],[1.3625E+03*GeV,2.1250E+02*GeV]],0.0013309],
[[[1.3625E+03*GeV,3.1250E+02*GeV],[1.3625E+03*GeV,3.1250E+02*GeV]],0.00094314],
[[[1.3625E+03*GeV,3.6250E+02*GeV],[1.3625E+03*GeV,3.6250E+02*GeV]],0.0011124],
[[[1.3625E+03*GeV,4.1250E+02*GeV],[1.3625E+03*GeV,4.1250E+02*GeV]],0.00089993],
[[[1.3625E+03*GeV,4.6250E+02*GeV],[1.3625E+03*GeV,4.6250E+02*GeV]],0.00049464],
[[[1.3625E+03*GeV,5.1250E+02*GeV],[1.3625E+03*GeV,5.1250E+02*GeV]],0.00060518],
[[[1.3625E+03*GeV,5.6250E+02*GeV],[1.3625E+03*GeV,5.6250E+02*GeV]],0.00048984],
[[[1.3625E+03*GeV,6.1250E+02*GeV],[1.3625E+03*GeV,6.1250E+02*GeV]],0.0002415],
[[[1.3625E+03*GeV,6.6250E+02*GeV],[1.3625E+03*GeV,6.6250E+02*GeV]],0.00023434],
[[[1.3625E+03*GeV,7.1250E+02*GeV],[1.3625E+03*GeV,7.1250E+02*GeV]],0.00012009],
[[[1.3625E+03*GeV,7.6250E+02*GeV],[1.3625E+03*GeV,7.6250E+02*GeV]],6.9989e-05],
[[[1.3625E+03*GeV,8.1250E+02*GeV],[1.3625E+03*GeV,8.1250E+02*GeV]],3.5353e-05],
[[[1.3625E+03*GeV,8.6250E+02*GeV],[1.3625E+03*GeV,8.6250E+02*GeV]],0.00012198],
[[[1.3625E+03*GeV,9.1250E+02*GeV],[1.3625E+03*GeV,9.1250E+02*GeV]],1.6788e-05],
[[[1.3625E+03*GeV,1.0125E+03*GeV],[1.3625E+03*GeV,1.0125E+03*GeV]],1.5709e-05],
[[[1.4125E+03*GeV,1.2500E+01*GeV],[1.4125E+03*GeV,1.2500E+01*GeV]],0.0011458],
[[[1.4125E+03*GeV,1.1250E+02*GeV],[1.4125E+03*GeV,1.1250E+02*GeV]],0.0012411],
[[[1.4125E+03*GeV,2.1250E+02*GeV],[1.4125E+03*GeV,2.1250E+02*GeV]],0.0014183],
[[[1.4125E+03*GeV,3.1250E+02*GeV],[1.4125E+03*GeV,3.1250E+02*GeV]],0.00062554],
[[[1.4125E+03*GeV,4.1250E+02*GeV],[1.4125E+03*GeV,4.1250E+02*GeV]],0.0013339],
[[[1.4125E+03*GeV,4.6250E+02*GeV],[1.4125E+03*GeV,4.6250E+02*GeV]],0.0011605],
[[[1.4125E+03*GeV,5.1250E+02*GeV],[1.4125E+03*GeV,5.1250E+02*GeV]],0.00084902],
[[[1.4125E+03*GeV,5.6250E+02*GeV],[1.4125E+03*GeV,5.6250E+02*GeV]],0.00070153],
[[[1.4125E+03*GeV,6.1250E+02*GeV],[1.4125E+03*GeV,6.1250E+02*GeV]],0.00045967],
[[[1.4125E+03*GeV,6.6250E+02*GeV],[1.4125E+03*GeV,6.6250E+02*GeV]],0.00038743],
[[[1.4125E+03*GeV,7.1250E+02*GeV],[1.4125E+03*GeV,7.1250E+02*GeV]],0.00011717],
[[[1.4125E+03*GeV,8.1250E+02*GeV],[1.4125E+03*GeV,8.1250E+02*GeV]],0.00012112],
[[[1.4125E+03*GeV,8.6250E+02*GeV],[1.4125E+03*GeV,8.6250E+02*GeV]],4.6328e-05],
[[[1.4125E+03*GeV,9.1250E+02*GeV],[1.4125E+03*GeV,9.1250E+02*GeV]],5.2709e-05],
[[[1.4125E+03*GeV,9.6250E+02*GeV],[1.4125E+03*GeV,9.6250E+02*GeV]],5.2048e-05],
[[[1.4625E+03*GeV,1.2500E+01*GeV],[1.4625E+03*GeV,1.2500E+01*GeV]],0.0015127],
[[[1.4625E+03*GeV,1.1250E+02*GeV],[1.4625E+03*GeV,1.1250E+02*GeV]],0.0013978],
[[[1.4625E+03*GeV,2.1250E+02*GeV],[1.4625E+03*GeV,2.1250E+02*GeV]],0.0016934],
[[[1.4625E+03*GeV,3.1250E+02*GeV],[1.4625E+03*GeV,3.1250E+02*GeV]],0.00068434],
[[[1.4625E+03*GeV,4.1250E+02*GeV],[1.4625E+03*GeV,4.1250E+02*GeV]],0.0016334],
[[[1.4625E+03*GeV,4.6250E+02*GeV],[1.4625E+03*GeV,4.6250E+02*GeV]],0.00093678],
[[[1.4625E+03*GeV,5.1250E+02*GeV],[1.4625E+03*GeV,5.1250E+02*GeV]],0.00090465],
[[[1.4625E+03*GeV,5.6250E+02*GeV],[1.4625E+03*GeV,5.6250E+02*GeV]],0.00087835],
[[[1.4625E+03*GeV,6.1250E+02*GeV],[1.4625E+03*GeV,6.1250E+02*GeV]],0.00040479],
[[[1.4625E+03*GeV,6.6250E+02*GeV],[1.4625E+03*GeV,6.6250E+02*GeV]],0.00049192],
[[[1.4625E+03*GeV,7.1250E+02*GeV],[1.4625E+03*GeV,7.1250E+02*GeV]],0.00046449],
[[[1.4625E+03*GeV,7.6250E+02*GeV],[1.4625E+03*GeV,7.6250E+02*GeV]],0.00010232],
[[[1.4625E+03*GeV,8.1250E+02*GeV],[1.4625E+03*GeV,8.1250E+02*GeV]],0.00016013],
[[[1.4625E+03*GeV,8.6250E+02*GeV],[1.4625E+03*GeV,8.6250E+02*GeV]],0.00010548],
[[[1.4625E+03*GeV,9.6250E+02*GeV],[1.4625E+03*GeV,9.6250E+02*GeV]],5.0556e-05],
[[[1.4625E+03*GeV,1.0125E+03*GeV],[1.4625E+03*GeV,1.0125E+03*GeV]],5.1709e-05],
[[[1.4625E+03*GeV,1.0625E+03*GeV],[1.4625E+03*GeV,1.0625E+03*GeV]],4.6784e-05],
[[[1.5125E+03*GeV,1.2500E+01*GeV],[1.5125E+03*GeV,1.2500E+01*GeV]],0.0016886],
[[[1.5125E+03*GeV,1.1250E+02*GeV],[1.5125E+03*GeV,1.1250E+02*GeV]],0.0024466],
[[[1.5125E+03*GeV,2.1250E+02*GeV],[1.5125E+03*GeV,2.1250E+02*GeV]],0.001581],
[[[1.5125E+03*GeV,3.1250E+02*GeV],[1.5125E+03*GeV,3.1250E+02*GeV]],0.0019619],
[[[1.5125E+03*GeV,4.1250E+02*GeV],[1.5125E+03*GeV,4.1250E+02*GeV]],0.0017917],
[[[1.5125E+03*GeV,5.1250E+02*GeV],[1.5125E+03*GeV,5.1250E+02*GeV]],0.0016744],
[[[1.5125E+03*GeV,5.6250E+02*GeV],[1.5125E+03*GeV,5.6250E+02*GeV]],0.0010795],
[[[1.5125E+03*GeV,6.1250E+02*GeV],[1.5125E+03*GeV,6.1250E+02*GeV]],0.0010217],
[[[1.5125E+03*GeV,6.6250E+02*GeV],[1.5125E+03*GeV,6.6250E+02*GeV]],0.00058637],
[[[1.5125E+03*GeV,7.1250E+02*GeV],[1.5125E+03*GeV,7.1250E+02*GeV]],0.00056125],
[[[1.5125E+03*GeV,7.6250E+02*GeV],[1.5125E+03*GeV,7.6250E+02*GeV]],0.00068649],
[[[1.5125E+03*GeV,8.1250E+02*GeV],[1.5125E+03*GeV,8.1250E+02*GeV]],0.0004069],
[[[1.5125E+03*GeV,8.6250E+02*GeV],[1.5125E+03*GeV,8.6250E+02*GeV]],0.00018766],
[[[1.5125E+03*GeV,9.1250E+02*GeV],[1.5125E+03*GeV,9.1250E+02*GeV]],0.00021204],
[[[1.5125E+03*GeV,1.0125E+03*GeV],[1.5125E+03*GeV,1.0125E+03*GeV]],2.6255e-05],
[[[1.5625E+03*GeV,1.2500E+01*GeV],[1.5625E+03*GeV,1.2500E+01*GeV]],0.0031342],
[[[1.5625E+03*GeV,1.1250E+02*GeV],[1.5625E+03*GeV,1.1250E+02*GeV]],0.0021883],
[[[1.5625E+03*GeV,2.1250E+02*GeV],[1.5625E+03*GeV,2.1250E+02*GeV]],0.0023846],
[[[1.5625E+03*GeV,3.1250E+02*GeV],[1.5625E+03*GeV,3.1250E+02*GeV]],0.0019173],
[[[1.5625E+03*GeV,4.1250E+02*GeV],[1.5625E+03*GeV,4.1250E+02*GeV]],0.0020647],
[[[1.5625E+03*GeV,5.1250E+02*GeV],[1.5625E+03*GeV,5.1250E+02*GeV]],0.0016348],
[[[1.5625E+03*GeV,5.6250E+02*GeV],[1.5625E+03*GeV,5.6250E+02*GeV]],0.0016161],
[[[1.5625E+03*GeV,6.1250E+02*GeV],[1.5625E+03*GeV,6.1250E+02*GeV]],0.0010535],
[[[1.5625E+03*GeV,6.6250E+02*GeV],[1.5625E+03*GeV,6.6250E+02*GeV]],0.00078827],
[[[1.5625E+03*GeV,7.1250E+02*GeV],[1.5625E+03*GeV,7.1250E+02*GeV]],0.0009799],
[[[1.5625E+03*GeV,7.6250E+02*GeV],[1.5625E+03*GeV,7.6250E+02*GeV]],0.00035837],
[[[1.5625E+03*GeV,8.1250E+02*GeV],[1.5625E+03*GeV,8.1250E+02*GeV]],0.00035172],
[[[1.5625E+03*GeV,8.6250E+02*GeV],[1.5625E+03*GeV,8.6250E+02*GeV]],0.00027324],
[[[1.5625E+03*GeV,9.1250E+02*GeV],[1.5625E+03*GeV,9.1250E+02*GeV]],0.00013981],
[[[1.5625E+03*GeV,9.6250E+02*GeV],[1.5625E+03*GeV,9.6250E+02*GeV]],0.00014829],
[[[1.5625E+03*GeV,1.0125E+03*GeV],[1.5625E+03*GeV,1.0125E+03*GeV]],0.00029852],
[[[1.5625E+03*GeV,1.0625E+03*GeV],[1.5625E+03*GeV,1.0625E+03*GeV]],2.7563e-05],
[[[1.5625E+03*GeV,1.1125E+03*GeV],[1.5625E+03*GeV,1.1125E+03*GeV]],5.0525e-05],
[[[1.5625E+03*GeV,1.1625E+03*GeV],[1.5625E+03*GeV,1.1625E+03*GeV]],4.5403e-05],
[[[1.5625E+03*GeV,1.2125E+03*GeV],[1.5625E+03*GeV,1.2125E+03*GeV]],4.4512e-05],
[[[1.6125E+03*GeV,1.2500E+01*GeV],[1.6125E+03*GeV,1.2500E+01*GeV]],0.0025273],
[[[1.6125E+03*GeV,1.1250E+02*GeV],[1.6125E+03*GeV,1.1250E+02*GeV]],0.0018513],
[[[1.6125E+03*GeV,2.1250E+02*GeV],[1.6125E+03*GeV,2.1250E+02*GeV]],0.0022353],
[[[1.6125E+03*GeV,3.1250E+02*GeV],[1.6125E+03*GeV,3.1250E+02*GeV]],0.0022446],
[[[1.6125E+03*GeV,4.1250E+02*GeV],[1.6125E+03*GeV,4.1250E+02*GeV]],0.0024247],
[[[1.6125E+03*GeV,5.1250E+02*GeV],[1.6125E+03*GeV,5.1250E+02*GeV]],0.0026657],
[[[1.6125E+03*GeV,6.1250E+02*GeV],[1.6125E+03*GeV,6.1250E+02*GeV]],0.0021688],
[[[1.6125E+03*GeV,6.6250E+02*GeV],[1.6125E+03*GeV,6.6250E+02*GeV]],0.0013281],
[[[1.6125E+03*GeV,7.1250E+02*GeV],[1.6125E+03*GeV,7.1250E+02*GeV]],0.0015841],
[[[1.6125E+03*GeV,7.6250E+02*GeV],[1.6125E+03*GeV,7.6250E+02*GeV]],0.00076953],
[[[1.6125E+03*GeV,8.1250E+02*GeV],[1.6125E+03*GeV,8.1250E+02*GeV]],0.00078299],
[[[1.6125E+03*GeV,8.6250E+02*GeV],[1.6125E+03*GeV,8.6250E+02*GeV]],0.00052713],
[[[1.6125E+03*GeV,9.1250E+02*GeV],[1.6125E+03*GeV,9.1250E+02*GeV]],0.00012752],
[[[1.6125E+03*GeV,9.6250E+02*GeV],[1.6125E+03*GeV,9.6250E+02*GeV]],0.00017323],
[[[1.6125E+03*GeV,1.1125E+03*GeV],[1.6125E+03*GeV,1.1125E+03*GeV]],4.8761e-05],
[[[1.6625E+03*GeV,1.2500E+01*GeV],[1.6625E+03*GeV,1.2500E+01*GeV]],0.0031478],
[[[1.6625E+03*GeV,1.1250E+02*GeV],[1.6625E+03*GeV,1.1250E+02*GeV]],0.00283],
[[[1.6625E+03*GeV,2.1250E+02*GeV],[1.6625E+03*GeV,2.1250E+02*GeV]],0.0021613],
[[[1.6625E+03*GeV,3.1250E+02*GeV],[1.6625E+03*GeV,3.1250E+02*GeV]],0.0027941],
[[[1.6625E+03*GeV,4.1250E+02*GeV],[1.6625E+03*GeV,4.1250E+02*GeV]],0.0023377],
[[[1.6625E+03*GeV,5.1250E+02*GeV],[1.6625E+03*GeV,5.1250E+02*GeV]],0.002536],
[[[1.6625E+03*GeV,6.1250E+02*GeV],[1.6625E+03*GeV,6.1250E+02*GeV]],0.0024069],
[[[1.6625E+03*GeV,6.6250E+02*GeV],[1.6625E+03*GeV,6.6250E+02*GeV]],0.0019238],
[[[1.6625E+03*GeV,7.1250E+02*GeV],[1.6625E+03*GeV,7.1250E+02*GeV]],0.0014988],
[[[1.6625E+03*GeV,7.6250E+02*GeV],[1.6625E+03*GeV,7.6250E+02*GeV]],0.0013911],
[[[1.6625E+03*GeV,8.1250E+02*GeV],[1.6625E+03*GeV,8.1250E+02*GeV]],0.0010194],
[[[1.6625E+03*GeV,8.6250E+02*GeV],[1.6625E+03*GeV,8.6250E+02*GeV]],0.00092043],
[[[1.6625E+03*GeV,9.1250E+02*GeV],[1.6625E+03*GeV,9.1250E+02*GeV]],0.00055882],
[[[1.6625E+03*GeV,9.6250E+02*GeV],[1.6625E+03*GeV,9.6250E+02*GeV]],0.00020123],
[[[1.6625E+03*GeV,1.0125E+03*GeV],[1.6625E+03*GeV,1.0125E+03*GeV]],0.00022649],
[[[1.6625E+03*GeV,1.0625E+03*GeV],[1.6625E+03*GeV,1.0625E+03*GeV]],0.00013235],
[[[1.6625E+03*GeV,1.1125E+03*GeV],[1.6625E+03*GeV,1.1125E+03*GeV]],0.00012322],
[[[1.6625E+03*GeV,1.1625E+03*GeV],[1.6625E+03*GeV,1.1625E+03*GeV]],7.6577e-05],
[[[1.6625E+03*GeV,1.2125E+03*GeV],[1.6625E+03*GeV,1.2125E+03*GeV]],0.00012738],
[[[1.6625E+03*GeV,1.2625E+03*GeV],[1.6625E+03*GeV,1.2625E+03*GeV]],4.9155e-05],
[[[1.7125E+03*GeV,1.2500E+01*GeV],[1.7125E+03*GeV,1.2500E+01*GeV]],0.0027526],
[[[1.7125E+03*GeV,1.1250E+02*GeV],[1.7125E+03*GeV,1.1250E+02*GeV]],0.0031844],
[[[1.7125E+03*GeV,2.1250E+02*GeV],[1.7125E+03*GeV,2.1250E+02*GeV]],0.0038857],
[[[1.7125E+03*GeV,3.1250E+02*GeV],[1.7125E+03*GeV,3.1250E+02*GeV]],0.0026849],
[[[1.7125E+03*GeV,4.1250E+02*GeV],[1.7125E+03*GeV,4.1250E+02*GeV]],0.0028925],
