txName: T2bbWW
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL2.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.0000E+02*GeV,2.0000E+01*GeV],[1.0000E+02*GeV,2.0000E+01*GeV]],2.1856e-06],
[[[1.2500E+02*GeV,5.0000E+01*GeV],[1.2500E+02*GeV,5.0000E+01*GeV]],1.1171e-05],
[[[1.2500E+02*GeV,5.5000E+01*GeV],[1.2500E+02*GeV,5.5000E+01*GeV]],1.7293e-05],
[[[1.2500E+02*GeV,6.0000E+01*GeV],[1.2500E+02*GeV,6.0000E+01*GeV]],1.3289e-05],
[[[1.2500E+02*GeV,6.5000E+01*GeV],[1.2500E+02*GeV,6.5000E+01*GeV]],9.2858e-06],
[[[1.2500E+02*GeV,7.0000E+01*GeV],[1.2500E+02*GeV,7.0000E+01*GeV]],1.2665e-05],
[[[1.2500E+02*GeV,7.5000E+01*GeV],[1.2500E+02*GeV,7.5000E+01*GeV]],1.6044e-05],
[[[1.2500E+02*GeV,8.0000E+01*GeV],[1.2500E+02*GeV,8.0000E+01*GeV]],1.7335e-05],
[[[1.2500E+02*GeV,8.5000E+01*GeV],[1.2500E+02*GeV,8.5000E+01*GeV]],1.8626e-05],
[[[1.2500E+02*GeV,9.0000E+01*GeV],[1.2500E+02*GeV,9.0000E+01*GeV]],2.1176e-05],
[[[1.2500E+02*GeV,9.5000E+01*GeV],[1.2500E+02*GeV,9.5000E+01*GeV]],2.3727e-05],
[[[1.2500E+02*GeV,1.0000E+02*GeV],[1.2500E+02*GeV,1.0000E+02*GeV]],2.3768e-05],
[[[1.2500E+02*GeV,1.0500E+02*GeV],[1.2500E+02*GeV,1.0500E+02*GeV]],2.381e-05],
[[[1.2500E+02*GeV,1.1000E+02*GeV],[1.2500E+02*GeV,1.1000E+02*GeV]],1.4815e-05],
[[[1.2500E+02*GeV,1.1500E+02*GeV],[1.2500E+02*GeV,1.1500E+02*GeV]],5.82e-06],
[[[1.5000E+02*GeV,7.0000E+01*GeV],[1.5000E+02*GeV,7.0000E+01*GeV]],1.4543e-05],
[[[1.5000E+02*GeV,7.5000E+01*GeV],[1.5000E+02*GeV,7.5000E+01*GeV]],1.6468e-05],
[[[1.5000E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.0000E+01*GeV]],1.8393e-05],
[[[1.5000E+02*GeV,8.5000E+01*GeV],[1.5000E+02*GeV,8.5000E+01*GeV]],2.8483e-05],
[[[1.5000E+02*GeV,9.0000E+01*GeV],[1.5000E+02*GeV,9.0000E+01*GeV]],3.8573e-05],
[[[1.5000E+02*GeV,9.5000E+01*GeV],[1.5000E+02*GeV,9.5000E+01*GeV]],3.7237e-05],
[[[1.5000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],3.5901e-05],
[[[1.5000E+02*GeV,1.0500E+02*GeV],[1.5000E+02*GeV,1.0500E+02*GeV]],3.4708e-05],
[[[1.5000E+02*GeV,1.1000E+02*GeV],[1.5000E+02*GeV,1.1000E+02*GeV]],3.3516e-05],
[[[1.5000E+02*GeV,1.1500E+02*GeV],[1.5000E+02*GeV,1.1500E+02*GeV]],3.3591e-05],
[[[1.5000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2000E+02*GeV]],3.3666e-05],
[[[1.5000E+02*GeV,1.2500E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV]],4.1706e-05],
[[[1.5000E+02*GeV,1.3000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV]],4.9746e-05],
[[[1.5000E+02*GeV,1.3500E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV]],2.9617e-05],
[[[1.5000E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV]],9.4873e-06],
[[[1.7500E+02*GeV,9.5000E+01*GeV],[1.7500E+02*GeV,9.5000E+01*GeV]],2.5572e-05],
[[[1.7500E+02*GeV,1.0000E+02*GeV],[1.7500E+02*GeV,1.0000E+02*GeV]],2.6233e-05],
[[[1.7500E+02*GeV,1.0500E+02*GeV],[1.7500E+02*GeV,1.0500E+02*GeV]],2.6893e-05],
[[[1.7500E+02*GeV,1.1000E+02*GeV],[1.7500E+02*GeV,1.1000E+02*GeV]],3.7736e-05],
[[[1.7500E+02*GeV,1.1500E+02*GeV],[1.7500E+02*GeV,1.1500E+02*GeV]],4.8579e-05],
[[[1.7500E+02*GeV,1.2000E+02*GeV],[1.7500E+02*GeV,1.2000E+02*GeV]],5.8871e-05],
[[[1.7500E+02*GeV,1.2500E+02*GeV],[1.7500E+02*GeV,1.2500E+02*GeV]],6.9163e-05],
[[[1.7500E+02*GeV,1.3000E+02*GeV],[1.7500E+02*GeV,1.3000E+02*GeV]],7.0244e-05],
[[[1.7500E+02*GeV,1.3500E+02*GeV],[1.7500E+02*GeV,1.3500E+02*GeV]],7.1326e-05],
[[[1.7500E+02*GeV,1.4000E+02*GeV],[1.7500E+02*GeV,1.4000E+02*GeV]],8.1984e-05],
[[[1.7500E+02*GeV,1.4500E+02*GeV],[1.7500E+02*GeV,1.4500E+02*GeV]],9.2643e-05],
[[[1.7500E+02*GeV,1.5000E+02*GeV],[1.7500E+02*GeV,1.5000E+02*GeV]],7.0756e-05],
[[[1.7500E+02*GeV,1.5500E+02*GeV],[1.7500E+02*GeV,1.5500E+02*GeV]],4.8869e-05],
[[[1.7500E+02*GeV,1.6000E+02*GeV],[1.7500E+02*GeV,1.6000E+02*GeV]],2.8991e-05],
[[[1.7500E+02*GeV,1.6500E+02*GeV],[1.7500E+02*GeV,1.6500E+02*GeV]],9.1132e-06],
[[[2.0000E+02*GeV,1.2000E+02*GeV],[2.0000E+02*GeV,1.2000E+02*GeV]],3.8914e-05],
[[[2.0000E+02*GeV,1.2500E+02*GeV],[2.0000E+02*GeV,1.2500E+02*GeV]],5.2103e-05],
[[[2.0000E+02*GeV,1.3000E+02*GeV],[2.0000E+02*GeV,1.3000E+02*GeV]],6.5292e-05],
[[[2.0000E+02*GeV,1.3500E+02*GeV],[2.0000E+02*GeV,1.3500E+02*GeV]],6.3693e-05],
[[[2.0000E+02*GeV,1.4000E+02*GeV],[2.0000E+02*GeV,1.4000E+02*GeV]],6.2094e-05],
[[[2.0000E+02*GeV,1.4500E+02*GeV],[2.0000E+02*GeV,1.4500E+02*GeV]],7.7361e-05],
[[[2.0000E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],9.2627e-05],
[[[2.0000E+02*GeV,1.5500E+02*GeV],[2.0000E+02*GeV,1.5500E+02*GeV]],9.7335e-05],
[[[2.0000E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.6000E+02*GeV]],0.00010204],
[[[2.0000E+02*GeV,1.6500E+02*GeV],[2.0000E+02*GeV,1.6500E+02*GeV]],9.3243e-05],
[[[2.0000E+02*GeV,1.7000E+02*GeV],[2.0000E+02*GeV,1.7000E+02*GeV]],8.4445e-05],
[[[2.0000E+02*GeV,1.7500E+02*GeV],[2.0000E+02*GeV,1.7500E+02*GeV]],8.7125e-05],
[[[2.0000E+02*GeV,1.8000E+02*GeV],[2.0000E+02*GeV,1.8000E+02*GeV]],8.9806e-05],
[[[2.0000E+02*GeV,1.8500E+02*GeV],[2.0000E+02*GeV,1.8500E+02*GeV]],5.0923e-05],
[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9000E+02*GeV]],1.2041e-05],
[[[2.2500E+02*GeV,1.4500E+02*GeV],[2.2500E+02*GeV,1.4500E+02*GeV]],9.368e-05],
[[[2.2500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5000E+02*GeV]],0.00011085],
[[[2.2500E+02*GeV,1.5500E+02*GeV],[2.2500E+02*GeV,1.5500E+02*GeV]],0.00012802],
[[[2.2500E+02*GeV,1.6000E+02*GeV],[2.2500E+02*GeV,1.6000E+02*GeV]],0.00011528],
[[[2.2500E+02*GeV,1.6500E+02*GeV],[2.2500E+02*GeV,1.6500E+02*GeV]],0.00010253],
[[[2.2500E+02*GeV,1.7000E+02*GeV],[2.2500E+02*GeV,1.7000E+02*GeV]],0.00012314],
[[[2.2500E+02*GeV,1.7500E+02*GeV],[2.2500E+02*GeV,1.7500E+02*GeV]],0.00014376],
[[[2.2500E+02*GeV,1.8000E+02*GeV],[2.2500E+02*GeV,1.8000E+02*GeV]],0.00014664],
[[[2.2500E+02*GeV,1.8500E+02*GeV],[2.2500E+02*GeV,1.8500E+02*GeV]],0.00014952],
[[[2.2500E+02*GeV,1.9000E+02*GeV],[2.2500E+02*GeV,1.9000E+02*GeV]],0.00013417],
[[[2.2500E+02*GeV,1.9500E+02*GeV],[2.2500E+02*GeV,1.9500E+02*GeV]],0.00011881],
[[[2.2500E+02*GeV,2.0000E+02*GeV],[2.2500E+02*GeV,2.0000E+02*GeV]],9.714e-05],
[[[2.2500E+02*GeV,2.0500E+02*GeV],[2.2500E+02*GeV,2.0500E+02*GeV]],7.5466e-05],
[[[2.2500E+02*GeV,2.1000E+02*GeV],[2.2500E+02*GeV,2.1000E+02*GeV]],4.115e-05],
[[[2.2500E+02*GeV,2.1500E+02*GeV],[2.2500E+02*GeV,2.1500E+02*GeV]],6.8339e-06],
[[[2.5000E+02*GeV,1.7000E+02*GeV],[2.5000E+02*GeV,1.7000E+02*GeV]],8.5033e-05],
[[[2.5000E+02*GeV,1.7500E+02*GeV],[2.5000E+02*GeV,1.7500E+02*GeV]],0.00010348],
[[[2.5000E+02*GeV,1.8000E+02*GeV],[2.5000E+02*GeV,1.8000E+02*GeV]],0.00012192],
[[[2.5000E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,1.8500E+02*GeV]],0.00013274],
[[[2.5000E+02*GeV,1.9000E+02*GeV],[2.5000E+02*GeV,1.9000E+02*GeV]],0.00014355],
[[[2.5000E+02*GeV,1.9500E+02*GeV],[2.5000E+02*GeV,1.9500E+02*GeV]],0.00015064],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],0.00015773],
[[[2.5000E+02*GeV,2.0500E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV]],0.00017184],
[[[2.5000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.1000E+02*GeV]],0.00018594],
[[[2.5000E+02*GeV,2.1500E+02*GeV],[2.5000E+02*GeV,2.1500E+02*GeV]],0.00017473],
[[[2.5000E+02*GeV,2.2000E+02*GeV],[2.5000E+02*GeV,2.2000E+02*GeV]],0.00016352],
[[[2.5000E+02*GeV,2.2500E+02*GeV],[2.5000E+02*GeV,2.2500E+02*GeV]],0.00011397],
[[[2.5000E+02*GeV,2.3000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV]],6.4421e-05],
[[[2.5000E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.3500E+02*GeV]],4.0733e-05],
[[[2.5000E+02*GeV,2.4000E+02*GeV],[2.5000E+02*GeV,2.4000E+02*GeV]],1.7046e-05],
[[[2.7500E+02*GeV,1.9500E+02*GeV],[2.7500E+02*GeV,1.9500E+02*GeV]],0.00013908],
[[[2.7500E+02*GeV,2.0000E+02*GeV],[2.7500E+02*GeV,2.0000E+02*GeV]],0.00017059],
[[[2.7500E+02*GeV,2.0500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV]],0.00020211],
[[[2.7500E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.1000E+02*GeV]],0.00021772],
[[[2.7500E+02*GeV,2.1500E+02*GeV],[2.7500E+02*GeV,2.1500E+02*GeV]],0.00023334],
[[[2.7500E+02*GeV,2.2000E+02*GeV],[2.7500E+02*GeV,2.2000E+02*GeV]],0.00024232],
[[[2.7500E+02*GeV,2.2500E+02*GeV],[2.7500E+02*GeV,2.2500E+02*GeV]],0.0002513],
[[[2.7500E+02*GeV,2.3000E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV]],0.00021492],
[[[2.7500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.3500E+02*GeV]],0.00017855],
[[[2.7500E+02*GeV,2.4000E+02*GeV],[2.7500E+02*GeV,2.4000E+02*GeV]],0.00018001],
[[[2.7500E+02*GeV,2.4500E+02*GeV],[2.7500E+02*GeV,2.4500E+02*GeV]],0.00018147],
[[[2.7500E+02*GeV,2.5000E+02*GeV],[2.7500E+02*GeV,2.5000E+02*GeV]],0.00014005],
[[[2.7500E+02*GeV,2.5500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV]],9.8635e-05],
[[[2.7500E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6000E+02*GeV]],5.3041e-05],
[[[2.7500E+02*GeV,2.6500E+02*GeV],[2.7500E+02*GeV,2.6500E+02*GeV]],7.4467e-06],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],0.00017428],
[[[3.0000E+02*GeV,2.2500E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV]],0.00019924],
[[[3.0000E+02*GeV,2.3000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV]],0.0002242],
[[[3.0000E+02*GeV,2.3500E+02*GeV],[3.0000E+02*GeV,2.3500E+02*GeV]],0.00024182],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],0.00025943],
[[[3.0000E+02*GeV,2.4500E+02*GeV],[3.0000E+02*GeV,2.4500E+02*GeV]],0.00026524],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],0.00027104],
[[[3.0000E+02*GeV,2.5500E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV]],0.00027201],
[[[3.0000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV]],0.00027297],
[[[3.0000E+02*GeV,2.6500E+02*GeV],[3.0000E+02*GeV,2.6500E+02*GeV]],0.00022719],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],0.00018142],
[[[3.0000E+02*GeV,2.7500E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV]],0.00014067],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],9.9917e-05],
[[[3.0000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV]],5.7805e-05],
[[[3.0000E+02*GeV,2.9000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV]],1.5693e-05],
[[[3.2500E+02*GeV,2.4500E+02*GeV],[3.2500E+02*GeV,2.4500E+02*GeV]],0.00020938],
[[[3.2500E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV]],0.00026047],
[[[3.2500E+02*GeV,2.5500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV]],0.00031156],
[[[3.2500E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.6000E+02*GeV]],0.00032891],
[[[3.2500E+02*GeV,2.6500E+02*GeV],[3.2500E+02*GeV,2.6500E+02*GeV]],0.00034626],
[[[3.2500E+02*GeV,2.7000E+02*GeV],[3.2500E+02*GeV,2.7000E+02*GeV]],0.00033729],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],0.00032832],
[[[3.2500E+02*GeV,2.8000E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV]],0.00030409],
[[[3.2500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,2.8500E+02*GeV]],0.00027987],
[[[3.2500E+02*GeV,2.9000E+02*GeV],[3.2500E+02*GeV,2.9000E+02*GeV]],0.00026876],
[[[3.2500E+02*GeV,2.9500E+02*GeV],[3.2500E+02*GeV,2.9500E+02*GeV]],0.00025765],
[[[3.2500E+02*GeV,3.0000E+02*GeV],[3.2500E+02*GeV,3.0000E+02*GeV]],0.00017975],
[[[3.2500E+02*GeV,3.0500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV]],0.00010185],
[[[3.2500E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1000E+02*GeV]],5.8374e-05],
[[[3.2500E+02*GeV,3.1500E+02*GeV],[3.2500E+02*GeV,3.1500E+02*GeV]],1.4899e-05],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[3.5000E+02*GeV,2.7000E+02*GeV]],0.00030782],
[[[3.5000E+02*GeV,2.7500E+02*GeV],[3.5000E+02*GeV,2.7500E+02*GeV]],0.00034277],
[[[3.5000E+02*GeV,2.8000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV]],0.00037771],
[[[3.5000E+02*GeV,2.8500E+02*GeV],[3.5000E+02*GeV,2.8500E+02*GeV]],0.00036412],
[[[3.5000E+02*GeV,2.9000E+02*GeV],[3.5000E+02*GeV,2.9000E+02*GeV]],0.00035052],
[[[3.5000E+02*GeV,2.9500E+02*GeV],[3.5000E+02*GeV,2.9500E+02*GeV]],0.00037656],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],0.0004026],
[[[3.5000E+02*GeV,3.0500E+02*GeV],[3.5000E+02*GeV,3.0500E+02*GeV]],0.00036758],
[[[3.5000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.1000E+02*GeV]],0.00033256],
[[[3.5000E+02*GeV,3.1500E+02*GeV],[3.5000E+02*GeV,3.1500E+02*GeV]],0.0002703],
[[[3.5000E+02*GeV,3.2000E+02*GeV],[3.5000E+02*GeV,3.2000E+02*GeV]],0.00020804],
[[[3.5000E+02*GeV,3.2500E+02*GeV],[3.5000E+02*GeV,3.2500E+02*GeV]],0.00015388],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],9.9715e-05],
[[[3.5000E+02*GeV,3.3500E+02*GeV],[3.5000E+02*GeV,3.3500E+02*GeV]],5.5328e-05],
[[[3.5000E+02*GeV,3.4000E+02*GeV],[3.5000E+02*GeV,3.4000E+02*GeV]],1.094e-05],
[[[3.7500E+02*GeV,2.9500E+02*GeV],[3.7500E+02*GeV,2.9500E+02*GeV]],0.00037227],
[[[3.7500E+02*GeV,3.0000E+02*GeV],[3.7500E+02*GeV,3.0000E+02*GeV]],0.00039429],
[[[3.7500E+02*GeV,3.0500E+02*GeV],[3.7500E+02*GeV,3.0500E+02*GeV]],0.00041631],
[[[3.7500E+02*GeV,3.1000E+02*GeV],[3.7500E+02*GeV,3.1000E+02*GeV]],0.00041771],
[[[3.7500E+02*GeV,3.1500E+02*GeV],[3.7500E+02*GeV,3.1500E+02*GeV]],0.0004191],
[[[3.7500E+02*GeV,3.2000E+02*GeV],[3.7500E+02*GeV,3.2000E+02*GeV]],0.00044287],
[[[3.7500E+02*GeV,3.2500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV]],0.00046663],
[[[3.7500E+02*GeV,3.3000E+02*GeV],[3.7500E+02*GeV,3.3000E+02*GeV]],0.00042435],
[[[3.7500E+02*GeV,3.3500E+02*GeV],[3.7500E+02*GeV,3.3500E+02*GeV]],0.00038207],
[[[3.7500E+02*GeV,3.4000E+02*GeV],[3.7500E+02*GeV,3.4000E+02*GeV]],0.00030882],
[[[3.7500E+02*GeV,3.4500E+02*GeV],[3.7500E+02*GeV,3.4500E+02*GeV]],0.00023557],
[[[3.7500E+02*GeV,3.5000E+02*GeV],[3.7500E+02*GeV,3.5000E+02*GeV]],0.00017294],
[[[3.7500E+02*GeV,3.5500E+02*GeV],[3.7500E+02*GeV,3.5500E+02*GeV]],0.0001103],
[[[3.7500E+02*GeV,3.6000E+02*GeV],[3.7500E+02*GeV,3.6000E+02*GeV]],6.5801e-05],
[[[3.7500E+02*GeV,3.6500E+02*GeV],[3.7500E+02*GeV,3.6500E+02*GeV]],2.13e-05],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],0.00039103],
[[[4.0000E+02*GeV,3.2500E+02*GeV],[4.0000E+02*GeV,3.2500E+02*GeV]],0.00044037],
[[[4.0000E+02*GeV,3.3000E+02*GeV],[4.0000E+02*GeV,3.3000E+02*GeV]],0.0004897],
[[[4.0000E+02*GeV,3.3500E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV]],0.00048869],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],0.00048768],
[[[4.0000E+02*GeV,3.4500E+02*GeV],[4.0000E+02*GeV,3.4500E+02*GeV]],0.00049596],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.00050423],
[[[4.0000E+02*GeV,3.5500E+02*GeV],[4.0000E+02*GeV,3.5500E+02*GeV]],0.00044942],
[[[4.0000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.6000E+02*GeV]],0.00039462],
[[[4.0000E+02*GeV,3.6500E+02*GeV],[4.0000E+02*GeV,3.6500E+02*GeV]],0.00031286],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],0.0002311],
[[[4.0000E+02*GeV,3.7500E+02*GeV],[4.0000E+02*GeV,3.7500E+02*GeV]],0.00015803],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],8.4956e-05],
[[[4.0000E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.8500E+02*GeV]],4.9335e-05],
[[[4.0000E+02*GeV,3.9000E+02*GeV],[4.0000E+02*GeV,3.9000E+02*GeV]],1.3714e-05]]
