txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[807.0,802.0,802.0],0.03519139],
[[812.0,802.0,802.0],0.03494224],
[[822.0,802.0,802.0],0.03326766],
[[842.0,802.0,802.0],0.02938508],
[[862.0,802.0,802.0],0.02742391],
[[882.0,802.0,802.0],0.02632948],
[[903.0,902.0,902.0],0.03748623],
[[905.0,902.0,902.0],0.03766063],
[[907.0,902.0,902.0],0.03763779],
[[912.0,902.0,902.0],0.03701277],
[[922.0,902.0,902.0],0.03501966],
[[942.0,902.0,902.0],0.03126807],
[[962.0,902.0,902.0],0.0292699],
[[982.0,902.0,902.0],0.02817041],
[[1003.0,1002.0,1002.0],0.0394285],
[[1005.0,1002.0,1002.0],0.03942777],
[[1007.0,1002.0,1002.0],0.03929665],
[[1012.0,1002.0,1002.0],0.03861147],
[[1022.0,1002.0,1002.0],0.03708407],
[[1042.0,1002.0,1002.0],0.03339054],
[[1062.0,1002.0,1002.0],0.0307347],
[[1082.0,1002.0,1002.0],0.02955629],
[[1103.0,1102.0,1102.0],0.04082747],
[[1105.0,1102.0,1102.0],0.0403687],
[[1107.0,1102.0,1102.0],0.04082795],
[[1112.0,1102.0,1102.0],0.04016398],
[[1122.0,1102.0,1102.0],0.03873249],
[[1142.0,1102.0,1102.0],0.03463496],
[[1162.0,1102.0,1102.0],0.03194778],
[[1182.0,1102.0,1102.0],0.03078322],
[[1203.0,1202.0,1202.0],0.0415406],
[[1205.0,1202.0,1202.0],0.04168622],
[[1207.0,1202.0,1202.0],0.04154591],
[[1212.0,1202.0,1202.0],0.041147],
[[1222.0,1202.0,1202.0],0.03931009],
[[1242.0,1202.0,1202.0],0.03573359],
[[1262.0,1202.0,1202.0],0.03302527],
[[1282.0,1202.0,1202.0],0.03183954],
[[1303.0,1302.0,1302.0],0.04227208],
[[1305.0,1302.0,1302.0],0.04251376],
[[1307.0,1302.0,1302.0],0.04257571],
[[1312.0,1302.0,1302.0],0.04188789],
[[1322.0,1302.0,1302.0],0.04043552],
[[1342.0,1302.0,1302.0],0.03664612],
[[1362.0,1302.0,1302.0],0.03400599],
[[1382.0,1302.0,1302.0],0.0327073],
[[1403.0,1402.0,1402.0],0.04309962],
[[1405.0,1402.0,1402.0],0.04316001],
[[1407.0,1402.0,1402.0],0.04252073],
[[1412.0,1402.0,1402.0],0.04280954],
[[1422.0,1402.0,1402.0],0.04112136],
[[1442.0,1402.0,1402.0],0.0370648],
[[1462.0,1402.0,1402.0],0.03462632],
[[1482.0,1402.0,1402.0],0.03298269],
[[1503.0,1502.0,1502.0],0.04320219],
[[1505.0,1502.0,1502.0],0.04339213],
[[1507.0,1502.0,1502.0],0.04332424],
[[1512.0,1502.0,1502.0],0.04319105],
[[1522.0,1502.0,1502.0],0.04167549],
[[1542.0,1502.0,1502.0],0.03769406],
[[1562.0,1502.0,1502.0],0.03515388],
[[1582.0,1502.0,1502.0],0.03380153],
[[1603.0,1602.0,1602.0],0.04414011],
[[1605.0,1602.0,1602.0],0.04388092],
[[1607.0,1602.0,1602.0],0.0437782],
[[1612.0,1602.0,1602.0],0.04388751],
[[1622.0,1602.0,1602.0],0.04261591],
[[1642.0,1602.0,1602.0],0.03862473],
[[1662.0,1602.0,1602.0],0.0354028],
[[1682.0,1602.0,1602.0],0.03397757],
[[1703.0,1702.0,1702.0],0.04386514],
[[1705.0,1702.0,1702.0],0.04422536],
[[1707.0,1702.0,1702.0],0.04390732],
[[1712.0,1702.0,1702.0],0.04378655],
[[1722.0,1702.0,1702.0],0.04229661],
[[1742.0,1702.0,1702.0],0.03902382],
[[1762.0,1702.0,1702.0],0.03609261],
[[1782.0,1702.0,1702.0],0.03435241],
[[1803.0,1802.0,1802.0],0.04437799],
[[1805.0,1802.0,1802.0],0.04424777],
[[1807.0,1802.0,1802.0],0.04425054],
[[1812.0,1802.0,1802.0],0.04384739],
[[1822.0,1802.0,1802.0],0.04318531],
[[1842.0,1802.0,1802.0],0.03959722],
[[1862.0,1802.0,1802.0],0.03705594],
[[1882.0,1802.0,1802.0],0.03452407],
[[1903.0,1902.0,1902.0],0.04494225],
[[1905.0,1902.0,1902.0],0.04413814],
[[1907.0,1902.0,1902.0],0.04459287],
[[1912.0,1902.0,1902.0],0.04403026],
[[1922.0,1902.0,1902.0],0.04301734],
[[1942.0,1902.0,1902.0],0.04009979],
[[1962.0,1902.0,1902.0],0.03666761],
[[1982.0,1902.0,1902.0],0.03512041],
[[2003.0,2002.0,2002.0],0.04411182],
[[2005.0,2002.0,2002.0],0.0441546],
[[2007.0,2002.0,2002.0],0.04442085],
[[2012.0,2002.0,2002.0],0.04401059],
[[2022.0,2002.0,2002.0],0.04343803],
[[2042.0,2002.0,2002.0],0.03957724],
[[2062.0,2002.0,2002.0],0.03705396],
[[2082.0,2002.0,2002.0],0.03519301]]
