txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[905.0,902.0,902.0],0.03711731],
[[907.0,902.0,902.0],0.03576097],
[[912.0,902.0,902.0],0.02833942],
[[922.0,902.0,902.0],0.01961599],
[[942.0,902.0,902.0],0.01642066],
[[962.0,902.0,902.0],0.01600374],
[[982.0,902.0,902.0],0.01558617],
[[1003.0,1002.0,1002.0],0.03921364],
[[1005.0,1002.0,1002.0],0.03913234],
[[1007.0,1002.0,1002.0],0.03762938],
[[1012.0,1002.0,1002.0],0.03016654],
[[1022.0,1002.0,1002.0],0.02072492],
[[1042.0,1002.0,1002.0],0.01752095],
[[1062.0,1002.0,1002.0],0.01687531],
[[1082.0,1002.0,1002.0],0.01655393],
[[1103.0,1102.0,1102.0],0.04074258],
[[1105.0,1102.0,1102.0],0.0403086],
[[1107.0,1102.0,1102.0],0.03916722],
[[1112.0,1102.0,1102.0],0.03155517],
[[1122.0,1102.0,1102.0],0.02187732],
[[1142.0,1102.0,1102.0],0.01834051],
[[1162.0,1102.0,1102.0],0.01756594],
[[1182.0,1102.0,1102.0],0.01758415],
[[1203.0,1202.0,1202.0],0.04146267],
[[1205.0,1202.0,1202.0],0.04134233],
[[1207.0,1202.0,1202.0],0.04011493],
[[1212.0,1202.0,1202.0],0.03248919],
[[1222.0,1202.0,1202.0],0.02271519],
[[1242.0,1202.0,1202.0],0.01909711],
[[1262.0,1202.0,1202.0],0.01823815],
[[1282.0,1202.0,1202.0],0.01819565],
[[1303.0,1302.0,1302.0],0.04218178],
[[1305.0,1302.0,1302.0],0.04228017],
[[1307.0,1302.0,1302.0],0.04106564],
[[1312.0,1302.0,1302.0],0.03378743],
[[1322.0,1302.0,1302.0],0.02352841],
[[1342.0,1302.0,1302.0],0.01973313],
[[1362.0,1302.0,1302.0],0.0187087],
[[1382.0,1302.0,1302.0],0.01858848],
[[1403.0,1402.0,1402.0],0.042986],
[[1405.0,1402.0,1402.0],0.04293224],
[[1407.0,1402.0,1402.0],0.04189876],
[[1412.0,1402.0,1402.0],0.03418719],
[[1422.0,1402.0,1402.0],0.02391777],
[[1442.0,1402.0,1402.0],0.02001931],
[[1462.0,1402.0,1402.0],0.01938787],
[[1482.0,1402.0,1402.0],0.01925973],
[[1503.0,1502.0,1502.0],0.04282985],
[[1505.0,1502.0,1502.0],0.04291564],
[[1507.0,1502.0,1502.0],0.04213386],
[[1512.0,1502.0,1502.0],0.035028],
[[1522.0,1502.0,1502.0],0.02448027],
[[1542.0,1502.0,1502.0],0.02075575],
[[1562.0,1502.0,1502.0],0.01982797],
[[1582.0,1502.0,1502.0],0.01939695],
[[1603.0,1602.0,1602.0],0.0435819],
[[1605.0,1602.0,1602.0],0.04342501],
[[1607.0,1602.0,1602.0],0.04290122],
[[1612.0,1602.0,1602.0],0.03572985],
[[1622.0,1602.0,1602.0],0.02486009],
[[1642.0,1602.0,1602.0],0.02102327],
[[1662.0,1602.0,1602.0],0.02013467],
[[1682.0,1602.0,1602.0],0.01975187],
[[1703.0,1702.0,1702.0],0.04372718],
[[1705.0,1702.0,1702.0],0.0438585],
[[1707.0,1702.0,1702.0],0.0429446],
[[1712.0,1702.0,1702.0],0.03620111],
[[1722.0,1702.0,1702.0],0.02578251],
[[1742.0,1702.0,1702.0],0.02170709],
[[1762.0,1702.0,1702.0],0.02080813],
[[1782.0,1702.0,1702.0],0.02042394],
[[1803.0,1802.0,1802.0],0.0439095],
[[1805.0,1802.0,1802.0],0.04388976],
[[1807.0,1802.0,1802.0],0.04336029],
[[1812.0,1802.0,1802.0],0.03677978],
[[1822.0,1802.0,1802.0],0.02571798],
[[1842.0,1802.0,1802.0],0.02185219],
[[1862.0,1802.0,1802.0],0.02083462],
[[1882.0,1802.0,1802.0],0.02062534],
[[1903.0,1902.0,1902.0],0.04396052],
[[1905.0,1902.0,1902.0],0.04450013],
[[1907.0,1902.0,1902.0],0.04367458],
[[1912.0,1902.0,1902.0],0.03694079],
[[1922.0,1902.0,1902.0],0.02646765],
[[1942.0,1902.0,1902.0],0.02193982],
[[1962.0,1902.0,1902.0],0.02090652],
[[1982.0,1902.0,1902.0],0.02088991],
[[2003.0,2002.0,2002.0],0.04420281],
[[2005.0,2002.0,2002.0],0.04472804],
[[2007.0,2002.0,2002.0],0.0439932],
[[2012.0,2002.0,2002.0],0.03782832],
[[2022.0,2002.0,2002.0],0.02612646],
[[2042.0,2002.0,2002.0],0.02241472],
[[2062.0,2002.0,2002.0],0.0212624],
[[2082.0,2002.0,2002.0],0.02114106]]
