txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[812.0,802.0,802.0],0.02942424],
[[822.0,802.0,802.0],0.02464992],
[[842.0,802.0,802.0],0.02063376],
[[862.0,802.0,802.0],0.01919601],
[[882.0,802.0,802.0],0.01860531],
[[903.0,902.0,902.0],0.03486189],
[[905.0,902.0,902.0],0.03470223],
[[907.0,902.0,902.0],0.03418094],
[[912.0,902.0,902.0],0.03179244],
[[922.0,902.0,902.0],0.02677027],
[[942.0,902.0,902.0],0.02237089],
[[962.0,902.0,902.0],0.0211459],
[[982.0,902.0,902.0],0.02006022],
[[1003.0,1002.0,1002.0],0.03662484],
[[1005.0,1002.0,1002.0],0.03642343],
[[1007.0,1002.0,1002.0],0.03607423],
[[1012.0,1002.0,1002.0],0.03346647],
[[1022.0,1002.0,1002.0],0.02848232],
[[1042.0,1002.0,1002.0],0.02399231],
[[1062.0,1002.0,1002.0],0.02213831],
[[1082.0,1002.0,1002.0],0.02131653],
[[1103.0,1102.0,1102.0],0.03815512],
[[1105.0,1102.0,1102.0],0.03795919],
[[1107.0,1102.0,1102.0],0.03768815],
[[1112.0,1102.0,1102.0],0.0352928],
[[1122.0,1102.0,1102.0],0.02987473],
[[1142.0,1102.0,1102.0],0.02498192],
[[1162.0,1102.0,1102.0],0.02327016],
[[1182.0,1102.0,1102.0],0.02261565],
[[1203.0,1202.0,1202.0],0.03932443],
[[1205.0,1202.0,1202.0],0.0394103],
[[1207.0,1202.0,1202.0],0.03904926],
[[1212.0,1202.0,1202.0],0.03629724],
[[1222.0,1202.0,1202.0],0.03094076],
[[1242.0,1202.0,1202.0],0.02619472],
[[1262.0,1202.0,1202.0],0.02437305],
[[1282.0,1202.0,1202.0],0.02324665],
[[1303.0,1302.0,1302.0],0.04051502],
[[1305.0,1302.0,1302.0],0.04014481],
[[1307.0,1302.0,1302.0],0.04011618],
[[1312.0,1302.0,1302.0],0.03770544],
[[1322.0,1302.0,1302.0],0.03224384],
[[1342.0,1302.0,1302.0],0.02679588],
[[1362.0,1302.0,1302.0],0.0249218],
[[1382.0,1302.0,1302.0],0.02405593],
[[1403.0,1402.0,1402.0],0.04080764],
[[1405.0,1402.0,1402.0],0.04101272],
[[1407.0,1402.0,1402.0],0.04095346],
[[1412.0,1402.0,1402.0],0.03843905],
[[1422.0,1402.0,1402.0],0.03300488],
[[1442.0,1402.0,1402.0],0.02751268],
[[1462.0,1402.0,1402.0],0.02545258],
[[1482.0,1402.0,1402.0],0.02465847],
[[1503.0,1502.0,1502.0],0.04147681],
[[1505.0,1502.0,1502.0],0.04138554],
[[1507.0,1502.0,1502.0],0.04154301],
[[1512.0,1502.0,1502.0],0.03880784],
[[1522.0,1502.0,1502.0],0.03341606],
[[1542.0,1502.0,1502.0],0.02823337],
[[1562.0,1502.0,1502.0],0.02629274],
[[1582.0,1502.0,1502.0],0.02538339],
[[1603.0,1602.0,1602.0],0.04170264],
[[1605.0,1602.0,1602.0],0.04213623],
[[1607.0,1602.0,1602.0],0.04148547],
[[1612.0,1602.0,1602.0],0.03949144],
[[1622.0,1602.0,1602.0],0.03374412],
[[1642.0,1602.0,1602.0],0.02895967],
[[1662.0,1602.0,1602.0],0.0266817],
[[1682.0,1602.0,1602.0],0.02611892],
[[1703.0,1702.0,1702.0],0.04265129],
[[1705.0,1702.0,1702.0],0.04290429],
[[1707.0,1702.0,1702.0],0.04228635],
[[1712.0,1702.0,1702.0],0.04039904],
[[1722.0,1702.0,1702.0],0.03459033],
[[1742.0,1702.0,1702.0],0.02915042],
[[1762.0,1702.0,1702.0],0.02733631],
[[1782.0,1702.0,1702.0],0.02654911],
[[1803.0,1802.0,1802.0],0.04304727],
[[1805.0,1802.0,1802.0],0.04270099],
[[1807.0,1802.0,1802.0],0.04297566],
[[1812.0,1802.0,1802.0],0.0406634],
[[1822.0,1802.0,1802.0],0.03526371],
[[1842.0,1802.0,1802.0],0.02988028],
[[1862.0,1802.0,1802.0],0.02784993],
[[1882.0,1802.0,1802.0],0.0261145],
[[1903.0,1902.0,1902.0],0.04258169],
[[1905.0,1902.0,1902.0],0.04272959],
[[1907.0,1902.0,1902.0],0.04309915],
[[1912.0,1902.0,1902.0],0.04061349],
[[1922.0,1902.0,1902.0],0.03574729],
[[1942.0,1902.0,1902.0],0.03019997],
[[1962.0,1902.0,1902.0],0.02827396],
[[1982.0,1902.0,1902.0],0.02707153],
[[2003.0,2002.0,2002.0],0.04349575],
[[2005.0,2002.0,2002.0],0.04353619],
[[2007.0,2002.0,2002.0],0.04252951],
[[2012.0,2002.0,2002.0],0.04170608],
[[2022.0,2002.0,2002.0],0.0351545],
[[2042.0,2002.0,2002.0],0.03091062],
[[2062.0,2002.0,2002.0],0.02788083],
[[2082.0,2002.0,2002.0],0.02722758]]
