txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.208224e-05],
[[140.0,112.0,140.0,112.0],0.0001316612],
[[140.0,114.0,140.0,114.0],0.0001296493],
[[140.0,116.0,140.0,116.0],0.0001060149],
[[140.0,118.0,140.0,118.0],6.019851e-05],
[[140.0,120.0,140.0,120.0],1.059358e-05],
[[140.0,122.0,140.0,122.0],1.322836e-05],
[[140.0,124.0,140.0,124.0],1.323313e-05],
[[140.0,126.0,140.0,126.0],1.258582e-05],
[[140.0,128.0,140.0,128.0],7.295224e-06],
[[140.0,130.0,140.0,130.0],5.300597e-06],
[[140.0,132.0,140.0,132.0],9.268209e-06],
[[140.0,134.0,140.0,134.0],5.312537e-06],
[[140.0,136.0,140.0,136.0],2.652687e-06],
[[150.0,100.0,150.0,100.0],2.086866e-05],
[[150.0,102.0,150.0,102.0],2.355522e-05],
[[150.0,104.0,150.0,104.0],3.029851e-05],
[[150.0,106.0,150.0,106.0],3.370448e-05],
[[150.0,108.0,150.0,108.0],4.442836e-05],
[[150.0,110.0,150.0,110.0],5.791045e-05],
[[150.0,112.0,150.0,112.0],8.145821e-05],
[[150.0,114.0,150.0,114.0],7.879254e-05],
[[150.0,116.0,150.0,116.0],9.896567e-05],
[[150.0,118.0,150.0,118.0],0.0001280254],
[[150.0,120.0,150.0,120.0],0.0001447687],
[[150.0,122.0,150.0,122.0],0.000141391],
[[150.0,124.0,150.0,124.0],0.0001564328],
[[150.0,126.0,150.0,126.0],0.0001272388],
[[150.0,128.0,150.0,128.0],8.211343e-05],
[[150.0,130.0,150.0,130.0],1.552687e-05],
[[150.0,132.0,150.0,132.0],1.074493e-05],
[[150.0,134.0,150.0,134.0],8.789403e-06],
[[150.0,136.0,150.0,136.0],6.068507e-06],
[[150.0,138.0,150.0,138.0],1.210851e-05],
[[150.0,140.0,150.0,140.0],9.45209e-06],
[[150.0,142.0,150.0,142.0],8.771343e-06],
[[150.0,144.0,150.0,144.0],3.369701e-06],
[[150.0,146.0,150.0,146.0],6.751791e-07],
[[160.0,110.0,160.0,110.0],2.053731e-05],
[[160.0,112.0,160.0,112.0],2.465672e-05],
[[160.0,114.0,160.0,114.0],3.553582e-05],
[[160.0,116.0,160.0,116.0],4.587761e-05],
[[160.0,118.0,160.0,118.0],4.793881e-05],
[[160.0,120.0,160.0,120.0],6.158657e-05],
[[160.0,122.0,160.0,122.0],7.450597e-05],
[[160.0,124.0,160.0,124.0],8.148209e-05],
[[160.0,126.0,160.0,126.0],0.0001279537],
[[160.0,128.0,160.0,128.0],0.000139603],
[[160.0,130.0,160.0,130.0],0.0001800896],
[[160.0,132.0,160.0,132.0],0.0001821343],
[[160.0,134.0,160.0,134.0],0.0001669104],
[[160.0,136.0,160.0,136.0],0.0001506866],
[[160.0,138.0,160.0,138.0],8.291045e-05],
[[160.0,140.0,160.0,140.0],1.234045e-05],
[[160.0,142.0,160.0,142.0],1.026851e-05],
[[160.0,144.0,160.0,144.0],1.163299e-05],
[[160.0,146.0,160.0,146.0],1.095791e-05],
[[160.0,148.0,160.0,148.0],1.233269e-05],
[[160.0,150.0,160.0,150.0],7.550149e-06],
[[160.0,152.0,160.0,152.0],9.596269e-06],
[[160.0,154.0,160.0,154.0],2.747463e-06],
[[160.0,156.0,160.0,156.0],0.0],
[[170.0,120.0,170.0,120.0],2.572537e-05],
[[170.0,122.0,170.0,122.0],2.921642e-05],
[[170.0,124.0,170.0,124.0],4.173881e-05],
[[170.0,126.0,170.0,126.0],3.682985e-05],
[[170.0,128.0,170.0,128.0],5.69806e-05],
[[170.0,130.0,170.0,130.0],7.43597e-05],
[[170.0,132.0,170.0,132.0],0.0001008806],
[[170.0,134.0,170.0,134.0],0.0001057418],
[[170.0,136.0,170.0,136.0],0.0001466657],
[[170.0,138.0,170.0,138.0],0.0001648806],
[[170.0,140.0,170.0,140.0],0.0001891045],
[[170.0,142.0,170.0,142.0],0.0002024179],
[[170.0,144.0,170.0,144.0],0.0001814627],
[[170.0,146.0,170.0,146.0],0.0001702985],
[[170.0,148.0,170.0,148.0],8.48e-05],
[[170.0,150.0,170.0,150.0],1.320866e-05],
[[170.0,152.0,170.0,152.0],9.73403e-06],
[[170.0,154.0,170.0,154.0],1.184239e-05],
[[170.0,156.0,170.0,156.0],1.18409e-05],
[[170.0,158.0,170.0,158.0],1.323328e-05],
[[170.0,160.0,170.0,160.0],1.18506e-05],
[[170.0,162.0,170.0,162.0],6.962836e-06],
[[170.0,164.0,170.0,164.0],3.482239e-06],
[[170.0,166.0,170.0,166.0],5.591642e-06],
[[180.0,130.0,180.0,130.0],3.168657e-05],
[[180.0,132.0,180.0,132.0],3.735821e-05],
[[180.0,134.0,180.0,134.0],5.360597e-05],
[[180.0,136.0,180.0,136.0],5.645672e-05],
[[180.0,138.0,180.0,138.0],5.854627e-05],
[[180.0,140.0,180.0,140.0],8.179403e-05],
[[180.0,142.0,180.0,142.0],0.0001050657],
[[180.0,144.0,180.0,144.0],0.0001268642],
[[180.0,146.0,180.0,146.0],0.0001558209],
[[180.0,148.0,180.0,148.0],0.000186791],
[[180.0,150.0,180.0,150.0],0.0002136269],
[[180.0,152.0,180.0,152.0],0.0002438507],
[[180.0,154.0,180.0,154.0],0.0002333134],
[[180.0,156.0,180.0,156.0],0.0001733134],
[[180.0,158.0,180.0,158.0],0.0001106507],
[[180.0,160.0,180.0,160.0],1.904328e-05],
[[180.0,162.0,180.0,162.0],1.973433e-05],
[[180.0,164.0,180.0,164.0],1.835821e-05],
[[180.0,166.0,180.0,166.0],1.341403e-05],
[[180.0,168.0,180.0,168.0],2.189552e-05],
[[180.0,170.0,180.0,170.0],9.178358e-06],
[[180.0,172.0,180.0,172.0],1.126716e-05],
[[180.0,174.0,180.0,174.0],6.359403e-06],
[[180.0,176.0,180.0,176.0],0.0],
[[190.0,140.0,190.0,140.0],2.927463e-05],
[[190.0,142.0,190.0,142.0],3.430299e-05],
[[190.0,144.0,190.0,144.0],4.355075e-05],
[[190.0,146.0,190.0,146.0],5.082836e-05],
[[190.0,148.0,190.0,148.0],8.147612e-05],
[[190.0,150.0,190.0,150.0],7.925373e-05],
[[190.0,152.0,190.0,152.0],0.0001200299],
[[190.0,154.0,190.0,154.0],0.0001422284],
[[190.0,156.0,190.0,156.0],0.0001915075],
[[190.0,158.0,190.0,158.0],0.0002393881],
[[190.0,160.0,190.0,160.0],0.0002507164],
[[190.0,162.0,190.0,162.0],0.0002436418],
[[190.0,164.0,190.0,164.0],0.0002494179],
[[190.0,166.0,190.0,166.0],0.0002014328],
[[190.0,168.0,190.0,168.0],0.0001214761],
[[190.0,170.0,190.0,170.0],2.147313e-05],
[[190.0,172.0,190.0,172.0],1.215821e-05],
[[190.0,174.0,190.0,174.0],7.858806e-06],
[[190.0,176.0,190.0,176.0],1.716418e-05],
[[190.0,178.0,190.0,178.0],1.430642e-05],
[[190.0,180.0,190.0,180.0],1.214701e-05],
[[190.0,182.0,190.0,182.0],2.867015e-06],
[[190.0,184.0,190.0,184.0],2.85791e-06],
[[190.0,186.0,190.0,186.0],0.0],
[[200.0,150.0,200.0,150.0],1.882687e-05],
[[200.0,152.0,200.0,152.0],4.269552e-05],
[[200.0,154.0,200.0,154.0],4.921791e-05],
[[200.0,156.0,200.0,156.0],6.873582e-05],
[[200.0,158.0,200.0,158.0],8.244776e-05],
[[200.0,160.0,200.0,160.0],0.0001071925],
[[200.0,162.0,200.0,162.0],0.0001222612],
[[200.0,164.0,200.0,164.0],0.0001665075],
[[200.0,166.0,200.0,166.0],0.0001880597],
[[200.0,168.0,200.0,168.0],0.0002533134],
[[200.0,170.0,200.0,170.0],0.000274791],
[[200.0,172.0,200.0,172.0],0.0002712388],
[[200.0,174.0,200.0,174.0],0.0002798657],
[[200.0,176.0,200.0,176.0],0.0002445373],
[[200.0,178.0,200.0,178.0],0.0001353403],
[[200.0,180.0,200.0,180.0],2.678657e-05],
[[200.0,182.0,200.0,182.0],1.665821e-05],
[[200.0,184.0,200.0,184.0],1.015433e-05],
[[200.0,186.0,200.0,186.0],1.304343e-05],
[[200.0,188.0,200.0,188.0],7.963433e-06],
[[200.0,190.0,200.0,190.0],1.157896e-05],
[[200.0,192.0,200.0,192.0],6.539254e-06],
[[200.0,194.0,200.0,194.0],5.07e-06],
[[200.0,196.0,200.0,196.0],0.0],
[[210.0,160.0,210.0,160.0],3.730448e-05],
[[210.0,162.0,210.0,162.0],5.270299e-05],
[[210.0,164.0,210.0,164.0],5.343582e-05],
[[210.0,166.0,210.0,166.0],6.953881e-05],
[[210.0,168.0,210.0,168.0],7.909851e-05],
[[210.0,170.0,210.0,170.0],0.0001148896],
[[210.0,172.0,210.0,172.0],0.0001237925],
[[210.0,174.0,210.0,174.0],0.0001785522],
[[210.0,176.0,210.0,176.0],0.0002182537],
[[210.0,178.0,210.0,178.0],0.0002930597],
[[210.0,180.0,210.0,180.0],0.000328806],
[[210.0,182.0,210.0,182.0],0.0002917313],
[[210.0,184.0,210.0,184.0],0.0002965821],
[[210.0,186.0,210.0,186.0],0.0002359254],
[[210.0,188.0,210.0,188.0],0.0001486866],
[[210.0,190.0,210.0,190.0],2.420597e-05],
[[210.0,192.0,210.0,192.0],1.68597e-05],
[[210.0,194.0,210.0,194.0],1.466433e-05],
[[210.0,196.0,210.0,196.0],1.317821e-05],
[[210.0,198.0,210.0,198.0],1.171776e-05],
[[210.0,200.0,210.0,200.0],1.247522e-05],
[[210.0,202.0,210.0,202.0],5.85e-06],
[[210.0,204.0,210.0,204.0],2.194627e-06],
[[210.0,206.0,210.0,206.0],0.0],
[[220.0,170.0,220.0,170.0],4.662836e-05],
[[220.0,172.0,220.0,172.0],5.038358e-05],
[[220.0,174.0,220.0,174.0],6.227164e-05],
[[220.0,176.0,220.0,176.0],6.382537e-05],
[[220.0,178.0,220.0,178.0],8.812985e-05],
[[220.0,180.0,220.0,180.0],0.0001178075],
[[220.0,182.0,220.0,182.0],0.0001393045],
[[220.0,184.0,220.0,184.0],0.0001865821],
[[220.0,186.0,220.0,186.0],0.0002451493],
[[220.0,188.0,220.0,188.0],0.0002711791],
[[220.0,190.0,220.0,190.0],0.0003227761],
[[220.0,192.0,220.0,192.0],0.0003636567],
[[220.0,194.0,220.0,194.0],0.0003342388],
[[220.0,196.0,220.0,196.0],0.0002712537],
[[220.0,198.0,220.0,198.0],0.0001407224],
[[220.0,200.0,220.0,200.0],2.519254e-05],
[[220.0,202.0,220.0,202.0],1.114507e-05],
[[220.0,204.0,220.0,204.0],1.630597e-05],
[[220.0,206.0,220.0,206.0],1.185791e-05],
[[220.0,208.0,220.0,208.0],1.481239e-05],
[[220.0,210.0,220.0,210.0],8.906119e-06],
[[220.0,212.0,220.0,212.0],9.638657e-06],
[[220.0,214.0,220.0,214.0],4.44403e-06],
[[220.0,216.0,220.0,216.0],0.0],
[[230.0,180.0,230.0,180.0],4.561045e-05],
[[230.0,182.0,230.0,182.0],5.171343e-05],
[[230.0,184.0,230.0,184.0],7.639552e-05],
[[230.0,186.0,230.0,186.0],8.004328e-05],
[[230.0,188.0,230.0,188.0],0.0001092403],
[[230.0,190.0,230.0,190.0],0.0001206567],
[[230.0,192.0,230.0,192.0],0.0001646567],
[[230.0,194.0,230.0,194.0],0.0002058507],
[[230.0,196.0,230.0,196.0],0.0002683284],
[[230.0,198.0,230.0,198.0],0.0003307313],
[[230.0,200.0,230.0,200.0],0.0003712537],
[[230.0,202.0,230.0,202.0],0.0004042239],
[[230.0,204.0,230.0,204.0],0.0003706269],
[[230.0,206.0,230.0,206.0],0.0002784925],
[[230.0,208.0,230.0,208.0],0.0001474478],
[[230.0,210.0,230.0,210.0],1.646269e-05],
[[230.0,212.0,230.0,212.0],2.32403e-05],
[[230.0,214.0,230.0,214.0],1.871642e-05],
[[230.0,216.0,230.0,216.0],1.498209e-05],
[[230.0,218.0,230.0,218.0],1.275657e-05],
[[230.0,220.0,230.0,220.0],1.648358e-05],
[[230.0,222.0,230.0,222.0],7.500896e-06],
[[230.0,224.0,230.0,224.0],1.49806e-06],
[[230.0,226.0,230.0,226.0],0.0],
[[240.0,190.0,240.0,190.0],4.310448e-05],
[[240.0,192.0,240.0,192.0],5.295522e-05],
[[240.0,194.0,240.0,194.0],6.277164e-05],
[[240.0,196.0,240.0,196.0],0.0001022104],
[[240.0,198.0,240.0,198.0],0.0001050657],
[[240.0,200.0,240.0,200.0],0.0001376537],
[[240.0,202.0,240.0,202.0],0.0001753582],
[[240.0,204.0,240.0,204.0],0.0002117612],
[[240.0,206.0,240.0,206.0],0.0002586567],
[[240.0,208.0,240.0,208.0],0.0003511045],
[[240.0,210.0,240.0,210.0],0.0004107015],
[[240.0,212.0,240.0,212.0],0.0003770149],
[[240.0,214.0,240.0,214.0],0.0003923582],
[[240.0,216.0,240.0,216.0],0.0003215821],
[[240.0,218.0,240.0,218.0],0.0001612239],
[[240.0,220.0,240.0,220.0],3.17597e-05],
[[240.0,222.0,240.0,222.0],1.437045e-05],
[[240.0,224.0,240.0,224.0],1.66597e-05],
[[240.0,226.0,240.0,226.0],1.664328e-05],
[[240.0,228.0,240.0,228.0],1.892985e-05],
[[240.0,230.0,240.0,230.0],1.210776e-05],
[[240.0,232.0,240.0,232.0],1.059776e-05],
[[240.0,234.0,240.0,234.0],1.512687e-06],
[[240.0,236.0,240.0,236.0],0.0],
[[250.0,200.0,250.0,200.0],5.566119e-05],
[[250.0,202.0,250.0,202.0],5.496716e-05],
[[250.0,204.0,250.0,204.0],7.720597e-05],
[[250.0,206.0,250.0,206.0],9.557313e-05],
[[250.0,208.0,250.0,208.0],0.000128991],
[[250.0,210.0,250.0,210.0],0.0001359985],
[[250.0,212.0,250.0,212.0],0.0001879104],
[[250.0,214.0,250.0,214.0],0.0002198657],
[[250.0,216.0,250.0,216.0],0.0002779552],
[[250.0,218.0,250.0,218.0],0.0003321343],
[[250.0,220.0,250.0,220.0],0.0004679552],
[[250.0,222.0,250.0,222.0],0.0004132687],
[[250.0,224.0,250.0,224.0],0.0003567015],
[[250.0,226.0,250.0,226.0],0.0003161493],
[[250.0,228.0,250.0,228.0],0.0001946716],
[[250.0,230.0,250.0,230.0],1.377164e-05],
[[250.0,232.0,250.0,232.0],1.835821e-05],
[[250.0,234.0,250.0,234.0],2.139254e-05],
[[250.0,236.0,250.0,236.0],1.833134e-05],
[[250.0,238.0,250.0,238.0],1.83209e-05],
[[250.0,240.0,250.0,240.0],8.414627e-06],
[[250.0,242.0,250.0,242.0],3.04209e-06],
[[250.0,244.0,250.0,244.0],1.518209e-06],
[[250.0,246.0,250.0,246.0],0.0],
[[260.0,210.0,260.0,210.0],5.469701e-05],
[[260.0,212.0,260.0,212.0],8.945075e-05],
[[260.0,214.0,260.0,214.0],0.0001025358],
[[260.0,216.0,260.0,216.0],8.412687e-05],
[[260.0,218.0,260.0,218.0],0.0001200985],
[[260.0,220.0,260.0,220.0],0.0001626119],
[[260.0,222.0,260.0,222.0],0.0002002687],
[[260.0,224.0,260.0,224.0],0.000258209],
[[260.0,226.0,260.0,226.0],0.0003158806],
[[260.0,228.0,260.0,228.0],0.0003561791],
[[260.0,230.0,260.0,230.0],0.0004566866],
[[260.0,232.0,260.0,232.0],0.0004170896],
[[260.0,234.0,260.0,234.0],0.0003847313],
[[260.0,236.0,260.0,236.0],0.0003346716],
[[260.0,238.0,260.0,238.0],0.0002004925],
[[260.0,240.0,260.0,240.0],2.468955e-05],
[[260.0,242.0,260.0,242.0],2.623582e-05],
[[260.0,244.0,260.0,244.0],2.314627e-05],
[[260.0,246.0,260.0,246.0],2.158358e-05],
[[260.0,248.0,260.0,248.0],1.851493e-05],
[[260.0,250.0,260.0,250.0],9.263881e-06],
[[260.0,252.0,260.0,252.0],8.491045e-06],
[[260.0,254.0,260.0,254.0],1.538209e-06],
[[260.0,256.0,260.0,256.0],0.0],
[[270.0,220.0,270.0,220.0],5.829254e-05],
[[270.0,222.0,270.0,222.0],9.403731e-05],
[[270.0,224.0,270.0,224.0],7.394328e-05],
[[270.0,226.0,270.0,226.0],0.0001165776],
[[270.0,228.0,270.0,228.0],0.0001322015],
[[270.0,230.0,270.0,230.0],0.0001802687],
[[270.0,232.0,270.0,232.0],0.0002167313],
[[270.0,234.0,270.0,234.0],0.0002659701],
[[270.0,236.0,270.0,236.0],0.0003262388],
[[270.0,238.0,270.0,238.0],0.0004259701],
[[270.0,240.0,270.0,240.0],0.0004608209],
[[270.0,242.0,270.0,242.0],0.0005120746],
[[270.0,244.0,270.0,244.0],0.0004453284],
[[270.0,246.0,270.0,246.0],0.0003587463],
[[270.0,248.0,270.0,248.0],0.0001905224],
[[270.0,250.0,270.0,250.0],2.176119e-05],
[[270.0,252.0,270.0,252.0],1.866269e-05],
[[270.0,254.0,270.0,254.0],1.712537e-05],
[[270.0,256.0,270.0,256.0],2.252388e-05],
[[270.0,258.0,270.0,258.0],1.479149e-05],
[[270.0,260.0,270.0,260.0],1.577313e-05],
[[270.0,262.0,270.0,262.0],7.766418e-06],
[[270.0,264.0,270.0,264.0],8.279403e-06],
[[270.0,266.0,270.0,266.0],6.227612e-06],
[[280.0,230.0,280.0,230.0],4.546716e-05],
[[280.0,232.0,280.0,232.0],6.350746e-05],
[[280.0,234.0,280.0,234.0],7.836418e-05],
[[280.0,236.0,280.0,236.0],0.0001167746],
[[280.0,238.0,280.0,238.0],0.0001286015],
[[280.0,240.0,280.0,240.0],0.0001802537],
[[280.0,242.0,280.0,242.0],0.0002149851],
[[280.0,244.0,280.0,244.0],0.0002693433],
[[280.0,246.0,280.0,246.0],0.0003279851],
[[280.0,248.0,280.0,248.0],0.0003863731],
[[280.0,250.0,280.0,250.0],0.0004691642],
[[280.0,252.0,280.0,252.0],0.0004872836],
[[280.0,254.0,280.0,254.0],0.0004788806],
[[280.0,256.0,280.0,256.0],0.0003617463],
[[280.0,258.0,280.0,258.0],0.0001912239],
[[280.0,260.0,280.0,260.0],2.349104e-05],
[[280.0,262.0,280.0,262.0],1.649104e-05],
[[280.0,264.0,280.0,264.0],2.119104e-05],
[[280.0,266.0,280.0,266.0],1.256134e-05],
[[280.0,268.0,280.0,268.0],1.021075e-05],
[[280.0,270.0,280.0,270.0],9.424627e-06],
[[280.0,272.0,280.0,272.0],5.497463e-06],
[[280.0,274.0,280.0,274.0],1.049015e-06],
[[280.0,276.0,280.0,276.0],0.0],
[[290.0,240.0,290.0,240.0],6.318955e-05],
[[290.0,242.0,290.0,242.0],6.795821e-05],
[[290.0,244.0,290.0,244.0],7.903731e-05],
[[290.0,246.0,290.0,246.0],0.0001138716],
[[290.0,248.0,290.0,248.0],0.0001376284],
[[290.0,250.0,290.0,250.0],0.0001842388],
[[290.0,252.0,290.0,252.0],0.0002446418],
[[290.0,254.0,290.0,254.0],0.0002989552],
[[290.0,256.0,290.0,256.0],0.0003850896],
[[290.0,258.0,290.0,258.0],0.0004758657],
[[290.0,260.0,290.0,260.0],0.0005241493],
[[290.0,262.0,290.0,262.0],0.0005095224],
[[290.0,264.0,290.0,264.0],0.0004784478],
[[290.0,266.0,290.0,266.0],0.000372209],
[[290.0,268.0,290.0,268.0],0.0002055672],
[[290.0,270.0,290.0,270.0],2.05209e-05],
[[290.0,272.0,290.0,272.0],1.895373e-05],
[[290.0,274.0,290.0,274.0],1.739701e-05],
[[290.0,276.0,290.0,276.0],1.976269e-05],
[[290.0,278.0,290.0,278.0],2.134925e-05],
[[290.0,280.0,290.0,280.0],1.660896e-05],
[[290.0,282.0,290.0,282.0],7.889701e-06],
[[290.0,284.0,290.0,284.0],4.235373e-06],
[[290.0,286.0,290.0,286.0],0.0],
[[300.0,250.0,300.0,250.0],5.182388e-05],
[[300.0,252.0,300.0,252.0],8.762537e-05],
[[300.0,254.0,300.0,254.0],8.994627e-05],
[[300.0,256.0,300.0,256.0],0.0001299134],
[[300.0,258.0,300.0,258.0],0.0001641791],
[[300.0,260.0,300.0,260.0],0.0002118806],
[[300.0,262.0,300.0,262.0],0.0002510299],
[[300.0,264.0,300.0,264.0],0.0002802836],
[[300.0,266.0,300.0,266.0],0.0003792388],
[[300.0,268.0,300.0,268.0],0.0004228358],
[[300.0,270.0,300.0,270.0],0.0005029851],
[[300.0,272.0,300.0,272.0],0.0005462687],
[[300.0,274.0,300.0,274.0],0.0004854179],
[[300.0,276.0,300.0,276.0],0.0004307612],
[[300.0,278.0,300.0,278.0],0.0002295821],
[[300.0,280.0,300.0,280.0],2.87209e-05],
[[300.0,282.0,300.0,282.0],2.393582e-05],
[[300.0,284.0,300.0,284.0],1.673433e-05],
[[300.0,286.0,300.0,286.0],1.11797e-05],
[[300.0,288.0,300.0,288.0],1.671493e-05],
[[300.0,290.0,300.0,290.0],8.769552e-06],
[[300.0,292.0,300.0,292.0],5.563582e-06],
[[300.0,294.0,300.0,294.0],0.0],
[[300.0,296.0,300.0,296.0],0.0],
[[310.0,270.0,310.0,270.0],0.0002167015],
[[310.0,272.0,310.0,272.0],0.0002597612],
[[310.0,274.0,310.0,274.0],0.0003017463],
[[310.0,276.0,310.0,276.0],0.0004036866],
[[310.0,278.0,310.0,278.0],0.0004849851],
[[310.0,280.0,310.0,280.0],0.0005685224],
[[310.0,282.0,310.0,282.0],0.0005828955],
[[310.0,284.0,310.0,284.0],0.0005076119],
[[310.0,286.0,310.0,286.0],0.0004032537],
[[310.0,288.0,310.0,288.0],0.0002007463],
[[310.0,290.0,310.0,290.0],2.814478e-05],
[[310.0,292.0,310.0,292.0],2.407761e-05],
[[310.0,294.0,310.0,294.0],1.447209e-05],
[[310.0,296.0,310.0,296.0],2.084925e-05],
[[310.0,298.0,310.0,298.0],1.527612e-05],
[[310.0,300.0,310.0,300.0],8.851045e-06],
[[310.0,302.0,310.0,302.0],4.816418e-06],
[[310.0,304.0,310.0,304.0],1.277403e-05],
[[310.0,306.0,310.0,306.0],0.0],
[[320.0,280.0,320.0,280.0],0.0002175075],
[[320.0,282.0,320.0,282.0],0.0002775522],
[[320.0,284.0,320.0,284.0],0.0003242687],
[[320.0,286.0,320.0,286.0],0.0004228358],
[[320.0,288.0,320.0,288.0],0.0005261642],
[[320.0,290.0,320.0,290.0],0.0006014179],
[[320.0,292.0,320.0,292.0],0.0005966119],
[[320.0,294.0,320.0,294.0],0.0005108955],
[[320.0,296.0,320.0,296.0],0.0004296866],
[[320.0,298.0,320.0,298.0],0.000223791],
[[320.0,300.0,320.0,300.0],3.398657e-05],
[[320.0,302.0,320.0,302.0],2.186716e-05],
[[320.0,304.0,320.0,304.0],2.101045e-05],
[[320.0,306.0,320.0,306.0],1.777463e-05],
[[320.0,308.0,320.0,308.0],1.943582e-05],
[[320.0,310.0,320.0,310.0],1.456388e-05],
[[320.0,312.0,320.0,312.0],9.677313e-06],
[[320.0,314.0,320.0,314.0],6.497164e-06],
[[320.0,316.0,320.0,316.0],0.0],
[[330.0,290.0,330.0,290.0],0.0002172836],
[[330.0,292.0,330.0,292.0],0.0002610597],
[[330.0,294.0,330.0,294.0],0.0003538806],
[[330.0,296.0,330.0,296.0],0.0004497313],
[[330.0,298.0,330.0,298.0],0.0004998806],
[[330.0,300.0,330.0,300.0],0.0006050896],
[[330.0,302.0,330.0,302.0],0.000624209],
[[330.0,304.0,330.0,304.0],0.000542209],
[[330.0,306.0,330.0,306.0],0.0004341343],
[[330.0,308.0,330.0,308.0],0.0002220896],
[[330.0,310.0,330.0,310.0],3.175224e-05],
[[330.0,312.0,330.0,312.0],1.628657e-05],
[[330.0,314.0,330.0,314.0],1.872388e-05],
