txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,262.0,262.0],1.278858e-05],
[[342.0,282.0,282.0],1.590628e-05],
[[342.0,302.0,302.0],1.997016e-05],
[[342.0,322.0,322.0],4.569166e-05],
[[343.0,342.0,342.0],0.0001251009],
[[347.0,342.0,342.0],0.0001173399],
[[349.0,342.0,342.0],0.0001007661],
[[352.0,282.0,282.0],1.22192e-05],
[[352.0,302.0,302.0],1.658257e-05],
[[352.0,322.0,322.0],2.798551e-05],
[[362.0,282.0,282.0],1.113836e-05],
[[362.0,302.0,302.0],1.889132e-05],
[[362.0,322.0,322.0],2.489644e-05],
[[362.0,342.0,342.0],5.4766e-05],
[[363.0,362.0,362.0],0.0001396663],
[[367.0,362.0,362.0],0.0001263231],
[[369.0,362.0,362.0],0.0001121823],
[[372.0,302.0,302.0],1.424038e-05],
[[372.0,342.0,342.0],3.385645e-05],
[[382.0,302.0,302.0],1.811499e-05],
[[382.0,322.0,322.0],1.566881e-05],
[[382.0,362.0,362.0],4.959639e-05],
[[383.0,382.0,382.0],0.000146526],
[[387.0,382.0,382.0],0.000139652],
[[389.0,382.0,382.0],0.0001240301],
[[391.0,382.0,382.0],0.0001063289],
[[392.0,322.0,322.0],1.328655e-05],
[[392.0,342.0,342.0],1.97935e-05],
[[392.0,362.0,362.0],3.485706e-05],
[[402.0,322.0,322.0],1.389156e-05],
[[402.0,342.0,342.0],2.070732e-05],
[[402.0,362.0,362.0],2.39726e-05],
[[402.0,382.0,382.0],5.364445e-05],
[[403.0,402.0,402.0],0.0001555868],
[[412.0,342.0,342.0],1.991292e-05],
[[412.0,362.0,362.0],1.964643e-05],
[[412.0,382.0,382.0],3.429065e-05],
[[413.0,402.0,402.0],0.0001106178],
[[417.0,402.0,402.0],8.159015e-05],
[[422.0,342.0,342.0],1.529065e-05],
[[422.0,362.0,362.0],2.067644e-05],
[[422.0,382.0,382.0],2.821444e-05],
[[422.0,402.0,402.0],6.063626e-05],
[[432.0,362.0,362.0],1.627419e-05],
[[432.0,382.0,382.0],2.153124e-05],
[[432.0,402.0,402.0],4.017942e-05],
[[442.0,362.0,362.0],2.032635e-05],
[[442.0,382.0,382.0],1.751051e-05],
[[452.0,382.0,382.0],2.217577e-05],
[[452.0,402.0,402.0],2.420271e-05],
[[462.0,382.0,382.0],1.888791e-05],
[[462.0,402.0,402.0],2.919801e-05],
[[482.0,402.0,402.0],1.967265e-05],
[[503.0,502.0,502.0],0.0001927263],
[[513.0,502.0,502.0],0.000131138],
[[517.0,502.0,502.0],9.910931e-05],
[[522.0,502.0,502.0],7.312291e-05],
[[532.0,502.0,502.0],4.904763e-05],
[[552.0,502.0,502.0],3.430997e-05],
[[582.0,502.0,502.0],2.713417e-05],
[[603.0,602.0,602.0],0.0002169729],
[[613.0,602.0,602.0],0.0001669032],
[[617.0,602.0,602.0],0.0001403937],
[[622.0,602.0,602.0],8.790562e-05],
[[632.0,602.0,602.0],6.381037e-05],
[[652.0,602.0,602.0],4.115299e-05],
[[682.0,602.0,602.0],2.503985e-05],
[[703.0,702.0,702.0],0.0002496561],
[[713.0,702.0,702.0],0.000172525],
[[717.0,702.0,702.0],0.000139818],
[[722.0,702.0,702.0],0.0001026868],
[[732.0,702.0,702.0],6.751059e-05],
[[752.0,702.0,702.0],3.595815e-05],
[[782.0,702.0,702.0],3.041795e-05],
[[803.0,802.0,802.0],0.0002634466],
[[813.0,802.0,802.0],0.000210552],
[[817.0,802.0,802.0],0.0001602535],
[[822.0,802.0,802.0],0.0001211707],
[[832.0,802.0,802.0],7.725826e-05],
[[852.0,802.0,802.0],4.287846e-05],
[[882.0,802.0,802.0],2.750397e-05],
[[903.0,902.0,902.0],0.0002691284],
[[913.0,902.0,902.0],0.0002124106],
[[917.0,902.0,902.0],0.0001643505],
[[922.0,902.0,902.0],0.0001277295],
[[932.0,902.0,902.0],8.36756e-05],
[[952.0,902.0,902.0],4.750283e-05],
[[982.0,902.0,902.0],3.445854e-05],
[[1003.0,1002.0,1002.0],0.0002952294],
[[1013.0,1002.0,1002.0],0.0002170494],
[[1017.0,1002.0,1002.0],0.0001834602],
[[1022.0,1002.0,1002.0],0.0001390413],
[[1032.0,1002.0,1002.0],8.920651e-05],
[[1052.0,1002.0,1002.0],5.379515e-05],
[[1082.0,1002.0,1002.0],3.585902e-05],
[[1103.0,1102.0,1102.0],0.0003067531],
[[1113.0,1102.0,1102.0],0.0002382444],
[[1117.0,1102.0,1102.0],0.0001978105],
[[1122.0,1102.0,1102.0],0.0001436743],
[[1132.0,1102.0,1102.0],9.53419e-05],
[[1152.0,1102.0,1102.0],5.048575e-05],
[[1182.0,1102.0,1102.0],3.821461e-05],
[[1203.0,1202.0,1202.0],0.000310171],
[[1213.0,1202.0,1202.0],0.0002554219],
[[1217.0,1202.0,1202.0],0.0001921303],
[[1222.0,1202.0,1202.0],0.0001539484],
[[1232.0,1202.0,1202.0],9.775928e-05],
[[1252.0,1202.0,1202.0],5.943741e-05],
[[1282.0,1202.0,1202.0],3.681962e-05],
[[1303.0,1302.0,1302.0],0.0003148697],
[[1313.0,1302.0,1302.0],0.00023918],
[[1317.0,1302.0,1302.0],0.0002009388],
[[1322.0,1302.0,1302.0],0.0001496331],
[[1332.0,1302.0,1302.0],0.0001020429],
[[1352.0,1302.0,1302.0],5.707971e-05],
[[1382.0,1302.0,1302.0],3.748585e-05],
[[1403.0,1402.0,1402.0],0.0003034717],
[[1413.0,1402.0,1402.0],0.0002619673],
[[1417.0,1402.0,1402.0],0.0002046222],
[[1422.0,1402.0,1402.0],0.0001509719],
[[1432.0,1402.0,1402.0],9.392127e-05],
[[1452.0,1402.0,1402.0],5.955271e-05],
[[1482.0,1402.0,1402.0],4.376209e-05],
[[1503.0,1502.0,1502.0],0.0003315902],
[[1513.0,1502.0,1502.0],0.0002578045],
[[1517.0,1502.0,1502.0],0.0002040961],
[[1522.0,1502.0,1502.0],0.0001529026],
[[1532.0,1502.0,1502.0],9.596299e-05],
[[1552.0,1502.0,1502.0],5.504818e-05],
[[1582.0,1502.0,1502.0],3.39079e-05],
[[1603.0,1602.0,1602.0],0.0003173818],
[[1613.0,1602.0,1602.0],0.0002680935],
[[1617.0,1602.0,1602.0],0.0002093581],
[[1622.0,1602.0,1602.0],0.0001709384],
[[1632.0,1602.0,1602.0],9.876948e-05],
[[1652.0,1602.0,1602.0],5.82243e-05],
[[1682.0,1602.0,1602.0],3.944457e-05],
[[1703.0,1702.0,1702.0],0.000320454],
[[1713.0,1702.0,1702.0],0.0002722438],
[[1717.0,1702.0,1702.0],0.0002205188],
[[1722.0,1702.0,1702.0],0.0001670413],
[[1732.0,1702.0,1702.0],8.436596e-05],
[[1752.0,1702.0,1702.0],5.282424e-05],
[[1782.0,1702.0,1702.0],3.943035e-05],
[[1803.0,1802.0,1802.0],0.0003216019],
[[1813.0,1802.0,1802.0],0.000254431],
[[1817.0,1802.0,1802.0],0.0002104136],
[[1822.0,1802.0,1802.0],0.0001552454],
[[1832.0,1802.0,1802.0],9.54515e-05],
[[1852.0,1802.0,1802.0],5.460125e-05],
[[1872.0,1802.0,1802.0],3.804826e-05],
[[1882.0,1802.0,1802.0],3.903716e-05],
[[1903.0,1902.0,1902.0],0.0003014145],
[[1913.0,1902.0,1902.0],0.0002709256],
[[1917.0,1902.0,1902.0],0.0002130976],
[[1922.0,1902.0,1902.0],0.0001541863],
[[1942.0,1902.0,1902.0],5.658576e-05],
[[1952.0,1902.0,1902.0],5.586373e-05],
[[1982.0,1902.0,1902.0],3.65569e-05],
[[2003.0,2002.0,2002.0],0.0003083998],
[[2013.0,2002.0,2002.0],0.0002629562],
[[2017.0,2002.0,2002.0],0.0002214973],
[[2022.0,2002.0,2002.0],0.0001589205],
[[2032.0,2002.0,2002.0],9.050962e-05],
[[2042.0,2002.0,2002.0],6.710744e-05],
[[2052.0,2002.0,2002.0],5.517192e-05],
[[2072.0,2002.0,2002.0],4.092098e-05],
[[2082.0,2002.0,2002.0],3.220002e-05]]
