txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],6.195628e-06],
[[342.0,322.0,322.0],1.433746e-05],
[[343.0,342.0,342.0],5.171874e-05],
[[347.0,342.0,342.0],4.278368e-05],
[[349.0,342.0,342.0],3.612245e-05],
[[352.0,282.0,282.0],2.790289e-06],
[[352.0,302.0,302.0],5.546956e-06],
[[352.0,322.0,322.0],7.961749e-06],
[[362.0,282.0,282.0],3.085314e-06],
[[362.0,302.0,302.0],4.742392e-06],
[[362.0,322.0,322.0],5.05239e-06],
[[362.0,342.0,342.0],1.516762e-05],
[[363.0,362.0,362.0],5.802399e-05],
[[367.0,362.0,362.0],4.798866e-05],
[[369.0,362.0,362.0],3.843847e-05],
[[372.0,302.0,302.0],3.290265e-06],
[[372.0,342.0,342.0],8.798158e-06],
[[382.0,302.0,302.0],2.996904e-06],
[[382.0,322.0,322.0],4.262498e-06],
[[382.0,362.0,362.0],1.903648e-05],
[[383.0,382.0,382.0],5.907577e-05],
[[387.0,382.0,382.0],5.796564e-05],
[[389.0,382.0,382.0],4.313713e-05],
[[391.0,382.0,382.0],3.619307e-05],
[[392.0,322.0,322.0],3.64668e-06],
[[392.0,342.0,342.0],8.243593e-06],
[[392.0,362.0,362.0],1.019839e-05],
[[402.0,322.0,322.0],3.696745e-06],
[[402.0,342.0,342.0],5.403329e-06],
[[402.0,362.0,362.0],7.43431e-06],
[[402.0,382.0,382.0],1.899187e-05],
[[403.0,402.0,402.0],6.743452e-05],
[[412.0,342.0,342.0],4.555882e-06],
[[412.0,362.0,362.0],6.518189e-06],
[[412.0,382.0,382.0],1.260601e-05],
[[413.0,402.0,402.0],3.689523e-05],
[[417.0,402.0,402.0],2.740789e-05],
[[422.0,342.0,342.0],4.269218e-06],
[[422.0,362.0,362.0],6.536923e-06],
[[422.0,382.0,382.0],8.787272e-06],
[[422.0,402.0,402.0],2.026913e-05],
[[432.0,362.0,362.0],5.646002e-06],
[[432.0,382.0,382.0],6.89804e-06],
[[432.0,402.0,402.0],1.389791e-05],
[[442.0,362.0,362.0],4.459135e-06],
[[442.0,382.0,382.0],7.577373e-06],
[[452.0,382.0,382.0],5.631388e-06],
[[452.0,402.0,402.0],9.291121e-06],
[[462.0,382.0,382.0],3.982088e-06],
[[462.0,402.0,402.0],6.434209e-06],
[[482.0,402.0,402.0],4.876771e-06],
[[503.0,502.0,502.0],9.15845e-05],
[[513.0,502.0,502.0],5.265639e-05],
[[517.0,502.0,502.0],4.139397e-05],
[[522.0,502.0,502.0],2.92265e-05],
[[532.0,502.0,502.0],1.821673e-05],
[[552.0,502.0,502.0],1.293611e-05],
[[582.0,502.0,502.0],8.289704e-06],
[[603.0,602.0,602.0],0.0001063585],
[[613.0,602.0,602.0],7.059974e-05],
[[617.0,602.0,602.0],5.580841e-05],
[[622.0,602.0,602.0],4.025717e-05],
[[632.0,602.0,602.0],2.432374e-05],
[[652.0,602.0,602.0],1.523154e-05],
[[682.0,602.0,602.0],1.031388e-05],
[[703.0,702.0,702.0],0.0001209647],
[[713.0,702.0,702.0],8.119302e-05],
[[717.0,702.0,702.0],6.417124e-05],
[[722.0,702.0,702.0],4.79837e-05],
[[732.0,702.0,702.0],3.083935e-05],
[[752.0,702.0,702.0],1.594158e-05],
[[782.0,702.0,702.0],1.331267e-05],
[[803.0,802.0,802.0],0.0001336884],
[[813.0,802.0,802.0],0.0001017886],
[[817.0,802.0,802.0],8.021654e-05],
[[822.0,802.0,802.0],6.083492e-05],
[[832.0,802.0,802.0],3.608115e-05],
[[852.0,802.0,802.0],2.510016e-05],
[[882.0,802.0,802.0],1.513742e-05],
[[903.0,902.0,902.0],0.0001520662],
[[913.0,902.0,902.0],0.000115433],
[[917.0,902.0,902.0],9.061538e-05],
[[922.0,902.0,902.0],6.863242e-05],
[[932.0,902.0,902.0],3.921336e-05],
[[952.0,902.0,902.0],2.347341e-05],
[[982.0,902.0,902.0],1.691154e-05],
[[1003.0,1002.0,1002.0],0.0001690564],
[[1013.0,1002.0,1002.0],0.0001266271],
[[1017.0,1002.0,1002.0],9.246408e-05],
[[1022.0,1002.0,1002.0],7.08656e-05],
[[1032.0,1002.0,1002.0],4.444308e-05],
[[1052.0,1002.0,1002.0],2.569412e-05],
[[1082.0,1002.0,1002.0],1.75345e-05],
[[1103.0,1102.0,1102.0],0.0001812302],
[[1113.0,1102.0,1102.0],0.0001402579],
[[1117.0,1102.0,1102.0],0.0001035795],
[[1122.0,1102.0,1102.0],8.028874e-05],
[[1132.0,1102.0,1102.0],5.092315e-05],
[[1152.0,1102.0,1102.0],2.983033e-05],
[[1182.0,1102.0,1102.0],1.939654e-05],
[[1203.0,1202.0,1202.0],0.0001845769],
[[1213.0,1202.0,1202.0],0.000143018],
[[1217.0,1202.0,1202.0],0.0001163251],
[[1222.0,1202.0,1202.0],8.623657e-05],
[[1232.0,1202.0,1202.0],5.14297e-05],
[[1252.0,1202.0,1202.0],3.040751e-05],
[[1282.0,1202.0,1202.0],2.130865e-05],
[[1303.0,1302.0,1302.0],0.0001877695],
[[1313.0,1302.0,1302.0],0.0001450689],
[[1317.0,1302.0,1302.0],0.0001182677],
[[1322.0,1302.0,1302.0],8.955843e-05],
[[1332.0,1302.0,1302.0],5.230471e-05],
[[1352.0,1302.0,1302.0],3.18007e-05],
[[1382.0,1302.0,1302.0],2.279366e-05],
[[1403.0,1402.0,1402.0],0.0001920097],
[[1413.0,1402.0,1402.0],0.0001571265],
[[1417.0,1402.0,1402.0],0.0001171553],
[[1422.0,1402.0,1402.0],9.246915e-05],
[[1432.0,1402.0,1402.0],5.969065e-05],
[[1452.0,1402.0,1402.0],3.259541e-05],
[[1482.0,1402.0,1402.0],2.459106e-05],
[[1503.0,1502.0,1502.0],0.0002056439],
[[1513.0,1502.0,1502.0],0.0001622375],
[[1517.0,1502.0,1502.0],0.0001253627],
[[1522.0,1502.0,1502.0],9.0175e-05],
[[1532.0,1502.0,1502.0],5.690855e-05],
[[1552.0,1502.0,1502.0],3.460262e-05],
[[1582.0,1502.0,1502.0],2.095346e-05],
[[1603.0,1602.0,1602.0],0.0001905235],
[[1613.0,1602.0,1602.0],0.0001695096],
[[1617.0,1602.0,1602.0],0.0001309817],
[[1622.0,1602.0,1602.0],9.243225e-05],
[[1632.0,1602.0,1602.0],5.820391e-05],
[[1652.0,1602.0,1602.0],3.358628e-05],
[[1682.0,1602.0,1602.0],2.31872e-05],
[[1703.0,1702.0,1702.0],0.0001893929],
[[1713.0,1702.0,1702.0],0.0001642584],
[[1717.0,1702.0,1702.0],0.0001294322],
[[1722.0,1702.0,1702.0],0.0001012167],
[[1732.0,1702.0,1702.0],5.893102e-05],
[[1752.0,1702.0,1702.0],3.561705e-05],
[[1782.0,1702.0,1702.0],2.445132e-05],
[[1803.0,1802.0,1802.0],0.0002020284],
[[1813.0,1802.0,1802.0],0.0001617239],
[[1817.0,1802.0,1802.0],0.0001297832],
[[1822.0,1802.0,1802.0],9.856575e-05],
[[1832.0,1802.0,1802.0],5.672389e-05],
[[1852.0,1802.0,1802.0],3.366096e-05],
[[1872.0,1802.0,1802.0],2.283895e-05],
[[1882.0,1802.0,1802.0],2.227339e-05],
[[1903.0,1902.0,1902.0],0.0001998562],
[[1913.0,1902.0,1902.0],0.0001698189],
[[1917.0,1902.0,1902.0],0.0001359815],
[[1922.0,1902.0,1902.0],9.977034e-05],
[[1942.0,1902.0,1902.0],4.438225e-05],
[[1952.0,1902.0,1902.0],3.149779e-05],
[[1982.0,1902.0,1902.0],2.219519e-05],
[[2003.0,2002.0,2002.0],0.0002052939],
[[2013.0,2002.0,2002.0],0.0001692903],
[[2017.0,2002.0,2002.0],0.0001400007],
[[2022.0,2002.0,2002.0],9.74228e-05],
[[2032.0,2002.0,2002.0],5.948744e-05],
[[2042.0,2002.0,2002.0],4.35076e-05],
[[2052.0,2002.0,2002.0],3.591645e-05],
[[2072.0,2002.0,2002.0],2.478802e-05],
[[2082.0,2002.0,2002.0],2.257418e-05]]
