txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],5.987273e-05],
[[130.0,96.0,130.0,96.0],0.0002212909],
[[130.0,98.0,130.0,98.0],0.0002718864],
[[130.0,100.0,130.0,100.0],0.0003090409],
[[130.0,102.0,130.0,102.0],0.0004362864],
[[130.0,104.0,130.0,104.0],0.0005484545],
[[130.0,106.0,130.0,106.0],0.000518],
[[130.0,108.0,130.0,108.0],0.0006252727],
[[130.0,110.0,130.0,110.0],0.0007235909],
[[130.0,112.0,130.0,112.0],0.0006002273],
[[130.0,114.0,130.0,114.0],0.0005302727],
[[130.0,116.0,130.0,116.0],0.0004228727],
[[130.0,118.0,130.0,118.0],0.0001568],
[[130.0,120.0,130.0,120.0],0.0],
[[130.0,122.0,130.0,122.0],0.0],
[[130.0,124.0,130.0,124.0],0.0],
[[130.0,126.0,130.0,126.0],0.0],
[[130.0,128.0,130.0,128.0],0.0],
[[140.0,90.0,140.0,90.0],8.451364e-05],
[[140.0,92.0,140.0,92.0],0.0001178773],
[[140.0,94.0,140.0,94.0],0.0001067091],
[[140.0,96.0,140.0,96.0],0.0001173091],
[[140.0,98.0,140.0,98.0],0.0001384318],
[[140.0,100.0,140.0,100.0],0.00015735],
[[140.0,102.0,140.0,102.0],0.0001677682],
[[140.0,104.0,140.0,104.0],0.0002336045],
[[140.0,106.0,140.0,106.0],0.00030275],
[[140.0,108.0,140.0,108.0],0.0003671909],
[[140.0,110.0,140.0,110.0],0.0003862545],
[[140.0,112.0,140.0,112.0],0.0004158818],
[[140.0,114.0,140.0,114.0],0.0005862727],
[[140.0,116.0,140.0,116.0],0.0006765909],
[[140.0,118.0,140.0,118.0],0.000764],
[[140.0,120.0,140.0,120.0],0.0008031818],
[[140.0,122.0,140.0,122.0],0.0007800909],
[[140.0,124.0,140.0,124.0],0.0006467727],
[[140.0,126.0,140.0,126.0],0.0004423818],
[[140.0,128.0,140.0,128.0],0.0001762091],
[[140.0,130.0,140.0,130.0],0.0],
[[140.0,132.0,140.0,132.0],0.0],
[[140.0,134.0,140.0,134.0],0.0],
[[140.0,136.0,140.0,136.0],0.0],
[[140.0,138.0,140.0,138.0],0.0],
[[150.0,100.0,150.0,100.0],9.554545e-05],
[[150.0,102.0,150.0,102.0],0.00012905],
[[150.0,104.0,150.0,104.0],0.0001397636],
[[150.0,106.0,150.0,106.0],0.0001551],
[[150.0,108.0,150.0,108.0],0.0001779],
[[150.0,110.0,150.0,110.0],0.0001836273],
[[150.0,112.0,150.0,112.0],0.0002110727],
[[150.0,114.0,150.0,114.0],0.0003049318],
[[150.0,116.0,150.0,116.0],0.0003144091],
[[150.0,118.0,150.0,118.0],0.0003782818],
[[150.0,120.0,150.0,120.0],0.0004582727],
[[150.0,122.0,150.0,122.0],0.0005003636],
[[150.0,124.0,150.0,124.0],0.0006548636],
[[150.0,126.0,150.0,126.0],0.0008020909],
[[150.0,128.0,150.0,128.0],0.0008154545],
[[150.0,130.0,150.0,130.0],0.000953],
[[150.0,132.0,150.0,132.0],0.0008064091],
[[150.0,134.0,150.0,134.0],0.0007931818],
[[150.0,136.0,150.0,136.0],0.0004419955],
[[150.0,138.0,150.0,138.0],0.0001840773],
[[150.0,140.0,150.0,140.0],1.777818e-06],
[[150.0,142.0,150.0,142.0],0.0],
[[150.0,144.0,150.0,144.0],0.0],
[[150.0,146.0,150.0,146.0],0.0],
[[150.0,148.0,150.0,148.0],0.0],
[[160.0,110.0,160.0,110.0],0.0001113682],
[[160.0,112.0,160.0,112.0],0.0001406136],
[[160.0,114.0,160.0,114.0],0.0001463682],
[[160.0,116.0,160.0,116.0],0.0001809182],
[[160.0,118.0,160.0,118.0],0.0002155364],
[[160.0,120.0,160.0,120.0],0.0002290636],
[[160.0,122.0,160.0,122.0],0.0002685818],
[[160.0,124.0,160.0,124.0],0.0003106318],
[[160.0,126.0,160.0,126.0],0.0003561864],
[[160.0,128.0,160.0,128.0],0.000479],
[[160.0,130.0,160.0,130.0],0.0005566364],
[[160.0,132.0,160.0,132.0],0.0006043636],
[[160.0,134.0,160.0,134.0],0.0006410909],
[[160.0,136.0,160.0,136.0],0.0007938636],
[[160.0,138.0,160.0,138.0],0.0009292727],
[[160.0,140.0,160.0,140.0],0.001083636],
[[160.0,142.0,160.0,142.0],0.0010035],
[[160.0,144.0,160.0,144.0],0.0007631818],
[[160.0,146.0,160.0,146.0],0.0004981818],
[[160.0,148.0,160.0,148.0],0.0001826227],
[[160.0,150.0,160.0,150.0],0.0],
[[160.0,152.0,160.0,152.0],0.0],
[[160.0,154.0,160.0,154.0],0.0],
[[160.0,156.0,160.0,156.0],0.0],
[[160.0,158.0,160.0,158.0],0.0],
[[170.0,120.0,170.0,120.0],0.0001286682],
[[170.0,122.0,170.0,122.0],0.0001692455],
[[170.0,124.0,170.0,124.0],0.0001522909],
[[170.0,126.0,170.0,126.0],0.0001963455],
[[170.0,128.0,170.0,128.0],0.00019835],
[[170.0,130.0,170.0,130.0],0.0002722091],
[[170.0,132.0,170.0,132.0],0.0002964227],
[[170.0,134.0,170.0,134.0],0.0003711727],
[[170.0,136.0,170.0,136.0],0.0004119227],
[[170.0,138.0,170.0,138.0],0.0004957727],
[[170.0,140.0,170.0,140.0],0.0005798636],
[[170.0,142.0,170.0,142.0],0.0006563182],
[[170.0,144.0,170.0,144.0],0.0008284545],
[[170.0,146.0,170.0,146.0],0.0009734091],
[[170.0,148.0,170.0,148.0],0.001150227],
[[170.0,150.0,170.0,150.0],0.001095545],
[[170.0,152.0,170.0,152.0],0.0009867273],
[[170.0,154.0,170.0,154.0],0.0008283636],
[[170.0,156.0,170.0,156.0],0.0006120455],
[[170.0,158.0,170.0,158.0],0.0001621591],
[[170.0,160.0,170.0,160.0],0.0],
[[170.0,162.0,170.0,162.0],0.0],
[[170.0,164.0,170.0,164.0],0.0],
[[170.0,166.0,170.0,166.0],0.0],
[[170.0,168.0,170.0,168.0],0.0],
[[180.0,130.0,180.0,130.0],0.0001410773],
[[180.0,132.0,180.0,132.0],0.0001689227],
[[180.0,134.0,180.0,134.0],0.0002020273],
[[180.0,136.0,180.0,136.0],0.0002296955],
[[180.0,138.0,180.0,138.0],0.0002621591],
[[180.0,140.0,180.0,140.0],0.0002673409],
[[180.0,142.0,180.0,142.0],0.0003126227],
[[180.0,144.0,180.0,144.0],0.0003821045],
[[180.0,146.0,180.0,146.0],0.0004625455],
[[180.0,148.0,180.0,148.0],0.0004959545],
[[180.0,150.0,180.0,150.0],0.0006368182],
[[180.0,152.0,180.0,152.0],0.0007999545],
[[180.0,154.0,180.0,154.0],0.0008725909],
[[180.0,156.0,180.0,156.0],0.001035136],
[[180.0,158.0,180.0,158.0],0.0013695],
[[180.0,160.0,180.0,160.0],0.001195136],
[[180.0,162.0,180.0,162.0],0.001141955],
[[180.0,164.0,180.0,164.0],0.0008696364],
[[180.0,166.0,180.0,166.0],0.0005624091],
[[180.0,168.0,180.0,168.0],0.0001961455],
[[180.0,170.0,180.0,170.0],0.0],
[[180.0,172.0,180.0,172.0],0.0],
[[180.0,174.0,180.0,174.0],0.0],
[[180.0,176.0,180.0,176.0],0.0],
[[180.0,178.0,180.0,178.0],0.0],
[[190.0,140.0,190.0,140.0],0.0001540773],
[[190.0,142.0,190.0,142.0],0.0001904864],
[[190.0,144.0,190.0,144.0],0.0001999364],
[[190.0,146.0,190.0,146.0],0.0002557909],
[[190.0,148.0,190.0,148.0],0.0002808409],
[[190.0,150.0,190.0,150.0],0.0003474318],
[[190.0,152.0,190.0,152.0],0.0003908455],
[[190.0,154.0,190.0,154.0],0.0004230364],
[[190.0,156.0,190.0,156.0],0.0005971818],
[[190.0,158.0,190.0,158.0],0.0006495455],
[[190.0,160.0,190.0,160.0],0.0006376364],
[[190.0,162.0,190.0,162.0],0.0008085],
[[190.0,164.0,190.0,164.0],0.001057864],
[[190.0,166.0,190.0,166.0],0.001172545],
[[190.0,168.0,190.0,168.0],0.001294409],
[[190.0,170.0,190.0,170.0],0.0014315],
[[190.0,172.0,190.0,172.0],0.001229364],
[[190.0,174.0,190.0,174.0],0.0009432273],
[[190.0,176.0,190.0,176.0],0.0006233636],
[[190.0,178.0,190.0,178.0],0.0002261727],
[[190.0,180.0,190.0,180.0],0.0],
[[190.0,182.0,190.0,182.0],0.0],
[[190.0,184.0,190.0,184.0],0.0],
[[190.0,186.0,190.0,186.0],0.0],
[[190.0,188.0,190.0,188.0],0.0],
[[200.0,150.0,200.0,150.0],0.0001847227],
[[200.0,152.0,200.0,152.0],0.0001981409],
[[200.0,154.0,200.0,154.0],0.0001986818],
[[200.0,156.0,200.0,156.0],0.0002569955],
[[200.0,158.0,200.0,158.0],0.0003092091],
[[200.0,160.0,200.0,160.0],0.00039465],
[[200.0,162.0,200.0,162.0],0.0004540136],
[[200.0,164.0,200.0,164.0],0.0005319545],
[[200.0,166.0,200.0,166.0],0.0005131364],
[[200.0,168.0,200.0,168.0],0.0006676364],
[[200.0,170.0,200.0,170.0],0.0007926818],
[[200.0,172.0,200.0,172.0],0.0009716818],
[[200.0,174.0,200.0,174.0],0.0010845],
[[200.0,176.0,200.0,176.0],0.001227364],
[[200.0,178.0,200.0,178.0],0.001482136],
[[200.0,180.0,200.0,180.0],0.001520273],
[[200.0,182.0,200.0,182.0],0.001343727],
[[200.0,184.0,200.0,184.0],0.001046318],
[[200.0,186.0,200.0,186.0],0.0007566364],
[[200.0,188.0,200.0,188.0],0.0002160682],
[[200.0,190.0,200.0,190.0],0.0],
[[200.0,192.0,200.0,192.0],0.0],
[[200.0,194.0,200.0,194.0],0.0],
[[200.0,196.0,200.0,196.0],0.0],
[[200.0,198.0,200.0,198.0],0.0],
[[210.0,160.0,210.0,160.0],0.0002181409],
[[210.0,162.0,210.0,162.0],0.0002169318],
[[210.0,164.0,210.0,164.0],0.0002024],
[[210.0,166.0,210.0,166.0],0.0002746091],
[[210.0,168.0,210.0,168.0],0.0003378045],
[[210.0,170.0,210.0,170.0],0.0003630273],
[[210.0,172.0,210.0,172.0],0.0004261182],
[[210.0,174.0,210.0,174.0],0.0005243636],
[[210.0,176.0,210.0,176.0],0.0006411818],
[[210.0,178.0,210.0,178.0],0.0007284091],
[[210.0,180.0,210.0,180.0],0.0009498636],
[[210.0,182.0,210.0,182.0],0.0009475],
[[210.0,184.0,210.0,184.0],0.001163545],
[[210.0,186.0,210.0,186.0],0.001351409],
[[210.0,188.0,210.0,188.0],0.001623364],
[[210.0,190.0,210.0,190.0],0.001585182],
[[210.0,192.0,210.0,192.0],0.001513545],
[[210.0,194.0,210.0,194.0],0.001147182],
[[210.0,196.0,210.0,196.0],0.0008134091],
[[210.0,198.0,210.0,198.0],0.0002674409],
[[210.0,200.0,210.0,200.0],0.0],
[[210.0,202.0,210.0,202.0],0.0],
[[210.0,204.0,210.0,204.0],0.0],
[[210.0,206.0,210.0,206.0],0.0],
[[210.0,208.0,210.0,208.0],0.0],
[[220.0,170.0,220.0,170.0],0.0001706409],
[[220.0,172.0,220.0,172.0],0.0002495773],
[[220.0,174.0,220.0,174.0],0.0002875545],
[[220.0,176.0,220.0,176.0],0.0003115545],
[[220.0,178.0,220.0,178.0],0.0003772682],
[[220.0,180.0,220.0,180.0],0.0004386227],
[[220.0,182.0,220.0,182.0],0.0004915455],
[[220.0,184.0,220.0,184.0],0.0005210455],
[[220.0,186.0,220.0,186.0],0.0007245455],
[[220.0,188.0,220.0,188.0],0.0008229545],
[[220.0,190.0,220.0,190.0],0.0009418636],
[[220.0,192.0,220.0,192.0],0.001073818],
[[220.0,194.0,220.0,194.0],0.001227091],
[[220.0,196.0,220.0,196.0],0.001531045],
[[220.0,198.0,220.0,198.0],0.001702227],
[[220.0,200.0,220.0,200.0],0.001896955],
[[220.0,202.0,220.0,202.0],0.001481545],
[[220.0,204.0,220.0,204.0],0.001145818],
[[220.0,206.0,220.0,206.0],0.0007273636],
[[220.0,208.0,220.0,208.0],0.0002936227],
[[220.0,210.0,220.0,210.0],0.0],
[[220.0,212.0,220.0,212.0],0.0],
[[220.0,214.0,220.0,214.0],2.264091e-06],
[[220.0,216.0,220.0,216.0],0.0],
[[220.0,218.0,220.0,218.0],0.0],
[[230.0,180.0,230.0,180.0],0.0002116455],
[[230.0,182.0,230.0,182.0],0.0002130864],
[[230.0,184.0,230.0,184.0],0.0003240227],
[[230.0,186.0,230.0,186.0],0.0002955864],
[[230.0,188.0,230.0,188.0],0.0003417409],
[[230.0,190.0,230.0,190.0],0.0004641364],
[[230.0,192.0,230.0,192.0],0.0004970455],
[[230.0,194.0,230.0,194.0],0.0006004091],
[[230.0,196.0,230.0,196.0],0.0006947273],
[[230.0,198.0,230.0,198.0],0.0008306818],
[[230.0,200.0,230.0,200.0],0.001033364],
[[230.0,202.0,230.0,202.0],0.001205],
[[230.0,204.0,230.0,204.0],0.001347955],
[[230.0,206.0,230.0,206.0],0.001556455],
[[230.0,208.0,230.0,208.0],0.001751045],
[[230.0,210.0,230.0,210.0],0.001933545],
[[230.0,212.0,230.0,212.0],0.001642682],
[[230.0,214.0,230.0,214.0],0.001289455],
[[230.0,216.0,230.0,216.0],0.0008517727],
[[230.0,218.0,230.0,218.0],0.0002464909],
[[230.0,220.0,230.0,220.0],0.0],
[[230.0,222.0,230.0,222.0],0.0],
[[230.0,224.0,230.0,224.0],0.0],
[[230.0,226.0,230.0,226.0],0.0],
[[230.0,228.0,230.0,228.0],0.0],
[[240.0,190.0,240.0,190.0],0.0002523636],
[[240.0,192.0,240.0,192.0],0.0002863773],
[[240.0,194.0,240.0,194.0],0.0003334227],
[[240.0,196.0,240.0,196.0],0.0003836273],
[[240.0,198.0,240.0,198.0],0.0004285136],
[[240.0,200.0,240.0,200.0],0.0005278182],
[[240.0,202.0,240.0,202.0],0.0005862727],
[[240.0,204.0,240.0,204.0],0.0006678636],
[[240.0,206.0,240.0,206.0],0.0007263636],
[[240.0,208.0,240.0,208.0],0.0008503182],
[[240.0,210.0,240.0,210.0],0.0009994545],
[[240.0,212.0,240.0,212.0],0.001290091],
[[240.0,214.0,240.0,214.0],0.001467227],
[[240.0,216.0,240.0,216.0],0.0016205],
[[240.0,218.0,240.0,218.0],0.001819364],
[[240.0,220.0,240.0,220.0],0.002027409],
[[240.0,222.0,240.0,222.0],0.001708409],
[[240.0,224.0,240.0,224.0],0.001439409],
[[240.0,226.0,240.0,226.0],0.0008354545],
[[240.0,228.0,240.0,228.0],0.0003135864],
[[240.0,230.0,240.0,230.0],0.0],
[[240.0,232.0,240.0,232.0],0.0],
[[240.0,234.0,240.0,234.0],0.0],
[[240.0,236.0,240.0,236.0],0.0],
[[240.0,238.0,240.0,238.0],0.0],
[[250.0,200.0,250.0,200.0],0.0002374727],
[[250.0,202.0,250.0,202.0],0.0003152182],
[[250.0,204.0,250.0,204.0],0.0003353273],
[[250.0,206.0,250.0,206.0],0.0004239409],
[[250.0,208.0,250.0,208.0],0.0004351227],
[[250.0,210.0,250.0,210.0],0.0005145455],
[[250.0,212.0,250.0,212.0],0.0005967273],
[[250.0,214.0,250.0,214.0],0.0006614545],
[[250.0,216.0,250.0,216.0],0.0008929545],
[[250.0,218.0,250.0,218.0],0.0009985],
[[250.0,220.0,250.0,220.0],0.001129455],
[[250.0,222.0,250.0,222.0],0.001293818],
[[250.0,224.0,250.0,224.0],0.001443409],
[[250.0,226.0,250.0,226.0],0.001682227],
[[250.0,228.0,250.0,228.0],0.002021182],
[[250.0,230.0,250.0,230.0],0.002153545],
[[250.0,232.0,250.0,232.0],0.001774818],
[[250.0,234.0,250.0,234.0],0.001431955],
[[250.0,236.0,250.0,236.0],0.0008992273],
[[250.0,238.0,250.0,238.0],0.0003260682],
[[250.0,240.0,250.0,240.0],0.0],
[[250.0,242.0,250.0,242.0],0.0],
[[250.0,244.0,250.0,244.0],0.0],
[[250.0,246.0,250.0,246.0],0.0],
[[250.0,248.0,250.0,248.0],0.0],
[[260.0,210.0,260.0,210.0],0.0002893682],
[[260.0,212.0,260.0,212.0],0.00034815],
[[260.0,214.0,260.0,214.0],0.0003214455],
[[260.0,216.0,260.0,216.0],0.0004635909],
[[260.0,218.0,260.0,218.0],0.0005077273],
[[260.0,220.0,260.0,220.0],0.0005211818],
[[260.0,222.0,260.0,222.0],0.0006569091],
[[260.0,224.0,260.0,224.0],0.0007800455],
[[260.0,226.0,260.0,226.0],0.0008601818],
[[260.0,228.0,260.0,228.0],0.001009227],
[[260.0,230.0,260.0,230.0],0.001109773],
[[260.0,232.0,260.0,232.0],0.001417773],
[[260.0,234.0,260.0,234.0],0.001677227],
[[260.0,236.0,260.0,236.0],0.0017835],
[[260.0,238.0,260.0,238.0],0.002075091],
[[260.0,240.0,260.0,240.0],0.0021305],
[[260.0,242.0,260.0,242.0],0.001857364],
[[260.0,244.0,260.0,244.0],0.001467364],
[[260.0,246.0,260.0,246.0],0.0009365909],
[[260.0,248.0,260.0,248.0],0.0003139273],
[[260.0,250.0,260.0,250.0],0.0],
[[260.0,252.0,260.0,252.0],0.0],
[[260.0,254.0,260.0,254.0],0.0],
[[260.0,256.0,260.0,256.0],0.0],
[[260.0,258.0,260.0,258.0],0.0],
[[270.0,220.0,270.0,220.0],0.0003119864],
[[270.0,222.0,270.0,222.0],0.0003157955],
[[270.0,224.0,270.0,224.0],0.0004251591],
[[270.0,226.0,270.0,226.0],0.0004529909],
[[270.0,228.0,270.0,228.0],0.0005459091],
[[270.0,230.0,270.0,230.0],0.0006425909],
[[270.0,232.0,270.0,232.0],0.0007023636],
[[270.0,234.0,270.0,234.0],0.0008325455],
[[270.0,236.0,270.0,236.0],0.0009248636],
[[270.0,238.0,270.0,238.0],0.001019045],
[[270.0,240.0,270.0,240.0],0.001208],
[[270.0,242.0,270.0,242.0],0.001489227],
[[270.0,244.0,270.0,244.0],0.001751773],
[[270.0,246.0,270.0,246.0],0.002109045],
[[270.0,248.0,270.0,248.0],0.002286545],
[[270.0,250.0,270.0,250.0],0.002281],
[[270.0,252.0,270.0,252.0],0.0020175],
[[270.0,254.0,270.0,254.0],0.001565318],
[[270.0,256.0,270.0,256.0],0.0009286364],
[[270.0,258.0,270.0,258.0],0.0003038909],
[[270.0,260.0,270.0,260.0],0.0],
[[270.0,262.0,270.0,262.0],0.0],
[[270.0,264.0,270.0,264.0],0.0],
[[270.0,266.0,270.0,266.0],0.0],
[[270.0,268.0,270.0,268.0],0.0],
[[280.0,230.0,280.0,230.0],0.0003149818],
[[280.0,232.0,280.0,232.0],0.0003517318],
[[280.0,234.0,280.0,234.0],0.0004091182],
[[280.0,236.0,280.0,236.0],0.0004192864],
[[280.0,238.0,280.0,238.0],0.0004905],
[[280.0,240.0,280.0,240.0],0.0006004091],
[[280.0,242.0,280.0,242.0],0.0007715],
[[280.0,244.0,280.0,244.0],0.0008491364],
[[280.0,246.0,280.0,246.0],0.0009562727],
[[280.0,248.0,280.0,248.0],0.001102045],
[[280.0,250.0,280.0,250.0],0.001393773],
[[280.0,252.0,280.0,252.0],0.0015855],
[[280.0,254.0,280.0,254.0],0.001834091],
[[280.0,256.0,280.0,256.0],0.002005955],
[[280.0,258.0,280.0,258.0],0.002336682],
[[280.0,260.0,280.0,260.0],0.002239409],
[[280.0,262.0,280.0,262.0],0.002155364],
[[280.0,264.0,280.0,264.0],0.001693364],
[[280.0,266.0,280.0,266.0],0.001100455],
[[280.0,268.0,280.0,268.0],0.0003592091],
[[280.0,270.0,280.0,270.0],0.0],
[[280.0,272.0,280.0,272.0],0.0],
[[280.0,274.0,280.0,274.0],0.0],
[[280.0,276.0,280.0,276.0],0.0],
[[280.0,278.0,280.0,278.0],0.0],
[[290.0,240.0,290.0,240.0],0.0003208318],
[[290.0,242.0,290.0,242.0],0.0003415955],
[[290.0,244.0,290.0,244.0],0.0004795],
[[290.0,246.0,290.0,246.0],0.0004825455],
[[290.0,248.0,290.0,248.0],0.0005755455],
[[290.0,250.0,290.0,250.0],0.0006553636],
[[290.0,252.0,290.0,252.0],0.0007342727],
[[290.0,254.0,290.0,254.0],0.000857],
[[290.0,256.0,290.0,256.0],0.001074091],
[[290.0,258.0,290.0,258.0],0.001156409],
[[290.0,260.0,290.0,260.0],0.001535545],
[[290.0,262.0,290.0,262.0],0.001672273],
[[290.0,264.0,290.0,264.0],0.001833227],
[[290.0,266.0,290.0,266.0],0.002181545],
[[290.0,268.0,290.0,268.0],0.002577864],
[[290.0,270.0,290.0,270.0],0.002666318],
[[290.0,272.0,290.0,272.0],0.002063818],
[[290.0,274.0,290.0,274.0],0.001675],
[[290.0,276.0,290.0,276.0],0.001119136],
[[290.0,278.0,290.0,278.0],0.0003955727],
[[290.0,280.0,290.0,280.0],2.404318e-06],
[[290.0,282.0,290.0,282.0],0.0],
[[290.0,284.0,290.0,284.0],0.0],
[[290.0,286.0,290.0,286.0],0.0],
[[290.0,288.0,290.0,288.0],0.0],
[[300.0,250.0,300.0,250.0],0.0003176],
[[300.0,252.0,300.0,252.0],0.0003684045],
[[300.0,254.0,300.0,254.0],0.00042895],
[[300.0,256.0,300.0,256.0],0.0005318182],
[[300.0,258.0,300.0,258.0],0.0006443636],
[[300.0,260.0,300.0,260.0],0.0006254091],
[[300.0,262.0,300.0,262.0],0.0007774091],
[[300.0,264.0,300.0,264.0],0.0009656364],
[[300.0,266.0,300.0,266.0],0.001189682],
[[300.0,268.0,300.0,268.0],0.001293227],
[[300.0,270.0,300.0,270.0],0.001424455],
[[300.0,272.0,300.0,272.0],0.001752909],
[[300.0,274.0,300.0,274.0],0.001926182],
[[300.0,276.0,300.0,276.0],0.002284682],
[[300.0,278.0,300.0,278.0],0.002613773],
[[300.0,280.0,300.0,280.0],0.002766545],
[[300.0,282.0,300.0,282.0],0.002339136],
[[300.0,284.0,300.0,284.0],0.001728682],
[[300.0,286.0,300.0,286.0],0.001044955],
[[300.0,288.0,300.0,288.0],0.0003222682],
[[300.0,290.0,300.0,290.0],0.0],
[[300.0,292.0,300.0,292.0],0.0],
[[300.0,294.0,300.0,294.0],0.0],
[[300.0,296.0,300.0,296.0],0.0],
[[300.0,298.0,300.0,298.0],0.0],
[[310.0,270.0,310.0,270.0],0.0006856818],
[[310.0,272.0,310.0,272.0],0.0008694545],
[[310.0,274.0,310.0,274.0],0.001022045],
[[310.0,276.0,310.0,276.0],0.001251591],
[[310.0,278.0,310.0,278.0],0.001357727],
[[310.0,280.0,310.0,280.0],0.001536909],
[[310.0,282.0,310.0,282.0],0.001861],
[[310.0,284.0,310.0,284.0],0.002106091],
[[310.0,286.0,310.0,286.0],0.002407182],
[[310.0,288.0,310.0,288.0],0.002735636],
[[310.0,290.0,310.0,290.0],0.002749],
[[310.0,292.0,310.0,292.0],0.002409818],
[[310.0,294.0,310.0,294.0],0.001914409],
[[310.0,296.0,310.0,296.0],0.001122],
[[310.0,298.0,310.0,298.0],0.0003774591],
[[310.0,300.0,310.0,300.0],0.0],
[[310.0,302.0,310.0,302.0],0.0],
[[310.0,304.0,310.0,304.0],0.0],
[[310.0,306.0,310.0,306.0],0.0],
[[310.0,308.0,310.0,308.0],0.0],
[[320.0,280.0,320.0,280.0],0.0007278182],
[[320.0,282.0,320.0,282.0],0.0008876818],
[[320.0,284.0,320.0,284.0],0.0009968636],
[[320.0,286.0,320.0,286.0],0.001229818],
[[320.0,288.0,320.0,288.0],0.001303545],
[[320.0,290.0,320.0,290.0],0.001550773],
[[320.0,292.0,320.0,292.0],0.001818773],
[[320.0,294.0,320.0,294.0],0.002172136],
[[320.0,296.0,320.0,296.0],0.002607091],
[[320.0,298.0,320.0,298.0],0.002845455],
[[320.0,300.0,320.0,300.0],0.002965],
[[320.0,302.0,320.0,302.0],0.002366182],
[[320.0,304.0,320.0,304.0],0.001822455],
[[320.0,306.0,320.0,306.0],0.001175182],
[[320.0,308.0,320.0,308.0],0.0004095045],
[[320.0,310.0,320.0,310.0],0.0],
[[320.0,312.0,320.0,312.0],0.0],
[[320.0,314.0,320.0,314.0],0.0],
[[320.0,316.0,320.0,316.0],0.0],
[[320.0,318.0,320.0,318.0],0.0],
[[330.0,290.0,330.0,290.0],0.000815],
[[330.0,292.0,330.0,292.0],0.0009396364],
[[330.0,294.0,330.0,294.0],0.001183045],
[[330.0,296.0,330.0,296.0],0.001356364],
[[330.0,298.0,330.0,298.0],0.001465864],
[[330.0,300.0,330.0,300.0],0.001575],
[[330.0,302.0,330.0,302.0],0.001891909],
[[330.0,304.0,330.0,304.0],0.002234045],
[[330.0,306.0,330.0,306.0],0.002633591],
[[330.0,308.0,330.0,308.0],0.002843227],
[[330.0,310.0,330.0,310.0],0.003004455],
[[330.0,312.0,330.0,312.0],0.002477409],
[[330.0,314.0,330.0,314.0],0.001824864],
[[330.0,316.0,330.0,316.0],0.001164318],
[[330.0,318.0,330.0,318.0],0.00037265],
[[330.0,320.0,330.0,320.0],0.0],
[[330.0,322.0,330.0,322.0],0.0],
[[330.0,326.0,330.0,326.0],0.0],
[[330.0,328.0,330.0,328.0],0.0],
