txName: T2bbffff
constraint: 81./4.*([[['b','l+','nu']],[['b','l-','nu']]])
[[[4.750000E+02*GeV,4.350000E+02*GeV],[4.750000E+02*GeV,4.350000E+02*GeV]],1.399700E+02*fb],
[[[4.750000E+02*GeV,4.250000E+02*GeV],[4.750000E+02*GeV,4.250000E+02*GeV]],1.307700E+02*fb],
[[[4.750000E+02*GeV,4.150000E+02*GeV],[4.750000E+02*GeV,4.150000E+02*GeV]],1.184900E+02*fb],
[[[4.750000E+02*GeV,4.050000E+02*GeV],[4.750000E+02*GeV,4.050000E+02*GeV]],1.306800E+02*fb],
[[[4.750000E+02*GeV,3.950000E+02*GeV],[4.750000E+02*GeV,3.950000E+02*GeV]],1.428700E+02*fb],
[[[5.000000E+02*GeV,4.940000E+02*GeV],[5.000000E+02*GeV,4.940000E+02*GeV]],1.809800E+02*fb],
[[[5.000000E+02*GeV,4.920000E+02*GeV],[5.000000E+02*GeV,4.920000E+02*GeV]],1.443200E+02*fb],
[[[5.000000E+02*GeV,4.900000E+02*GeV],[5.000000E+02*GeV,4.900000E+02*GeV]],1.222900E+02*fb],
[[[5.000000E+02*GeV,4.800000E+02*GeV],[5.000000E+02*GeV,4.800000E+02*GeV]],1.536000E+02*fb],
[[[5.000000E+02*GeV,4.700000E+02*GeV],[5.000000E+02*GeV,4.700000E+02*GeV]],1.511900E+02*fb],
[[[5.000000E+02*GeV,4.600000E+02*GeV],[5.000000E+02*GeV,4.600000E+02*GeV]],1.417300E+02*fb],
[[[5.000000E+02*GeV,4.500000E+02*GeV],[5.000000E+02*GeV,4.500000E+02*GeV]],1.151300E+02*fb],
[[[5.000000E+02*GeV,4.400000E+02*GeV],[5.000000E+02*GeV,4.400000E+02*GeV]],9.523300E+01*fb],
[[[5.000000E+02*GeV,4.300000E+02*GeV],[5.000000E+02*GeV,4.300000E+02*GeV]],1.092700E+02*fb],
[[[5.000000E+02*GeV,4.200000E+02*GeV],[5.000000E+02*GeV,4.200000E+02*GeV]],1.233200E+02*fb],
[[[5.260000E+02*GeV,5.160000E+02*GeV],[5.260000E+02*GeV,5.160000E+02*GeV]],1.039600E+02*fb],
[[[5.260000E+02*GeV,5.050000E+02*GeV],[5.260000E+02*GeV,5.050000E+02*GeV]],1.021300E+02*fb],
[[[5.260000E+02*GeV,4.950000E+02*GeV],[5.260000E+02*GeV,4.950000E+02*GeV]],1.069300E+02*fb],
[[[5.260000E+02*GeV,4.850000E+02*GeV],[5.260000E+02*GeV,4.850000E+02*GeV]],9.862500E+01*fb],
[[[5.260000E+02*GeV,4.750000E+02*GeV],[5.260000E+02*GeV,4.750000E+02*GeV]],7.480800E+01*fb],
[[[5.260000E+02*GeV,4.650000E+02*GeV],[5.260000E+02*GeV,4.650000E+02*GeV]],9.013800E+01*fb],
[[[5.260000E+02*GeV,4.550000E+02*GeV],[5.260000E+02*GeV,4.550000E+02*GeV]],1.054700E+02*fb],
[[[5.500000E+02*GeV,5.400000E+02*GeV],[5.500000E+02*GeV,5.400000E+02*GeV]],7.746400E+01*fb],
[[[5.500000E+02*GeV,5.300000E+02*GeV],[5.500000E+02*GeV,5.300000E+02*GeV]],1.243800E+02*fb],
[[[5.500000E+02*GeV,5.200000E+02*GeV],[5.500000E+02*GeV,5.200000E+02*GeV]],1.235100E+02*fb],
[[[5.500000E+02*GeV,5.100000E+02*GeV],[5.500000E+02*GeV,5.100000E+02*GeV]],1.118600E+02*fb],
[[[5.500000E+02*GeV,5.000000E+02*GeV],[5.500000E+02*GeV,5.000000E+02*GeV]],1.046800E+02*fb],
[[[5.500000E+02*GeV,4.900000E+02*GeV],[5.500000E+02*GeV,4.900000E+02*GeV]],8.919600E+01*fb],
[[[5.500000E+02*GeV,4.700000E+02*GeV],[5.500000E+02*GeV,4.700000E+02*GeV]],1.392700E+02*fb],
[[[5.760000E+02*GeV,5.660000E+02*GeV],[5.760000E+02*GeV,5.660000E+02*GeV]],9.473000E+01*fb],
[[[5.760000E+02*GeV,5.560000E+02*GeV],[5.760000E+02*GeV,5.560000E+02*GeV]],1.082700E+02*fb],
[[[5.760000E+02*GeV,5.460000E+02*GeV],[5.760000E+02*GeV,5.460000E+02*GeV]],1.174400E+02*fb],
[[[5.760000E+02*GeV,5.360000E+02*GeV],[5.760000E+02*GeV,5.360000E+02*GeV]],9.904100E+01*fb],
[[[5.760000E+02*GeV,5.260000E+02*GeV],[5.760000E+02*GeV,5.260000E+02*GeV]],8.653000E+01*fb],
[[[5.760000E+02*GeV,5.160000E+02*GeV],[5.760000E+02*GeV,5.160000E+02*GeV]],6.993200E+01*fb],
[[[5.760000E+02*GeV,5.050000E+02*GeV],[5.760000E+02*GeV,5.050000E+02*GeV]],6.460700E+01*fb],
[[[6.000000E+02*GeV,5.940000E+02*GeV],[6.000000E+02*GeV,5.940000E+02*GeV]],1.136200E+02*fb],
[[[6.000000E+02*GeV,5.920000E+02*GeV],[6.000000E+02*GeV,5.920000E+02*GeV]],1.077600E+02*fb],
[[[6.000000E+02*GeV,5.900000E+02*GeV],[6.000000E+02*GeV,5.900000E+02*GeV]],1.446200E+02*fb],
[[[6.000000E+02*GeV,5.800000E+02*GeV],[6.000000E+02*GeV,5.800000E+02*GeV]],1.351000E+02*fb],
[[[6.000000E+02*GeV,5.700000E+02*GeV],[6.000000E+02*GeV,5.700000E+02*GeV]],1.142200E+02*fb],
[[[6.000000E+02*GeV,5.600000E+02*GeV],[6.000000E+02*GeV,5.600000E+02*GeV]],8.807100E+01*fb],
[[[6.000000E+02*GeV,5.500000E+02*GeV],[6.000000E+02*GeV,5.500000E+02*GeV]],6.710900E+01*fb],
[[[6.000000E+02*GeV,5.400000E+02*GeV],[6.000000E+02*GeV,5.400000E+02*GeV]],6.487800E+01*fb],
[[[6.000000E+02*GeV,5.300000E+02*GeV],[6.000000E+02*GeV,5.300000E+02*GeV]],6.662900E+01*fb],
[[[6.000000E+02*GeV,5.200000E+02*GeV],[6.000000E+02*GeV,5.200000E+02*GeV]],6.838000E+01*fb],
[[[6.260000E+02*GeV,6.160000E+02*GeV],[6.260000E+02*GeV,6.160000E+02*GeV]],8.816100E+01*fb],
[[[6.260000E+02*GeV,6.060000E+02*GeV],[6.260000E+02*GeV,6.060000E+02*GeV]],6.640000E+01*fb],
[[[6.260000E+02*GeV,5.960000E+02*GeV],[6.260000E+02*GeV,5.960000E+02*GeV]],6.610800E+01*fb],
[[[6.260000E+02*GeV,5.860000E+02*GeV],[6.260000E+02*GeV,5.860000E+02*GeV]],6.767300E+01*fb],
[[[6.260000E+02*GeV,5.760000E+02*GeV],[6.260000E+02*GeV,5.760000E+02*GeV]],6.214200E+01*fb],
[[[6.260000E+02*GeV,5.660000E+02*GeV],[6.260000E+02*GeV,5.660000E+02*GeV]],5.241100E+01*fb],
[[[6.260000E+02*GeV,5.560000E+02*GeV],[6.260000E+02*GeV,5.560000E+02*GeV]],6.025300E+01*fb],
[[[6.260000E+02*GeV,5.460000E+02*GeV],[6.260000E+02*GeV,5.460000E+02*GeV]],6.809400E+01*fb],
[[[6.500000E+02*GeV,6.400000E+02*GeV],[6.500000E+02*GeV,6.400000E+02*GeV]],7.185100E+01*fb],
[[[6.500000E+02*GeV,6.300000E+02*GeV],[6.500000E+02*GeV,6.300000E+02*GeV]],7.898000E+01*fb],
[[[6.500000E+02*GeV,6.200000E+02*GeV],[6.500000E+02*GeV,6.200000E+02*GeV]],7.672300E+01*fb],
[[[6.500000E+02*GeV,6.100000E+02*GeV],[6.500000E+02*GeV,6.100000E+02*GeV]],7.073300E+01*fb],
[[[6.500000E+02*GeV,6.000000E+02*GeV],[6.500000E+02*GeV,6.000000E+02*GeV]],6.766800E+01*fb],
[[[6.500000E+02*GeV,5.900000E+02*GeV],[6.500000E+02*GeV,5.900000E+02*GeV]],7.365100E+01*fb],
[[[6.500000E+02*GeV,5.800000E+02*GeV],[6.500000E+02*GeV,5.800000E+02*GeV]],5.332200E+01*fb],
[[[6.500000E+02*GeV,5.700000E+02*GeV],[6.500000E+02*GeV,5.700000E+02*GeV]],8.495600E+01*fb],
[[[6.760000E+02*GeV,6.660000E+02*GeV],[6.760000E+02*GeV,6.660000E+02*GeV]],6.458400E+01*fb],
[[[6.760000E+02*GeV,6.560000E+02*GeV],[6.760000E+02*GeV,6.560000E+02*GeV]],9.026400E+01*fb],
[[[6.760000E+02*GeV,6.460000E+02*GeV],[6.760000E+02*GeV,6.460000E+02*GeV]],8.237300E+01*fb],
[[[6.760000E+02*GeV,6.360000E+02*GeV],[6.760000E+02*GeV,6.360000E+02*GeV]],6.559100E+01*fb],
[[[6.760000E+02*GeV,6.260000E+02*GeV],[6.760000E+02*GeV,6.260000E+02*GeV]],5.150500E+01*fb],
[[[6.760000E+02*GeV,6.160000E+02*GeV],[6.760000E+02*GeV,6.160000E+02*GeV]],4.713800E+01*fb],
[[[6.760000E+02*GeV,6.060000E+02*GeV],[6.760000E+02*GeV,6.060000E+02*GeV]],4.576300E+01*fb],
[[[6.760000E+02*GeV,5.960000E+02*GeV],[6.760000E+02*GeV,5.960000E+02*GeV]],4.704000E+01*fb],
[[[7.000000E+02*GeV,6.940000E+02*GeV],[7.000000E+02*GeV,6.940000E+02*GeV]],9.761200E+01*fb],
[[[7.000000E+02*GeV,6.920000E+02*GeV],[7.000000E+02*GeV,6.920000E+02*GeV]],9.659400E+01*fb],
[[[7.000000E+02*GeV,6.900000E+02*GeV],[7.000000E+02*GeV,6.900000E+02*GeV]],7.073900E+01*fb],
[[[7.000000E+02*GeV,6.800000E+02*GeV],[7.000000E+02*GeV,6.800000E+02*GeV]],7.037800E+01*fb],
[[[7.000000E+02*GeV,6.700000E+02*GeV],[7.000000E+02*GeV,6.700000E+02*GeV]],7.007100E+01*fb],
[[[7.000000E+02*GeV,6.600000E+02*GeV],[7.000000E+02*GeV,6.600000E+02*GeV]],6.621600E+01*fb],
[[[7.000000E+02*GeV,6.500000E+02*GeV],[7.000000E+02*GeV,6.500000E+02*GeV]],5.173500E+01*fb],
[[[7.000000E+02*GeV,6.400000E+02*GeV],[7.000000E+02*GeV,6.400000E+02*GeV]],4.804800E+01*fb],
[[[7.000000E+02*GeV,6.300000E+02*GeV],[7.000000E+02*GeV,6.300000E+02*GeV]],4.714100E+01*fb],
[[[7.000000E+02*GeV,6.200000E+02*GeV],[7.000000E+02*GeV,6.200000E+02*GeV]],4.823600E+01*fb],
[[[7.260000E+02*GeV,7.160000E+02*GeV],[7.260000E+02*GeV,7.160000E+02*GeV]],7.250700E+01*fb],
[[[7.260000E+02*GeV,7.060000E+02*GeV],[7.260000E+02*GeV,7.060000E+02*GeV]],7.099700E+01*fb],
[[[7.260000E+02*GeV,6.960000E+02*GeV],[7.260000E+02*GeV,6.960000E+02*GeV]],6.522700E+01*fb],
[[[7.260000E+02*GeV,6.860000E+02*GeV],[7.260000E+02*GeV,6.860000E+02*GeV]],5.586600E+01*fb],
[[[7.260000E+02*GeV,6.760000E+02*GeV],[7.260000E+02*GeV,6.760000E+02*GeV]],5.267500E+01*fb],
[[[7.260000E+02*GeV,6.660000E+02*GeV],[7.260000E+02*GeV,6.660000E+02*GeV]],4.552300E+01*fb],
[[[7.260000E+02*GeV,6.560000E+02*GeV],[7.260000E+02*GeV,6.560000E+02*GeV]],4.068000E+01*fb],
[[[7.260000E+02*GeV,6.460000E+02*GeV],[7.260000E+02*GeV,6.460000E+02*GeV]],4.345900E+01*fb],
[[[7.500000E+02*GeV,7.400000E+02*GeV],[7.500000E+02*GeV,7.400000E+02*GeV]],5.796200E+01*fb],
[[[7.500000E+02*GeV,7.300000E+02*GeV],[7.500000E+02*GeV,7.300000E+02*GeV]],1.025900E+02*fb],
[[[7.500000E+02*GeV,7.200000E+02*GeV],[7.500000E+02*GeV,7.200000E+02*GeV]],8.128900E+01*fb],
[[[7.500000E+02*GeV,7.100000E+02*GeV],[7.500000E+02*GeV,7.100000E+02*GeV]],6.500600E+01*fb],
[[[7.500000E+02*GeV,7.000000E+02*GeV],[7.500000E+02*GeV,7.000000E+02*GeV]],5.923100E+01*fb],
[[[7.500000E+02*GeV,6.900000E+02*GeV],[7.500000E+02*GeV,6.900000E+02*GeV]],5.082400E+01*fb],
[[[7.500000E+02*GeV,6.800000E+02*GeV],[7.500000E+02*GeV,6.800000E+02*GeV]],4.757800E+01*fb],
[[[7.500000E+02*GeV,6.700000E+02*GeV],[7.500000E+02*GeV,6.700000E+02*GeV]],4.478100E+01*fb],
[[[7.760000E+02*GeV,7.660000E+02*GeV],[7.760000E+02*GeV,7.660000E+02*GeV]],6.749700E+01*fb],
[[[7.760000E+02*GeV,7.560000E+02*GeV],[7.760000E+02*GeV,7.560000E+02*GeV]],6.591300E+01*fb],
[[[7.760000E+02*GeV,7.460000E+02*GeV],[7.760000E+02*GeV,7.460000E+02*GeV]],6.780900E+01*fb],
[[[7.760000E+02*GeV,7.360000E+02*GeV],[7.760000E+02*GeV,7.360000E+02*GeV]],6.070400E+01*fb],
[[[7.760000E+02*GeV,7.260000E+02*GeV],[7.760000E+02*GeV,7.260000E+02*GeV]],4.838600E+01*fb],
[[[7.760000E+02*GeV,7.160000E+02*GeV],[7.760000E+02*GeV,7.160000E+02*GeV]],3.869200E+01*fb],
[[[7.760000E+02*GeV,7.060000E+02*GeV],[7.760000E+02*GeV,7.060000E+02*GeV]],4.326800E+01*fb],
[[[7.760000E+02*GeV,6.960000E+02*GeV],[7.760000E+02*GeV,6.960000E+02*GeV]],4.499900E+01*fb],
[[[8.000000E+02*GeV,7.940000E+02*GeV],[8.000000E+02*GeV,7.940000E+02*GeV]],7.372400E+01*fb],
[[[8.000000E+02*GeV,7.920000E+02*GeV],[8.000000E+02*GeV,7.920000E+02*GeV]],7.968000E+01*fb],
[[[8.000000E+02*GeV,7.900000E+02*GeV],[8.000000E+02*GeV,7.900000E+02*GeV]],6.488200E+01*fb],
[[[8.000000E+02*GeV,7.800000E+02*GeV],[8.000000E+02*GeV,7.800000E+02*GeV]],8.799500E+01*fb],
[[[8.000000E+02*GeV,7.700000E+02*GeV],[8.000000E+02*GeV,7.700000E+02*GeV]],6.846200E+01*fb],
[[[8.000000E+02*GeV,7.600000E+02*GeV],[8.000000E+02*GeV,7.600000E+02*GeV]],6.285600E+01*fb],
[[[8.000000E+02*GeV,7.500000E+02*GeV],[8.000000E+02*GeV,7.500000E+02*GeV]],6.048700E+01*fb],
[[[8.000000E+02*GeV,7.400000E+02*GeV],[8.000000E+02*GeV,7.400000E+02*GeV]],6.084800E+01*fb],
[[[8.000000E+02*GeV,7.300000E+02*GeV],[8.000000E+02*GeV,7.300000E+02*GeV]],4.505200E+01*fb],
[[[8.000000E+02*GeV,7.200000E+02*GeV],[8.000000E+02*GeV,7.200000E+02*GeV]],3.940600E+01*fb],
[[[8.260000E+02*GeV,8.160000E+02*GeV],[8.260000E+02*GeV,8.160000E+02*GeV]],7.958400E+01*fb],
[[[8.260000E+02*GeV,8.060000E+02*GeV],[8.260000E+02*GeV,8.060000E+02*GeV]],7.229300E+01*fb],
[[[8.260000E+02*GeV,7.960000E+02*GeV],[8.260000E+02*GeV,7.960000E+02*GeV]],6.479800E+01*fb],
[[[8.260000E+02*GeV,7.860000E+02*GeV],[8.260000E+02*GeV,7.860000E+02*GeV]],5.603700E+01*fb],
[[[8.260000E+02*GeV,7.760000E+02*GeV],[8.260000E+02*GeV,7.760000E+02*GeV]],4.523000E+01*fb],
[[[8.260000E+02*GeV,7.660000E+02*GeV],[8.260000E+02*GeV,7.660000E+02*GeV]],3.999000E+01*fb],
[[[8.260000E+02*GeV,7.560000E+02*GeV],[8.260000E+02*GeV,7.560000E+02*GeV]],3.295800E+01*fb],
[[[8.260000E+02*GeV,7.460000E+02*GeV],[8.260000E+02*GeV,7.460000E+02*GeV]],3.812700E+01*fb],
[[[8.500000E+02*GeV,8.400000E+02*GeV],[8.500000E+02*GeV,8.400000E+02*GeV]],9.641800E+01*fb],
[[[8.500000E+02*GeV,8.300000E+02*GeV],[8.500000E+02*GeV,8.300000E+02*GeV]],5.831200E+01*fb],
[[[8.500000E+02*GeV,8.200000E+02*GeV],[8.500000E+02*GeV,8.200000E+02*GeV]],5.675700E+01*fb],
[[[8.500000E+02*GeV,8.100000E+02*GeV],[8.500000E+02*GeV,8.100000E+02*GeV]],5.914800E+01*fb],
[[[8.500000E+02*GeV,8.000000E+02*GeV],[8.500000E+02*GeV,8.000000E+02*GeV]],5.308100E+01*fb],
[[[8.500000E+02*GeV,7.900000E+02*GeV],[8.500000E+02*GeV,7.900000E+02*GeV]],4.846100E+01*fb],
[[[8.500000E+02*GeV,7.800000E+02*GeV],[8.500000E+02*GeV,7.800000E+02*GeV]],4.091800E+01*fb],
[[[8.500000E+02*GeV,7.700000E+02*GeV],[8.500000E+02*GeV,7.700000E+02*GeV]],4.473400E+01*fb],
[[[8.760000E+02*GeV,8.660000E+02*GeV],[8.760000E+02*GeV,8.660000E+02*GeV]],7.829700E+01*fb],
[[[8.760000E+02*GeV,8.560000E+02*GeV],[8.760000E+02*GeV,8.560000E+02*GeV]],7.447200E+01*fb],
[[[8.760000E+02*GeV,8.460000E+02*GeV],[8.760000E+02*GeV,8.460000E+02*GeV]],6.466600E+01*fb],
