txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[343.0,342.0,342.0],0.0009685977],
[[347.0,342.0,342.0],0.0009672721],
[[349.0,342.0,342.0],0.0008350465],
[[352.0,282.0,282.0],0.0001410517],
[[352.0,302.0,302.0],0.0001817053],
[[352.0,322.0,322.0],0.0002787529],
[[362.0,282.0,282.0],0.0001195611],
[[362.0,302.0,302.0],0.0001642112],
[[362.0,322.0,322.0],0.0002177916],
[[362.0,342.0,342.0],0.0004207251],
[[363.0,362.0,362.0],0.001011198],
[[367.0,362.0,362.0],0.0009221363],
[[369.0,362.0,362.0],0.0008987973],
[[372.0,302.0,302.0],0.0001550506],
[[372.0,342.0,342.0],0.0003054571],
[[382.0,302.0,302.0],0.0001249622],
[[382.0,322.0,322.0],0.0001499153],
[[382.0,362.0,362.0],0.0004515383],
[[383.0,382.0,382.0],0.001082729],
[[387.0,382.0,382.0],0.0009595899],
[[389.0,382.0,382.0],0.0008990142],
[[391.0,382.0,382.0],0.000836417],
[[392.0,322.0,322.0],0.000162566],
[[392.0,342.0,342.0],0.0001866385],
[[392.0,362.0,362.0],0.0002864669],
[[402.0,322.0,322.0],0.0001303221],
[[402.0,342.0,342.0],0.0001684878],
[[402.0,362.0,362.0],0.0002226895],
[[402.0,382.0,382.0],0.0004197205],
[[403.0,402.0,402.0],0.001020737],
[[412.0,342.0,342.0],0.0001407573],
[[412.0,362.0,362.0],0.0001960159],
[[412.0,382.0,382.0],0.0003297678],
[[413.0,402.0,402.0],0.0007498713],
[[417.0,402.0,402.0],0.0006013135],
[[422.0,342.0,342.0],0.000158376],
[[422.0,362.0,362.0],0.0001589502],
[[422.0,382.0,382.0],0.0002372325],
[[422.0,402.0,402.0],0.0005028945],
[[432.0,362.0,362.0],0.0001639652],
[[432.0,382.0,382.0],0.0001863414],
[[432.0,402.0,402.0],0.0003353062],
[[442.0,362.0,362.0],0.000132926],
[[442.0,382.0,382.0],0.000191963],
[[452.0,382.0,382.0],0.0001785626],
[[452.0,402.0,402.0],0.0001957799],
[[462.0,382.0,382.0],0.000150089],
[[462.0,402.0,402.0],0.0001666951],
[[482.0,402.0,402.0],0.0001577297],
[[503.0,502.0,502.0],0.001159661],
[[513.0,502.0,502.0],0.0008545199],
[[517.0,502.0,502.0],0.0006789995],
[[522.0,502.0,502.0],0.0005375191],
[[532.0,502.0,502.0],0.0003415477],
[[552.0,502.0,502.0],0.0002155587],
[[582.0,502.0,502.0],0.000143896],
[[603.0,602.0,602.0],0.001295691],
[[613.0,602.0,602.0],0.000977182],
[[617.0,602.0,602.0],0.0007717564],
[[622.0,602.0,602.0],0.0005896846],
[[632.0,602.0,602.0],0.0004008449],
[[652.0,602.0,602.0],0.0002329613],
[[682.0,602.0,602.0],0.0001729423],
[[703.0,702.0,702.0],0.001324386],
[[713.0,702.0,702.0],0.001052639],
[[717.0,702.0,702.0],0.0007891915],
[[722.0,702.0,702.0],0.0006238415],
[[732.0,702.0,702.0],0.0004032363],
[[752.0,702.0,702.0],0.0002507927],
[[782.0,702.0,702.0],0.0001767196],
[[803.0,802.0,802.0],0.001412318],
[[813.0,802.0,802.0],0.001096574],
[[817.0,802.0,802.0],0.0008923205],
[[822.0,802.0,802.0],0.0006662933],
[[832.0,802.0,802.0],0.0003967126],
[[852.0,802.0,802.0],0.0002608568],
[[882.0,802.0,802.0],0.0001822238],
[[903.0,902.0,902.0],0.00141679],
[[913.0,902.0,902.0],0.00108889],
[[917.0,902.0,902.0],0.000915134],
[[922.0,902.0,902.0],0.0006890113],
[[932.0,902.0,902.0],0.0004183598],
[[952.0,902.0,902.0],0.0002642956],
[[982.0,902.0,902.0],0.0001839917],
[[1003.0,1002.0,1002.0],0.001462659],
[[1013.0,1002.0,1002.0],0.001213863],
[[1017.0,1002.0,1002.0],0.0009736659],
[[1022.0,1002.0,1002.0],0.0006923032],
[[1032.0,1002.0,1002.0],0.0004759401],
[[1052.0,1002.0,1002.0],0.0002554124],
[[1082.0,1002.0,1002.0],0.0001802071],
[[1103.0,1102.0,1102.0],0.001543294],
[[1113.0,1102.0,1102.0],0.001163717],
[[1117.0,1102.0,1102.0],0.0009434519],
[[1122.0,1102.0,1102.0],0.0007188595],
[[1132.0,1102.0,1102.0],0.0004662207],
[[1152.0,1102.0,1102.0],0.0002610128],
[[1182.0,1102.0,1102.0],0.0001703351],
[[1203.0,1202.0,1202.0],0.001469321],
[[1213.0,1202.0,1202.0],0.001232703],
[[1217.0,1202.0,1202.0],0.001043415],
[[1222.0,1202.0,1202.0],0.0007157687],
[[1232.0,1202.0,1202.0],0.0004762626],
[[1252.0,1202.0,1202.0],0.0002777769],
[[1282.0,1202.0,1202.0],0.0001981256],
[[1303.0,1302.0,1302.0],0.001428968],
[[1313.0,1302.0,1302.0],0.00132066],
[[1317.0,1302.0,1302.0],0.0009720279],
[[1322.0,1302.0,1302.0],0.0007776241],
[[1332.0,1302.0,1302.0],0.0005141693],
[[1352.0,1302.0,1302.0],0.0002922869],
[[1382.0,1302.0,1302.0],0.0001851366],
[[1403.0,1402.0,1402.0],0.001610062],
[[1413.0,1402.0,1402.0],0.001208456],
[[1417.0,1402.0,1402.0],0.001031116],
[[1422.0,1402.0,1402.0],0.000778955],
[[1432.0,1402.0,1402.0],0.000511155],
[[1452.0,1402.0,1402.0],0.0002823067],
[[1482.0,1402.0,1402.0],0.0002087678],
[[1503.0,1502.0,1502.0],0.001628626],
[[1513.0,1502.0,1502.0],0.001364286],
[[1517.0,1502.0,1502.0],0.001127194],
[[1522.0,1502.0,1502.0],0.0008072965],
[[1532.0,1502.0,1502.0],0.0004776153],
[[1552.0,1502.0,1502.0],0.0002733699],
[[1582.0,1502.0,1502.0],0.0001670774],
[[1603.0,1602.0,1602.0],0.001640545],
[[1613.0,1602.0,1602.0],0.001296937],
[[1617.0,1602.0,1602.0],0.001085385],
[[1622.0,1602.0,1602.0],0.0008365561],
[[1632.0,1602.0,1602.0],0.0005116206],
[[1652.0,1602.0,1602.0],0.0003207115],
[[1682.0,1602.0,1602.0],0.0001987797],
[[1703.0,1702.0,1702.0],0.001630027],
[[1713.0,1702.0,1702.0],0.001334216],
[[1717.0,1702.0,1702.0],0.001154819],
[[1722.0,1702.0,1702.0],0.0008382892],
[[1732.0,1702.0,1702.0],0.0005382571],
[[1752.0,1702.0,1702.0],0.0003047708],
[[1782.0,1702.0,1702.0],0.0002355216],
[[1803.0,1802.0,1802.0],0.001564486],
[[1813.0,1802.0,1802.0],0.001330789],
[[1817.0,1802.0,1802.0],0.001136244],
[[1822.0,1802.0,1802.0],0.000810348],
[[1832.0,1802.0,1802.0],0.0005014892],
[[1852.0,1802.0,1802.0],0.000305814],
[[1872.0,1802.0,1802.0],0.0002055529],
[[1882.0,1802.0,1802.0],0.0001802236],
[[1903.0,1902.0,1902.0],0.001687063],
[[1913.0,1902.0,1902.0],0.001384435],
[[1917.0,1902.0,1902.0],0.00115265],
[[1922.0,1902.0,1902.0],0.0008457324],
[[1942.0,1902.0,1902.0],0.0003346928],
[[1952.0,1902.0,1902.0],0.0002824775],
[[1982.0,1902.0,1902.0],0.0001685472],
[[2003.0,2002.0,2002.0],0.001577972],
[[2013.0,2002.0,2002.0],0.001418414],
[[2017.0,2002.0,2002.0],0.001169294],
[[2022.0,2002.0,2002.0],0.0007725907],
[[2032.0,2002.0,2002.0],0.0005353163],
[[2042.0,2002.0,2002.0],0.0003708213],
[[2052.0,2002.0,2002.0],0.0002881282],
[[2072.0,2002.0,2002.0],0.0002270794],
[[2082.0,2002.0,2002.0],0.0001941521]]
