txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,262.0,262.0],7.967744e-06],
[[342.0,282.0,282.0],1.361772e-05],
[[342.0,302.0,302.0],1.493317e-05],
[[342.0,322.0,322.0],3.225662e-05],
[[343.0,342.0,342.0],9.273702e-05],
[[347.0,342.0,342.0],8.366398e-05],
[[349.0,342.0,342.0],7.353656e-05],
[[352.0,282.0,282.0],9.378516e-06],
[[352.0,302.0,302.0],1.216183e-05],
[[352.0,322.0,322.0],2.226165e-05],
[[362.0,282.0,282.0],9.449215e-06],
[[362.0,302.0,302.0],1.085692e-05],
[[362.0,322.0,322.0],1.706777e-05],
[[362.0,342.0,342.0],3.339674e-05],
[[363.0,362.0,362.0],9.863119e-05],
[[367.0,362.0,362.0],9.36641e-05],
[[369.0,362.0,362.0],8.161573e-05],
[[372.0,302.0,302.0],9.093167e-06],
[[372.0,342.0,342.0],2.125077e-05],
[[382.0,302.0,302.0],1.015772e-05],
[[382.0,322.0,322.0],1.164653e-05],
[[382.0,362.0,362.0],3.748848e-05],
[[383.0,382.0,382.0],0.0001073679],
[[387.0,382.0,382.0],9.830344e-05],
[[389.0,382.0,382.0],8.475199e-05],
[[391.0,382.0,382.0],7.622117e-05],
[[392.0,322.0,322.0],1.233532e-05],
[[392.0,342.0,342.0],1.44358e-05],
[[392.0,362.0,362.0],2.108072e-05],
[[402.0,322.0,322.0],1.142339e-05],
[[402.0,342.0,342.0],1.291293e-05],
[[402.0,362.0,362.0],1.994382e-05],
[[402.0,382.0,382.0],4.136364e-05],
[[403.0,402.0,402.0],0.0001112231],
[[412.0,342.0,342.0],1.257209e-05],
[[412.0,362.0,362.0],1.356395e-05],
[[412.0,382.0,382.0],2.42537e-05],
[[413.0,402.0,402.0],7.38157e-05],
[[417.0,402.0,402.0],5.939291e-05],
[[422.0,342.0,342.0],1.212674e-05],
[[422.0,362.0,362.0],1.219904e-05],
[[422.0,382.0,382.0],1.9616e-05],
[[422.0,402.0,402.0],4.341415e-05],
[[432.0,362.0,362.0],1.403311e-05],
[[432.0,382.0,382.0],1.882637e-05],
[[432.0,402.0,402.0],3.096119e-05],
[[442.0,362.0,362.0],1.272524e-05],
[[442.0,382.0,382.0],1.465809e-05],
[[452.0,382.0,382.0],1.246797e-05],
[[452.0,402.0,402.0],1.978307e-05],
[[462.0,382.0,382.0],1.029508e-05],
[[462.0,402.0,402.0],2.112959e-05],
[[482.0,402.0,402.0],1.429158e-05],
[[503.0,502.0,502.0],0.0001455018],
[[513.0,502.0,502.0],9.281919e-05],
[[517.0,502.0,502.0],7.023141e-05],
[[522.0,502.0,502.0],5.947997e-05],
[[532.0,502.0,502.0],3.65228e-05],
[[552.0,502.0,502.0],2.515164e-05],
[[582.0,502.0,502.0],1.553732e-05],
[[603.0,602.0,602.0],0.0001705241],
[[613.0,602.0,602.0],0.0001101091],
[[617.0,602.0,602.0],9.527525e-05],
[[622.0,602.0,602.0],7.016238e-05],
[[632.0,602.0,602.0],4.938296e-05],
[[652.0,602.0,602.0],3.130477e-05],
[[682.0,602.0,602.0],2.14248e-05],
[[703.0,702.0,702.0],0.0001894294],
[[713.0,702.0,702.0],0.0001341673],
[[717.0,702.0,702.0],0.0001129654],
[[722.0,702.0,702.0],8.957699e-05],
[[732.0,702.0,702.0],4.899257e-05],
[[752.0,702.0,702.0],2.766718e-05],
[[782.0,702.0,702.0],1.89083e-05],
[[803.0,802.0,802.0],0.0001981013],
[[813.0,802.0,802.0],0.0001467368],
[[817.0,802.0,802.0],0.0001210938],
[[822.0,802.0,802.0],9.0553e-05],
[[832.0,802.0,802.0],5.899633e-05],
[[852.0,802.0,802.0],3.278868e-05],
[[882.0,802.0,802.0],2.397437e-05],
[[903.0,902.0,902.0],0.0002146016],
[[913.0,902.0,902.0],0.0001618722],
[[917.0,902.0,902.0],0.0001258622],
[[922.0,902.0,902.0],0.0001016607],
[[932.0,902.0,902.0],6.366744e-05],
[[952.0,902.0,902.0],3.898891e-05],
[[982.0,902.0,902.0],2.51168e-05],
[[1003.0,1002.0,1002.0],0.0002234905],
[[1013.0,1002.0,1002.0],0.0001747198],
[[1017.0,1002.0,1002.0],0.0001430191],
[[1022.0,1002.0,1002.0],0.0001042346],
[[1032.0,1002.0,1002.0],6.561598e-05],
[[1052.0,1002.0,1002.0],4.195648e-05],
[[1082.0,1002.0,1002.0],2.958247e-05],
[[1103.0,1102.0,1102.0],0.0002309796],
[[1113.0,1102.0,1102.0],0.0001794749],
[[1117.0,1102.0,1102.0],0.0001527796],
[[1122.0,1102.0,1102.0],0.0001097189],
[[1132.0,1102.0,1102.0],7.293681e-05],
[[1152.0,1102.0,1102.0],4.254292e-05],
[[1182.0,1102.0,1102.0],2.628316e-05],
[[1203.0,1202.0,1202.0],0.0002373759],
[[1213.0,1202.0,1202.0],0.0001876195],
[[1217.0,1202.0,1202.0],0.0001464933],
[[1222.0,1202.0,1202.0],0.0001115842],
[[1232.0,1202.0,1202.0],7.051118e-05],
[[1252.0,1202.0,1202.0],4.115382e-05],
[[1282.0,1202.0,1202.0],2.907722e-05],
[[1303.0,1302.0,1302.0],0.000243713],
[[1313.0,1302.0,1302.0],0.0001998754],
[[1317.0,1302.0,1302.0],0.0001577976],
[[1322.0,1302.0,1302.0],0.0001230279],
[[1332.0,1302.0,1302.0],7.039478e-05],
[[1352.0,1302.0,1302.0],4.656515e-05],
[[1382.0,1302.0,1302.0],2.67445e-05],
[[1403.0,1402.0,1402.0],0.0002364199],
[[1413.0,1402.0,1402.0],0.0001959498],
[[1417.0,1402.0,1402.0],0.0001549105],
[[1422.0,1402.0,1402.0],0.0001241028],
[[1432.0,1402.0,1402.0],7.904601e-05],
[[1452.0,1402.0,1402.0],4.433137e-05],
[[1482.0,1402.0,1402.0],3.026575e-05],
[[1503.0,1502.0,1502.0],0.0002412767],
[[1513.0,1502.0,1502.0],0.0002050784],
[[1517.0,1502.0,1502.0],0.0001564971],
[[1522.0,1502.0,1502.0],0.0001195911],
[[1532.0,1502.0,1502.0],7.284238e-05],
[[1552.0,1502.0,1502.0],4.48834e-05],
[[1582.0,1502.0,1502.0],2.81825e-05],
[[1603.0,1602.0,1602.0],0.0002437647],
[[1613.0,1602.0,1602.0],0.0002115542],
[[1617.0,1602.0,1602.0],0.0001622244],
[[1622.0,1602.0,1602.0],0.0001239732],
[[1632.0,1602.0,1602.0],7.649335e-05],
[[1652.0,1602.0,1602.0],4.282033e-05],
[[1682.0,1602.0,1602.0],3.109262e-05],
[[1703.0,1702.0,1702.0],0.0002580266],
[[1713.0,1702.0,1702.0],0.0002136477],
[[1717.0,1702.0,1702.0],0.0001660676],
[[1722.0,1702.0,1702.0],0.0001165082],
[[1732.0,1702.0,1702.0],8.205792e-05],
[[1752.0,1702.0,1702.0],4.426828e-05],
[[1782.0,1702.0,1702.0],3.019295e-05],
[[1803.0,1802.0,1802.0],0.0002398439],
[[1813.0,1802.0,1802.0],0.0002164995],
[[1817.0,1802.0,1802.0],0.0001611016],
[[1822.0,1802.0,1802.0],0.0001269641],
[[1832.0,1802.0,1802.0],8.167312e-05],
[[1852.0,1802.0,1802.0],4.31773e-05],
[[1872.0,1802.0,1802.0],3.527026e-05],
[[1882.0,1802.0,1802.0],3.029972e-05],
[[1903.0,1902.0,1902.0],0.0002427847],
[[1913.0,1902.0,1902.0],0.0002024597],
[[1917.0,1902.0,1902.0],0.0001665251],
[[1922.0,1902.0,1902.0],0.0001252948],
[[1942.0,1902.0,1902.0],5.473931e-05],
[[1952.0,1902.0,1902.0],4.719043e-05],
[[1982.0,1902.0,1902.0],3.066204e-05],
[[2003.0,2002.0,2002.0],0.0002313785],
[[2013.0,2002.0,2002.0],0.0002076419],
[[2017.0,2002.0,2002.0],0.0001710069],
[[2022.0,2002.0,2002.0],0.0001331377],
[[2032.0,2002.0,2002.0],7.676658e-05],
[[2042.0,2002.0,2002.0],5.19375e-05],
[[2052.0,2002.0,2002.0],4.453084e-05],
[[2072.0,2002.0,2002.0],3.693568e-05],
[[2082.0,2002.0,2002.0],3.421427e-05]]
