txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[343.0,342.0,342.0],1.264707e-05],
[[347.0,342.0,342.0],8.121493e-06],
[[349.0,342.0,342.0],7.342864e-06],
[[352.0,282.0,282.0],4.209137e-07],
[[352.0,302.0,302.0],8.137724e-07],
[[352.0,322.0,322.0],1.63107e-06],
[[362.0,282.0,282.0],5.144102e-07],
[[362.0,302.0,302.0],5.334839e-07],
[[362.0,322.0,322.0],1.101734e-06],
[[362.0,342.0,342.0],2.552756e-06],
[[363.0,362.0,362.0],1.238988e-05],
[[367.0,362.0,362.0],8.703717e-06],
[[369.0,362.0,362.0],7.760969e-06],
[[372.0,302.0,302.0],7.938803e-07],
[[372.0,342.0,342.0],1.745437e-06],
[[382.0,302.0,302.0],5.995783e-07],
[[382.0,322.0,322.0],8.225135e-07],
[[382.0,362.0,362.0],2.832032e-06],
[[383.0,382.0,382.0],1.336675e-05],
[[387.0,382.0,382.0],9.906624e-06],
[[389.0,382.0,382.0],9.531142e-06],
[[391.0,382.0,382.0],7.419481e-06],
[[392.0,322.0,322.0],8.966343e-07],
[[392.0,342.0,342.0],1.207689e-06],
[[392.0,362.0,362.0],2.197053e-06],
[[402.0,322.0,322.0],6.683679e-07],
[[402.0,342.0,342.0],1.040596e-06],
[[402.0,362.0,362.0],1.440881e-06],
[[402.0,382.0,382.0],2.894813e-06],
[[403.0,402.0,402.0],1.365603e-05],
[[412.0,342.0,342.0],9.395016e-07],
[[412.0,362.0,362.0],1.329032e-06],
[[412.0,382.0,382.0],2.24659e-06],
[[413.0,402.0,402.0],6.513444e-06],
[[417.0,402.0,402.0],5.115527e-06],
[[422.0,342.0,342.0],1.361736e-06],
[[422.0,362.0,362.0],8.988395e-07],
[[422.0,382.0,382.0],1.990043e-06],
[[422.0,402.0,402.0],4.057892e-06],
[[432.0,362.0,362.0],8.8326e-07],
[[432.0,382.0,382.0],1.466724e-06],
[[432.0,402.0,402.0],2.853071e-06],
[[442.0,362.0,362.0],8.222162e-07],
[[442.0,382.0,382.0],1.260734e-06],
[[452.0,382.0,382.0],7.839284e-07],
[[452.0,402.0,402.0],2.231683e-06],
[[462.0,382.0,382.0],9.06053e-07],
[[462.0,402.0,402.0],1.462146e-06],
[[482.0,402.0,402.0],9.099077e-07],
[[503.0,502.0,502.0],2.008418e-05],
[[513.0,502.0,502.0],1.068417e-05],
[[517.0,502.0,502.0],7.536674e-06],
[[522.0,502.0,502.0],5.617208e-06],
[[532.0,502.0,502.0],3.741414e-06],
[[552.0,502.0,502.0],2.029889e-06],
[[582.0,502.0,502.0],1.540108e-06],
[[603.0,602.0,602.0],2.491994e-05],
[[613.0,602.0,602.0],1.450814e-05],
[[617.0,602.0,602.0],1.224481e-05],
[[622.0,602.0,602.0],8.464186e-06],
[[632.0,602.0,602.0],5.171697e-06],
[[652.0,602.0,602.0],2.943631e-06],
[[682.0,602.0,602.0],1.974274e-06],
[[703.0,702.0,702.0],2.87323e-05],
[[713.0,702.0,702.0],1.828633e-05],
[[717.0,702.0,702.0],1.444231e-05],
[[722.0,702.0,702.0],1.142914e-05],
[[732.0,702.0,702.0],6.258218e-06],
[[752.0,702.0,702.0],3.515245e-06],
[[782.0,702.0,702.0],2.465037e-06],
[[803.0,802.0,802.0],3.62886e-05],
[[813.0,802.0,802.0],2.257178e-05],
[[817.0,802.0,802.0],1.624468e-05],
[[822.0,802.0,802.0],1.446408e-05],
[[832.0,802.0,802.0],7.579478e-06],
[[852.0,802.0,802.0],5.2531e-06],
[[882.0,802.0,802.0],4.217576e-06],
[[903.0,902.0,902.0],3.9781e-05],
[[913.0,902.0,902.0],2.53764e-05],
[[917.0,902.0,902.0],2.07664e-05],
[[922.0,902.0,902.0],1.766407e-05],
[[932.0,902.0,902.0],1.08564e-05],
[[952.0,902.0,902.0],4.510427e-06],
[[982.0,902.0,902.0],3.488662e-06],
[[1003.0,1002.0,1002.0],4.145454e-05],
[[1013.0,1002.0,1002.0],3.057006e-05],
[[1017.0,1002.0,1002.0],2.400122e-05],
[[1022.0,1002.0,1002.0],1.783201e-05],
[[1032.0,1002.0,1002.0],1.036406e-05],
[[1052.0,1002.0,1002.0],5.197607e-06],
[[1082.0,1002.0,1002.0],3.182567e-06],
[[1103.0,1102.0,1102.0],4.261515e-05],
[[1113.0,1102.0,1102.0],3.211289e-05],
[[1117.0,1102.0,1102.0],2.623215e-05],
[[1122.0,1102.0,1102.0],1.784366e-05],
[[1132.0,1102.0,1102.0],1.379785e-05],
[[1152.0,1102.0,1102.0],6.695447e-06],
[[1182.0,1102.0,1102.0],5.506851e-06],
[[1203.0,1202.0,1202.0],4.286694e-05],
[[1213.0,1202.0,1202.0],3.465245e-05],
[[1217.0,1202.0,1202.0],2.556063e-05],
[[1222.0,1202.0,1202.0],2.029133e-05],
[[1232.0,1202.0,1202.0],1.174551e-05],
[[1252.0,1202.0,1202.0],6.118849e-06],
[[1282.0,1202.0,1202.0],4.577739e-06],
[[1303.0,1302.0,1302.0],4.830752e-05],
[[1313.0,1302.0,1302.0],3.796543e-05],
[[1317.0,1302.0,1302.0],2.815625e-05],
[[1322.0,1302.0,1302.0],2.076618e-05],
[[1332.0,1302.0,1302.0],1.45137e-05],
[[1352.0,1302.0,1302.0],7.21121e-06],
[[1382.0,1302.0,1302.0],4.850646e-06],
[[1403.0,1402.0,1402.0],4.935003e-05],
[[1413.0,1402.0,1402.0],3.865478e-05],
[[1417.0,1402.0,1402.0],3.128299e-05],
[[1422.0,1402.0,1402.0],2.233661e-05],
[[1432.0,1402.0,1402.0],1.330878e-05],
[[1452.0,1402.0,1402.0],8.841066e-06],
[[1482.0,1402.0,1402.0],4.32566e-06],
[[1503.0,1502.0,1502.0],5.08005e-05],
[[1513.0,1502.0,1502.0],4.09703e-05],
[[1517.0,1502.0,1502.0],3.10528e-05],
[[1522.0,1502.0,1502.0],2.377034e-05],
[[1532.0,1502.0,1502.0],1.456044e-05],
[[1552.0,1502.0,1502.0],7.954359e-06],
[[1582.0,1502.0,1502.0],5.423946e-06],
[[1603.0,1602.0,1602.0],4.724075e-05],
[[1613.0,1602.0,1602.0],4.192411e-05],
[[1617.0,1602.0,1602.0],3.365967e-05],
[[1622.0,1602.0,1602.0],2.570149e-05],
[[1632.0,1602.0,1602.0],1.443974e-05],
[[1652.0,1602.0,1602.0],8.065687e-06],
[[1682.0,1602.0,1602.0],5.616439e-06],
[[1703.0,1702.0,1702.0],5.338329e-05],
[[1713.0,1702.0,1702.0],4.201188e-05],
[[1717.0,1702.0,1702.0],2.961453e-05],
[[1722.0,1702.0,1702.0],2.420619e-05],
[[1732.0,1702.0,1702.0],1.474703e-05],
[[1752.0,1702.0,1702.0],8.662709e-06],
[[1782.0,1702.0,1702.0],5.42157e-06],
[[1803.0,1802.0,1802.0],5.134013e-05],
[[1813.0,1802.0,1802.0],4.11353e-05],
[[1817.0,1802.0,1802.0],3.533682e-05],
[[1822.0,1802.0,1802.0],2.51594e-05],
[[1832.0,1802.0,1802.0],1.562299e-05],
[[1852.0,1802.0,1802.0],8.680048e-06],
[[1872.0,1802.0,1802.0],6.783037e-06],
[[1882.0,1802.0,1802.0],5.56814e-06],
[[1903.0,1902.0,1902.0],5.106596e-05],
[[1913.0,1902.0,1902.0],4.080511e-05],
[[1917.0,1902.0,1902.0],3.388322e-05],
[[1922.0,1902.0,1902.0],2.40534e-05],
[[1942.0,1902.0,1902.0],1.115426e-05],
[[1952.0,1902.0,1902.0],8.222839e-06],
[[1982.0,1902.0,1902.0],6.201319e-06],
[[2003.0,2002.0,2002.0],5.301494e-05],
[[2013.0,2002.0,2002.0],4.351844e-05],
[[2017.0,2002.0,2002.0],3.14918e-05],
[[2022.0,2002.0,2002.0],2.489529e-05],
[[2032.0,2002.0,2002.0],1.565126e-05],
[[2042.0,2002.0,2002.0],1.152598e-05],
[[2052.0,2002.0,2002.0],8.473027e-06],
[[2072.0,2002.0,2002.0],6.371198e-06],
[[2082.0,2002.0,2002.0],5.571935e-06]]
