txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,322.0,322.0],6.371058e-06],
[[343.0,342.0,342.0],2.630355e-05],
[[347.0,342.0,342.0],2.196246e-05],
[[349.0,342.0,342.0],1.728675e-05],
[[352.0,282.0,282.0],1.725385e-06],
[[352.0,302.0,302.0],2.308323e-06],
[[352.0,322.0,322.0],4.776355e-06],
[[362.0,282.0,282.0],1.245539e-06],
[[362.0,302.0,302.0],1.571609e-06],
[[362.0,322.0,322.0],3.330903e-06],
[[362.0,342.0,342.0],8.650005e-06],
[[363.0,362.0,362.0],2.511829e-05],
[[367.0,362.0,362.0],2.496763e-05],
[[369.0,362.0,362.0],1.774012e-05],
[[372.0,302.0,302.0],1.9985e-06],
[[372.0,342.0,342.0],4.397578e-06],
[[382.0,302.0,302.0],1.334808e-06],
[[382.0,322.0,322.0],2.754722e-06],
[[382.0,362.0,362.0],8.059622e-06],
[[383.0,382.0,382.0],2.827e-05],
[[387.0,382.0,382.0],2.412088e-05],
[[389.0,382.0,382.0],2.00299e-05],
[[391.0,382.0,382.0],1.722331e-05],
[[392.0,322.0,322.0],2.537673e-06],
[[392.0,342.0,342.0],3.063169e-06],
[[392.0,362.0,362.0],5.518103e-06],
[[402.0,322.0,322.0],1.580213e-06],
[[402.0,342.0,342.0],2.442056e-06],
[[402.0,362.0,362.0],3.599866e-06],
[[402.0,382.0,382.0],9.196589e-06],
[[403.0,402.0,402.0],3.071948e-05],
[[412.0,342.0,342.0],1.978445e-06],
[[412.0,362.0,362.0],2.428558e-06],
[[412.0,382.0,382.0],6.096408e-06],
[[413.0,402.0,402.0],1.758632e-05],
[[417.0,402.0,402.0],1.262212e-05],
[[422.0,342.0,342.0],2.423471e-06],
[[422.0,362.0,362.0],3.230273e-06],
[[422.0,382.0,382.0],3.704543e-06],
[[422.0,402.0,402.0],1.132534e-05],
[[432.0,362.0,362.0],3.778875e-06],
[[432.0,382.0,382.0],2.460801e-06],
[[432.0,402.0,402.0],6.499044e-06],
[[442.0,362.0,362.0],2.277366e-06],
[[442.0,382.0,382.0],2.76443e-06],
[[452.0,382.0,382.0],3.728539e-06],
[[452.0,402.0,402.0],3.987811e-06],
[[462.0,382.0,382.0],2.103772e-06],
[[462.0,402.0,402.0],3.185926e-06],
[[482.0,402.0,402.0],3.219058e-06],
[[503.0,502.0,502.0],3.94917e-05],
[[513.0,502.0,502.0],2.482226e-05],
[[517.0,502.0,502.0],2.116854e-05],
[[522.0,502.0,502.0],1.408441e-05],
[[532.0,502.0,502.0],1.035983e-05],
[[552.0,502.0,502.0],5.992778e-06],
[[582.0,502.0,502.0],4.392123e-06],
[[603.0,602.0,602.0],4.989391e-05],
[[613.0,602.0,602.0],3.262504e-05],
[[617.0,602.0,602.0],2.562812e-05],
[[622.0,602.0,602.0],1.905427e-05],
[[632.0,602.0,602.0],1.285359e-05],
[[652.0,602.0,602.0],6.684605e-06],
[[682.0,602.0,602.0],4.191162e-06],
[[703.0,702.0,702.0],5.640998e-05],
[[713.0,702.0,702.0],3.898252e-05],
[[717.0,702.0,702.0],3.125842e-05],
[[722.0,702.0,702.0],2.231905e-05],
[[732.0,702.0,702.0],1.477097e-05],
[[752.0,702.0,702.0],9.259386e-06],
[[782.0,702.0,702.0],5.19549e-06],
[[803.0,802.0,802.0],6.932336e-05],
[[813.0,802.0,802.0],4.681351e-05],
[[817.0,802.0,802.0],3.708782e-05],
[[822.0,802.0,802.0],2.841777e-05],
[[832.0,802.0,802.0],2.072151e-05],
[[852.0,802.0,802.0],1.045412e-05],
[[882.0,802.0,802.0],6.293017e-06],
[[903.0,902.0,902.0],7.871464e-05],
[[913.0,902.0,902.0],5.697718e-05],
[[917.0,902.0,902.0],4.531845e-05],
[[922.0,902.0,902.0],3.36621e-05],
[[932.0,902.0,902.0],1.967532e-05],
[[952.0,902.0,902.0],1.35601e-05],
[[982.0,902.0,902.0],9.407153e-06],
[[1003.0,1002.0,1002.0],8.307784e-05],
[[1013.0,1002.0,1002.0],5.853009e-05],
[[1017.0,1002.0,1002.0],5.058658e-05],
[[1022.0,1002.0,1002.0],3.651497e-05],
[[1032.0,1002.0,1002.0],2.436339e-05],
[[1052.0,1002.0,1002.0],1.132127e-05],
[[1082.0,1002.0,1002.0],8.869233e-06],
[[1103.0,1102.0,1102.0],8.404184e-05],
[[1113.0,1102.0,1102.0],7.005085e-05],
[[1117.0,1102.0,1102.0],5.527596e-05],
[[1122.0,1102.0,1102.0],3.871582e-05],
[[1132.0,1102.0,1102.0],2.549846e-05],
[[1152.0,1102.0,1102.0],1.571881e-05],
[[1182.0,1102.0,1102.0],9.121017e-06],
[[1203.0,1202.0,1202.0],8.906224e-05],
[[1213.0,1202.0,1202.0],7.042829e-05],
[[1217.0,1202.0,1202.0],5.664432e-05],
[[1222.0,1202.0,1202.0],3.859613e-05],
[[1232.0,1202.0,1202.0],2.498845e-05],
[[1252.0,1202.0,1202.0],1.427219e-05],
[[1282.0,1202.0,1202.0],1.079931e-05],
[[1303.0,1302.0,1302.0],8.814721e-05],
[[1313.0,1302.0,1302.0],7.331654e-05],
[[1317.0,1302.0,1302.0],5.796939e-05],
[[1322.0,1302.0,1302.0],4.484866e-05],
[[1332.0,1302.0,1302.0],2.625892e-05],
[[1352.0,1302.0,1302.0],1.484923e-05],
[[1382.0,1302.0,1302.0],1.007449e-05],
[[1403.0,1402.0,1402.0],8.965565e-05],
[[1413.0,1402.0,1402.0],7.143629e-05],
[[1417.0,1402.0,1402.0],6.014004e-05],
[[1422.0,1402.0,1402.0],4.352131e-05],
[[1432.0,1402.0,1402.0],3.08467e-05],
[[1452.0,1402.0,1402.0],1.626135e-05],
[[1482.0,1402.0,1402.0],1.06346e-05],
[[1503.0,1502.0,1502.0],9.815288e-05],
[[1513.0,1502.0,1502.0],7.884215e-05],
[[1517.0,1502.0,1502.0],6.373715e-05],
[[1522.0,1502.0,1502.0],4.66462e-05],
[[1532.0,1502.0,1502.0],2.316201e-05],
[[1552.0,1502.0,1502.0],1.672439e-05],
[[1582.0,1502.0,1502.0],1.242509e-05],
[[1603.0,1602.0,1602.0],9.777573e-05],
[[1613.0,1602.0,1602.0],7.666797e-05],
[[1617.0,1602.0,1602.0],6.669548e-05],
[[1622.0,1602.0,1602.0],4.804231e-05],
[[1632.0,1602.0,1602.0],2.91223e-05],
[[1652.0,1602.0,1602.0],1.526174e-05],
[[1682.0,1602.0,1602.0],9.253304e-06],
[[1703.0,1702.0,1702.0],9.964671e-05],
[[1713.0,1702.0,1702.0],7.93596e-05],
[[1717.0,1702.0,1702.0],6.347404e-05],
[[1722.0,1702.0,1702.0],4.916525e-05],
[[1732.0,1702.0,1702.0],2.876639e-05],
[[1752.0,1702.0,1702.0],1.468728e-05],
[[1782.0,1702.0,1702.0],1.133531e-05],
[[1803.0,1802.0,1802.0],9.170565e-05],
[[1813.0,1802.0,1802.0],7.899725e-05],
[[1817.0,1802.0,1802.0],6.776213e-05],
[[1822.0,1802.0,1802.0],4.760798e-05],
[[1832.0,1802.0,1802.0],2.95736e-05],
[[1852.0,1802.0,1802.0],1.630628e-05],
[[1872.0,1802.0,1802.0],1.159505e-05],
[[1882.0,1802.0,1802.0],9.213386e-06],
[[1903.0,1902.0,1902.0],9.923185e-05],
[[1913.0,1902.0,1902.0],8.336602e-05],
[[1917.0,1902.0,1902.0],6.452095e-05],
[[1922.0,1902.0,1902.0],4.936963e-05],
[[1942.0,1902.0,1902.0],2.076648e-05],
[[1952.0,1902.0,1902.0],1.841665e-05],
[[1982.0,1902.0,1902.0],9.541005e-06],
[[2003.0,2002.0,2002.0],9.736577e-05],
[[2013.0,2002.0,2002.0],7.877415e-05],
[[2017.0,2002.0,2002.0],6.82858e-05],
[[2022.0,2002.0,2002.0],4.849866e-05],
[[2032.0,2002.0,2002.0],2.862062e-05],
[[2042.0,2002.0,2002.0],1.975272e-05],
[[2052.0,2002.0,2002.0],1.558876e-05],
[[2072.0,2002.0,2002.0],1.202595e-05],
[[2082.0,2002.0,2002.0],1.097594e-05]]
