txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,322.0,322.0],8.512118e-06],
[[343.0,342.0,342.0],2.900923e-05],
[[347.0,342.0,342.0],2.259742e-05],
[[349.0,342.0,342.0],2.139111e-05],
[[352.0,282.0,282.0],1.639177e-06],
[[352.0,302.0,302.0],2.950534e-06],
[[352.0,322.0,322.0],4.116307e-06],
[[362.0,282.0,282.0],1.113313e-06],
[[362.0,302.0,302.0],2.066354e-06],
[[362.0,322.0,322.0],4.104107e-06],
[[362.0,342.0,342.0],7.373055e-06],
[[363.0,362.0,362.0],3.186176e-05],
[[367.0,362.0,362.0],2.674777e-05],
[[369.0,362.0,362.0],2.676347e-05],
[[372.0,302.0,302.0],1.888889e-06],
[[372.0,342.0,342.0],9.860277e-06],
[[382.0,302.0,302.0],1.635643e-06],
[[382.0,322.0,322.0],2.683789e-06],
[[382.0,362.0,362.0],9.306957e-06],
[[383.0,382.0,382.0],3.776275e-05],
[[387.0,382.0,382.0],3.200566e-05],
[[389.0,382.0,382.0],2.431779e-05],
[[391.0,382.0,382.0],2.484262e-05],
[[392.0,322.0,322.0],3.284104e-06],
[[392.0,342.0,342.0],3.19785e-06],
[[392.0,362.0,362.0],5.813739e-06],
[[402.0,322.0,322.0],2.652118e-06],
[[402.0,342.0,342.0],2.683956e-06],
[[402.0,362.0,362.0],7.148544e-06],
[[402.0,382.0,382.0],1.377191e-05],
[[403.0,402.0,402.0],4.071943e-05],
[[412.0,342.0,342.0],2.00011e-06],
[[412.0,362.0,362.0],3.735236e-06],
[[412.0,382.0,382.0],6.18205e-06],
[[413.0,402.0,402.0],1.884203e-05],
[[417.0,402.0,402.0],1.587588e-05],
[[422.0,342.0,342.0],2.073972e-06],
[[422.0,362.0,362.0],3.341064e-06],
[[422.0,382.0,382.0],5.360611e-06],
[[422.0,402.0,402.0],1.28253e-05],
[[432.0,362.0,362.0],3.54229e-06],
[[432.0,382.0,382.0],3.715857e-06],
[[432.0,402.0,402.0],8.92776e-06],
[[442.0,362.0,362.0],2.330627e-06],
[[442.0,382.0,382.0],3.987966e-06],
[[452.0,382.0,382.0],2.791197e-06],
[[452.0,402.0,402.0],5.962425e-06],
[[462.0,382.0,382.0],3.262469e-06],
[[462.0,402.0,402.0],4.437561e-06],
[[482.0,402.0,402.0],3.852529e-06],
[[503.0,502.0,502.0],5.633535e-05],
[[513.0,502.0,502.0],3.223057e-05],
[[517.0,502.0,502.0],2.574885e-05],
[[522.0,502.0,502.0],1.849773e-05],
[[532.0,502.0,502.0],1.104016e-05],
[[552.0,502.0,502.0],6.554268e-06],
[[582.0,502.0,502.0],6.755707e-06],
[[603.0,602.0,602.0],7.167809e-05],
[[613.0,602.0,602.0],4.577146e-05],
[[617.0,602.0,602.0],3.375283e-05],
[[622.0,602.0,602.0],2.4116e-05],
[[632.0,602.0,602.0],1.887054e-05],
[[652.0,602.0,602.0],8.551462e-06],
[[682.0,602.0,602.0],6.590963e-06],
[[703.0,702.0,702.0],8.077375e-05],
[[713.0,702.0,702.0],5.278308e-05],
[[717.0,702.0,702.0],4.550631e-05],
[[722.0,702.0,702.0],2.828772e-05],
[[732.0,702.0,702.0],1.921771e-05],
[[752.0,702.0,702.0],9.65235e-06],
[[782.0,702.0,702.0],7.58615e-06],
[[803.0,802.0,802.0],9.444752e-05],
[[813.0,802.0,802.0],6.307008e-05],
[[817.0,802.0,802.0],4.553469e-05],
[[822.0,802.0,802.0],3.795961e-05],
[[832.0,802.0,802.0],2.343062e-05],
[[852.0,802.0,802.0],1.279782e-05],
[[882.0,802.0,802.0],9.577408e-06],
[[903.0,902.0,902.0],0.0001090291],
[[913.0,902.0,902.0],7.30189e-05],
[[917.0,902.0,902.0],5.695737e-05],
[[922.0,902.0,902.0],4.409354e-05],
[[932.0,902.0,902.0],2.521993e-05],
[[952.0,902.0,902.0],1.406534e-05],
[[982.0,902.0,902.0],9.047525e-06],
[[1003.0,1002.0,1002.0],0.000108549],
[[1013.0,1002.0,1002.0],8.121808e-05],
[[1017.0,1002.0,1002.0],6.409664e-05],
[[1022.0,1002.0,1002.0],4.433956e-05],
[[1032.0,1002.0,1002.0],3.305021e-05],
[[1052.0,1002.0,1002.0],1.691386e-05],
[[1082.0,1002.0,1002.0],1.217647e-05],
[[1103.0,1102.0,1102.0],0.0001194535],
[[1113.0,1102.0,1102.0],8.651479e-05],
[[1117.0,1102.0,1102.0],6.750614e-05],
[[1122.0,1102.0,1102.0],4.900336e-05],
[[1132.0,1102.0,1102.0],3.275172e-05],
[[1152.0,1102.0,1102.0],1.96327e-05],
[[1182.0,1102.0,1102.0],1.43237e-05],
[[1203.0,1202.0,1202.0],0.0001288282],
[[1213.0,1202.0,1202.0],9.337409e-05],
[[1217.0,1202.0,1202.0],7.481667e-05],
[[1222.0,1202.0,1202.0],5.803994e-05],
[[1232.0,1202.0,1202.0],3.393968e-05],
[[1252.0,1202.0,1202.0],2.427341e-05],
[[1282.0,1202.0,1202.0],1.182314e-05],
[[1303.0,1302.0,1302.0],0.0001239529],
[[1313.0,1302.0,1302.0],9.934949e-05],
[[1317.0,1302.0,1302.0],8.118847e-05],
[[1322.0,1302.0,1302.0],5.897457e-05],
[[1332.0,1302.0,1302.0],3.698506e-05],
[[1352.0,1302.0,1302.0],2.162924e-05],
[[1382.0,1302.0,1302.0],1.357079e-05],
[[1403.0,1402.0,1402.0],0.0001369555],
[[1413.0,1402.0,1402.0],0.0001041639],
[[1417.0,1402.0,1402.0],8.329794e-05],
[[1422.0,1402.0,1402.0],6.282203e-05],
[[1432.0,1402.0,1402.0],3.676978e-05],
[[1452.0,1402.0,1402.0],2.120908e-05],
[[1482.0,1402.0,1402.0],1.597924e-05],
[[1503.0,1502.0,1502.0],0.0001413525],
[[1513.0,1502.0,1502.0],0.0001084005],
[[1517.0,1502.0,1502.0],8.187112e-05],
[[1522.0,1502.0,1502.0],6.848295e-05],
[[1532.0,1502.0,1502.0],4.243566e-05],
[[1552.0,1502.0,1502.0],2.083107e-05],
[[1582.0,1502.0,1502.0],1.623619e-05],
[[1603.0,1602.0,1602.0],0.0001373253],
[[1613.0,1602.0,1602.0],0.0001103164],
[[1617.0,1602.0,1602.0],9.089798e-05],
[[1622.0,1602.0,1602.0],6.491176e-05],
[[1632.0,1602.0,1602.0],4.447302e-05],
[[1652.0,1602.0,1602.0],2.379921e-05],
[[1682.0,1602.0,1602.0],1.431895e-05],
[[1703.0,1702.0,1702.0],0.0001445836],
[[1713.0,1702.0,1702.0],0.0001189269],
[[1717.0,1702.0,1702.0],9.260992e-05],
[[1722.0,1702.0,1702.0],6.929815e-05],
[[1732.0,1702.0,1702.0],4.07153e-05],
[[1752.0,1702.0,1702.0],2.221645e-05],
[[1782.0,1702.0,1702.0],1.438191e-05],
[[1803.0,1802.0,1802.0],0.0001399541],
[[1813.0,1802.0,1802.0],0.0001182023],
[[1817.0,1802.0,1802.0],9.334057e-05],
[[1822.0,1802.0,1802.0],6.347397e-05],
[[1832.0,1802.0,1802.0],4.257427e-05],
[[1852.0,1802.0,1802.0],2.312251e-05],
[[1872.0,1802.0,1802.0],1.614776e-05],
[[1882.0,1802.0,1802.0],1.692976e-05],
[[1903.0,1902.0,1902.0],0.0001453067],
[[1913.0,1902.0,1902.0],0.0001184109],
[[1917.0,1902.0,1902.0],9.655899e-05],
[[1922.0,1902.0,1902.0],6.870894e-05],
[[1942.0,1902.0,1902.0],2.963255e-05],
[[1952.0,1902.0,1902.0],2.350323e-05],
[[1982.0,1902.0,1902.0],1.515113e-05],
[[2003.0,2002.0,2002.0],0.0001376115],
[[2013.0,2002.0,2002.0],0.0001197214],
[[2017.0,2002.0,2002.0],9.369018e-05],
[[2022.0,2002.0,2002.0],6.930862e-05],
[[2032.0,2002.0,2002.0],4.242779e-05],
[[2042.0,2002.0,2002.0],2.858318e-05],
[[2052.0,2002.0,2002.0],2.325139e-05],
[[2072.0,2002.0,2002.0],1.686875e-05],
[[2082.0,2002.0,2002.0],1.61811e-05]]
