txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[862.0,802.0,802.0],0.005227207],
[[882.0,802.0,802.0],0.005036053],
[[903.0,902.0,902.0],0.0135967],
[[905.0,902.0,902.0],0.01354104],
[[907.0,902.0,902.0],0.01282796],
[[912.0,902.0,902.0],0.01027456],
[[922.0,902.0,902.0],0.007230008],
[[942.0,902.0,902.0],0.005959253],
[[962.0,902.0,902.0],0.005695728],
[[982.0,902.0,902.0],0.005410377],
[[1003.0,1002.0,1002.0],0.01426975],
[[1005.0,1002.0,1002.0],0.01433222],
[[1007.0,1002.0,1002.0],0.01380206],
[[1012.0,1002.0,1002.0],0.01093108],
[[1022.0,1002.0,1002.0],0.007740129],
[[1042.0,1002.0,1002.0],0.006424712],
[[1062.0,1002.0,1002.0],0.006112725],
[[1082.0,1002.0,1002.0],0.005971376],
[[1103.0,1102.0,1102.0],0.01510412],
[[1105.0,1102.0,1102.0],0.01498899],
[[1107.0,1102.0,1102.0],0.01442672],
[[1112.0,1102.0,1102.0],0.01160813],
[[1122.0,1102.0,1102.0],0.008224036],
[[1142.0,1102.0,1102.0],0.006786976],
[[1162.0,1102.0,1102.0],0.006385698],
[[1182.0,1102.0,1102.0],0.006198286],
[[1203.0,1202.0,1202.0],0.0156791],
[[1205.0,1202.0,1202.0],0.01544756],
[[1207.0,1202.0,1202.0],0.01500275],
[[1212.0,1202.0,1202.0],0.01220393],
[[1222.0,1202.0,1202.0],0.008617297],
[[1242.0,1202.0,1202.0],0.00714218],
[[1262.0,1202.0,1202.0],0.006686193],
[[1282.0,1202.0,1202.0],0.00654879],
[[1303.0,1302.0,1302.0],0.01601675],
[[1305.0,1302.0,1302.0],0.01599836],
[[1307.0,1302.0,1302.0],0.01548176],
[[1312.0,1302.0,1302.0],0.01266667],
[[1322.0,1302.0,1302.0],0.008840443],
[[1342.0,1302.0,1302.0],0.007346212],
[[1362.0,1302.0,1302.0],0.006966636],
[[1382.0,1302.0,1302.0],0.006762812],
[[1403.0,1402.0,1402.0],0.01626175],
[[1405.0,1402.0,1402.0],0.01626676],
[[1407.0,1402.0,1402.0],0.01597822],
[[1412.0,1402.0,1402.0],0.01317982],
[[1422.0,1402.0,1402.0],0.009172567],
[[1442.0,1402.0,1402.0],0.007641489],
[[1462.0,1402.0,1402.0],0.007204065],
[[1482.0,1402.0,1402.0],0.007003811],
[[1503.0,1502.0,1502.0],0.01636539],
[[1505.0,1502.0,1502.0],0.01635969],
[[1507.0,1502.0,1502.0],0.01599468],
[[1512.0,1502.0,1502.0],0.01333068],
[[1522.0,1502.0,1502.0],0.009486251],
[[1542.0,1502.0,1502.0],0.007789406],
[[1562.0,1502.0,1502.0],0.00735152],
[[1582.0,1502.0,1502.0],0.007050135],
[[1603.0,1602.0,1602.0],0.01653607],
[[1605.0,1602.0,1602.0],0.01665297],
[[1607.0,1602.0,1602.0],0.01630498],
[[1612.0,1602.0,1602.0],0.01349029],
[[1622.0,1602.0,1602.0],0.009652486],
[[1642.0,1602.0,1602.0],0.008019357],
[[1662.0,1602.0,1602.0],0.007517484],
[[1682.0,1602.0,1602.0],0.007219722],
[[1703.0,1702.0,1702.0],0.01662697],
[[1705.0,1702.0,1702.0],0.01668399],
[[1707.0,1702.0,1702.0],0.01630509],
[[1712.0,1702.0,1702.0],0.01369936],
[[1722.0,1702.0,1702.0],0.009811959],
[[1742.0,1702.0,1702.0],0.008103845],
[[1762.0,1702.0,1702.0],0.007567107],
[[1782.0,1702.0,1702.0],0.007458604],
[[1803.0,1802.0,1802.0],0.01664623],
[[1805.0,1802.0,1802.0],0.0166396],
[[1807.0,1802.0,1802.0],0.01656621],
[[1812.0,1802.0,1802.0],0.01389088],
[[1822.0,1802.0,1802.0],0.00981353],
[[1842.0,1802.0,1802.0],0.008293909],
[[1862.0,1802.0,1802.0],0.007736089],
[[1882.0,1802.0,1802.0],0.00756641],
[[1903.0,1902.0,1902.0],0.01681014],
[[1905.0,1902.0,1902.0],0.0166768],
[[1907.0,1902.0,1902.0],0.01663203],
[[1912.0,1902.0,1902.0],0.01387095],
[[1922.0,1902.0,1902.0],0.0101074],
[[1942.0,1902.0,1902.0],0.008394227],
[[1962.0,1902.0,1902.0],0.007941769],
[[1982.0,1902.0,1902.0],0.007688356],
[[2003.0,2002.0,2002.0],0.0166864],
[[2005.0,2002.0,2002.0],0.01670108],
[[2007.0,2002.0,2002.0],0.01661632],
[[2012.0,2002.0,2002.0],0.01423207],
[[2022.0,2002.0,2002.0],0.01010545],
[[2042.0,2002.0,2002.0],0.008404348],
[[2062.0,2002.0,2002.0],0.007905588],
[[2082.0,2002.0,2002.0],0.007825773]]
