txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[782.0,702.0,702.0],0.007499238],
[[803.0,802.0,802.0],0.01269819],
[[805.0,802.0,802.0],0.01281672],
[[807.0,802.0,802.0],0.01255595],
[[812.0,802.0,802.0],0.01243319],
[[822.0,802.0,802.0],0.01153247],
[[842.0,802.0,802.0],0.009976633],
[[862.0,802.0,802.0],0.008887891],
[[882.0,802.0,802.0],0.008477661],
[[903.0,902.0,902.0],0.01363605],
[[905.0,902.0,902.0],0.01380691],
[[907.0,902.0,902.0],0.01369035],
[[912.0,902.0,902.0],0.01340933],
[[922.0,902.0,902.0],0.01245384],
[[942.0,902.0,902.0],0.01085612],
[[962.0,902.0,902.0],0.009767147],
[[982.0,902.0,902.0],0.009140704],
[[1003.0,1002.0,1002.0],0.01467827],
[[1005.0,1002.0,1002.0],0.01452454],
[[1007.0,1002.0,1002.0],0.01444793],
[[1012.0,1002.0,1002.0],0.01401687],
[[1022.0,1002.0,1002.0],0.0133523],
[[1042.0,1002.0,1002.0],0.01163419],
[[1062.0,1002.0,1002.0],0.01065832],
[[1082.0,1002.0,1002.0],0.009842814],
[[1103.0,1102.0,1102.0],0.01517137],
[[1105.0,1102.0,1102.0],0.0151134],
[[1107.0,1102.0,1102.0],0.01514374],
[[1112.0,1102.0,1102.0],0.01482818],
[[1122.0,1102.0,1102.0],0.0140795],
[[1142.0,1102.0,1102.0],0.01223363],
[[1162.0,1102.0,1102.0],0.01113431],
[[1182.0,1102.0,1102.0],0.01050222],
[[1203.0,1202.0,1202.0],0.01559493],
[[1205.0,1202.0,1202.0],0.01556636],
[[1207.0,1202.0,1202.0],0.01568454],
[[1212.0,1202.0,1202.0],0.01546069],
[[1222.0,1202.0,1202.0],0.01459204],
[[1242.0,1202.0,1202.0],0.01290776],
[[1262.0,1202.0,1202.0],0.01175643],
[[1282.0,1202.0,1202.0],0.01081128],
[[1303.0,1302.0,1302.0],0.01605319],
[[1305.0,1302.0,1302.0],0.01598278],
[[1307.0,1302.0,1302.0],0.01596812],
[[1312.0,1302.0,1302.0],0.01577998],
[[1322.0,1302.0,1302.0],0.01509315],
[[1342.0,1302.0,1302.0],0.01341214],
[[1362.0,1302.0,1302.0],0.01202496],
[[1382.0,1302.0,1302.0],0.01127915],
[[1403.0,1402.0,1402.0],0.01638445],
[[1405.0,1402.0,1402.0],0.0163069],
[[1407.0,1402.0,1402.0],0.0163025],
[[1412.0,1402.0,1402.0],0.01617727],
[[1422.0,1402.0,1402.0],0.01549328],
[[1442.0,1402.0,1402.0],0.01364174],
[[1462.0,1402.0,1402.0],0.01231853],
[[1482.0,1402.0,1402.0],0.01145507],
[[1503.0,1502.0,1502.0],0.0166893],
[[1505.0,1502.0,1502.0],0.01659736],
[[1507.0,1502.0,1502.0],0.01649164],
[[1512.0,1502.0,1502.0],0.01633342],
[[1522.0,1502.0,1502.0],0.01579411],
[[1542.0,1502.0,1502.0],0.0140057],
[[1562.0,1502.0,1502.0],0.01260489],
[[1582.0,1502.0,1502.0],0.01181449],
[[1603.0,1602.0,1602.0],0.0167395],
[[1605.0,1602.0,1602.0],0.01673711],
[[1607.0,1602.0,1602.0],0.0166394],
[[1612.0,1602.0,1602.0],0.0167544],
[[1622.0,1602.0,1602.0],0.01595747],
[[1642.0,1602.0,1602.0],0.0141359],
[[1662.0,1602.0,1602.0],0.01271152],
[[1682.0,1602.0,1602.0],0.01200295],
[[1703.0,1702.0,1702.0],0.01675688],
[[1705.0,1702.0,1702.0],0.01685986],
[[1707.0,1702.0,1702.0],0.01686251],
[[1712.0,1702.0,1702.0],0.01666254],
[[1722.0,1702.0,1702.0],0.01585404],
[[1742.0,1702.0,1702.0],0.01428632],
[[1762.0,1702.0,1702.0],0.01299612],
[[1782.0,1702.0,1702.0],0.012187],
[[1803.0,1802.0,1802.0],0.01681938],
[[1805.0,1802.0,1802.0],0.01684326],
[[1807.0,1802.0,1802.0],0.01676004],
[[1812.0,1802.0,1802.0],0.0164946],
[[1822.0,1802.0,1802.0],0.0160702],
[[1842.0,1802.0,1802.0],0.01448838],
[[1862.0,1802.0,1802.0],0.01313103],
[[1882.0,1802.0,1802.0],0.01220541],
[[1903.0,1902.0,1902.0],0.01676836],
[[1905.0,1902.0,1902.0],0.01680761],
[[1907.0,1902.0,1902.0],0.01690103],
[[1912.0,1902.0,1902.0],0.01679811],
[[1922.0,1902.0,1902.0],0.01624468],
[[1942.0,1902.0,1902.0],0.01467167],
[[1962.0,1902.0,1902.0],0.01330113],
[[1982.0,1902.0,1902.0],0.01222564],
[[2003.0,2002.0,2002.0],0.01680274],
[[2005.0,2002.0,2002.0],0.01689402],
[[2007.0,2002.0,2002.0],0.01686154],
[[2012.0,2002.0,2002.0],0.01680532],
[[2022.0,2002.0,2002.0],0.01626179],
[[2042.0,2002.0,2002.0],0.01464499],
[[2062.0,2002.0,2002.0],0.01329531],
[[2082.0,2002.0,2002.0],0.01248838]]
