txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[782.0,702.0,702.0],0.005688],
[[803.0,802.0,802.0],0.01134962],
[[805.0,802.0,802.0],0.01132791],
[[807.0,802.0,802.0],0.01115911],
[[812.0,802.0,802.0],0.01021737],
[[822.0,802.0,802.0],0.008550171],
[[842.0,802.0,802.0],0.007260747],
[[862.0,802.0,802.0],0.006664581],
[[882.0,802.0,802.0],0.006368006],
[[903.0,902.0,902.0],0.0122864],
[[905.0,902.0,902.0],0.0124414],
[[907.0,902.0,902.0],0.01212849],
[[912.0,902.0,902.0],0.01120217],
[[922.0,902.0,902.0],0.009585908],
[[942.0,902.0,902.0],0.008040574],
[[962.0,902.0,902.0],0.007474566],
[[982.0,902.0,902.0],0.007044436],
[[1003.0,1002.0,1002.0],0.01325117],
[[1005.0,1002.0,1002.0],0.01315305],
[[1007.0,1002.0,1002.0],0.01311272],
[[1012.0,1002.0,1002.0],0.01202513],
[[1022.0,1002.0,1002.0],0.01030016],
[[1042.0,1002.0,1002.0],0.008695935],
[[1062.0,1002.0,1002.0],0.008031534],
[[1082.0,1002.0,1002.0],0.007576983],
[[1103.0,1102.0,1102.0],0.01399691],
[[1105.0,1102.0,1102.0],0.01379505],
[[1107.0,1102.0,1102.0],0.01374609],
[[1112.0,1102.0,1102.0],0.01273748],
[[1122.0,1102.0,1102.0],0.01095288],
[[1142.0,1102.0,1102.0],0.00918727],
[[1162.0,1102.0,1102.0],0.008452456],
[[1182.0,1102.0,1102.0],0.008189988],
[[1203.0,1202.0,1202.0],0.01459979],
[[1205.0,1202.0,1202.0],0.01455895],
[[1207.0,1202.0,1202.0],0.01449403],
[[1212.0,1202.0,1202.0],0.01339584],
[[1222.0,1202.0,1202.0],0.01154182],
[[1242.0,1202.0,1202.0],0.009672507],
[[1262.0,1202.0,1202.0],0.008871191],
[[1282.0,1202.0,1202.0],0.008570605],
[[1303.0,1302.0,1302.0],0.01489503],
[[1305.0,1302.0,1302.0],0.01495951],
[[1307.0,1302.0,1302.0],0.0149196],
[[1312.0,1302.0,1302.0],0.01390836],
[[1322.0,1302.0,1302.0],0.01201021],
[[1342.0,1302.0,1302.0],0.009992965],
[[1362.0,1302.0,1302.0],0.009259451],
[[1382.0,1302.0,1302.0],0.00885619],
[[1403.0,1402.0,1402.0],0.01543412],
[[1405.0,1402.0,1402.0],0.01534761],
[[1407.0,1402.0,1402.0],0.0152849],
[[1412.0,1402.0,1402.0],0.0144366],
[[1422.0,1402.0,1402.0],0.01230326],
[[1442.0,1402.0,1402.0],0.01039819],
[[1462.0,1402.0,1402.0],0.009557865],
[[1482.0,1402.0,1402.0],0.009247393],
[[1503.0,1502.0,1502.0],0.0157356],
[[1505.0,1502.0,1502.0],0.01570673],
[[1507.0,1502.0,1502.0],0.01557095],
[[1512.0,1502.0,1502.0],0.01452414],
[[1522.0,1502.0,1502.0],0.01266552],
[[1542.0,1502.0,1502.0],0.01068664],
[[1562.0,1502.0,1502.0],0.009936456],
[[1582.0,1502.0,1502.0],0.009483293],
[[1603.0,1602.0,1602.0],0.01580102],
[[1605.0,1602.0,1602.0],0.01586921],
[[1607.0,1602.0,1602.0],0.01584199],
[[1612.0,1602.0,1602.0],0.01486425],
[[1622.0,1602.0,1602.0],0.01289256],
[[1642.0,1602.0,1602.0],0.0109224],
[[1662.0,1602.0,1602.0],0.010066],
[[1682.0,1602.0,1602.0],0.009617727],
[[1703.0,1702.0,1702.0],0.01616604],
[[1705.0,1702.0,1702.0],0.01608358],
[[1707.0,1702.0,1702.0],0.0159442],
[[1712.0,1702.0,1702.0],0.01523872],
[[1722.0,1702.0,1702.0],0.0130692],
[[1742.0,1702.0,1702.0],0.01108088],
[[1762.0,1702.0,1702.0],0.01029514],
[[1782.0,1702.0,1702.0],0.009907993],
[[1803.0,1802.0,1802.0],0.01616689],
[[1805.0,1802.0,1802.0],0.01603464],
[[1807.0,1802.0,1802.0],0.01613017],
[[1812.0,1802.0,1802.0],0.0152462],
[[1822.0,1802.0,1802.0],0.01318373],
[[1842.0,1802.0,1802.0],0.01116764],
[[1862.0,1802.0,1802.0],0.01042441],
[[1882.0,1802.0,1802.0],0.009871782],
[[1903.0,1902.0,1902.0],0.01609096],
[[1905.0,1902.0,1902.0],0.01617418],
[[1907.0,1902.0,1902.0],0.01617629],
[[1912.0,1902.0,1902.0],0.01531903],
[[1922.0,1902.0,1902.0],0.01316738],
[[1942.0,1902.0,1902.0],0.01135093],
[[1962.0,1902.0,1902.0],0.01046096],
[[1982.0,1902.0,1902.0],0.01000371],
[[2003.0,2002.0,2002.0],0.01607434],
[[2005.0,2002.0,2002.0],0.01610096],
[[2007.0,2002.0,2002.0],0.01600021],
[[2012.0,2002.0,2002.0],0.01545836],
[[2022.0,2002.0,2002.0],0.01336769],
[[2042.0,2002.0,2002.0],0.01138354],
[[2062.0,2002.0,2002.0],0.01050709],
[[2082.0,2002.0,2002.0],0.01015191]]
