txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001052358],
[[140.0,114.0,140.0,114.0],0.001018597],
[[140.0,116.0,140.0,116.0],0.001370507],
[[140.0,118.0,140.0,118.0],0.001629851],
[[140.0,120.0,140.0,120.0],0.001862836],
[[140.0,122.0,140.0,122.0],0.001736418],
[[140.0,124.0,140.0,124.0],0.001377582],
[[140.0,126.0,140.0,126.0],0.0009096716],
[[140.0,128.0,140.0,128.0],0.0004086866],
[[140.0,130.0,140.0,130.0],7.762687e-05],
[[140.0,132.0,140.0,132.0],5.627164e-05],
[[140.0,134.0,140.0,134.0],6.22806e-05],
[[140.0,136.0,140.0,136.0],2.725254e-05],
[[150.0,100.0,150.0,100.0],0.0001265433],
[[150.0,102.0,150.0,102.0],0.0001521433],
[[150.0,104.0,150.0,104.0],0.0001778746],
[[150.0,106.0,150.0,106.0],0.0001890328],
[[150.0,108.0,150.0,108.0],0.0002107463],
[[150.0,110.0,150.0,110.0],0.0002659493],
[[150.0,112.0,150.0,112.0],0.0003529552],
[[150.0,114.0,150.0,114.0],0.0004075821],
[[150.0,116.0,150.0,116.0],0.0004548657],
[[150.0,118.0,150.0,118.0],0.0006029552],
[[150.0,120.0,150.0,120.0],0.0007942985],
[[150.0,122.0,150.0,122.0],0.000877791],
[[150.0,124.0,150.0,124.0],0.001156179],
[[150.0,126.0,150.0,126.0],0.001425104],
[[150.0,128.0,150.0,128.0],0.001797881],
[[150.0,130.0,150.0,130.0],0.002043493],
[[150.0,132.0,150.0,132.0],0.001816925],
[[150.0,134.0,150.0,134.0],0.00148397],
[[150.0,136.0,150.0,136.0],0.0009460896],
[[150.0,138.0,150.0,138.0],0.0004367761],
[[150.0,140.0,150.0,140.0],6.690746e-05],
[[150.0,142.0,150.0,142.0],7.642687e-05],
[[150.0,144.0,150.0,144.0],3.660896e-05],
[[150.0,146.0,150.0,146.0],1.830836e-05],
[[160.0,110.0,160.0,110.0],0.0001360776],
[[160.0,112.0,160.0,112.0],0.0001480985],
[[160.0,114.0,160.0,114.0],0.0001901701],
[[160.0,116.0,160.0,116.0],0.0002312836],
[[160.0,118.0,160.0,118.0],0.0002221104],
[[160.0,120.0,160.0,120.0],0.0002863612],
[[160.0,122.0,160.0,122.0],0.0003141194],
[[160.0,124.0,160.0,124.0],0.0004511343],
[[160.0,126.0,160.0,126.0],0.0005523284],
[[160.0,128.0,160.0,128.0],0.0006151343],
[[160.0,130.0,160.0,130.0],0.0007538209],
[[160.0,132.0,160.0,132.0],0.0009643284],
[[160.0,134.0,160.0,134.0],0.001259731],
[[160.0,136.0,160.0,136.0],0.001604687],
[[160.0,138.0,160.0,138.0],0.001907343],
[[160.0,140.0,160.0,140.0],0.002217433],
[[160.0,142.0,160.0,142.0],0.002000239],
[[160.0,144.0,160.0,144.0],0.00155791],
[[160.0,146.0,160.0,146.0],0.001032716],
[[160.0,148.0,160.0,148.0],0.0004258209],
[[160.0,150.0,160.0,150.0],7.495224e-05],
[[160.0,152.0,160.0,152.0],6.194627e-05],
[[160.0,154.0,160.0,154.0],4.321791e-05],
[[160.0,156.0,160.0,156.0],2.836925e-05],
[[170.0,120.0,170.0,120.0],0.0001422507],
[[170.0,122.0,170.0,122.0],0.000166794],
[[170.0,124.0,170.0,124.0],0.0001756269],
[[170.0,126.0,170.0,126.0],0.0002264687],
[[170.0,128.0,170.0,128.0],0.0002592806],
[[170.0,130.0,170.0,130.0],0.0003133433],
[[170.0,132.0,170.0,132.0],0.0004035224],
[[170.0,134.0,170.0,134.0],0.0004593731],
[[170.0,136.0,170.0,136.0],0.0005606269],
[[170.0,138.0,170.0,138.0],0.000668806],
[[170.0,140.0,170.0,140.0],0.000808806],
[[170.0,142.0,170.0,142.0],0.00104791],
[[170.0,144.0,170.0,144.0],0.001355284],
[[170.0,146.0,170.0,146.0],0.001598119],
[[170.0,148.0,170.0,148.0],0.002117284],
[[170.0,150.0,170.0,150.0],0.002351134],
[[170.0,152.0,170.0,152.0],0.002118657],
[[170.0,154.0,170.0,154.0],0.001681612],
[[170.0,156.0,170.0,156.0],0.001119582],
[[170.0,158.0,170.0,158.0],0.0004104776],
[[170.0,160.0,170.0,160.0],7.370149e-05],
[[170.0,162.0,170.0,162.0],7.036418e-05],
[[170.0,164.0,170.0,164.0],4.919104e-05],
[[170.0,166.0,170.0,166.0],0.0],
[[180.0,130.0,180.0,130.0],0.0001385701],
[[180.0,132.0,180.0,132.0],0.0001613254],
[[180.0,134.0,180.0,134.0],0.0001946388],
[[180.0,136.0,180.0,136.0],0.000226606],
[[180.0,138.0,180.0,138.0],0.0002609552],
[[180.0,140.0,180.0,140.0],0.0003386567],
[[180.0,142.0,180.0,142.0],0.0003602388],
[[180.0,144.0,180.0,144.0],0.000440806],
[[180.0,146.0,180.0,146.0],0.0006192239],
[[180.0,148.0,180.0,148.0],0.0007201194],
[[180.0,150.0,180.0,150.0],0.0008562388],
[[180.0,152.0,180.0,152.0],0.001156985],
[[180.0,154.0,180.0,154.0],0.001432955],
[[180.0,156.0,180.0,156.0],0.00176197],
[[180.0,158.0,180.0,158.0],0.002273194],
[[180.0,160.0,180.0,160.0],0.002518657],
[[180.0,162.0,180.0,162.0],0.002168209],
[[180.0,164.0,180.0,164.0],0.001761164],
[[180.0,166.0,180.0,166.0],0.001102119],
[[180.0,168.0,180.0,168.0],0.0004683881],
[[180.0,170.0,180.0,170.0],8.284776e-05],
[[180.0,172.0,180.0,172.0],7.107164e-05],
[[180.0,174.0,180.0,174.0],6.207761e-05],
[[180.0,176.0,180.0,176.0],1.069284e-05],
[[190.0,140.0,190.0,140.0],0.0001431045],
[[190.0,142.0,190.0,142.0],0.0001583582],
[[190.0,144.0,190.0,144.0],0.0002147493],
[[190.0,146.0,190.0,146.0],0.0002224478],
[[190.0,148.0,190.0,148.0],0.0003232239],
[[190.0,150.0,190.0,150.0],0.0003330448],
[[190.0,152.0,190.0,152.0],0.000444],
[[190.0,154.0,190.0,154.0],0.000468597],
[[190.0,156.0,190.0,156.0],0.000582],
[[190.0,158.0,190.0,158.0],0.0007406567],
[[190.0,160.0,190.0,160.0],0.0009329552],
[[190.0,162.0,190.0,162.0],0.001218627],
[[190.0,164.0,190.0,164.0],0.001536507],
[[190.0,166.0,190.0,166.0],0.001921075],
[[190.0,168.0,190.0,168.0],0.002472567],
[[190.0,170.0,190.0,170.0],0.002610358],
[[190.0,172.0,190.0,172.0],0.002354478],
[[190.0,174.0,190.0,174.0],0.001933194],
[[190.0,176.0,190.0,176.0],0.001210657],
[[190.0,178.0,190.0,178.0],0.0004946866],
[[190.0,180.0,190.0,180.0],0.0001123015],
[[190.0,182.0,190.0,182.0],6.018806e-05],
[[190.0,184.0,190.0,184.0],4.172239e-05],
[[190.0,186.0,190.0,186.0],1.343015e-05],
[[200.0,150.0,200.0,150.0],0.0001483582],
[[200.0,152.0,200.0,152.0],0.0001752448],
[[200.0,154.0,200.0,154.0],0.0001767463],
[[200.0,156.0,200.0,156.0],0.0002970955],
[[200.0,158.0,200.0,158.0],0.000306],
[[200.0,160.0,200.0,160.0],0.000377791],
[[200.0,162.0,200.0,162.0],0.0004269552],
[[200.0,164.0,200.0,164.0],0.0005005075],
[[200.0,166.0,200.0,166.0],0.0007057015],
[[200.0,168.0,200.0,168.0],0.0007518806],
[[200.0,170.0,200.0,170.0],0.0009708358],
[[200.0,172.0,200.0,172.0],0.001248478],
[[200.0,174.0,200.0,174.0],0.001642687],
[[200.0,176.0,200.0,176.0],0.001985642],
[[200.0,178.0,200.0,178.0],0.00245003],
[[200.0,180.0,200.0,180.0],0.00272603],
[[200.0,182.0,200.0,182.0],0.002466627],
[[200.0,184.0,200.0,184.0],0.001990806],
[[200.0,186.0,200.0,186.0],0.001251224],
[[200.0,188.0,200.0,188.0],0.000496597],
[[200.0,190.0,200.0,190.0],9.339701e-05],
[[200.0,192.0,200.0,192.0],8.336119e-05],
[[200.0,194.0,200.0,194.0],5.215821e-05],
[[200.0,196.0,200.0,196.0],3.286866e-05],
[[210.0,160.0,210.0,160.0],0.0001805194],
[[210.0,162.0,210.0,162.0],0.0001893701],
[[210.0,164.0,210.0,164.0],0.0002256209],
[[210.0,166.0,210.0,166.0],0.0002409522],
[[210.0,168.0,210.0,168.0],0.0003106269],
[[210.0,170.0,210.0,170.0],0.000397194],
[[210.0,172.0,210.0,172.0],0.000441791],
[[210.0,174.0,210.0,174.0],0.0005812537],
[[210.0,176.0,210.0,176.0],0.0006810149],
[[210.0,178.0,210.0,178.0],0.0008174328],
[[210.0,180.0,210.0,180.0],0.0009828955],
[[210.0,182.0,210.0,182.0],0.001308716],
[[210.0,184.0,210.0,184.0],0.001632448],
[[210.0,186.0,210.0,186.0],0.002097791],
[[210.0,188.0,210.0,188.0],0.002698955],
[[210.0,190.0,210.0,190.0],0.002894955],
[[210.0,192.0,210.0,192.0],0.002572657],
[[210.0,194.0,210.0,194.0],0.002085791],
[[210.0,196.0,210.0,196.0],0.00141991],
[[210.0,198.0,210.0,198.0],0.0005320299],
[[210.0,200.0,210.0,200.0],8.3e-05],
[[210.0,202.0,210.0,202.0],7.978507e-05],
[[210.0,204.0,210.0,204.0],5.44e-05],
[[210.0,206.0,210.0,206.0],1.108657e-05],
[[220.0,170.0,220.0,170.0],0.0001732],
[[220.0,172.0,220.0,172.0],0.0001885522],
[[220.0,174.0,220.0,174.0],0.0002208388],
[[220.0,176.0,220.0,176.0],0.000272191],
[[220.0,178.0,220.0,178.0],0.0003420896],
[[220.0,180.0,220.0,180.0],0.0003421791],
[[220.0,182.0,220.0,182.0],0.000489791],
[[220.0,184.0,220.0,184.0],0.0005873433],
[[220.0,186.0,220.0,186.0],0.0006875224],
[[220.0,188.0,220.0,188.0],0.000827194],
[[220.0,190.0,220.0,190.0],0.001117612],
[[220.0,192.0,220.0,192.0],0.001341164],
[[220.0,194.0,220.0,194.0],0.001703612],
[[220.0,196.0,220.0,196.0],0.002047224],
[[220.0,198.0,220.0,198.0],0.002721552],
[[220.0,200.0,220.0,200.0],0.003090448],
[[220.0,202.0,220.0,202.0],0.002758119],
[[220.0,204.0,220.0,204.0],0.002250866],
[[220.0,206.0,220.0,206.0],0.001442299],
[[220.0,208.0,220.0,208.0],0.000506209],
[[220.0,210.0,220.0,210.0],8.849552e-05],
[[220.0,212.0,220.0,212.0],8.040597e-05],
[[220.0,214.0,220.0,214.0],4.436119e-05],
[[220.0,216.0,220.0,216.0],1.120657e-05],
[[230.0,180.0,230.0,180.0],0.0001706269],
[[230.0,182.0,230.0,182.0],0.0001756955],
[[230.0,184.0,230.0,184.0],0.0002458896],
[[230.0,186.0,230.0,186.0],0.0003007164],
[[230.0,188.0,230.0,188.0],0.0003585672],
[[230.0,190.0,230.0,190.0],0.0004308358],
[[230.0,192.0,230.0,192.0],0.0005377612],
[[230.0,194.0,230.0,194.0],0.000606597],
[[230.0,196.0,230.0,196.0],0.0007624478],
[[230.0,198.0,230.0,198.0],0.0008671343],
[[230.0,200.0,230.0,200.0],0.001107134],
[[230.0,202.0,230.0,202.0],0.001403104],
[[230.0,204.0,230.0,204.0],0.001858328],
[[230.0,206.0,230.0,206.0],0.002277731],
[[230.0,208.0,230.0,208.0],0.002823045],
[[230.0,210.0,230.0,210.0],0.003126567],
[[230.0,212.0,230.0,212.0],0.002775313],
[[230.0,214.0,230.0,214.0],0.00213194],
[[230.0,216.0,230.0,216.0],0.001468806],
[[230.0,218.0,230.0,218.0],0.0005810448],
[[230.0,220.0,230.0,220.0],8.999104e-05],
[[230.0,222.0,230.0,222.0],8.323284e-05],
[[230.0,224.0,230.0,224.0],6.257313e-05],
[[230.0,226.0,230.0,226.0],2.52997e-05],
[[240.0,190.0,240.0,190.0],0.0001600537],
[[240.0,192.0,240.0,192.0],0.0002106657],
[[240.0,194.0,240.0,194.0],0.0002611851],
[[240.0,196.0,240.0,196.0],0.0003171343],
[[240.0,198.0,240.0,198.0],0.0003276119],
[[240.0,200.0,240.0,200.0],0.0003844776],
[[240.0,202.0,240.0,202.0],0.0005080896],
[[240.0,204.0,240.0,204.0],0.0006086567],
[[240.0,206.0,240.0,206.0],0.0007533134],
[[240.0,208.0,240.0,208.0],0.000902],
[[240.0,210.0,240.0,210.0],0.001143104],
[[240.0,212.0,240.0,212.0],0.001458478],
[[240.0,214.0,240.0,214.0],0.001891373],
[[240.0,216.0,240.0,216.0],0.002381403],
[[240.0,218.0,240.0,218.0],0.002847313],
[[240.0,220.0,240.0,220.0],0.003323284],
[[240.0,222.0,240.0,222.0],0.002872209],
[[240.0,224.0,240.0,224.0],0.002372507],
[[240.0,226.0,240.0,226.0],0.001530597],
[[240.0,228.0,240.0,228.0],0.0005835821],
[[240.0,230.0,240.0,230.0],0.0001021851],
[[240.0,232.0,240.0,232.0],8.35194e-05],
[[240.0,234.0,240.0,234.0],7.221194e-05],
[[240.0,236.0,240.0,236.0],2.576925e-05],
[[250.0,200.0,250.0,200.0],0.0001996239],
[[250.0,202.0,250.0,202.0],0.000214003],
[[250.0,204.0,250.0,204.0],0.0002627821],
[[250.0,206.0,250.0,206.0],0.000276591],
[[250.0,208.0,250.0,208.0],0.00035],
[[250.0,210.0,250.0,210.0],0.0004340299],
[[250.0,212.0,250.0,212.0],0.0005090746],
[[250.0,214.0,250.0,214.0],0.0006104179],
[[250.0,216.0,250.0,216.0],0.0007008955],
[[250.0,218.0,250.0,218.0],0.000998597],
[[250.0,220.0,250.0,220.0],0.001211761],
[[250.0,222.0,250.0,222.0],0.001555075],
[[250.0,224.0,250.0,224.0],0.001912567],
[[250.0,226.0,250.0,226.0],0.002376478],
[[250.0,228.0,250.0,228.0],0.003015821],
[[250.0,230.0,250.0,230.0],0.003281493],
[[250.0,232.0,250.0,232.0],0.00292997],
[[250.0,234.0,250.0,234.0],0.002367731],
[[250.0,236.0,250.0,236.0],0.001538746],
[[250.0,238.0,250.0,238.0],0.000562597],
[[250.0,240.0,250.0,240.0],9.042687e-05],
[[250.0,242.0,250.0,242.0],8.03194e-05],
[[250.0,244.0,250.0,244.0],4.559104e-05],
[[250.0,246.0,250.0,246.0],3.467761e-05],
[[260.0,210.0,260.0,210.0],0.000167997],
[[260.0,212.0,260.0,212.0],0.0002175343],
[[260.0,214.0,260.0,214.0],0.0002798836],
[[260.0,216.0,260.0,216.0],0.0003368657],
[[260.0,218.0,260.0,218.0],0.0003446269],
[[260.0,220.0,260.0,220.0],0.0004589552],
[[260.0,222.0,260.0,222.0],0.0005376119],
[[260.0,224.0,260.0,224.0],0.0006149552],
[[260.0,226.0,260.0,226.0],0.0007583284],
[[260.0,228.0,260.0,228.0],0.0009604478],
[[260.0,230.0,260.0,230.0],0.001240358],
[[260.0,232.0,260.0,232.0],0.001594119],
[[260.0,234.0,260.0,234.0],0.001996179],
[[260.0,236.0,260.0,236.0],0.002525373],
[[260.0,238.0,260.0,238.0],0.003024478],
[[260.0,240.0,260.0,240.0],0.003379701],
[[260.0,242.0,260.0,242.0],0.003161194],
[[260.0,244.0,260.0,244.0],0.002438448],
[[260.0,246.0,260.0,246.0],0.001539791],
[[260.0,248.0,260.0,248.0],0.0005887164],
[[260.0,250.0,260.0,250.0],8.935522e-05],
[[260.0,252.0,260.0,252.0],0.0001115224],
[[260.0,254.0,260.0,254.0],6.453731e-05],
[[260.0,256.0,260.0,256.0],3.654627e-06],
[[270.0,220.0,270.0,220.0],0.0002136985],
[[270.0,222.0,270.0,222.0],0.0002253582],
[[270.0,224.0,270.0,224.0],0.0002550836],
[[270.0,226.0,270.0,226.0],0.0003335224],
[[270.0,228.0,270.0,228.0],0.0003586866],
[[270.0,230.0,270.0,230.0],0.0004898209],
[[270.0,232.0,270.0,232.0],0.0005807164],
[[270.0,234.0,270.0,234.0],0.0006637612],
[[270.0,236.0,270.0,236.0],0.0007857015],
[[270.0,238.0,270.0,238.0],0.001041104],
[[270.0,240.0,270.0,240.0],0.00133009],
[[270.0,242.0,270.0,242.0],0.001617313],
[[270.0,244.0,270.0,244.0],0.002022985],
[[270.0,246.0,270.0,246.0],0.00263203],
[[270.0,248.0,270.0,248.0],0.003140896],
[[270.0,250.0,270.0,250.0],0.003611343],
[[270.0,252.0,270.0,252.0],0.003111045],
[[270.0,254.0,270.0,254.0],0.002473373],
[[270.0,256.0,270.0,256.0],0.001561701],
[[270.0,258.0,270.0,258.0],0.000645403],
[[270.0,260.0,270.0,260.0],0.0001183254],
[[270.0,262.0,270.0,262.0],0.0001102149],
[[270.0,264.0,270.0,264.0],5.344776e-05],
[[270.0,266.0,270.0,266.0],8.317313e-06],
[[280.0,230.0,280.0,230.0],0.0002051134],
[[280.0,232.0,280.0,232.0],0.0002357522],
[[280.0,234.0,280.0,234.0],0.0002460985],
[[280.0,236.0,280.0,236.0],0.0002948597],
[[280.0,238.0,280.0,238.0],0.0003468955],
[[280.0,240.0,280.0,240.0],0.0004847463],
[[280.0,242.0,280.0,242.0],0.0005171045],
[[280.0,244.0,280.0,244.0],0.0006720896],
[[280.0,246.0,280.0,246.0],0.000864806],
[[280.0,248.0,280.0,248.0],0.001014836],
[[280.0,250.0,280.0,250.0],0.001288239],
[[280.0,252.0,280.0,252.0],0.001659821],
[[280.0,254.0,280.0,254.0],0.002086657],
[[280.0,256.0,280.0,256.0],0.002654],
[[280.0,258.0,280.0,258.0],0.003299104],
[[280.0,260.0,280.0,260.0],0.003751045],
[[280.0,262.0,280.0,262.0],0.003235821],
[[280.0,264.0,280.0,264.0],0.002541284],
[[280.0,266.0,280.0,266.0],0.001573373],
[[280.0,268.0,280.0,268.0],0.0006628358],
[[280.0,270.0,280.0,270.0],0.0001033612],
[[280.0,272.0,280.0,272.0],8.442388e-05],
[[280.0,274.0,280.0,274.0],6.209254e-05],
[[280.0,276.0,280.0,276.0],2.381224e-05],
[[290.0,240.0,290.0,240.0],0.0002052806],
[[290.0,242.0,290.0,242.0],0.0002145164],
[[290.0,244.0,290.0,244.0],0.0002618657],
[[290.0,246.0,290.0,246.0],0.0003185672],
[[290.0,248.0,290.0,248.0],0.000388209],
[[290.0,250.0,290.0,250.0],0.0004744776],
[[290.0,252.0,290.0,252.0],0.0006013731],
[[290.0,254.0,290.0,254.0],0.0006959104],
[[290.0,256.0,290.0,256.0],0.0008427463],
[[290.0,258.0,290.0,258.0],0.001126836],
[[290.0,260.0,290.0,260.0],0.001351761],
[[290.0,262.0,290.0,262.0],0.001747104],
[[290.0,264.0,290.0,264.0],0.002190328],
[[290.0,266.0,290.0,266.0],0.002724179],
[[290.0,268.0,290.0,268.0],0.003336418],
[[290.0,270.0,290.0,270.0],0.003705373],
[[290.0,272.0,290.0,272.0],0.003262985],
[[290.0,274.0,290.0,274.0],0.002529164],
[[290.0,276.0,290.0,276.0],0.001624627],
[[290.0,278.0,290.0,278.0],0.0006775224],
[[290.0,280.0,290.0,280.0],0.0001448239],
[[290.0,282.0,290.0,282.0],0.0001035343],
[[290.0,284.0,290.0,284.0],4.331343e-05],
[[290.0,286.0,290.0,286.0],1.816299e-05],
[[300.0,250.0,300.0,250.0],0.0002011164],
[[300.0,252.0,300.0,252.0],0.0002219075],
[[300.0,254.0,300.0,254.0],0.0002705373],
[[300.0,256.0,300.0,256.0],0.0003337313],
[[300.0,258.0,300.0,258.0],0.000362597],
[[300.0,260.0,300.0,260.0],0.0004746866],
[[300.0,262.0,300.0,262.0],0.0005940299],
[[300.0,264.0,300.0,264.0],0.0007071045],
[[300.0,266.0,300.0,266.0],0.0009504478],
[[300.0,268.0,300.0,268.0],0.001052567],
[[300.0,270.0,300.0,270.0],0.001390328],
[[300.0,272.0,300.0,272.0],0.001810866],
[[300.0,274.0,300.0,274.0],0.002303343],
[[300.0,276.0,300.0,276.0],0.002775821],
[[300.0,278.0,300.0,278.0],0.00339403],
[[300.0,280.0,300.0,280.0],0.003852836],
[[300.0,282.0,300.0,282.0],0.003300597],
[[300.0,284.0,300.0,284.0],0.002641284],
[[300.0,286.0,300.0,286.0],0.001693731],
[[300.0,288.0,300.0,288.0],0.0006714925],
[[300.0,290.0,300.0,290.0],0.0001127582],
[[300.0,292.0,300.0,292.0],0.0001109761],
[[300.0,294.0,300.0,294.0],8.438209e-05],
[[300.0,296.0,300.0,296.0],1.866925e-05],
[[310.0,270.0,310.0,270.0],0.000487194],
[[310.0,272.0,310.0,272.0],0.000573403],
[[310.0,274.0,310.0,274.0],0.0007003284],
[[310.0,276.0,310.0,276.0],0.0009724478],
[[310.0,278.0,310.0,278.0],0.001122746],
[[310.0,280.0,310.0,280.0],0.001311433],
[[310.0,282.0,310.0,282.0],0.001745881],
[[310.0,284.0,310.0,284.0],0.002262925],
[[310.0,286.0,310.0,286.0],0.002814806],
[[310.0,288.0,310.0,288.0],0.003443881],
[[310.0,290.0,310.0,290.0],0.00383403],
[[310.0,292.0,310.0,292.0],0.003477313],
[[310.0,294.0,310.0,294.0],0.002603224],
[[310.0,296.0,310.0,296.0],0.001796179],
[[310.0,298.0,310.0,298.0],0.000590209],
[[310.0,300.0,310.0,300.0],0.0001220866],
[[310.0,302.0,310.0,302.0],0.0001020119],
[[310.0,304.0,310.0,304.0],6.955821e-05],
[[310.0,306.0,310.0,306.0],1.215075e-05],
[[320.0,280.0,320.0,280.0],0.0005325672],
[[320.0,282.0,320.0,282.0],0.000566597],
[[320.0,284.0,320.0,284.0],0.0008255522],
[[320.0,286.0,320.0,286.0],0.0009759701],
[[320.0,288.0,320.0,288.0],0.001127224],
[[320.0,290.0,320.0,290.0],0.00145609],
[[320.0,292.0,320.0,292.0],0.001861015],
[[320.0,294.0,320.0,294.0],0.002331403],
[[320.0,296.0,320.0,296.0],0.002934388],
[[320.0,298.0,320.0,298.0],0.003485373],
[[320.0,300.0,320.0,300.0],0.003891642],
[[320.0,302.0,320.0,302.0],0.00341194],
[[320.0,304.0,320.0,304.0],0.002746418],
[[320.0,306.0,320.0,306.0],0.001843343],
[[320.0,308.0,320.0,308.0],0.0006006567],
[[320.0,310.0,320.0,310.0],0.0001016418],
[[320.0,312.0,320.0,312.0],9.91403e-05],
[[320.0,314.0,320.0,314.0],8.900597e-05],
[[320.0,316.0,320.0,316.0],0.0],
[[330.0,290.0,330.0,290.0],0.000563403],
[[330.0,292.0,330.0,292.0],0.0005892537],
[[330.0,294.0,330.0,294.0],0.0008197015],
[[330.0,296.0,330.0,296.0],0.0009184478],
[[330.0,298.0,330.0,298.0],0.001169254],
[[330.0,300.0,330.0,300.0],0.001465164],
[[330.0,302.0,330.0,302.0],0.001830299],
[[330.0,304.0,330.0,304.0],0.002284],
[[330.0,306.0,330.0,306.0],0.002980746],
[[330.0,308.0,330.0,308.0],0.003588657],
[[330.0,310.0,330.0,310.0],0.004014328],
[[330.0,312.0,330.0,312.0],0.003427463],
[[330.0,314.0,330.0,314.0],0.002772806],
[[330.0,316.0,330.0,316.0],0.001742],
[[330.0,318.0,330.0,318.0],0.0007030746],
[[330.0,320.0,330.0,320.0],0.0001435104],
[[330.0,322.0,330.0,322.0],0.0001147522],
[[330.0,326.0,330.0,326.0],3.004179e-05],
[[340.0,300.0,340.0,300.0],0.0004832537],
[[340.0,302.0,340.0,302.0],0.0006396119],
[[340.0,304.0,340.0,304.0],0.0008189254],
[[340.0,306.0,340.0,306.0],0.0009707463],
[[340.0,308.0,340.0,308.0],0.00118603],
[[340.0,310.0,340.0,310.0],0.001370478],
[[340.0,312.0,340.0,312.0],0.001826597],
[[340.0,314.0,340.0,314.0],0.002305075],
[[340.0,316.0,340.0,316.0],0.002852925],
[[340.0,318.0,340.0,318.0],0.003718806],
