txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.1250E+02*GeV,1.1250E+02*GeV],[6.1250E+02*GeV,1.1250E+02*GeV]],3.9754e-06],
[[[1.1125E+03*GeV,6.6250E+02*GeV],[1.1125E+03*GeV,6.6250E+02*GeV]],1.5779e-05],
[[[1.1625E+03*GeV,3.1250E+02*GeV],[1.1625E+03*GeV,3.1250E+02*GeV]],0.0006568],
[[[1.1625E+03*GeV,3.6250E+02*GeV],[1.1625E+03*GeV,3.6250E+02*GeV]],0.00062529],
[[[1.1625E+03*GeV,4.1250E+02*GeV],[1.1625E+03*GeV,4.1250E+02*GeV]],0.00043434],
[[[1.1625E+03*GeV,4.6250E+02*GeV],[1.1625E+03*GeV,4.6250E+02*GeV]],0.00022652],
[[[1.1625E+03*GeV,5.1250E+02*GeV],[1.1625E+03*GeV,5.1250E+02*GeV]],0.00016102],
[[[1.1625E+03*GeV,5.6250E+02*GeV],[1.1625E+03*GeV,5.6250E+02*GeV]],8.9224e-05],
[[[1.1625E+03*GeV,6.1250E+02*GeV],[1.1625E+03*GeV,6.1250E+02*GeV]],4.4493e-05],
[[[1.1625E+03*GeV,6.6250E+02*GeV],[1.1625E+03*GeV,6.6250E+02*GeV]],3.126e-05],
[[[1.1625E+03*GeV,7.1250E+02*GeV],[1.1625E+03*GeV,7.1250E+02*GeV]],5.0238e-06],
[[[1.1625E+03*GeV,7.6250E+02*GeV],[1.1625E+03*GeV,7.6250E+02*GeV]],1.0678e-05],
[[[1.2125E+03*GeV,1.2500E+01*GeV],[1.2125E+03*GeV,1.2500E+01*GeV]],0.00096801],
[[[1.2125E+03*GeV,1.1250E+02*GeV],[1.2125E+03*GeV,1.1250E+02*GeV]],0.0009868],
[[[1.2125E+03*GeV,2.1250E+02*GeV],[1.2125E+03*GeV,2.1250E+02*GeV]],0.00073215],
[[[1.2125E+03*GeV,3.1250E+02*GeV],[1.2125E+03*GeV,3.1250E+02*GeV]],0.00098622],
[[[1.2125E+03*GeV,3.6250E+02*GeV],[1.2125E+03*GeV,3.6250E+02*GeV]],0.00074686],
[[[1.2125E+03*GeV,4.1250E+02*GeV],[1.2125E+03*GeV,4.1250E+02*GeV]],0.00080571],
[[[1.2125E+03*GeV,4.6250E+02*GeV],[1.2125E+03*GeV,4.6250E+02*GeV]],0.00054013],
[[[1.2125E+03*GeV,5.1250E+02*GeV],[1.2125E+03*GeV,5.1250E+02*GeV]],0.00039053],
[[[1.2125E+03*GeV,5.6250E+02*GeV],[1.2125E+03*GeV,5.6250E+02*GeV]],0.00035738],
[[[1.2125E+03*GeV,6.1250E+02*GeV],[1.2125E+03*GeV,6.1250E+02*GeV]],0.00012543],
[[[1.2125E+03*GeV,6.6250E+02*GeV],[1.2125E+03*GeV,6.6250E+02*GeV]],0.00011473],
[[[1.2125E+03*GeV,7.1250E+02*GeV],[1.2125E+03*GeV,7.1250E+02*GeV]],7.3713e-06],
[[[1.2125E+03*GeV,7.6250E+02*GeV],[1.2125E+03*GeV,7.6250E+02*GeV]],7.4422e-06],
[[[1.2625E+03*GeV,1.2500E+01*GeV],[1.2625E+03*GeV,1.2500E+01*GeV]],0.00088756],
[[[1.2625E+03*GeV,1.1250E+02*GeV],[1.2625E+03*GeV,1.1250E+02*GeV]],0.00099336],
[[[1.2625E+03*GeV,2.1250E+02*GeV],[1.2625E+03*GeV,2.1250E+02*GeV]],0.0011034],
[[[1.2625E+03*GeV,3.1250E+02*GeV],[1.2625E+03*GeV,3.1250E+02*GeV]],0.00096055],
[[[1.2625E+03*GeV,3.6250E+02*GeV],[1.2625E+03*GeV,3.6250E+02*GeV]],0.00093456],
[[[1.2625E+03*GeV,4.1250E+02*GeV],[1.2625E+03*GeV,4.1250E+02*GeV]],0.00091878],
[[[1.2625E+03*GeV,4.6250E+02*GeV],[1.2625E+03*GeV,4.6250E+02*GeV]],0.00079612],
[[[1.2625E+03*GeV,5.1250E+02*GeV],[1.2625E+03*GeV,5.1250E+02*GeV]],0.000782],
[[[1.2625E+03*GeV,5.6250E+02*GeV],[1.2625E+03*GeV,5.6250E+02*GeV]],0.00062359],
[[[1.2625E+03*GeV,6.1250E+02*GeV],[1.2625E+03*GeV,6.1250E+02*GeV]],0.00031109],
[[[1.2625E+03*GeV,6.6250E+02*GeV],[1.2625E+03*GeV,6.6250E+02*GeV]],0.0002509],
[[[1.2625E+03*GeV,7.1250E+02*GeV],[1.2625E+03*GeV,7.1250E+02*GeV]],5.709e-05],
[[[1.2625E+03*GeV,7.6250E+02*GeV],[1.2625E+03*GeV,7.6250E+02*GeV]],2.8266e-05],
[[[1.2625E+03*GeV,8.1250E+02*GeV],[1.2625E+03*GeV,8.1250E+02*GeV]],1.8772e-05],
[[[1.3125E+03*GeV,1.2500E+01*GeV],[1.3125E+03*GeV,1.2500E+01*GeV]],0.0011602],
[[[1.3125E+03*GeV,1.1250E+02*GeV],[1.3125E+03*GeV,1.1250E+02*GeV]],0.0010887],
[[[1.3125E+03*GeV,2.1250E+02*GeV],[1.3125E+03*GeV,2.1250E+02*GeV]],0.0011515],
[[[1.3125E+03*GeV,3.1250E+02*GeV],[1.3125E+03*GeV,3.1250E+02*GeV]],0.0010883],
[[[1.3125E+03*GeV,3.6250E+02*GeV],[1.3125E+03*GeV,3.6250E+02*GeV]],0.0010026],
[[[1.3125E+03*GeV,4.1250E+02*GeV],[1.3125E+03*GeV,4.1250E+02*GeV]],0.0011673],
[[[1.3125E+03*GeV,4.6250E+02*GeV],[1.3125E+03*GeV,4.6250E+02*GeV]],0.0011683],
[[[1.3125E+03*GeV,5.1250E+02*GeV],[1.3125E+03*GeV,5.1250E+02*GeV]],0.00092456],
[[[1.3125E+03*GeV,5.6250E+02*GeV],[1.3125E+03*GeV,5.6250E+02*GeV]],0.00086003],
[[[1.3125E+03*GeV,6.1250E+02*GeV],[1.3125E+03*GeV,6.1250E+02*GeV]],0.00053335],
[[[1.3125E+03*GeV,6.6250E+02*GeV],[1.3125E+03*GeV,6.6250E+02*GeV]],0.00034913],
[[[1.3125E+03*GeV,7.1250E+02*GeV],[1.3125E+03*GeV,7.1250E+02*GeV]],0.00025636],
[[[1.3125E+03*GeV,7.6250E+02*GeV],[1.3125E+03*GeV,7.6250E+02*GeV]],8.7472e-05],
[[[1.3125E+03*GeV,8.1250E+02*GeV],[1.3125E+03*GeV,8.1250E+02*GeV]],5.7261e-05],
[[[1.3125E+03*GeV,8.6250E+02*GeV],[1.3125E+03*GeV,8.6250E+02*GeV]],1.3989e-05],
[[[1.3625E+03*GeV,1.2500E+01*GeV],[1.3625E+03*GeV,1.2500E+01*GeV]],0.0010117],
[[[1.3625E+03*GeV,1.1250E+02*GeV],[1.3625E+03*GeV,1.1250E+02*GeV]],0.0014159],
[[[1.3625E+03*GeV,2.1250E+02*GeV],[1.3625E+03*GeV,2.1250E+02*GeV]],0.001316],
[[[1.3625E+03*GeV,3.1250E+02*GeV],[1.3625E+03*GeV,3.1250E+02*GeV]],0.0013032],
[[[1.3625E+03*GeV,3.6250E+02*GeV],[1.3625E+03*GeV,3.6250E+02*GeV]],0.0011954],
[[[1.3625E+03*GeV,4.1250E+02*GeV],[1.3625E+03*GeV,4.1250E+02*GeV]],0.0014525],
[[[1.3625E+03*GeV,4.6250E+02*GeV],[1.3625E+03*GeV,4.6250E+02*GeV]],0.0012176],
[[[1.3625E+03*GeV,5.1250E+02*GeV],[1.3625E+03*GeV,5.1250E+02*GeV]],0.00070605],
[[[1.3625E+03*GeV,5.6250E+02*GeV],[1.3625E+03*GeV,5.6250E+02*GeV]],0.0008922],
[[[1.3625E+03*GeV,6.1250E+02*GeV],[1.3625E+03*GeV,6.1250E+02*GeV]],0.001096],
[[[1.3625E+03*GeV,6.6250E+02*GeV],[1.3625E+03*GeV,6.6250E+02*GeV]],0.0006129],
[[[1.3625E+03*GeV,7.1250E+02*GeV],[1.3625E+03*GeV,7.1250E+02*GeV]],0.00053181],
[[[1.3625E+03*GeV,7.6250E+02*GeV],[1.3625E+03*GeV,7.6250E+02*GeV]],0.00022746],
[[[1.3625E+03*GeV,8.1250E+02*GeV],[1.3625E+03*GeV,8.1250E+02*GeV]],0.00010606],
[[[1.4125E+03*GeV,1.2500E+01*GeV],[1.4125E+03*GeV,1.2500E+01*GeV]],0.0011238],
[[[1.4125E+03*GeV,1.1250E+02*GeV],[1.4125E+03*GeV,1.1250E+02*GeV]],0.0012839],
[[[1.4125E+03*GeV,2.1250E+02*GeV],[1.4125E+03*GeV,2.1250E+02*GeV]],0.0011089],
[[[1.4125E+03*GeV,3.1250E+02*GeV],[1.4125E+03*GeV,3.1250E+02*GeV]],0.00088438],
[[[1.4125E+03*GeV,4.1250E+02*GeV],[1.4125E+03*GeV,4.1250E+02*GeV]],0.0013791],
[[[1.4125E+03*GeV,4.6250E+02*GeV],[1.4125E+03*GeV,4.6250E+02*GeV]],0.0013715],
[[[1.4125E+03*GeV,5.1250E+02*GeV],[1.4125E+03*GeV,5.1250E+02*GeV]],0.0010566],
[[[1.4125E+03*GeV,5.6250E+02*GeV],[1.4125E+03*GeV,5.6250E+02*GeV]],0.00085034],
[[[1.4125E+03*GeV,6.1250E+02*GeV],[1.4125E+03*GeV,6.1250E+02*GeV]],0.0012339],
[[[1.4125E+03*GeV,6.6250E+02*GeV],[1.4125E+03*GeV,6.6250E+02*GeV]],0.0008475],
[[[1.4125E+03*GeV,7.1250E+02*GeV],[1.4125E+03*GeV,7.1250E+02*GeV]],0.0011014],
[[[1.4125E+03*GeV,7.6250E+02*GeV],[1.4125E+03*GeV,7.6250E+02*GeV]],0.00043222],
[[[1.4125E+03*GeV,8.1250E+02*GeV],[1.4125E+03*GeV,8.1250E+02*GeV]],0.00012112],
[[[1.4125E+03*GeV,8.6250E+02*GeV],[1.4125E+03*GeV,8.6250E+02*GeV]],0.00025481],
[[[1.4125E+03*GeV,1.0125E+03*GeV],[1.4125E+03*GeV,1.0125E+03*GeV]],4.7488e-05],
[[[1.4625E+03*GeV,1.2500E+01*GeV],[1.4625E+03*GeV,1.2500E+01*GeV]],0.00079614],
[[[1.4625E+03*GeV,1.1250E+02*GeV],[1.4625E+03*GeV,1.1250E+02*GeV]],0.00073442],
[[[1.4625E+03*GeV,2.1250E+02*GeV],[1.4625E+03*GeV,2.1250E+02*GeV]],0.0013424],
[[[1.4625E+03*GeV,3.1250E+02*GeV],[1.4625E+03*GeV,3.1250E+02*GeV]],0.0013687],
[[[1.4625E+03*GeV,4.1250E+02*GeV],[1.4625E+03*GeV,4.1250E+02*GeV]],0.00133],
[[[1.4625E+03*GeV,4.6250E+02*GeV],[1.4625E+03*GeV,4.6250E+02*GeV]],0.0013451],
[[[1.4625E+03*GeV,5.1250E+02*GeV],[1.4625E+03*GeV,5.1250E+02*GeV]],0.0008802],
[[[1.4625E+03*GeV,5.6250E+02*GeV],[1.4625E+03*GeV,5.6250E+02*GeV]],0.0010666],
[[[1.4625E+03*GeV,6.1250E+02*GeV],[1.4625E+03*GeV,6.1250E+02*GeV]],0.0009445],
[[[1.4625E+03*GeV,6.6250E+02*GeV],[1.4625E+03*GeV,6.6250E+02*GeV]],0.0010356],
[[[1.4625E+03*GeV,7.1250E+02*GeV],[1.4625E+03*GeV,7.1250E+02*GeV]],0.00085931],
[[[1.4625E+03*GeV,7.6250E+02*GeV],[1.4625E+03*GeV,7.6250E+02*GeV]],0.0007418],
[[[1.4625E+03*GeV,8.1250E+02*GeV],[1.4625E+03*GeV,8.1250E+02*GeV]],0.00056045],
[[[1.4625E+03*GeV,8.6250E+02*GeV],[1.4625E+03*GeV,8.6250E+02*GeV]],0.00015822],
[[[1.4625E+03*GeV,9.1250E+02*GeV],[1.4625E+03*GeV,9.1250E+02*GeV]],0.00017905],
[[[1.4625E+03*GeV,1.0125E+03*GeV],[1.4625E+03*GeV,1.0125E+03*GeV]],5.1709e-05],
[[[1.4625E+03*GeV,1.0625E+03*GeV],[1.4625E+03*GeV,1.0625E+03*GeV]],2.3392e-05],
[[[1.5125E+03*GeV,1.2500E+01*GeV],[1.5125E+03*GeV,1.2500E+01*GeV]],0.0014123],
[[[1.5125E+03*GeV,1.1250E+02*GeV],[1.5125E+03*GeV,1.1250E+02*GeV]],0.0014585],
[[[1.5125E+03*GeV,2.1250E+02*GeV],[1.5125E+03*GeV,2.1250E+02*GeV]],0.0012819],
[[[1.5125E+03*GeV,3.1250E+02*GeV],[1.5125E+03*GeV,3.1250E+02*GeV]],0.00099368],
[[[1.5125E+03*GeV,4.1250E+02*GeV],[1.5125E+03*GeV,4.1250E+02*GeV]],0.0010203],
[[[1.5125E+03*GeV,5.1250E+02*GeV],[1.5125E+03*GeV,5.1250E+02*GeV]],0.0015759],
[[[1.5125E+03*GeV,5.6250E+02*GeV],[1.5125E+03*GeV,5.6250E+02*GeV]],0.0014136],
[[[1.5125E+03*GeV,6.1250E+02*GeV],[1.5125E+03*GeV,6.1250E+02*GeV]],0.0012516],
[[[1.5125E+03*GeV,6.6250E+02*GeV],[1.5125E+03*GeV,6.6250E+02*GeV]],0.001246],
[[[1.5125E+03*GeV,7.1250E+02*GeV],[1.5125E+03*GeV,7.1250E+02*GeV]],0.0012394],
[[[1.5125E+03*GeV,7.6250E+02*GeV],[1.5125E+03*GeV,7.6250E+02*GeV]],0.0011882],
[[[1.5125E+03*GeV,8.1250E+02*GeV],[1.5125E+03*GeV,8.1250E+02*GeV]],0.00075955],
[[[1.5125E+03*GeV,8.6250E+02*GeV],[1.5125E+03*GeV,8.6250E+02*GeV]],0.00053616],
[[[1.5125E+03*GeV,9.1250E+02*GeV],[1.5125E+03*GeV,9.1250E+02*GeV]],0.00031807],
[[[1.5125E+03*GeV,9.6250E+02*GeV],[1.5125E+03*GeV,9.6250E+02*GeV]],7.9974e-05],
[[[1.5125E+03*GeV,1.0125E+03*GeV],[1.5125E+03*GeV,1.0125E+03*GeV]],5.251e-05],
[[[1.5125E+03*GeV,1.0625E+03*GeV],[1.5125E+03*GeV,1.0625E+03*GeV]],4.7845e-05],
[[[1.5125E+03*GeV,1.1125E+03*GeV],[1.5125E+03*GeV,1.1125E+03*GeV]],4.923e-05],
[[[1.5125E+03*GeV,1.1625E+03*GeV],[1.5125E+03*GeV,1.1625E+03*GeV]],5.0485e-05],
[[[1.5625E+03*GeV,1.2500E+01*GeV],[1.5625E+03*GeV,1.2500E+01*GeV]],0.0016132],
[[[1.5625E+03*GeV,1.1250E+02*GeV],[1.5625E+03*GeV,1.1250E+02*GeV]],0.0013677],
[[[1.5625E+03*GeV,2.1250E+02*GeV],[1.5625E+03*GeV,2.1250E+02*GeV]],0.0021387],
[[[1.5625E+03*GeV,3.1250E+02*GeV],[1.5625E+03*GeV,3.1250E+02*GeV]],0.0019892],
[[[1.5625E+03*GeV,4.1250E+02*GeV],[1.5625E+03*GeV,4.1250E+02*GeV]],0.001316],
[[[1.5625E+03*GeV,5.1250E+02*GeV],[1.5625E+03*GeV,5.1250E+02*GeV]],0.0013031],
[[[1.5625E+03*GeV,5.6250E+02*GeV],[1.5625E+03*GeV,5.6250E+02*GeV]],0.0014571],
[[[1.5625E+03*GeV,6.1250E+02*GeV],[1.5625E+03*GeV,6.1250E+02*GeV]],0.0016053],
[[[1.5625E+03*GeV,6.6250E+02*GeV],[1.5625E+03*GeV,6.6250E+02*GeV]],0.0016618],
[[[1.5625E+03*GeV,7.1250E+02*GeV],[1.5625E+03*GeV,7.1250E+02*GeV]],0.001185],
[[[1.5625E+03*GeV,7.6250E+02*GeV],[1.5625E+03*GeV,7.6250E+02*GeV]],0.0012799],
[[[1.5625E+03*GeV,8.1250E+02*GeV],[1.5625E+03*GeV,8.1250E+02*GeV]],0.00092955],
[[[1.5625E+03*GeV,8.6250E+02*GeV],[1.5625E+03*GeV,8.6250E+02*GeV]],0.00086939],
[[[1.5625E+03*GeV,9.1250E+02*GeV],[1.5625E+03*GeV,9.1250E+02*GeV]],0.00062914],
[[[1.5625E+03*GeV,9.6250E+02*GeV],[1.5625E+03*GeV,9.6250E+02*GeV]],0.00014829],
[[[1.5625E+03*GeV,1.0625E+03*GeV],[1.5625E+03*GeV,1.0625E+03*GeV]],0.00011025],
[[[1.6125E+03*GeV,1.2500E+01*GeV],[1.6125E+03*GeV,1.2500E+01*GeV]],0.0010701],
[[[1.6125E+03*GeV,1.1250E+02*GeV],[1.6125E+03*GeV,1.1250E+02*GeV]],0.0011483],
[[[1.6125E+03*GeV,2.1250E+02*GeV],[1.6125E+03*GeV,2.1250E+02*GeV]],0.0014479],
[[[1.6125E+03*GeV,3.1250E+02*GeV],[1.6125E+03*GeV,3.1250E+02*GeV]],0.0013018],
[[[1.6125E+03*GeV,4.1250E+02*GeV],[1.6125E+03*GeV,4.1250E+02*GeV]],0.001534],
[[[1.6125E+03*GeV,5.1250E+02*GeV],[1.6125E+03*GeV,5.1250E+02*GeV]],0.0013566],
[[[1.6125E+03*GeV,6.1250E+02*GeV],[1.6125E+03*GeV,6.1250E+02*GeV]],0.0015309],
[[[1.6125E+03*GeV,6.6250E+02*GeV],[1.6125E+03*GeV,6.6250E+02*GeV]],0.0012434],
[[[1.6125E+03*GeV,7.1250E+02*GeV],[1.6125E+03*GeV,7.1250E+02*GeV]],0.0014174],
[[[1.6125E+03*GeV,7.6250E+02*GeV],[1.6125E+03*GeV,7.6250E+02*GeV]],0.0011062],
[[[1.6125E+03*GeV,8.1250E+02*GeV],[1.6125E+03*GeV,8.1250E+02*GeV]],0.00090163],
[[[1.6125E+03*GeV,8.6250E+02*GeV],[1.6125E+03*GeV,8.6250E+02*GeV]],0.00099878],
[[[1.6125E+03*GeV,9.1250E+02*GeV],[1.6125E+03*GeV,9.1250E+02*GeV]],0.00086713],
[[[1.6125E+03*GeV,9.6250E+02*GeV],[1.6125E+03*GeV,9.6250E+02*GeV]],0.00073622],
[[[1.6125E+03*GeV,1.0125E+03*GeV],[1.6125E+03*GeV,1.0125E+03*GeV]],0.00014105],
[[[1.6125E+03*GeV,1.0625E+03*GeV],[1.6125E+03*GeV,1.0625E+03*GeV]],8.6983e-05],
[[[1.6125E+03*GeV,1.1125E+03*GeV],[1.6125E+03*GeV,1.1125E+03*GeV]],9.7523e-05],
[[[1.6625E+03*GeV,1.2500E+01*GeV],[1.6625E+03*GeV,1.2500E+01*GeV]],0.001042],
[[[1.6625E+03*GeV,1.1250E+02*GeV],[1.6625E+03*GeV,1.1250E+02*GeV]],0.00082449],
[[[1.6625E+03*GeV,2.1250E+02*GeV],[1.6625E+03*GeV,2.1250E+02*GeV]],0.0016528],
[[[1.6625E+03*GeV,3.1250E+02*GeV],[1.6625E+03*GeV,3.1250E+02*GeV]],0.0010622],
[[[1.6625E+03*GeV,4.1250E+02*GeV],[1.6625E+03*GeV,4.1250E+02*GeV]],0.0014176],
[[[1.6625E+03*GeV,5.1250E+02*GeV],[1.6625E+03*GeV,5.1250E+02*GeV]],0.0016321],
[[[1.6625E+03*GeV,6.1250E+02*GeV],[1.6625E+03*GeV,6.1250E+02*GeV]],0.0015113],
[[[1.6625E+03*GeV,6.6250E+02*GeV],[1.6625E+03*GeV,6.6250E+02*GeV]],0.0017813],
[[[1.6625E+03*GeV,7.1250E+02*GeV],[1.6625E+03*GeV,7.1250E+02*GeV]],0.0014199],
[[[1.6625E+03*GeV,7.6250E+02*GeV],[1.6625E+03*GeV,7.6250E+02*GeV]],0.001239],
[[[1.6625E+03*GeV,8.1250E+02*GeV],[1.6625E+03*GeV,8.1250E+02*GeV]],0.0014441],
[[[1.6625E+03*GeV,8.6250E+02*GeV],[1.6625E+03*GeV,8.6250E+02*GeV]],0.0015852],
[[[1.6625E+03*GeV,9.1250E+02*GeV],[1.6625E+03*GeV,9.1250E+02*GeV]],0.0010617],
[[[1.6625E+03*GeV,9.6250E+02*GeV],[1.6625E+03*GeV,9.6250E+02*GeV]],0.0010636],
[[[1.6625E+03*GeV,1.0125E+03*GeV],[1.6625E+03*GeV,1.0125E+03*GeV]],0.00060399],
[[[1.6625E+03*GeV,1.0625E+03*GeV],[1.6625E+03*GeV,1.0625E+03*GeV]],0.00041911],
[[[1.6625E+03*GeV,1.1125E+03*GeV],[1.6625E+03*GeV,1.1125E+03*GeV]],0.00017251],
[[[1.6625E+03*GeV,1.1625E+03*GeV],[1.6625E+03*GeV,1.1625E+03*GeV]],5.1052e-05],
[[[1.7125E+03*GeV,1.2500E+01*GeV],[1.7125E+03*GeV,1.2500E+01*GeV]],0.0014631],
[[[1.7125E+03*GeV,1.1250E+02*GeV],[1.7125E+03*GeV,1.1250E+02*GeV]],0.0018264],
[[[1.7125E+03*GeV,2.1250E+02*GeV],[1.7125E+03*GeV,2.1250E+02*GeV]],0.0016212],
[[[1.7125E+03*GeV,3.1250E+02*GeV],[1.7125E+03*GeV,3.1250E+02*GeV]],0.0013737],
[[[1.7125E+03*GeV,4.1250E+02*GeV],[1.7125E+03*GeV,4.1250E+02*GeV]],0.0016309],
[[[1.7125E+03*GeV,5.1250E+02*GeV],[1.7125E+03*GeV,5.1250E+02*GeV]],0.0011938],
