txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,262.0,262.0],1.190723e-05],
[[342.0,282.0,282.0],1.424067e-05],
[[342.0,302.0,302.0],2.543867e-05],
[[342.0,322.0,322.0],4.478647e-05],
[[343.0,342.0,342.0],0.0001271975],
[[347.0,342.0,342.0],0.0001181331],
[[349.0,342.0,342.0],0.0001036867],
[[352.0,282.0,282.0],1.401464e-05],
[[352.0,302.0,302.0],1.867213e-05],
[[352.0,322.0,322.0],2.936666e-05],
[[362.0,282.0,282.0],1.451221e-05],
[[362.0,302.0,302.0],1.696091e-05],
[[362.0,322.0,322.0],2.731043e-05],
[[362.0,342.0,342.0],4.585742e-05],
[[363.0,362.0,362.0],0.0001479053],
[[367.0,362.0,362.0],0.0001210493],
[[369.0,362.0,362.0],0.0001122696],
[[372.0,302.0,302.0],2.038015e-05],
[[372.0,342.0,342.0],3.429899e-05],
[[382.0,302.0,302.0],1.380955e-05],
[[382.0,322.0,322.0],1.747587e-05],
[[382.0,362.0,362.0],5.380874e-05],
[[383.0,382.0,382.0],0.0001450341],
[[387.0,382.0,382.0],0.0001358183],
[[389.0,382.0,382.0],0.0001184983],
[[391.0,382.0,382.0],0.0001129391],
[[392.0,322.0,322.0],1.431962e-05],
[[392.0,342.0,342.0],2.107149e-05],
[[392.0,362.0,362.0],3.316283e-05],
[[402.0,322.0,322.0],1.636444e-05],
[[402.0,342.0,342.0],2.420102e-05],
[[402.0,362.0,362.0],2.961061e-05],
[[402.0,382.0,382.0],5.531918e-05],
[[403.0,402.0,402.0],0.0001485041],
[[412.0,342.0,342.0],1.578478e-05],
[[412.0,362.0,362.0],2.340227e-05],
[[412.0,382.0,382.0],4.141209e-05],
[[413.0,402.0,402.0],0.0001001967],
[[417.0,402.0,402.0],8.381782e-05],
[[422.0,342.0,342.0],1.972541e-05],
[[422.0,362.0,362.0],1.798374e-05],
[[422.0,382.0,382.0],2.988509e-05],
[[422.0,402.0,402.0],6.458357e-05],
[[432.0,362.0,362.0],2.00951e-05],
[[432.0,382.0,382.0],2.365908e-05],
[[432.0,402.0,402.0],3.908468e-05],
[[442.0,362.0,362.0],1.768728e-05],
[[442.0,382.0,382.0],2.382183e-05],
[[452.0,382.0,382.0],1.810647e-05],
[[452.0,402.0,402.0],2.884196e-05],
[[462.0,382.0,382.0],1.766311e-05],
[[462.0,402.0,402.0],2.396832e-05],
[[482.0,402.0,402.0],1.825853e-05],
[[503.0,502.0,502.0],0.0001848316],
[[513.0,502.0,502.0],0.0001308211],
[[517.0,502.0,502.0],0.0001079183],
[[522.0,502.0,502.0],7.403216e-05],
[[532.0,502.0,502.0],5.072602e-05],
[[552.0,502.0,502.0],3.472564e-05],
[[582.0,502.0,502.0],2.182546e-05],
[[603.0,602.0,602.0],0.0002090567],
[[613.0,602.0,602.0],0.0001584506],
[[617.0,602.0,602.0],0.0001228813],
[[622.0,602.0,602.0],9.746079e-05],
[[632.0,602.0,602.0],6.49158e-05],
[[652.0,602.0,602.0],3.965023e-05],
[[682.0,602.0,602.0],3.278169e-05],
[[703.0,702.0,702.0],0.0002425405],
[[713.0,702.0,702.0],0.0001755802],
[[717.0,702.0,702.0],0.0001444057],
[[722.0,702.0,702.0],0.0001088994],
[[732.0,702.0,702.0],6.942071e-05],
[[752.0,702.0,702.0],4.083404e-05],
[[782.0,702.0,702.0],2.941747e-05],
[[803.0,802.0,802.0],0.0002502453],
[[813.0,802.0,802.0],0.0001869192],
[[817.0,802.0,802.0],0.0001502374],
[[822.0,802.0,802.0],0.0001266379],
[[832.0,802.0,802.0],7.55898e-05],
[[852.0,802.0,802.0],4.289824e-05],
[[882.0,802.0,802.0],3.193216e-05],
[[903.0,902.0,902.0],0.0002661877],
[[913.0,902.0,902.0],0.0002107114],
[[917.0,902.0,902.0],0.0001703814],
[[922.0,902.0,902.0],0.0001309011],
[[932.0,902.0,902.0],8.93429e-05],
[[952.0,902.0,902.0],4.735266e-05],
[[982.0,902.0,902.0],3.178768e-05],
[[1003.0,1002.0,1002.0],0.000285037],
[[1013.0,1002.0,1002.0],0.0002184895],
[[1017.0,1002.0,1002.0],0.0001816726],
[[1022.0,1002.0,1002.0],0.0001309253],
[[1032.0,1002.0,1002.0],8.192202e-05],
[[1052.0,1002.0,1002.0],5.015966e-05],
[[1082.0,1002.0,1002.0],3.475568e-05],
[[1103.0,1102.0,1102.0],0.0002836519],
[[1113.0,1102.0,1102.0],0.0002261419],
[[1117.0,1102.0,1102.0],0.0001849897],
[[1122.0,1102.0,1102.0],0.0001351613],
[[1132.0,1102.0,1102.0],8.924612e-05],
[[1152.0,1102.0,1102.0],5.673384e-05],
[[1182.0,1102.0,1102.0],3.400869e-05],
[[1203.0,1202.0,1202.0],0.0002816541],
[[1213.0,1202.0,1202.0],0.0002304462],
[[1217.0,1202.0,1202.0],0.000188069],
[[1222.0,1202.0,1202.0],0.0001380094],
[[1232.0,1202.0,1202.0],9.230207e-05],
[[1252.0,1202.0,1202.0],5.182639e-05],
[[1282.0,1202.0,1202.0],3.654901e-05],
[[1303.0,1302.0,1302.0],0.0002803673],
[[1313.0,1302.0,1302.0],0.0002409671],
[[1317.0,1302.0,1302.0],0.0001832918],
[[1322.0,1302.0,1302.0],0.0001509704],
[[1332.0,1302.0,1302.0],9.000656e-05],
[[1352.0,1302.0,1302.0],4.929705e-05],
[[1382.0,1302.0,1302.0],3.389591e-05],
[[1403.0,1402.0,1402.0],0.0002826765],
[[1413.0,1402.0,1402.0],0.0002523573],
[[1417.0,1402.0,1402.0],0.0001906988],
[[1422.0,1402.0,1402.0],0.0001422677],
[[1432.0,1402.0,1402.0],8.910743e-05],
[[1452.0,1402.0,1402.0],5.846441e-05],
[[1482.0,1402.0,1402.0],3.593876e-05],
[[1503.0,1502.0,1502.0],0.0003011003],
[[1513.0,1502.0,1502.0],0.0002403728],
[[1517.0,1502.0,1502.0],0.000199464],
[[1522.0,1502.0,1502.0],0.00014554],
[[1532.0,1502.0,1502.0],8.617599e-05],
[[1552.0,1502.0,1502.0],5.729375e-05],
[[1582.0,1502.0,1502.0],3.706968e-05],
[[1603.0,1602.0,1602.0],0.0003126704],
[[1613.0,1602.0,1602.0],0.0002426134],
[[1617.0,1602.0,1602.0],0.0001982307],
[[1622.0,1602.0,1602.0],0.0001614351],
[[1632.0,1602.0,1602.0],0.0001037709],
[[1652.0,1602.0,1602.0],5.433567e-05],
[[1682.0,1602.0,1602.0],3.210909e-05],
[[1703.0,1702.0,1702.0],0.0002847179],
[[1713.0,1702.0,1702.0],0.0002517521],
[[1717.0,1702.0,1702.0],0.0001991729],
[[1722.0,1702.0,1702.0],0.0001492794],
[[1732.0,1702.0,1702.0],8.356017e-05],
[[1752.0,1702.0,1702.0],5.515443e-05],
[[1782.0,1702.0,1702.0],3.959629e-05],
[[1803.0,1802.0,1802.0],0.0002924664],
[[1813.0,1802.0,1802.0],0.0002390129],
[[1817.0,1802.0,1802.0],0.000197297],
[[1822.0,1802.0,1802.0],0.0001465772],
[[1832.0,1802.0,1802.0],8.917067e-05],
[[1852.0,1802.0,1802.0],5.190061e-05],
[[1872.0,1802.0,1802.0],4.482579e-05],
[[1882.0,1802.0,1802.0],3.123249e-05],
[[1903.0,1902.0,1902.0],0.0003020279],
[[1913.0,1902.0,1902.0],0.0002522867],
[[1917.0,1902.0,1902.0],0.0001946422],
[[1922.0,1902.0,1902.0],0.0001509969],
[[1942.0,1902.0,1902.0],7.804704e-05],
[[1952.0,1902.0,1902.0],5.156729e-05],
[[1982.0,1902.0,1902.0],3.168596e-05],
[[2003.0,2002.0,2002.0],0.0002759795],
[[2013.0,2002.0,2002.0],0.0002811197],
[[2017.0,2002.0,2002.0],0.0002105761],
[[2022.0,2002.0,2002.0],0.0001548734],
[[2032.0,2002.0,2002.0],9.824533e-05],
[[2042.0,2002.0,2002.0],7.297068e-05],
[[2052.0,2002.0,2002.0],5.362947e-05],
[[2072.0,2002.0,2002.0],4.691771e-05],
[[2082.0,2002.0,2002.0],3.006914e-05]]
