txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],1.272539e-05],
[[342.0,322.0,322.0],2.251809e-05],
[[343.0,342.0,342.0],7.035861e-05],
[[347.0,342.0,342.0],6.564112e-05],
[[349.0,342.0,342.0],5.272211e-05],
[[352.0,282.0,282.0],5.826945e-06],
[[352.0,302.0,302.0],1.086505e-05],
[[352.0,322.0,322.0],1.26947e-05],
[[362.0,282.0,282.0],7.152772e-06],
[[362.0,302.0,302.0],7.01516e-06],
[[362.0,322.0,322.0],1.045945e-05],
[[362.0,342.0,342.0],2.494317e-05],
[[363.0,362.0,362.0],7.176745e-05],
[[367.0,362.0,362.0],6.946382e-05],
[[369.0,362.0,362.0],5.569333e-05],
[[372.0,302.0,302.0],6.276373e-06],
[[372.0,342.0,342.0],1.620002e-05],
[[382.0,302.0,302.0],8.222556e-06],
[[382.0,322.0,322.0],9.06766e-06],
[[382.0,362.0,362.0],2.878189e-05],
[[383.0,382.0,382.0],7.718342e-05],
[[387.0,382.0,382.0],7.147602e-05],
[[389.0,382.0,382.0],6.176824e-05],
[[391.0,382.0,382.0],5.77759e-05],
[[392.0,322.0,322.0],7.965359e-06],
[[392.0,342.0,342.0],9.505545e-06],
[[392.0,362.0,362.0],1.744285e-05],
[[402.0,322.0,322.0],7.718285e-06],
[[402.0,342.0,342.0],7.721595e-06],
[[402.0,362.0,362.0],1.408064e-05],
[[402.0,382.0,382.0],2.704523e-05],
[[403.0,402.0,402.0],8.376194e-05],
[[412.0,342.0,342.0],8.224078e-06],
[[412.0,362.0,362.0],1.093968e-05],
[[412.0,382.0,382.0],1.898536e-05],
[[413.0,402.0,402.0],5.312061e-05],
[[417.0,402.0,402.0],3.951384e-05],
[[422.0,342.0,342.0],6.31725e-06],
[[422.0,362.0,362.0],9.024605e-06],
[[422.0,382.0,382.0],1.762874e-05],
[[422.0,402.0,402.0],3.052516e-05],
[[432.0,362.0,362.0],9.324225e-06],
[[432.0,382.0,382.0],1.247931e-05],
[[432.0,402.0,402.0],2.080347e-05],
[[442.0,362.0,362.0],7.406117e-06],
[[442.0,382.0,382.0],1.073267e-05],
[[452.0,382.0,382.0],9.480288e-06],
[[452.0,402.0,402.0],1.502319e-05],
[[462.0,382.0,382.0],8.689851e-06],
[[462.0,402.0,402.0],1.08427e-05],
[[482.0,402.0,402.0],1.253759e-05],
[[503.0,502.0,502.0],9.967466e-05],
[[513.0,502.0,502.0],6.702907e-05],
[[517.0,502.0,502.0],5.752134e-05],
[[522.0,502.0,502.0],4.509473e-05],
[[532.0,502.0,502.0],2.660056e-05],
[[552.0,502.0,502.0],1.736408e-05],
[[582.0,502.0,502.0],1.275286e-05],
[[603.0,602.0,602.0],0.0001236528],
[[613.0,602.0,602.0],9.059443e-05],
[[617.0,602.0,602.0],6.832453e-05],
[[622.0,602.0,602.0],5.92935e-05],
[[632.0,602.0,602.0],3.672524e-05],
[[652.0,602.0,602.0],1.961892e-05],
[[682.0,602.0,602.0],1.233332e-05],
[[703.0,702.0,702.0],0.0001462907],
[[713.0,702.0,702.0],0.0001004339],
[[717.0,702.0,702.0],8.192841e-05],
[[722.0,702.0,702.0],6.216513e-05],
[[732.0,702.0,702.0],4.447252e-05],
[[752.0,702.0,702.0],2.278564e-05],
[[782.0,702.0,702.0],1.614284e-05],
[[803.0,802.0,802.0],0.0001637346],
[[813.0,802.0,802.0],0.000129334],
[[817.0,802.0,802.0],8.673648e-05],
[[822.0,802.0,802.0],6.651467e-05],
[[832.0,802.0,802.0],4.233236e-05],
[[852.0,802.0,802.0],2.595257e-05],
[[882.0,802.0,802.0],1.858305e-05],
[[903.0,902.0,902.0],0.0001717205],
[[913.0,902.0,902.0],0.0001260145],
[[917.0,902.0,902.0],0.0001047653],
[[922.0,902.0,902.0],7.819494e-05],
[[932.0,902.0,902.0],4.717542e-05],
[[952.0,902.0,902.0],2.970557e-05],
[[982.0,902.0,902.0],2.039335e-05],
[[1003.0,1002.0,1002.0],0.0001764681],
[[1013.0,1002.0,1002.0],0.0001336486],
[[1017.0,1002.0,1002.0],0.0001066656],
[[1022.0,1002.0,1002.0],8.433354e-05],
[[1032.0,1002.0,1002.0],5.731707e-05],
[[1052.0,1002.0,1002.0],3.239293e-05],
[[1082.0,1002.0,1002.0],2.415751e-05],
[[1103.0,1102.0,1102.0],0.0001852176],
[[1113.0,1102.0,1102.0],0.0001463797],
[[1117.0,1102.0,1102.0],0.0001093896],
[[1122.0,1102.0,1102.0],8.611026e-05],
[[1132.0,1102.0,1102.0],5.573855e-05],
[[1152.0,1102.0,1102.0],3.024069e-05],
[[1182.0,1102.0,1102.0],2.482114e-05],
[[1203.0,1202.0,1202.0],0.0001918619],
[[1213.0,1202.0,1202.0],0.0001520233],
[[1217.0,1202.0,1202.0],0.0001205077],
[[1222.0,1202.0,1202.0],9.171864e-05],
[[1232.0,1202.0,1202.0],5.856495e-05],
[[1252.0,1202.0,1202.0],3.568065e-05],
[[1282.0,1202.0,1202.0],2.350737e-05],
[[1303.0,1302.0,1302.0],0.0001941698],
[[1313.0,1302.0,1302.0],0.000154888],
[[1317.0,1302.0,1302.0],0.0001276483],
[[1322.0,1302.0,1302.0],9.764479e-05],
[[1332.0,1302.0,1302.0],5.374885e-05],
[[1352.0,1302.0,1302.0],3.597388e-05],
[[1382.0,1302.0,1302.0],2.183333e-05],
[[1403.0,1402.0,1402.0],0.0001849206],
[[1413.0,1402.0,1402.0],0.0001647154],
[[1417.0,1402.0,1402.0],0.000119925],
[[1422.0,1402.0,1402.0],9.097224e-05],
[[1432.0,1402.0,1402.0],5.430819e-05],
[[1452.0,1402.0,1402.0],3.437402e-05],
[[1482.0,1402.0,1402.0],2.406946e-05],
[[1503.0,1502.0,1502.0],0.0001921298],
[[1513.0,1502.0,1502.0],0.0001533954],
[[1517.0,1502.0,1502.0],0.0001362447],
[[1522.0,1502.0,1502.0],0.0001009196],
[[1532.0,1502.0,1502.0],5.876641e-05],
[[1552.0,1502.0,1502.0],3.611433e-05],
[[1582.0,1502.0,1502.0],2.403295e-05],
[[1603.0,1602.0,1602.0],0.0001963247],
[[1613.0,1602.0,1602.0],0.0001634704],
[[1617.0,1602.0,1602.0],0.0001345403],
[[1622.0,1602.0,1602.0],9.663476e-05],
[[1632.0,1602.0,1602.0],6.235124e-05],
[[1652.0,1602.0,1602.0],3.974819e-05],
[[1682.0,1602.0,1602.0],2.504829e-05],
[[1703.0,1702.0,1702.0],0.0001980625],
[[1713.0,1702.0,1702.0],0.0001651667],
[[1717.0,1702.0,1702.0],0.0001254915],
[[1722.0,1702.0,1702.0],0.000105698],
[[1732.0,1702.0,1702.0],5.863031e-05],
[[1752.0,1702.0,1702.0],3.216598e-05],
[[1782.0,1702.0,1702.0],2.004193e-05],
[[1803.0,1802.0,1802.0],0.000198603],
[[1813.0,1802.0,1802.0],0.0001678181],
[[1817.0,1802.0,1802.0],0.0001378683],
[[1822.0,1802.0,1802.0],0.0001002269],
[[1832.0,1802.0,1802.0],5.856354e-05],
[[1852.0,1802.0,1802.0],3.398359e-05],
[[1872.0,1802.0,1802.0],2.763562e-05],
[[1882.0,1802.0,1802.0],2.476253e-05],
[[1903.0,1902.0,1902.0],0.0001911198],
[[1913.0,1902.0,1902.0],0.0001639167],
[[1917.0,1902.0,1902.0],0.0001340864],
[[1922.0,1902.0,1902.0],0.0001012343],
[[1942.0,1902.0,1902.0],4.521694e-05],
[[1952.0,1902.0,1902.0],3.794979e-05],
[[1982.0,1902.0,1902.0],2.138927e-05],
[[2003.0,2002.0,2002.0],0.0001797342],
[[2013.0,2002.0,2002.0],0.0001774089],
[[2017.0,2002.0,2002.0],0.0001335383],
[[2022.0,2002.0,2002.0],9.253961e-05],
[[2032.0,2002.0,2002.0],5.952719e-05],
[[2042.0,2002.0,2002.0],4.198186e-05],
[[2052.0,2002.0,2002.0],3.640523e-05],
[[2072.0,2002.0,2002.0],2.466562e-05],
[[2082.0,2002.0,2002.0],2.36745e-05]]
