txName: T5WW
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-20/figaux_06a.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.2500E+02*GeV,1.8500E+02*GeV,1.4500E+02*GeV],[2.2500E+02*GeV,1.8500E+02*GeV,1.4500E+02*GeV]],1.7373E+04*fb],
[[[3.1500E+02*GeV,2.7500E+02*GeV,2.3500E+02*GeV],[3.1500E+02*GeV,2.7500E+02*GeV,2.3500E+02*GeV]],2.9840E+03*fb],
[[[3.1700E+02*GeV,3.0450E+02*GeV,2.9200E+02*GeV],[3.1700E+02*GeV,3.0450E+02*GeV,2.9200E+02*GeV]],8.7284E+04*fb],
[[[3.2500E+02*GeV,2.4500E+02*GeV,1.6500E+02*GeV],[3.2500E+02*GeV,2.4500E+02*GeV,1.6500E+02*GeV]],3.1505E+04*fb],
[[[3.3000E+02*GeV,3.0500E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,3.0500E+02*GeV,2.8000E+02*GeV]],4.8770E+03*fb],
[[[3.3500E+02*GeV,2.1500E+02*GeV,9.5000E+01*GeV],[3.3500E+02*GeV,2.1500E+02*GeV,9.5000E+01*GeV]],2.6797E+04*fb],
[[[3.4500E+02*GeV,1.8500E+02*GeV,2.5000E+01*GeV],[3.4500E+02*GeV,1.8500E+02*GeV,2.5000E+01*GeV]],1.8694E+04*fb],
[[[3.4500E+02*GeV,3.0500E+02*GeV,2.6500E+02*GeV],[3.4500E+02*GeV,3.0500E+02*GeV,2.6500E+02*GeV]],1.7390E+03*fb],
[[[3.5500E+02*GeV,2.7500E+02*GeV,1.9500E+02*GeV],[3.5500E+02*GeV,2.7500E+02*GeV,1.9500E+02*GeV]],1.3707E+04*fb],
[[[3.6500E+02*GeV,2.4500E+02*GeV,1.2500E+02*GeV],[3.6500E+02*GeV,2.4500E+02*GeV,1.2500E+02*GeV]],1.0512E+04*fb],
[[[3.7500E+02*GeV,2.1500E+02*GeV,5.5000E+01*GeV],[3.7500E+02*GeV,2.1500E+02*GeV,5.5000E+01*GeV]],1.1270E+03*fb],
[[[3.8500E+02*GeV,3.0500E+02*GeV,2.2500E+02*GeV],[3.8500E+02*GeV,3.0500E+02*GeV,2.2500E+02*GeV]],2.0090E+03*fb],
[[[3.9500E+02*GeV,2.7500E+02*GeV,1.5500E+02*GeV],[3.9500E+02*GeV,2.7500E+02*GeV,1.5500E+02*GeV]],5.0080E+03*fb],
[[[3.9700E+02*GeV,3.8450E+02*GeV,3.7200E+02*GeV],[3.9700E+02*GeV,3.8450E+02*GeV,3.7200E+02*GeV]],2.7016E+04*fb],
[[[4.0500E+02*GeV,2.4500E+02*GeV,8.5000E+01*GeV],[4.0500E+02*GeV,2.4500E+02*GeV,8.5000E+01*GeV]],8.1400E+02*fb],
[[[4.1000E+02*GeV,3.8500E+02*GeV,3.6000E+02*GeV],[4.1000E+02*GeV,3.8500E+02*GeV,3.6000E+02*GeV]],1.6660E+03*fb],
[[[4.2500E+02*GeV,3.0500E+02*GeV,1.8500E+02*GeV],[4.2500E+02*GeV,3.0500E+02*GeV,1.8500E+02*GeV]],1.7340E+03*fb],
[[[4.2500E+02*GeV,3.8500E+02*GeV,3.4500E+02*GeV],[4.2500E+02*GeV,3.8500E+02*GeV,3.4500E+02*GeV]],8.7400E+02*fb],
[[[4.3500E+02*GeV,2.7500E+02*GeV,1.1500E+02*GeV],[4.3500E+02*GeV,2.7500E+02*GeV,1.1500E+02*GeV]],7.1800E+02*fb],
[[[4.4500E+02*GeV,2.4500E+02*GeV,4.5000E+01*GeV],[4.4500E+02*GeV,2.4500E+02*GeV,4.5000E+01*GeV]],2.9700E+02*fb],
[[[4.6500E+02*GeV,3.0500E+02*GeV,1.4500E+02*GeV],[4.6500E+02*GeV,3.0500E+02*GeV,1.4500E+02*GeV]],3.6000E+02*fb],
[[[4.6500E+02*GeV,3.8500E+02*GeV,3.0500E+02*GeV],[4.6500E+02*GeV,3.8500E+02*GeV,3.0500E+02*GeV]],1.4210E+03*fb],
[[[4.7500E+02*GeV,2.7500E+02*GeV,7.5000E+01*GeV],[4.7500E+02*GeV,2.7500E+02*GeV,7.5000E+01*GeV]],2.1700E+02*fb],
[[[4.7700E+02*GeV,4.6450E+02*GeV,4.5200E+02*GeV],[4.7700E+02*GeV,4.6450E+02*GeV,4.5200E+02*GeV]],3.8810E+03*fb],
[[[4.9000E+02*GeV,4.6500E+02*GeV,4.4000E+02*GeV],[4.9000E+02*GeV,4.6500E+02*GeV,4.4000E+02*GeV]],9.1200E+02*fb],
[[[5.0500E+02*GeV,3.0500E+02*GeV,1.0500E+02*GeV],[5.0500E+02*GeV,3.0500E+02*GeV,1.0500E+02*GeV]],1.4000E+02*fb],
[[[5.0500E+02*GeV,3.8500E+02*GeV,2.6500E+02*GeV],[5.0500E+02*GeV,3.8500E+02*GeV,2.6500E+02*GeV]],5.0400E+02*fb],
[[[5.0500E+02*GeV,4.6500E+02*GeV,4.2500E+02*GeV],[5.0500E+02*GeV,4.6500E+02*GeV,4.2500E+02*GeV]],6.5000E+02*fb],
[[[5.1500E+02*GeV,2.7500E+02*GeV,3.5000E+01*GeV],[5.1500E+02*GeV,2.7500E+02*GeV,3.5000E+01*GeV]],1.2900E+02*fb],
[[[5.4500E+02*GeV,3.0500E+02*GeV,6.5000E+01*GeV],[5.4500E+02*GeV,3.0500E+02*GeV,6.5000E+01*GeV]],6.6900E+01*fb],
[[[5.4500E+02*GeV,3.8500E+02*GeV,2.2500E+02*GeV],[5.4500E+02*GeV,3.8500E+02*GeV,2.2500E+02*GeV]],1.7600E+02*fb],
[[[5.4500E+02*GeV,4.6500E+02*GeV,3.8500E+02*GeV],[5.4500E+02*GeV,4.6500E+02*GeV,3.8500E+02*GeV]],2.1200E+02*fb],
[[[5.5700E+02*GeV,5.4450E+02*GeV,5.3200E+02*GeV],[5.5700E+02*GeV,5.4450E+02*GeV,5.3200E+02*GeV]],1.7410E+03*fb],
[[[5.7000E+02*GeV,5.4500E+02*GeV,5.2000E+02*GeV],[5.7000E+02*GeV,5.4500E+02*GeV,5.2000E+02*GeV]],5.4200E+02*fb],
[[[5.8500E+02*GeV,3.0500E+02*GeV,2.5000E+01*GeV],[5.8500E+02*GeV,3.0500E+02*GeV,2.5000E+01*GeV]],4.3800E+01*fb],
[[[5.8500E+02*GeV,3.8500E+02*GeV,1.8500E+02*GeV],[5.8500E+02*GeV,3.8500E+02*GeV,1.8500E+02*GeV]],7.3500E+01*fb],
[[[5.8500E+02*GeV,4.6500E+02*GeV,3.4500E+02*GeV],[5.8500E+02*GeV,4.6500E+02*GeV,3.4500E+02*GeV]],2.7500E+02*fb],
[[[5.8500E+02*GeV,5.4500E+02*GeV,5.0500E+02*GeV],[5.8500E+02*GeV,5.4500E+02*GeV,5.0500E+02*GeV]],4.0800E+02*fb],
[[[6.2500E+02*GeV,3.8500E+02*GeV,1.4500E+02*GeV],[6.2500E+02*GeV,3.8500E+02*GeV,1.4500E+02*GeV]],3.2400E+01*fb],
[[[6.2500E+02*GeV,4.6500E+02*GeV,3.0500E+02*GeV],[6.2500E+02*GeV,4.6500E+02*GeV,3.0500E+02*GeV]],8.0400E+01*fb],
[[[6.2500E+02*GeV,5.4500E+02*GeV,4.6500E+02*GeV],[6.2500E+02*GeV,5.4500E+02*GeV,4.6500E+02*GeV]],3.4600E+02*fb],
[[[6.3700E+02*GeV,6.2450E+02*GeV,6.1200E+02*GeV],[6.3700E+02*GeV,6.2450E+02*GeV,6.1200E+02*GeV]],1.6260E+03*fb],
[[[6.5000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV]],1.1105E+04*fb],
[[[6.6500E+02*GeV,3.8500E+02*GeV,1.0500E+02*GeV],[6.6500E+02*GeV,3.8500E+02*GeV,1.0500E+02*GeV]],2.0200E+01*fb],
[[[6.6500E+02*GeV,4.6500E+02*GeV,2.6500E+02*GeV],[6.6500E+02*GeV,4.6500E+02*GeV,2.6500E+02*GeV]],4.9800E+01*fb],
[[[6.6500E+02*GeV,5.4500E+02*GeV,4.2500E+02*GeV],[6.6500E+02*GeV,5.4500E+02*GeV,4.2500E+02*GeV]],1.7800E+02*fb],
[[[6.6500E+02*GeV,6.2500E+02*GeV,5.8500E+02*GeV],[6.6500E+02*GeV,6.2500E+02*GeV,5.8500E+02*GeV]],3.1600E+02*fb],
[[[7.0500E+02*GeV,3.8500E+02*GeV,6.5000E+01*GeV],[7.0500E+02*GeV,3.8500E+02*GeV,6.5000E+01*GeV]],1.3000E+01*fb],
[[[7.0500E+02*GeV,4.6500E+02*GeV,2.2500E+02*GeV],[7.0500E+02*GeV,4.6500E+02*GeV,2.2500E+02*GeV]],2.2300E+01*fb],
[[[7.0500E+02*GeV,5.4500E+02*GeV,3.8500E+02*GeV],[7.0500E+02*GeV,5.4500E+02*GeV,3.8500E+02*GeV]],7.1700E+01*fb],
[[[7.0500E+02*GeV,6.2500E+02*GeV,5.4500E+02*GeV],[7.0500E+02*GeV,6.2500E+02*GeV,5.4500E+02*GeV]],1.4700E+02*fb],
[[[7.1700E+02*GeV,7.0450E+02*GeV,6.9200E+02*GeV],[7.1700E+02*GeV,7.0450E+02*GeV,6.9200E+02*GeV]],2.8200E+03*fb],
[[[7.3000E+02*GeV,7.0500E+02*GeV,6.8000E+02*GeV],[7.3000E+02*GeV,7.0500E+02*GeV,6.8000E+02*GeV]],3.6400E+02*fb],
[[[7.4500E+02*GeV,3.8500E+02*GeV,2.5000E+01*GeV],[7.4500E+02*GeV,3.8500E+02*GeV,2.5000E+01*GeV]],9.9000E+00*fb],
[[[7.4500E+02*GeV,4.6500E+02*GeV,1.8500E+02*GeV],[7.4500E+02*GeV,4.6500E+02*GeV,1.8500E+02*GeV]],1.4100E+01*fb],
[[[7.4500E+02*GeV,5.4500E+02*GeV,3.4500E+02*GeV],[7.4500E+02*GeV,5.4500E+02*GeV,3.4500E+02*GeV]],3.6000E+01*fb],
[[[7.4500E+02*GeV,6.2500E+02*GeV,5.0500E+02*GeV],[7.4500E+02*GeV,6.2500E+02*GeV,5.0500E+02*GeV]],1.4600E+02*fb],
[[[7.4500E+02*GeV,7.0500E+02*GeV,6.6500E+02*GeV],[7.4500E+02*GeV,7.0500E+02*GeV,6.6500E+02*GeV]],2.9700E+02*fb],
[[[7.8500E+02*GeV,4.6500E+02*GeV,1.4500E+02*GeV],[7.8500E+02*GeV,4.6500E+02*GeV,1.4500E+02*GeV]],1.0100E+01*fb],
[[[7.8500E+02*GeV,5.4500E+02*GeV,3.0500E+02*GeV],[7.8500E+02*GeV,5.4500E+02*GeV,3.0500E+02*GeV]],1.8600E+01*fb],
[[[7.8500E+02*GeV,6.2500E+02*GeV,4.6500E+02*GeV],[7.8500E+02*GeV,6.2500E+02*GeV,4.6500E+02*GeV]],6.2500E+01*fb],
[[[7.8500E+02*GeV,7.0500E+02*GeV,6.2500E+02*GeV],[7.8500E+02*GeV,7.0500E+02*GeV,6.2500E+02*GeV]],1.2600E+02*fb],
[[[7.9700E+02*GeV,7.8450E+02*GeV,7.7200E+02*GeV],[7.9700E+02*GeV,7.8450E+02*GeV,7.7200E+02*GeV]],1.8470E+03*fb],
[[[8.1000E+02*GeV,7.8500E+02*GeV,7.6000E+02*GeV],[8.1000E+02*GeV,7.8500E+02*GeV,7.6000E+02*GeV]],3.3900E+02*fb],
[[[8.2500E+02*GeV,4.6500E+02*GeV,1.0500E+02*GeV],[8.2500E+02*GeV,4.6500E+02*GeV,1.0500E+02*GeV]],7.9000E+00*fb],
[[[8.2500E+02*GeV,5.4500E+02*GeV,2.6500E+02*GeV],[8.2500E+02*GeV,5.4500E+02*GeV,2.6500E+02*GeV]],1.2400E+01*fb],
[[[8.2500E+02*GeV,6.2500E+02*GeV,4.2500E+02*GeV],[8.2500E+02*GeV,6.2500E+02*GeV,4.2500E+02*GeV]],3.3300E+01*fb],
[[[8.2500E+02*GeV,7.0500E+02*GeV,5.8500E+02*GeV],[8.2500E+02*GeV,7.0500E+02*GeV,5.8500E+02*GeV]],7.4000E+01*fb],
[[[8.2500E+02*GeV,7.8500E+02*GeV,7.4500E+02*GeV],[8.2500E+02*GeV,7.8500E+02*GeV,7.4500E+02*GeV]],2.1200E+02*fb],
[[[8.6500E+02*GeV,4.6500E+02*GeV,6.5000E+01*GeV],[8.6500E+02*GeV,4.6500E+02*GeV,6.5000E+01*GeV]],6.8000E+00*fb],
[[[8.6500E+02*GeV,5.4500E+02*GeV,2.2500E+02*GeV],[8.6500E+02*GeV,5.4500E+02*GeV,2.2500E+02*GeV]],7.9000E+00*fb],
[[[8.6500E+02*GeV,6.2500E+02*GeV,3.8500E+02*GeV],[8.6500E+02*GeV,6.2500E+02*GeV,3.8500E+02*GeV]],1.6400E+01*fb],
[[[8.6500E+02*GeV,7.0500E+02*GeV,5.4500E+02*GeV],[8.6500E+02*GeV,7.0500E+02*GeV,5.4500E+02*GeV]],5.3300E+01*fb],
[[[8.6500E+02*GeV,7.8500E+02*GeV,7.0500E+02*GeV],[8.6500E+02*GeV,7.8500E+02*GeV,7.0500E+02*GeV]],1.5600E+02*fb],
[[[8.7700E+02*GeV,8.6450E+02*GeV,8.5200E+02*GeV],[8.7700E+02*GeV,8.6450E+02*GeV,8.5200E+02*GeV]],1.3000E+03*fb],
[[[8.9000E+02*GeV,8.6500E+02*GeV,8.4000E+02*GeV],[8.9000E+02*GeV,8.6500E+02*GeV,8.4000E+02*GeV]],3.4100E+02*fb],
[[[9.0500E+02*GeV,4.6500E+02*GeV,2.5000E+01*GeV],[9.0500E+02*GeV,4.6500E+02*GeV,2.5000E+01*GeV]],5.7000E+00*fb],
[[[9.0500E+02*GeV,5.4500E+02*GeV,1.8500E+02*GeV],[9.0500E+02*GeV,5.4500E+02*GeV,1.8500E+02*GeV]],7.0000E+00*fb],
[[[9.0500E+02*GeV,6.2500E+02*GeV,3.4500E+02*GeV],[9.0500E+02*GeV,6.2500E+02*GeV,3.4500E+02*GeV]],9.4000E+00*fb],
[[[9.0500E+02*GeV,7.0500E+02*GeV,5.0500E+02*GeV],[9.0500E+02*GeV,7.0500E+02*GeV,5.0500E+02*GeV]],2.8200E+01*fb],
[[[9.0500E+02*GeV,7.8500E+02*GeV,6.6500E+02*GeV],[9.0500E+02*GeV,7.8500E+02*GeV,6.6500E+02*GeV]],7.6200E+01*fb],
[[[9.0500E+02*GeV,8.6500E+02*GeV,8.2500E+02*GeV],[9.0500E+02*GeV,8.6500E+02*GeV,8.2500E+02*GeV]],2.2000E+02*fb],
[[[9.4500E+02*GeV,5.4500E+02*GeV,1.4500E+02*GeV],[9.4500E+02*GeV,5.4500E+02*GeV,1.4500E+02*GeV]],5.3000E+00*fb],
[[[9.4500E+02*GeV,6.2500E+02*GeV,3.0500E+02*GeV],[9.4500E+02*GeV,6.2500E+02*GeV,3.0500E+02*GeV]],6.4000E+00*fb],
[[[9.4500E+02*GeV,7.0500E+02*GeV,4.6500E+02*GeV],[9.4500E+02*GeV,7.0500E+02*GeV,4.6500E+02*GeV]],1.2100E+01*fb],
[[[9.4500E+02*GeV,7.8500E+02*GeV,6.2500E+02*GeV],[9.4500E+02*GeV,7.8500E+02*GeV,6.2500E+02*GeV]],4.9800E+01*fb],
[[[9.4500E+02*GeV,8.6500E+02*GeV,7.8500E+02*GeV],[9.4500E+02*GeV,8.6500E+02*GeV,7.8500E+02*GeV]],2.3100E+02*fb],
[[[9.5700E+02*GeV,9.4450E+02*GeV,9.3200E+02*GeV],[9.5700E+02*GeV,9.4450E+02*GeV,9.3200E+02*GeV]],1.4630E+03*fb],
[[[9.7000E+02*GeV,9.4500E+02*GeV,9.2000E+02*GeV],[9.7000E+02*GeV,9.4500E+02*GeV,9.2000E+02*GeV]],3.2900E+02*fb],
[[[9.8500E+02*GeV,5.4500E+02*GeV,1.0500E+02*GeV],[9.8500E+02*GeV,5.4500E+02*GeV,1.0500E+02*GeV]],4.6000E+00*fb],
[[[9.8500E+02*GeV,6.2500E+02*GeV,2.6500E+02*GeV],[9.8500E+02*GeV,6.2500E+02*GeV,2.6500E+02*GeV]],5.2000E+00*fb],
[[[9.8500E+02*GeV,7.0500E+02*GeV,4.2500E+02*GeV],[9.8500E+02*GeV,7.0500E+02*GeV,4.2500E+02*GeV]],8.8000E+00*fb],
[[[9.8500E+02*GeV,7.8500E+02*GeV,5.8500E+02*GeV],[9.8500E+02*GeV,7.8500E+02*GeV,5.8500E+02*GeV]],2.3700E+01*fb],
[[[9.8500E+02*GeV,8.6500E+02*GeV,7.4500E+02*GeV],[9.8500E+02*GeV,8.6500E+02*GeV,7.4500E+02*GeV]],8.6500E+01*fb],
[[[9.8500E+02*GeV,9.4500E+02*GeV,9.0500E+02*GeV],[9.8500E+02*GeV,9.4500E+02*GeV,9.0500E+02*GeV]],2.3600E+02*fb],
[[[1.0250E+03*GeV,5.4500E+02*GeV,6.5000E+01*GeV],[1.0250E+03*GeV,5.4500E+02*GeV,6.5000E+01*GeV]],4.4000E+00*fb],
[[[1.0250E+03*GeV,6.2500E+02*GeV,2.2500E+02*GeV],[1.0250E+03*GeV,6.2500E+02*GeV,2.2500E+02*GeV]],4.8000E+00*fb],
[[[1.0250E+03*GeV,7.0500E+02*GeV,3.8500E+02*GeV],[1.0250E+03*GeV,7.0500E+02*GeV,3.8500E+02*GeV]],6.9000E+00*fb],
[[[1.0250E+03*GeV,7.8500E+02*GeV,5.4500E+02*GeV],[1.0250E+03*GeV,7.8500E+02*GeV,5.4500E+02*GeV]],1.2600E+01*fb],
[[[1.0250E+03*GeV,8.6500E+02*GeV,7.0500E+02*GeV],[1.0250E+03*GeV,8.6500E+02*GeV,7.0500E+02*GeV]],4.9900E+01*fb],
[[[1.0250E+03*GeV,9.4500E+02*GeV,8.6500E+02*GeV],[1.0250E+03*GeV,9.4500E+02*GeV,8.6500E+02*GeV]],1.4200E+02*fb],
[[[1.0370E+03*GeV,1.0245E+03*GeV,1.0120E+03*GeV],[1.0370E+03*GeV,1.0245E+03*GeV,1.0120E+03*GeV]],1.2650E+03*fb],
[[[1.0500E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV],[1.0500E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV]],3.6900E+02*fb],
[[[1.0650E+03*GeV,5.4500E+02*GeV,2.5000E+01*GeV],[1.0650E+03*GeV,5.4500E+02*GeV,2.5000E+01*GeV]],3.5000E+00*fb],
[[[1.0650E+03*GeV,6.2500E+02*GeV,1.8500E+02*GeV],[1.0650E+03*GeV,6.2500E+02*GeV,1.8500E+02*GeV]],3.6000E+00*fb],
[[[1.0650E+03*GeV,7.0500E+02*GeV,3.4500E+02*GeV],[1.0650E+03*GeV,7.0500E+02*GeV,3.4500E+02*GeV]],4.6000E+00*fb],
[[[1.0650E+03*GeV,7.8500E+02*GeV,5.0500E+02*GeV],[1.0650E+03*GeV,7.8500E+02*GeV,5.0500E+02*GeV]],8.2000E+00*fb],
[[[1.0650E+03*GeV,8.6500E+02*GeV,6.6500E+02*GeV],[1.0650E+03*GeV,8.6500E+02*GeV,6.6500E+02*GeV]],2.4600E+01*fb],
[[[1.0650E+03*GeV,9.4500E+02*GeV,8.2500E+02*GeV],[1.0650E+03*GeV,9.4500E+02*GeV,8.2500E+02*GeV]],8.4100E+01*fb],
[[[1.0650E+03*GeV,1.0250E+03*GeV,9.8500E+02*GeV],[1.0650E+03*GeV,1.0250E+03*GeV,9.8500E+02*GeV]],2.1200E+02*fb],
[[[1.1050E+03*GeV,6.2500E+02*GeV,1.4500E+02*GeV],[1.1050E+03*GeV,6.2500E+02*GeV,1.4500E+02*GeV]],3.5000E+00*fb],
[[[1.1050E+03*GeV,7.0500E+02*GeV,3.0500E+02*GeV],[1.1050E+03*GeV,7.0500E+02*GeV,3.0500E+02*GeV]],3.9000E+00*fb],
[[[1.1050E+03*GeV,7.8500E+02*GeV,4.6500E+02*GeV],[1.1050E+03*GeV,7.8500E+02*GeV,4.6500E+02*GeV]],6.1000E+00*fb],
[[[1.1050E+03*GeV,8.6500E+02*GeV,6.2500E+02*GeV],[1.1050E+03*GeV,8.6500E+02*GeV,6.2500E+02*GeV]],1.1800E+01*fb],
[[[1.1050E+03*GeV,9.4500E+02*GeV,7.8500E+02*GeV],[1.1050E+03*GeV,9.4500E+02*GeV,7.8500E+02*GeV]],3.6600E+01*fb],
[[[1.1050E+03*GeV,1.0250E+03*GeV,9.4500E+02*GeV],[1.1050E+03*GeV,1.0250E+03*GeV,9.4500E+02*GeV]],1.2800E+02*fb],
[[[1.1450E+03*GeV,6.2500E+02*GeV,1.0500E+02*GeV],[1.1450E+03*GeV,6.2500E+02*GeV,1.0500E+02*GeV]],3.2000E+00*fb],
[[[1.1450E+03*GeV,7.0500E+02*GeV,2.6500E+02*GeV],[1.1450E+03*GeV,7.0500E+02*GeV,2.6500E+02*GeV]],3.3000E+00*fb],
[[[1.1450E+03*GeV,7.8500E+02*GeV,4.2500E+02*GeV],[1.1450E+03*GeV,7.8500E+02*GeV,4.2500E+02*GeV]],5.1000E+00*fb],
[[[1.1450E+03*GeV,8.6500E+02*GeV,5.8500E+02*GeV],[1.1450E+03*GeV,8.6500E+02*GeV,5.8500E+02*GeV]],8.1000E+00*fb],
[[[1.1450E+03*GeV,9.4500E+02*GeV,7.4500E+02*GeV],[1.1450E+03*GeV,9.4500E+02*GeV,7.4500E+02*GeV]],2.3000E+01*fb],
[[[1.1450E+03*GeV,1.0250E+03*GeV,9.0500E+02*GeV],[1.1450E+03*GeV,1.0250E+03*GeV,9.0500E+02*GeV]],6.5300E+01*fb],
[[[1.1850E+03*GeV,6.2500E+02*GeV,6.5000E+01*GeV],[1.1850E+03*GeV,6.2500E+02*GeV,6.5000E+01*GeV]],2.9000E+00*fb],
[[[1.1850E+03*GeV,7.0500E+02*GeV,2.2500E+02*GeV],[1.1850E+03*GeV,7.0500E+02*GeV,2.2500E+02*GeV]],3.0000E+00*fb],
[[[1.1850E+03*GeV,7.8500E+02*GeV,3.8500E+02*GeV],[1.1850E+03*GeV,7.8500E+02*GeV,3.8500E+02*GeV]],3.7000E+00*fb],
[[[1.1850E+03*GeV,8.6500E+02*GeV,5.4500E+02*GeV],[1.1850E+03*GeV,8.6500E+02*GeV,5.4500E+02*GeV]],6.0000E+00*fb],
[[[1.1850E+03*GeV,9.4500E+02*GeV,7.0500E+02*GeV],[1.1850E+03*GeV,9.4500E+02*GeV,7.0500E+02*GeV]],1.2200E+01*fb],
[[[1.1850E+03*GeV,1.0250E+03*GeV,8.6500E+02*GeV],[1.1850E+03*GeV,1.0250E+03*GeV,8.6500E+02*GeV]],3.9100E+01*fb],
[[[1.2250E+03*GeV,6.2500E+02*GeV,2.5000E+01*GeV],[1.2250E+03*GeV,6.2500E+02*GeV,2.5000E+01*GeV]],2.9000E+00*fb],
[[[1.2250E+03*GeV,7.0500E+02*GeV,1.8500E+02*GeV],[1.2250E+03*GeV,7.0500E+02*GeV,1.8500E+02*GeV]],2.9000E+00*fb],
[[[1.2250E+03*GeV,8.6500E+02*GeV,5.0500E+02*GeV],[1.2250E+03*GeV,8.6500E+02*GeV,5.0500E+02*GeV]],4.7000E+00*fb],
[[[1.2650E+03*GeV,7.0500E+02*GeV,1.4500E+02*GeV],[1.2650E+03*GeV,7.0500E+02*GeV,1.4500E+02*GeV]],2.6000E+00*fb],
[[[1.2650E+03*GeV,7.8500E+02*GeV,3.0500E+02*GeV],[1.2650E+03*GeV,7.8500E+02*GeV,3.0500E+02*GeV]],3.0000E+00*fb],
[[[1.2650E+03*GeV,8.6500E+02*GeV,4.6500E+02*GeV],[1.2650E+03*GeV,8.6500E+02*GeV,4.6500E+02*GeV]],3.7000E+00*fb],
[[[1.2650E+03*GeV,9.4500E+02*GeV,6.2500E+02*GeV],[1.2650E+03*GeV,9.4500E+02*GeV,6.2500E+02*GeV]],5.8000E+00*fb],
[[[1.3050E+03*GeV,7.0500E+02*GeV,1.0500E+02*GeV],[1.3050E+03*GeV,7.0500E+02*GeV,1.0500E+02*GeV]],2.4000E+00*fb],
[[[1.3050E+03*GeV,7.8500E+02*GeV,2.6500E+02*GeV],[1.3050E+03*GeV,7.8500E+02*GeV,2.6500E+02*GeV]],2.6000E+00*fb],
[[[1.3050E+03*GeV,8.6500E+02*GeV,4.2500E+02*GeV],[1.3050E+03*GeV,8.6500E+02*GeV,4.2500E+02*GeV]],3.1000E+00*fb],
