txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.0038027],
[[[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.0042268],
[[[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV],[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV]],0.079678],
[[[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.074171],
[[[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.071],
[[[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.070461],
[[[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.073242],
[[[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0044785],
[[[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV]],0.004175],
[[[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV]],0.0046457],
[[[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.072917],
[[[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.0702],
[[[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.074878],
[[[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.074665],
[[[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV]],0.070276],
[[[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.076344],
[[[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0048682],
[[[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.0045745],
[[[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.0045163],
[[[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.004618],
[[[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV]],0.0052049],
[[[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV],[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV]],0.085949],
[[[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.079868],
[[[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV]],0.074403],
[[[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV]],0.083235],
[[[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.079722],
[[[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.077007],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.075464],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.077799],
[[[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.08301],
[[[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV]],0.079679],
[[[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.076975],
[[[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.075082],
[[[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.086078],
[[[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.078524],
[[[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0060841],
[[[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV]],0.0053905],
[[[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.089855],
[[[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV]],0.0052213],
[[[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.082803],
[[[3.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.4600E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.4600E+02*GeV,2.0000E+02*GeV]],0.082618],
[[[3.0000E+02*GeV,2.5100E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.5100E+02*GeV,1.5000E+02*GeV]],0.0054334],
[[[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.081495],
[[[3.0000E+02*GeV,2.6900E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.6900E+02*GeV,2.0000E+02*GeV]],0.08509],
[[[3.0000E+02*GeV,2.7400E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.7400E+02*GeV,2.5000E+02*GeV]],0.07697],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.5000E+02*GeV]],0.0066769],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.093855],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.084426],
[[[3.0500E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV],[3.0500E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.088257],
[[[3.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.083378],
[[[3.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.078785],
[[[3.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.077303],
[[[3.2000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.081387],
[[[3.2500E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.085231],
[[[3.2500E+02*GeV,2.8600E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.8600E+02*GeV,2.5000E+02*GeV]],0.079825],
[[[3.2500E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.089963],
[[[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.079302],
[[[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.076503],
[[[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.083838],
[[[3.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.080873],
[[[3.4000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV],[3.4000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV]],0.077048],
[[[3.4000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[3.4000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.084778],
[[[3.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0072322],
[[[3.5000E+02*GeV,1.8900E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.8900E+02*GeV,1.5000E+02*GeV]],0.0061519],
[[[3.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.10551],
[[[3.5000E+02*GeV,2.3100E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.3100E+02*GeV,1.5000E+02*GeV]],0.0059734],
[[[3.5000E+02*GeV,2.3300E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.3300E+02*GeV,2.0000E+02*GeV]],0.094144],
[[[3.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.093249],
[[[3.5000E+02*GeV,2.6600E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.6600E+02*GeV,2.0000E+02*GeV]],0.094476],
[[[3.5000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.085555],
[[[3.5000E+02*GeV,2.8200E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.8200E+02*GeV,1.5000E+02*GeV]],0.0064878],
[[[3.5000E+02*GeV,2.9700E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.9700E+02*GeV,2.5000E+02*GeV]],0.086328],
[[[3.5000E+02*GeV,3.0300E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,3.0300E+02*GeV,2.0000E+02*GeV]],0.097639],
[[[3.5000E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.08742],
[[[3.5000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV]],0.0081582],
[[[3.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.11195],
[[[3.5000E+02*GeV,3.4500E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,3.4500E+02*GeV,2.5000E+02*GeV]],0.096786],
[[[3.5500E+02*GeV,3.5300E+02*GeV,3.5000E+02*GeV],[3.5500E+02*GeV,3.5300E+02*GeV,3.5000E+02*GeV]],0.091255],
[[[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0843],
[[[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV]],0.080086],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV]],0.08781],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.085281],
[[[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.081074],
[[[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.080186],
[[[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.083615],
[[[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.087288],
[[[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV]],0.081544],
[[[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.082708],
[[[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.079177],
[[[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.091001],
[[[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV]],0.083848],
[[[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0082869],
[[[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV]],0.0072417],
[[[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.12431],
[[[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.10813],
[[[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],0.0066947],
[[[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.10353],
[[[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.09508],
[[[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.10432],
[[[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.091192],
[[[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV]],0.0075548],
[[[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.094818],
[[[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.085129],
[[[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.11103],
[[[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV]],0.08475],
[[[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV]],0.096016],
[[[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.082114],
[[[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV]],0.086151],
[[[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV]],0.078338],
[[[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV]],0.00932],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.13454],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV]],0.11069],
[[[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.095643],
[[[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.087805],
[[[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV],[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV]],0.093909],
[[[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.088153],
[[[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.081732],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.081334],
[[[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.084959],
