txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],9.574271e-05],
[[342.0,322.0,322.0],0.0001751174],
[[343.0,342.0,342.0],0.0004419111],
[[347.0,342.0,342.0],0.0004452562],
[[349.0,342.0,342.0],0.0003885932],
[[352.0,282.0,282.0],5.81177e-05],
[[352.0,302.0,302.0],7.825157e-05],
[[352.0,322.0,322.0],0.0001177899],
[[362.0,282.0,282.0],5.590368e-05],
[[362.0,302.0,302.0],5.747891e-05],
[[362.0,322.0,322.0],9.869863e-05],
[[362.0,342.0,342.0],0.0001873954],
[[363.0,362.0,362.0],0.0004774665],
[[367.0,362.0,362.0],0.000452445],
[[369.0,362.0,362.0],0.000400176],
[[372.0,302.0,302.0],6.987284e-05],
[[372.0,342.0,342.0],0.0001383742],
[[382.0,302.0,302.0],6.591793e-05],
[[382.0,322.0,322.0],7.685936e-05],
[[382.0,362.0,362.0],0.0001945089],
[[383.0,382.0,382.0],0.0004892274],
[[387.0,382.0,382.0],0.0004674051],
[[389.0,382.0,382.0],0.0004230501],
[[391.0,382.0,382.0],0.0003672388],
[[392.0,322.0,322.0],6.31846e-05],
[[392.0,342.0,342.0],8.467331e-05],
[[392.0,362.0,362.0],0.0001430674],
[[402.0,322.0,322.0],5.830103e-05],
[[402.0,342.0,342.0],7.894707e-05],
[[402.0,362.0,362.0],9.919518e-05],
[[402.0,382.0,382.0],0.0002045402],
[[403.0,402.0,402.0],0.0004684893],
[[412.0,342.0,342.0],6.992693e-05],
[[412.0,362.0,362.0],8.775336e-05],
[[412.0,382.0,382.0],0.0001674433],
[[413.0,402.0,402.0],0.0003461741],
[[417.0,402.0,402.0],0.0002858628],
[[422.0,342.0,342.0],7.211031e-05],
[[422.0,362.0,362.0],8.135069e-05],
[[422.0,382.0,382.0],0.0001035165],
[[422.0,402.0,402.0],0.0002184803],
[[432.0,362.0,362.0],8.321143e-05],
[[432.0,382.0,382.0],9.127281e-05],
[[432.0,402.0,402.0],0.0001308136],
[[442.0,362.0,362.0],7.196987e-05],
[[442.0,382.0,382.0],8.15078e-05],
[[452.0,382.0,382.0],7.939507e-05],
[[452.0,402.0,402.0],9.322661e-05],
[[462.0,382.0,382.0],7.179522e-05],
[[462.0,402.0,402.0],8.406404e-05],
[[482.0,402.0,402.0],7.905817e-05],
[[503.0,502.0,502.0],0.0005613493],
[[513.0,502.0,502.0],0.0004120679],
[[517.0,502.0,502.0],0.0003357697],
[[522.0,502.0,502.0],0.0002486449],
[[532.0,502.0,502.0],0.0001793428],
[[552.0,502.0,502.0],0.0001127583],
[[582.0,502.0,502.0],7.68872e-05],
[[603.0,602.0,602.0],0.0005854076],
[[613.0,602.0,602.0],0.0004704288],
[[617.0,602.0,602.0],0.0003839551],
[[622.0,602.0,602.0],0.0003054891],
[[632.0,602.0,602.0],0.0001929731],
[[652.0,602.0,602.0],0.0001227651],
[[682.0,602.0,602.0],8.212834e-05],
[[703.0,702.0,702.0],0.0006596942],
[[713.0,702.0,702.0],0.0004992026],
[[717.0,702.0,702.0],0.0003830155],
[[722.0,702.0,702.0],0.0002901008],
[[732.0,702.0,702.0],0.0002039705],
[[752.0,702.0,702.0],0.0001161973],
[[782.0,702.0,702.0],8.434484e-05],
[[803.0,802.0,802.0],0.0006774947],
[[813.0,802.0,802.0],0.0005278692],
[[817.0,802.0,802.0],0.0004063021],
[[822.0,802.0,802.0],0.0003285809],
[[832.0,802.0,802.0],0.0002188005],
[[852.0,802.0,802.0],0.0001237473],
[[882.0,802.0,802.0],9.973468e-05],
[[903.0,902.0,902.0],0.0007156093],
[[913.0,902.0,902.0],0.0005471581],
[[917.0,902.0,902.0],0.0004314687],
[[922.0,902.0,902.0],0.0003483761],
[[932.0,902.0,902.0],0.00022069],
[[952.0,902.0,902.0],0.000129039],
[[982.0,902.0,902.0],9.734368e-05],
[[1003.0,1002.0,1002.0],0.0007080861],
[[1013.0,1002.0,1002.0],0.0005513005],
[[1017.0,1002.0,1002.0],0.0004764229],
[[1022.0,1002.0,1002.0],0.0003453622],
[[1032.0,1002.0,1002.0],0.0002223164],
[[1052.0,1002.0,1002.0],0.0001326515],
[[1082.0,1002.0,1002.0],9.18343e-05],
[[1103.0,1102.0,1102.0],0.0007073586],
[[1113.0,1102.0,1102.0],0.0005789244],
[[1117.0,1102.0,1102.0],0.0004616731],
[[1122.0,1102.0,1102.0],0.0003737185],
[[1132.0,1102.0,1102.0],0.0002138991],
[[1152.0,1102.0,1102.0],0.0001307716],
[[1182.0,1102.0,1102.0],8.806948e-05],
[[1203.0,1202.0,1202.0],0.0007338308],
[[1213.0,1202.0,1202.0],0.0005654572],
[[1217.0,1202.0,1202.0],0.0004627934],
[[1222.0,1202.0,1202.0],0.0003636568],
[[1232.0,1202.0,1202.0],0.0002197739],
[[1252.0,1202.0,1202.0],0.0001360874],
[[1282.0,1202.0,1202.0],8.822844e-05],
[[1303.0,1302.0,1302.0],0.0007063041],
[[1313.0,1302.0,1302.0],0.0006156854],
[[1317.0,1302.0,1302.0],0.0004637218],
[[1322.0,1302.0,1302.0],0.0003649215],
[[1332.0,1302.0,1302.0],0.0002417526],
[[1352.0,1302.0,1302.0],0.0001530596],
[[1382.0,1302.0,1302.0],0.0001035218],
[[1403.0,1402.0,1402.0],0.0007409664],
[[1413.0,1402.0,1402.0],0.0006573868],
[[1417.0,1402.0,1402.0],0.0004990261],
[[1422.0,1402.0,1402.0],0.0003475539],
[[1432.0,1402.0,1402.0],0.0002323355],
[[1452.0,1402.0,1402.0],0.0001278558],
[[1482.0,1402.0,1402.0],0.0001005171],
[[1503.0,1502.0,1502.0],0.0007937519],
[[1513.0,1502.0,1502.0],0.0006400559],
[[1517.0,1502.0,1502.0],0.0005032833],
[[1522.0,1502.0,1502.0],0.0003826293],
[[1532.0,1502.0,1502.0],0.0002311008],
[[1552.0,1502.0,1502.0],0.000136189],
[[1582.0,1502.0,1502.0],0.0001090675],
[[1603.0,1602.0,1602.0],0.0007779328],
[[1613.0,1602.0,1602.0],0.0006398806],
[[1617.0,1602.0,1602.0],0.000530599],
[[1622.0,1602.0,1602.0],0.0003877307],
[[1632.0,1602.0,1602.0],0.0002513627],
[[1652.0,1602.0,1602.0],0.0001369259],
[[1682.0,1602.0,1602.0],7.315219e-05],
[[1703.0,1702.0,1702.0],0.0007955276],
[[1713.0,1702.0,1702.0],0.0005766058],
[[1717.0,1702.0,1702.0],0.0005456173],
[[1722.0,1702.0,1702.0],0.000420661],
[[1732.0,1702.0,1702.0],0.0002261349],
[[1752.0,1702.0,1702.0],0.0001292904],
[[1782.0,1702.0,1702.0],0.0001079865],
[[1803.0,1802.0,1802.0],0.0007858782],
[[1813.0,1802.0,1802.0],0.0006901699],
[[1817.0,1802.0,1802.0],0.000566254],
[[1822.0,1802.0,1802.0],0.0003871845],
[[1832.0,1802.0,1802.0],0.0002349921],
[[1852.0,1802.0,1802.0],0.0001208129],
[[1872.0,1802.0,1802.0],0.0001057376],
[[1882.0,1802.0,1802.0],8.631763e-05],
[[1903.0,1902.0,1902.0],0.0007984325],
[[1913.0,1902.0,1902.0],0.0006494142],
[[1917.0,1902.0,1902.0],0.0005712249],
[[1922.0,1902.0,1902.0],0.0003888648],
[[1942.0,1902.0,1902.0],0.0001581005],
[[1952.0,1902.0,1902.0],0.0001481579],
[[1982.0,1902.0,1902.0],8.937162e-05],
[[2003.0,2002.0,2002.0],0.0007996405],
[[2013.0,2002.0,2002.0],0.0006342011],
[[2017.0,2002.0,2002.0],0.000538233],
[[2022.0,2002.0,2002.0],0.0003766793],
[[2032.0,2002.0,2002.0],0.0001943499],
[[2042.0,2002.0,2002.0],0.0001831417],
[[2052.0,2002.0,2002.0],0.0001303942],
[[2072.0,2002.0,2002.0],9.702333e-05],
[[2082.0,2002.0,2002.0],9.320421e-05]]
