txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-010/CMS-SUS-19-010_Figure_008-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV]],8.373800E+01*pb],
[[[2.900000E+02*GeV,1.750000E+02*GeV,6.000000E+01*GeV],[2.900000E+02*GeV,1.750000E+02*GeV,6.000000E+01*GeV]],6.106600E+00*pb],
[[[2.900000E+02*GeV,1.850000E+02*GeV,8.000000E+01*GeV],[2.900000E+02*GeV,1.850000E+02*GeV,8.000000E+01*GeV]],5.870200E+00*pb],
[[[2.900000E+02*GeV,1.950000E+02*GeV,1.000000E+02*GeV],[2.900000E+02*GeV,1.950000E+02*GeV,1.000000E+02*GeV]],5.596700E+00*pb],
[[[2.950000E+02*GeV,1.550000E+02*GeV,1.500000E+01*GeV],[2.950000E+02*GeV,1.550000E+02*GeV,1.500000E+01*GeV]],6.617000E+00*pb],
[[[2.950000E+02*GeV,1.650000E+02*GeV,3.500000E+01*GeV],[2.950000E+02*GeV,1.650000E+02*GeV,3.500000E+01*GeV]],6.081700E+00*pb],
[[[2.950000E+02*GeV,1.750000E+02*GeV,5.500000E+01*GeV],[2.950000E+02*GeV,1.750000E+02*GeV,5.500000E+01*GeV]],5.620600E+00*pb],
[[[2.950000E+02*GeV,1.850000E+02*GeV,7.500000E+01*GeV],[2.950000E+02*GeV,1.850000E+02*GeV,7.500000E+01*GeV]],5.391600E+00*pb],
[[[2.950000E+02*GeV,1.950000E+02*GeV,9.500000E+01*GeV],[2.950000E+02*GeV,1.950000E+02*GeV,9.500000E+01*GeV]],5.155200E+00*pb],
[[[2.950000E+02*GeV,2.050000E+02*GeV,1.150000E+02*GeV],[2.950000E+02*GeV,2.050000E+02*GeV,1.150000E+02*GeV]],4.792800E+00*pb],
[[[3.000000E+02*GeV,1.550000E+02*GeV,1.000000E+01*GeV],[3.000000E+02*GeV,1.550000E+02*GeV,1.000000E+01*GeV]],6.242600E+00*pb],
[[[3.000000E+02*GeV,1.650000E+02*GeV,3.000000E+01*GeV],[3.000000E+02*GeV,1.650000E+02*GeV,3.000000E+01*GeV]],5.707300E+00*pb],
[[[3.000000E+02*GeV,1.750000E+02*GeV,5.000000E+01*GeV],[3.000000E+02*GeV,1.750000E+02*GeV,5.000000E+01*GeV]],5.172100E+00*pb],
[[[3.000000E+02*GeV,1.850000E+02*GeV,7.000000E+01*GeV],[3.000000E+02*GeV,1.850000E+02*GeV,7.000000E+01*GeV]],4.913000E+00*pb],
[[[3.000000E+02*GeV,1.950000E+02*GeV,9.000000E+01*GeV],[3.000000E+02*GeV,1.950000E+02*GeV,9.000000E+01*GeV]],4.676600E+00*pb],
[[[3.000000E+02*GeV,2.050000E+02*GeV,1.100000E+02*GeV],[3.000000E+02*GeV,2.050000E+02*GeV,1.100000E+02*GeV]],4.373500E+00*pb],
[[[3.050000E+02*GeV,1.525000E+02*GeV,0.000000E+00*GeV],[3.050000E+02*GeV,1.525000E+02*GeV,0.000000E+00*GeV]],5.916100E+00*pb],
[[[3.050000E+02*GeV,1.550000E+02*GeV,5.000000E+00*GeV],[3.050000E+02*GeV,1.550000E+02*GeV,5.000000E+00*GeV]],5.916100E+00*pb],
[[[3.050000E+02*GeV,1.650000E+02*GeV,2.500000E+01*GeV],[3.050000E+02*GeV,1.650000E+02*GeV,2.500000E+01*GeV]],5.380900E+00*pb],
[[[3.050000E+02*GeV,1.750000E+02*GeV,4.500000E+01*GeV],[3.050000E+02*GeV,1.750000E+02*GeV,4.500000E+01*GeV]],4.845600E+00*pb],
[[[3.050000E+02*GeV,1.850000E+02*GeV,6.500000E+01*GeV],[3.050000E+02*GeV,1.850000E+02*GeV,6.500000E+01*GeV]],4.497100E+00*pb],
[[[3.050000E+02*GeV,1.950000E+02*GeV,8.500000E+01*GeV],[3.050000E+02*GeV,1.950000E+02*GeV,8.500000E+01*GeV]],4.260700E+00*pb],
[[[3.050000E+02*GeV,2.050000E+02*GeV,1.050000E+02*GeV],[3.050000E+02*GeV,2.050000E+02*GeV,1.050000E+02*GeV]],4.055300E+00*pb],
[[[3.050000E+02*GeV,2.150000E+02*GeV,1.250000E+02*GeV],[3.050000E+02*GeV,2.150000E+02*GeV,1.250000E+02*GeV]],3.731600E+00*pb],
[[[3.100000E+02*GeV,1.650000E+02*GeV,2.000000E+01*GeV],[3.100000E+02*GeV,1.650000E+02*GeV,2.000000E+01*GeV]],5.102300E+00*pb],
[[[3.100000E+02*GeV,1.750000E+02*GeV,4.000000E+01*GeV],[3.100000E+02*GeV,1.750000E+02*GeV,4.000000E+01*GeV]],4.567000E+00*pb],
[[[3.100000E+02*GeV,1.850000E+02*GeV,6.000000E+01*GeV],[3.100000E+02*GeV,1.850000E+02*GeV,6.000000E+01*GeV]],4.143800E+00*pb],
[[[3.100000E+02*GeV,1.950000E+02*GeV,8.000000E+01*GeV],[3.100000E+02*GeV,1.950000E+02*GeV,8.000000E+01*GeV]],3.907400E+00*pb],
[[[3.100000E+02*GeV,2.050000E+02*GeV,1.000000E+02*GeV],[3.100000E+02*GeV,2.050000E+02*GeV,1.000000E+02*GeV]],3.770000E+00*pb],
[[[3.100000E+02*GeV,2.150000E+02*GeV,1.200000E+02*GeV],[3.100000E+02*GeV,2.150000E+02*GeV,1.200000E+02*GeV]],3.463100E+00*pb],
[[[3.150000E+02*GeV,1.650000E+02*GeV,1.500000E+01*GeV],[3.150000E+02*GeV,1.650000E+02*GeV,1.500000E+01*GeV]],4.823600E+00*pb],
[[[3.150000E+02*GeV,1.750000E+02*GeV,3.500000E+01*GeV],[3.150000E+02*GeV,1.750000E+02*GeV,3.500000E+01*GeV]],4.288400E+00*pb],
[[[3.150000E+02*GeV,1.850000E+02*GeV,5.500000E+01*GeV],[3.150000E+02*GeV,1.850000E+02*GeV,5.500000E+01*GeV]],3.790400E+00*pb],
[[[3.150000E+02*GeV,1.950000E+02*GeV,7.500000E+01*GeV],[3.150000E+02*GeV,1.950000E+02*GeV,7.500000E+01*GeV]],3.554000E+00*pb],
[[[3.150000E+02*GeV,2.050000E+02*GeV,9.500000E+01*GeV],[3.150000E+02*GeV,2.050000E+02*GeV,9.500000E+01*GeV]],3.416600E+00*pb],
[[[3.150000E+02*GeV,2.150000E+02*GeV,1.150000E+02*GeV],[3.150000E+02*GeV,2.150000E+02*GeV,1.150000E+02*GeV]],3.236100E+00*pb],
[[[3.150000E+02*GeV,2.250000E+02*GeV,1.350000E+02*GeV],[3.150000E+02*GeV,2.250000E+02*GeV,1.350000E+02*GeV]],3.156500E+00*pb],
[[[3.200000E+02*GeV,1.650000E+02*GeV,1.000000E+01*GeV],[3.200000E+02*GeV,1.650000E+02*GeV,1.000000E+01*GeV]],4.331600E+00*pb],
[[[3.200000E+02*GeV,1.750000E+02*GeV,3.000000E+01*GeV],[3.200000E+02*GeV,1.750000E+02*GeV,3.000000E+01*GeV]],4.009800E+00*pb],
[[[3.200000E+02*GeV,1.850000E+02*GeV,5.000000E+01*GeV],[3.200000E+02*GeV,1.850000E+02*GeV,5.000000E+01*GeV]],3.474500E+00*pb],
[[[3.200000E+02*GeV,1.950000E+02*GeV,7.000000E+01*GeV],[3.200000E+02*GeV,1.950000E+02*GeV,7.000000E+01*GeV]],3.200700E+00*pb],
[[[3.200000E+02*GeV,2.050000E+02*GeV,9.000000E+01*GeV],[3.200000E+02*GeV,2.050000E+02*GeV,9.000000E+01*GeV]],3.063300E+00*pb],
[[[3.200000E+02*GeV,2.150000E+02*GeV,1.100000E+02*GeV],[3.200000E+02*GeV,2.150000E+02*GeV,1.100000E+02*GeV]],3.018800E+00*pb],
[[[3.200000E+02*GeV,2.250000E+02*GeV,1.300000E+02*GeV],[3.200000E+02*GeV,2.250000E+02*GeV,1.300000E+02*GeV]],2.918000E+00*pb],
[[[3.250000E+02*GeV,1.625000E+02*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,1.625000E+02*GeV,0.000000E+00*GeV]],3.839600E+00*pb],
[[[3.250000E+02*GeV,1.650000E+02*GeV,5.000000E+00*GeV],[3.250000E+02*GeV,1.650000E+02*GeV,5.000000E+00*GeV]],3.839600E+00*pb],
[[[3.250000E+02*GeV,1.750000E+02*GeV,2.500000E+01*GeV],[3.250000E+02*GeV,1.750000E+02*GeV,2.500000E+01*GeV]],3.731100E+00*pb],
[[[3.250000E+02*GeV,1.850000E+02*GeV,4.500000E+01*GeV],[3.250000E+02*GeV,1.850000E+02*GeV,4.500000E+01*GeV]],3.195900E+00*pb],
[[[3.250000E+02*GeV,1.950000E+02*GeV,6.500000E+01*GeV],[3.250000E+02*GeV,1.950000E+02*GeV,6.500000E+01*GeV]],2.847400E+00*pb],
[[[3.250000E+02*GeV,2.050000E+02*GeV,8.500000E+01*GeV],[3.250000E+02*GeV,2.050000E+02*GeV,8.500000E+01*GeV]],2.710000E+00*pb],
[[[3.250000E+02*GeV,2.150000E+02*GeV,1.050000E+02*GeV],[3.250000E+02*GeV,2.150000E+02*GeV,1.050000E+02*GeV]],2.801500E+00*pb],
[[[3.250000E+02*GeV,2.250000E+02*GeV,1.250000E+02*GeV],[3.250000E+02*GeV,2.250000E+02*GeV,1.250000E+02*GeV]],2.642000E+00*pb],
[[[3.250000E+02*GeV,2.350000E+02*GeV,1.450000E+02*GeV],[3.250000E+02*GeV,2.350000E+02*GeV,1.450000E+02*GeV]],2.581400E+00*pb],
[[[3.300000E+02*GeV,1.750000E+02*GeV,2.000000E+01*GeV],[3.300000E+02*GeV,1.750000E+02*GeV,2.000000E+01*GeV]],3.239100E+00*pb],
[[[3.300000E+02*GeV,1.850000E+02*GeV,4.000000E+01*GeV],[3.300000E+02*GeV,1.850000E+02*GeV,4.000000E+01*GeV]],2.917300E+00*pb],
[[[3.300000E+02*GeV,1.950000E+02*GeV,6.000000E+01*GeV],[3.300000E+02*GeV,1.950000E+02*GeV,6.000000E+01*GeV]],2.494100E+00*pb],
[[[3.300000E+02*GeV,2.050000E+02*GeV,8.000000E+01*GeV],[3.300000E+02*GeV,2.050000E+02*GeV,8.000000E+01*GeV]],2.356700E+00*pb],
[[[3.300000E+02*GeV,2.150000E+02*GeV,1.000000E+02*GeV],[3.300000E+02*GeV,2.150000E+02*GeV,1.000000E+02*GeV]],2.516300E+00*pb],
[[[3.300000E+02*GeV,2.250000E+02*GeV,1.200000E+02*GeV],[3.300000E+02*GeV,2.250000E+02*GeV,1.200000E+02*GeV]],2.366000E+00*pb],
[[[3.300000E+02*GeV,2.350000E+02*GeV,1.400000E+02*GeV],[3.300000E+02*GeV,2.350000E+02*GeV,1.400000E+02*GeV]],2.365400E+00*pb],
[[[3.350000E+02*GeV,1.750000E+02*GeV,1.500000E+01*GeV],[3.350000E+02*GeV,1.750000E+02*GeV,1.500000E+01*GeV]],2.747100E+00*pb],
[[[3.350000E+02*GeV,1.850000E+02*GeV,3.500000E+01*GeV],[3.350000E+02*GeV,1.850000E+02*GeV,3.500000E+01*GeV]],2.638700E+00*pb],
[[[3.350000E+02*GeV,1.950000E+02*GeV,5.500000E+01*GeV],[3.350000E+02*GeV,1.950000E+02*GeV,5.500000E+01*GeV]],2.140700E+00*pb],
[[[3.350000E+02*GeV,2.050000E+02*GeV,7.500000E+01*GeV],[3.350000E+02*GeV,2.050000E+02*GeV,7.500000E+01*GeV]],2.003300E+00*pb],
[[[3.350000E+02*GeV,2.150000E+02*GeV,9.500000E+01*GeV],[3.350000E+02*GeV,2.150000E+02*GeV,9.500000E+01*GeV]],2.162900E+00*pb],
[[[3.350000E+02*GeV,2.250000E+02*GeV,1.150000E+02*GeV],[3.350000E+02*GeV,2.250000E+02*GeV,1.150000E+02*GeV]],2.090000E+00*pb],
[[[3.350000E+02*GeV,2.350000E+02*GeV,1.350000E+02*GeV],[3.350000E+02*GeV,2.350000E+02*GeV,1.350000E+02*GeV]],2.096900E+00*pb],
[[[3.350000E+02*GeV,2.450000E+02*GeV,1.550000E+02*GeV],[3.350000E+02*GeV,2.450000E+02*GeV,1.550000E+02*GeV]],2.006300E+00*pb],
[[[3.400000E+02*GeV,1.750000E+02*GeV,1.000000E+01*GeV],[3.400000E+02*GeV,1.750000E+02*GeV,1.000000E+01*GeV]],2.255100E+00*pb],
[[[3.400000E+02*GeV,1.850000E+02*GeV,3.000000E+01*GeV],[3.400000E+02*GeV,1.850000E+02*GeV,3.000000E+01*GeV]],2.146600E+00*pb],
[[[3.400000E+02*GeV,1.950000E+02*GeV,5.000000E+01*GeV],[3.400000E+02*GeV,1.950000E+02*GeV,5.000000E+01*GeV]],1.824800E+00*pb],
[[[3.400000E+02*GeV,2.050000E+02*GeV,7.000000E+01*GeV],[3.400000E+02*GeV,2.050000E+02*GeV,7.000000E+01*GeV]],1.650000E+00*pb],
[[[3.400000E+02*GeV,2.150000E+02*GeV,9.000000E+01*GeV],[3.400000E+02*GeV,2.150000E+02*GeV,9.000000E+01*GeV]],1.809600E+00*pb],
[[[3.400000E+02*GeV,2.250000E+02*GeV,1.100000E+02*GeV],[3.400000E+02*GeV,2.250000E+02*GeV,1.100000E+02*GeV]],1.814000E+00*pb],
[[[3.400000E+02*GeV,2.350000E+02*GeV,1.300000E+02*GeV],[3.400000E+02*GeV,2.350000E+02*GeV,1.300000E+02*GeV]],1.820900E+00*pb],
[[[3.400000E+02*GeV,2.450000E+02*GeV,1.500000E+02*GeV],[3.400000E+02*GeV,2.450000E+02*GeV,1.500000E+02*GeV]],1.790300E+00*pb],
[[[3.450000E+02*GeV,1.725000E+02*GeV,0.000000E+00*GeV],[3.450000E+02*GeV,1.725000E+02*GeV,0.000000E+00*GeV]],1.763100E+00*pb],
[[[3.450000E+02*GeV,1.750000E+02*GeV,5.000000E+00*GeV],[3.450000E+02*GeV,1.750000E+02*GeV,5.000000E+00*GeV]],1.763100E+00*pb],
[[[3.450000E+02*GeV,1.850000E+02*GeV,2.500000E+01*GeV],[3.450000E+02*GeV,1.850000E+02*GeV,2.500000E+01*GeV]],1.654600E+00*pb],
[[[3.450000E+02*GeV,1.950000E+02*GeV,4.500000E+01*GeV],[3.450000E+02*GeV,1.950000E+02*GeV,4.500000E+01*GeV]],1.546200E+00*pb],
[[[3.450000E+02*GeV,2.050000E+02*GeV,6.500000E+01*GeV],[3.450000E+02*GeV,2.050000E+02*GeV,6.500000E+01*GeV]],1.296700E+00*pb],
[[[3.450000E+02*GeV,2.150000E+02*GeV,8.500000E+01*GeV],[3.450000E+02*GeV,2.150000E+02*GeV,8.500000E+01*GeV]],1.456300E+00*pb],
[[[3.450000E+02*GeV,2.250000E+02*GeV,1.050000E+02*GeV],[3.450000E+02*GeV,2.250000E+02*GeV,1.050000E+02*GeV]],1.547800E+00*pb],
[[[3.450000E+02*GeV,2.350000E+02*GeV,1.250000E+02*GeV],[3.450000E+02*GeV,2.350000E+02*GeV,1.250000E+02*GeV]],1.544900E+00*pb],
[[[3.450000E+02*GeV,2.450000E+02*GeV,1.450000E+02*GeV],[3.450000E+02*GeV,2.450000E+02*GeV,1.450000E+02*GeV]],1.551800E+00*pb],
[[[3.450000E+02*GeV,2.550000E+02*GeV,1.650000E+02*GeV],[3.450000E+02*GeV,2.550000E+02*GeV,1.650000E+02*GeV]],1.431100E+00*pb],
[[[3.500000E+02*GeV,1.850000E+02*GeV,2.000000E+01*GeV],[3.500000E+02*GeV,1.850000E+02*GeV,2.000000E+01*GeV]],1.162600E+00*pb],
