txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,322.0,322.0],1.011546e-05],
[[343.0,342.0,342.0],3.491159e-05],
[[347.0,342.0,342.0],2.755919e-05],
[[349.0,342.0,342.0],2.514692e-05],
[[352.0,282.0,282.0],2.532809e-06],
[[352.0,302.0,302.0],4.119689e-06],
[[352.0,322.0,322.0],5.153624e-06],
[[362.0,282.0,282.0],2.231648e-06],
[[362.0,302.0,302.0],3.061315e-06],
[[362.0,322.0,322.0],5.190249e-06],
[[362.0,342.0,342.0],8.986041e-06],
[[363.0,362.0,362.0],4.423886e-05],
[[367.0,362.0,362.0],3.65272e-05],
[[369.0,362.0,362.0],2.821793e-05],
[[372.0,302.0,302.0],2.87122e-06],
[[372.0,342.0,342.0],5.530302e-06],
[[382.0,302.0,302.0],2.687973e-06],
[[382.0,322.0,322.0],3.910579e-06],
[[382.0,362.0,362.0],1.221066e-05],
[[383.0,382.0,382.0],4.316358e-05],
[[387.0,382.0,382.0],3.774111e-05],
[[389.0,382.0,382.0],3.090765e-05],
[[391.0,382.0,382.0],2.563221e-05],
[[392.0,322.0,322.0],3.232433e-06],
[[392.0,342.0,342.0],3.991336e-06],
[[392.0,362.0,362.0],9.07841e-06],
[[402.0,322.0,322.0],2.815713e-06],
[[402.0,342.0,342.0],4.318284e-06],
[[402.0,362.0,362.0],5.043182e-06],
[[402.0,382.0,382.0],1.277073e-05],
[[403.0,402.0,402.0],4.641902e-05],
[[412.0,342.0,342.0],2.945405e-06],
[[412.0,362.0,362.0],5.05906e-06],
[[412.0,382.0,382.0],8.518236e-06],
[[413.0,402.0,402.0],2.603693e-05],
[[417.0,402.0,402.0],1.876628e-05],
[[422.0,342.0,342.0],2.652772e-06],
[[422.0,362.0,362.0],4.295153e-06],
[[422.0,382.0,382.0],7.211424e-06],
[[422.0,402.0,402.0],1.334524e-05],
[[432.0,362.0,362.0],3.57751e-06],
[[432.0,382.0,382.0],5.887829e-06],
[[432.0,402.0,402.0],8.61893e-06],
[[442.0,362.0,362.0],3.125165e-06],
[[442.0,382.0,382.0],4.65893e-06],
[[452.0,382.0,382.0],5.112443e-06],
[[452.0,402.0,402.0],7.042422e-06],
[[462.0,382.0,382.0],3.1811e-06],
[[462.0,402.0,402.0],5.858951e-06],
[[482.0,402.0,402.0],3.763046e-06],
[[503.0,502.0,502.0],6.171793e-05],
[[513.0,502.0,502.0],3.758257e-05],
[[517.0,502.0,502.0],2.835764e-05],
[[522.0,502.0,502.0],2.222411e-05],
[[532.0,502.0,502.0],1.310743e-05],
[[552.0,502.0,502.0],1.074483e-05],
[[582.0,502.0,502.0],5.372337e-06],
[[603.0,602.0,602.0],7.70952e-05],
[[613.0,602.0,602.0],4.89924e-05],
[[617.0,602.0,602.0],3.814644e-05],
[[622.0,602.0,602.0],2.492118e-05],
[[632.0,602.0,602.0],1.819018e-05],
[[652.0,602.0,602.0],1.403988e-05],
[[682.0,602.0,602.0],5.841329e-06],
[[703.0,702.0,702.0],9.84348e-05],
[[713.0,702.0,702.0],6.40824e-05],
[[717.0,702.0,702.0],4.986148e-05],
[[722.0,702.0,702.0],3.482364e-05],
[[732.0,702.0,702.0],2.324231e-05],
[[752.0,702.0,702.0],1.12923e-05],
[[782.0,702.0,702.0],8.472643e-06],
[[803.0,802.0,802.0],0.0001046623],
[[813.0,802.0,802.0],7.720391e-05],
[[817.0,802.0,802.0],5.688288e-05],
[[822.0,802.0,802.0],4.751972e-05],
[[832.0,802.0,802.0],2.487389e-05],
[[852.0,802.0,802.0],1.362615e-05],
[[882.0,802.0,802.0],1.03896e-05],
[[903.0,902.0,902.0],0.000117787],
[[913.0,902.0,902.0],8.68615e-05],
[[917.0,902.0,902.0],6.963168e-05],
[[922.0,902.0,902.0],4.964287e-05],
[[932.0,902.0,902.0],3.144617e-05],
[[952.0,902.0,902.0],1.679687e-05],
[[982.0,902.0,902.0],1.10867e-05],
[[1003.0,1002.0,1002.0],0.0001270975],
[[1013.0,1002.0,1002.0],9.457551e-05],
[[1017.0,1002.0,1002.0],6.845416e-05],
[[1022.0,1002.0,1002.0],5.184819e-05],
[[1032.0,1002.0,1002.0],3.31339e-05],
[[1052.0,1002.0,1002.0],1.843743e-05],
[[1082.0,1002.0,1002.0],1.381263e-05],
[[1103.0,1102.0,1102.0],0.0001303085],
[[1113.0,1102.0,1102.0],0.0001066221],
[[1117.0,1102.0,1102.0],7.935218e-05],
[[1122.0,1102.0,1102.0],6.063113e-05],
[[1132.0,1102.0,1102.0],3.93925e-05],
[[1152.0,1102.0,1102.0],1.990426e-05],
[[1182.0,1102.0,1102.0],1.481629e-05],
[[1203.0,1202.0,1202.0],0.0001409074],
[[1213.0,1202.0,1202.0],0.0001062821],
[[1217.0,1202.0,1202.0],9.306657e-05],
[[1222.0,1202.0,1202.0],6.183836e-05],
[[1232.0,1202.0,1202.0],4.299512e-05],
[[1252.0,1202.0,1202.0],2.180634e-05],
[[1282.0,1202.0,1202.0],1.381268e-05],
[[1303.0,1302.0,1302.0],0.000147937],
[[1313.0,1302.0,1302.0],0.0001132761],
[[1317.0,1302.0,1302.0],9.684019e-05],
[[1322.0,1302.0,1302.0],6.916038e-05],
[[1332.0,1302.0,1302.0],4.179749e-05],
[[1352.0,1302.0,1302.0],2.687685e-05],
[[1382.0,1302.0,1302.0],1.545606e-05],
[[1403.0,1402.0,1402.0],0.0001502024],
[[1413.0,1402.0,1402.0],0.0001156884],
[[1417.0,1402.0,1402.0],9.834145e-05],
[[1422.0,1402.0,1402.0],6.95015e-05],
[[1432.0,1402.0,1402.0],4.431654e-05],
[[1452.0,1402.0,1402.0],2.473924e-05],
[[1482.0,1402.0,1402.0],1.509182e-05],
[[1503.0,1502.0,1502.0],0.000151778],
[[1513.0,1502.0,1502.0],0.0001255075],
[[1517.0,1502.0,1502.0],9.289651e-05],
[[1522.0,1502.0,1502.0],7.33464e-05],
[[1532.0,1502.0,1502.0],4.742477e-05],
[[1552.0,1502.0,1502.0],2.689048e-05],
[[1582.0,1502.0,1502.0],1.737474e-05],
[[1603.0,1602.0,1602.0],0.0001479733],
[[1613.0,1602.0,1602.0],0.0001240449],
[[1617.0,1602.0,1602.0],0.0001010917],
[[1622.0,1602.0,1602.0],7.795855e-05],
[[1632.0,1602.0,1602.0],4.639404e-05],
[[1652.0,1602.0,1602.0],2.854523e-05],
[[1682.0,1602.0,1602.0],1.579791e-05],
[[1703.0,1702.0,1702.0],0.0001588888],
[[1713.0,1702.0,1702.0],0.000125597],
[[1717.0,1702.0,1702.0],0.0001084417],
[[1722.0,1702.0,1702.0],7.060087e-05],
[[1732.0,1702.0,1702.0],4.550644e-05],
[[1752.0,1702.0,1702.0],2.322028e-05],
[[1782.0,1702.0,1702.0],1.517221e-05],
[[1803.0,1802.0,1802.0],0.0001552439],
[[1813.0,1802.0,1802.0],0.0001290067],
[[1817.0,1802.0,1802.0],0.0001078384],
[[1822.0,1802.0,1802.0],7.351583e-05],
[[1832.0,1802.0,1802.0],4.305982e-05],
[[1852.0,1802.0,1802.0],2.446457e-05],
[[1872.0,1802.0,1802.0],1.910137e-05],
[[1882.0,1802.0,1802.0],1.796453e-05],
[[1903.0,1902.0,1902.0],0.0001610206],
[[1913.0,1902.0,1902.0],0.0001309525],
[[1917.0,1902.0,1902.0],0.0001038751],
[[1922.0,1902.0,1902.0],7.897586e-05],
[[1942.0,1902.0,1902.0],3.322175e-05],
[[1952.0,1902.0,1902.0],2.429266e-05],
[[1982.0,1902.0,1902.0],1.903914e-05],
[[2003.0,2002.0,2002.0],0.0001569795],
[[2013.0,2002.0,2002.0],0.0001243147],
[[2017.0,2002.0,2002.0],9.778344e-05],
[[2022.0,2002.0,2002.0],7.268101e-05],
[[2032.0,2002.0,2002.0],4.890917e-05],
[[2042.0,2002.0,2002.0],3.272684e-05],
[[2052.0,2002.0,2002.0],2.609565e-05],
[[2072.0,2002.0,2002.0],1.777898e-05],
[[2082.0,2002.0,2002.0],1.627465e-05]]
