txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[712.0,702.0,702.0],0.004244385],
[[722.0,702.0,702.0],0.003817198],
[[742.0,702.0,702.0],0.003193825],
[[762.0,702.0,702.0],0.002843195],
[[782.0,702.0,702.0],0.00261497],
[[803.0,802.0,802.0],0.004978026],
[[805.0,802.0,802.0],0.0050281],
[[807.0,802.0,802.0],0.005003602],
[[812.0,802.0,802.0],0.00483405],
[[822.0,802.0,802.0],0.0044017],
[[842.0,802.0,802.0],0.003716926],
[[862.0,802.0,802.0],0.003250033],
[[882.0,802.0,802.0],0.003101272],
[[903.0,902.0,902.0],0.005449363],
[[905.0,902.0,902.0],0.005541562],
[[907.0,902.0,902.0],0.005518948],
[[912.0,902.0,902.0],0.005341794],
[[922.0,902.0,902.0],0.004836046],
[[942.0,902.0,902.0],0.004110616],
[[962.0,902.0,902.0],0.003578432],
[[982.0,902.0,902.0],0.003337418],
[[1003.0,1002.0,1002.0],0.0059213],
[[1005.0,1002.0,1002.0],0.005837264],
[[1007.0,1002.0,1002.0],0.005815493],
[[1012.0,1002.0,1002.0],0.005589185],
[[1022.0,1002.0,1002.0],0.005229887],
[[1042.0,1002.0,1002.0],0.0044393],
[[1062.0,1002.0,1002.0],0.004027729],
[[1082.0,1002.0,1002.0],0.003699769],
[[1103.0,1102.0,1102.0],0.006184601],
[[1105.0,1102.0,1102.0],0.006140852],
[[1107.0,1102.0,1102.0],0.00620949],
[[1112.0,1102.0,1102.0],0.005974024],
[[1122.0,1102.0,1102.0],0.005548948],
[[1142.0,1102.0,1102.0],0.004744622],
[[1162.0,1102.0,1102.0],0.004302176],
[[1182.0,1102.0,1102.0],0.003987154],
[[1203.0,1202.0,1202.0],0.00642775],
[[1205.0,1202.0,1202.0],0.006355113],
[[1207.0,1202.0,1202.0],0.006374698],
[[1212.0,1202.0,1202.0],0.006267632],
[[1222.0,1202.0,1202.0],0.005840224],
[[1242.0,1202.0,1202.0],0.005111235],
[[1262.0,1202.0,1202.0],0.004567018],
[[1282.0,1202.0,1202.0],0.004134748],
[[1303.0,1302.0,1302.0],0.006675619],
[[1305.0,1302.0,1302.0],0.006608347],
[[1307.0,1302.0,1302.0],0.006597607],
[[1312.0,1302.0,1302.0],0.006475203],
[[1322.0,1302.0,1302.0],0.006171961],
[[1342.0,1302.0,1302.0],0.005359235],
[[1362.0,1302.0,1302.0],0.004753492],
[[1382.0,1302.0,1302.0],0.004332826],
[[1403.0,1402.0,1402.0],0.006755965],
[[1405.0,1402.0,1402.0],0.006764496],
[[1407.0,1402.0,1402.0],0.006714573],
[[1412.0,1402.0,1402.0],0.00668085],
[[1422.0,1402.0,1402.0],0.006279198],
[[1442.0,1402.0,1402.0],0.00544172],
[[1462.0,1402.0,1402.0],0.004866467],
[[1482.0,1402.0,1402.0],0.004411738],
[[1503.0,1502.0,1502.0],0.006894725],
[[1505.0,1502.0,1502.0],0.006856702],
[[1507.0,1502.0,1502.0],0.006907065],
[[1512.0,1502.0,1502.0],0.006787569],
[[1522.0,1502.0,1502.0],0.006503811],
[[1542.0,1502.0,1502.0],0.005675467],
[[1562.0,1502.0,1502.0],0.005016846],
[[1582.0,1502.0,1502.0],0.004635755],
[[1603.0,1602.0,1602.0],0.006956486],
[[1605.0,1602.0,1602.0],0.006993931],
[[1607.0,1602.0,1602.0],0.006953889],
[[1612.0,1602.0,1602.0],0.006958833],
[[1622.0,1602.0,1602.0],0.006548199],
[[1642.0,1602.0,1602.0],0.005724043],
[[1662.0,1602.0,1602.0],0.005048389],
[[1682.0,1602.0,1602.0],0.004730239],
[[1703.0,1702.0,1702.0],0.007012574],
[[1705.0,1702.0,1702.0],0.007001684],
[[1707.0,1702.0,1702.0],0.006975522],
[[1712.0,1702.0,1702.0],0.006935206],
[[1722.0,1702.0,1702.0],0.006581599],
[[1742.0,1702.0,1702.0],0.005748367],
[[1762.0,1702.0,1702.0],0.005196846],
[[1782.0,1702.0,1702.0],0.004782956],
[[1803.0,1802.0,1802.0],0.007011751],
[[1805.0,1802.0,1802.0],0.007054517],
[[1807.0,1802.0,1802.0],0.007020101],
[[1812.0,1802.0,1802.0],0.0069375],
[[1822.0,1802.0,1802.0],0.006666388],
[[1842.0,1802.0,1802.0],0.00591919],
[[1862.0,1802.0,1802.0],0.00529875],
[[1882.0,1802.0,1802.0],0.004878183],
[[1903.0,1902.0,1902.0],0.007045862],
[[1905.0,1902.0,1902.0],0.007075997],
[[1907.0,1902.0,1902.0],0.006976855],
[[1912.0,1902.0,1902.0],0.006998437],
[[1922.0,1902.0,1902.0],0.006642861],
[[1942.0,1902.0,1902.0],0.005980317],
[[1962.0,1902.0,1902.0],0.005409576],
[[1982.0,1902.0,1902.0],0.004866478],
[[2003.0,2002.0,2002.0],0.007115397],
[[2005.0,2002.0,2002.0],0.007089475],
[[2007.0,2002.0,2002.0],0.007086016],
[[2012.0,2002.0,2002.0],0.006999439],
[[2022.0,2002.0,2002.0],0.00676324],
[[2042.0,2002.0,2002.0],0.006044498],
[[2062.0,2002.0,2002.0],0.005449341],
[[2082.0,2002.0,2002.0],0.004965897]]
