txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[805.0,802.0,802.0],0.004898236],
[[807.0,802.0,802.0],0.004619514],
[[812.0,802.0,802.0],0.003624451],
[[822.0,802.0,802.0],0.002614621],
[[842.0,802.0,802.0],0.002125356],
[[862.0,802.0,802.0],0.001958424],
[[882.0,802.0,802.0],0.001925806],
[[903.0,902.0,902.0],0.00545364],
[[905.0,902.0,902.0],0.005422416],
[[907.0,902.0,902.0],0.005059286],
[[912.0,902.0,902.0],0.004091223],
[[922.0,902.0,902.0],0.00284777],
[[942.0,902.0,902.0],0.002387976],
[[962.0,902.0,902.0],0.00224066],
[[982.0,902.0,902.0],0.002119522],
[[1003.0,1002.0,1002.0],0.005833513],
[[1005.0,1002.0,1002.0],0.005712869],
[[1007.0,1002.0,1002.0],0.005545857],
[[1012.0,1002.0,1002.0],0.004346882],
[[1022.0,1002.0,1002.0],0.003112834],
[[1042.0,1002.0,1002.0],0.002642614],
[[1062.0,1002.0,1002.0],0.002383447],
[[1082.0,1002.0,1002.0],0.002333467],
[[1103.0,1102.0,1102.0],0.006143692],
[[1105.0,1102.0,1102.0],0.006068978],
[[1107.0,1102.0,1102.0],0.005849728],
[[1112.0,1102.0,1102.0],0.004624571],
[[1122.0,1102.0,1102.0],0.003342601],
[[1142.0,1102.0,1102.0],0.002726748],
[[1162.0,1102.0,1102.0],0.002585602],
[[1182.0,1102.0,1102.0],0.002460299],
[[1203.0,1202.0,1202.0],0.006427655],
[[1205.0,1202.0,1202.0],0.006380079],
[[1207.0,1202.0,1202.0],0.006066444],
[[1212.0,1202.0,1202.0],0.004944368],
[[1222.0,1202.0,1202.0],0.00356722],
[[1242.0,1202.0,1202.0],0.002917536],
[[1262.0,1202.0,1202.0],0.00272932],
[[1282.0,1202.0,1202.0],0.002672627],
[[1303.0,1302.0,1302.0],0.006573607],
[[1305.0,1302.0,1302.0],0.00658603],
[[1307.0,1302.0,1302.0],0.00641886],
[[1312.0,1302.0,1302.0],0.005220129],
[[1322.0,1302.0,1302.0],0.00365657],
[[1342.0,1302.0,1302.0],0.002977939],
[[1362.0,1302.0,1302.0],0.002810485],
[[1382.0,1302.0,1302.0],0.002733934],
[[1403.0,1402.0,1402.0],0.006746297],
[[1405.0,1402.0,1402.0],0.00666134],
[[1407.0,1402.0,1402.0],0.006578822],
[[1412.0,1402.0,1402.0],0.005393121],
[[1422.0,1402.0,1402.0],0.003787045],
[[1442.0,1402.0,1402.0],0.003161404],
[[1462.0,1402.0,1402.0],0.002932012],
[[1482.0,1402.0,1402.0],0.00282229],
[[1503.0,1502.0,1502.0],0.006808447],
[[1505.0,1502.0,1502.0],0.006747736],
[[1507.0,1502.0,1502.0],0.006580584],
[[1512.0,1502.0,1502.0],0.005569841],
[[1522.0,1502.0,1502.0],0.003915391],
[[1542.0,1502.0,1502.0],0.00323808],
[[1562.0,1502.0,1502.0],0.003007849],
[[1582.0,1502.0,1502.0],0.002883743],
[[1603.0,1602.0,1602.0],0.006870656],
[[1605.0,1602.0,1602.0],0.006842933],
[[1607.0,1602.0,1602.0],0.006742933],
[[1612.0,1602.0,1602.0],0.005602406],
[[1622.0,1602.0,1602.0],0.00404898],
[[1642.0,1602.0,1602.0],0.003311204],
[[1662.0,1602.0,1602.0],0.003067992],
[[1682.0,1602.0,1602.0],0.002972418],
[[1703.0,1702.0,1702.0],0.006967245],
[[1705.0,1702.0,1702.0],0.006934503],
[[1707.0,1702.0,1702.0],0.006753822],
[[1712.0,1702.0,1702.0],0.005728069],
[[1722.0,1702.0,1702.0],0.004106002],
[[1742.0,1702.0,1702.0],0.003377326],
[[1762.0,1702.0,1702.0],0.003107335],
[[1782.0,1702.0,1702.0],0.003089568],
[[1803.0,1802.0,1802.0],0.006950836],
[[1805.0,1802.0,1802.0],0.006931667],
[[1807.0,1802.0,1802.0],0.006819804],
[[1812.0,1802.0,1802.0],0.005767932],
[[1822.0,1802.0,1802.0],0.004086193],
[[1842.0,1802.0,1802.0],0.003436317],
[[1862.0,1802.0,1802.0],0.003213753],
[[1882.0,1802.0,1802.0],0.003084883],
[[1903.0,1902.0,1902.0],0.007011096],
[[1905.0,1902.0,1902.0],0.006968989],
[[1907.0,1902.0,1902.0],0.006952479],
[[1912.0,1902.0,1902.0],0.005789242],
[[1922.0,1902.0,1902.0],0.004196211],
[[1942.0,1902.0,1902.0],0.00345926],
[[1962.0,1902.0,1902.0],0.003262298],
[[1982.0,1902.0,1902.0],0.003187022],
[[2003.0,2002.0,2002.0],0.007045305],
[[2005.0,2002.0,2002.0],0.006961867],
[[2007.0,2002.0,2002.0],0.006935934],
[[2012.0,2002.0,2002.0],0.005862456],
[[2022.0,2002.0,2002.0],0.004272662],
[[2042.0,2002.0,2002.0],0.003506812],
[[2062.0,2002.0,2002.0],0.003291644],
[[2082.0,2002.0,2002.0],0.003203025]]
