txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[707.0,702.0,702.0],0.003708122],
[[712.0,702.0,702.0],0.003358344],
[[722.0,702.0,702.0],0.002885004],
[[742.0,702.0,702.0],0.002389191],
[[762.0,702.0,702.0],0.002205213],
[[782.0,702.0,702.0],0.002114173],
[[803.0,802.0,802.0],0.004390641],
[[805.0,802.0,802.0],0.004301068],
[[807.0,802.0,802.0],0.004313101],
[[812.0,802.0,802.0],0.00392689],
[[822.0,802.0,802.0],0.00329204],
[[842.0,802.0,802.0],0.002771662],
[[862.0,802.0,802.0],0.002519509],
[[882.0,802.0,802.0],0.002457461],
[[903.0,902.0,902.0],0.004861255],
[[905.0,902.0,902.0],0.004882688],
[[907.0,902.0,902.0],0.004705042],
[[912.0,902.0,902.0],0.004387684],
[[922.0,902.0,902.0],0.003715676],
[[942.0,902.0,902.0],0.00319677],
[[962.0,902.0,902.0],0.002901152],
[[982.0,902.0,902.0],0.002707914],
[[1003.0,1002.0,1002.0],0.005244832],
[[1005.0,1002.0,1002.0],0.005175797],
[[1007.0,1002.0,1002.0],0.005180847],
[[1012.0,1002.0,1002.0],0.004784721],
[[1022.0,1002.0,1002.0],0.004120589],
[[1042.0,1002.0,1002.0],0.003477223],
[[1062.0,1002.0,1002.0],0.003194191],
[[1082.0,1002.0,1002.0],0.002991706],
[[1103.0,1102.0,1102.0],0.005574189],
[[1105.0,1102.0,1102.0],0.005566944],
[[1107.0,1102.0,1102.0],0.005417514],
[[1112.0,1102.0,1102.0],0.005116562],
[[1122.0,1102.0,1102.0],0.004349162],
[[1142.0,1102.0,1102.0],0.003653218],
[[1162.0,1102.0,1102.0],0.00337519],
[[1182.0,1102.0,1102.0],0.003226988],
[[1203.0,1202.0,1202.0],0.005877077],
[[1205.0,1202.0,1202.0],0.005883077],
[[1207.0,1202.0,1202.0],0.005828307],
[[1212.0,1202.0,1202.0],0.00538838],
[[1222.0,1202.0,1202.0],0.004681926],
[[1242.0,1202.0,1202.0],0.003892069],
[[1262.0,1202.0,1202.0],0.003610816],
[[1282.0,1202.0,1202.0],0.003436727],
[[1303.0,1302.0,1302.0],0.006068467],
[[1305.0,1302.0,1302.0],0.006105081],
[[1307.0,1302.0,1302.0],0.006062475],
[[1312.0,1302.0,1302.0],0.005624914],
[[1322.0,1302.0,1302.0],0.004869083],
[[1342.0,1302.0,1302.0],0.004080405],
[[1362.0,1302.0,1302.0],0.003727802],
[[1382.0,1302.0,1302.0],0.003580692],
[[1403.0,1402.0,1402.0],0.006268262],
[[1405.0,1402.0,1402.0],0.006290952],
[[1407.0,1402.0,1402.0],0.006227417],
[[1412.0,1402.0,1402.0],0.005821401],
[[1422.0,1402.0,1402.0],0.0050699],
[[1442.0,1402.0,1402.0],0.004328663],
[[1462.0,1402.0,1402.0],0.003889911],
[[1482.0,1402.0,1402.0],0.003733443],
[[1503.0,1502.0,1502.0],0.006406019],
[[1505.0,1502.0,1502.0],0.006416047],
[[1507.0,1502.0,1502.0],0.006376138],
[[1512.0,1502.0,1502.0],0.005913111],
[[1522.0,1502.0,1502.0],0.005273906],
[[1542.0,1502.0,1502.0],0.004428009],
[[1562.0,1502.0,1502.0],0.00403157],
[[1582.0,1502.0,1502.0],0.003880033],
[[1603.0,1602.0,1602.0],0.006521998],
[[1605.0,1602.0,1602.0],0.006543707],
[[1607.0,1602.0,1602.0],0.0064838],
[[1612.0,1602.0,1602.0],0.006157513],
[[1622.0,1602.0,1602.0],0.005335572],
[[1642.0,1602.0,1602.0],0.004518039],
[[1662.0,1602.0,1602.0],0.004122635],
[[1682.0,1602.0,1602.0],0.003920052],
[[1703.0,1702.0,1702.0],0.006671346],
[[1705.0,1702.0,1702.0],0.006628819],
[[1707.0,1702.0,1702.0],0.006597842],
[[1712.0,1702.0,1702.0],0.006217792],
[[1722.0,1702.0,1702.0],0.005414706],
[[1742.0,1702.0,1702.0],0.004560254],
[[1762.0,1702.0,1702.0],0.00425044],
[[1782.0,1702.0,1702.0],0.004000645],
[[1803.0,1802.0,1802.0],0.00666458],
[[1805.0,1802.0,1802.0],0.00666986],
[[1807.0,1802.0,1802.0],0.006612074],
[[1812.0,1802.0,1802.0],0.006317255],
[[1822.0,1802.0,1802.0],0.005475286],
[[1842.0,1802.0,1802.0],0.004638129],
[[1862.0,1802.0,1802.0],0.004255732],
[[1882.0,1802.0,1802.0],0.00408862],
[[1903.0,1902.0,1902.0],0.006686499],
[[1905.0,1902.0,1902.0],0.006739423],
[[1907.0,1902.0,1902.0],0.006662692],
[[1912.0,1902.0,1902.0],0.006353773],
[[1922.0,1902.0,1902.0],0.005482771],
[[1942.0,1902.0,1902.0],0.004692072],
[[1962.0,1902.0,1902.0],0.004353005],
[[1982.0,1902.0,1902.0],0.004121565],
[[2003.0,2002.0,2002.0],0.006742885],
[[2005.0,2002.0,2002.0],0.006680386],
[[2007.0,2002.0,2002.0],0.006680481],
[[2012.0,2002.0,2002.0],0.006336141],
[[2022.0,2002.0,2002.0],0.005569794],
[[2042.0,2002.0,2002.0],0.004770054],
[[2062.0,2002.0,2002.0],0.004308946],
[[2082.0,2002.0,2002.0],0.004172849]]
