txName: T2bbWW
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.0000E+02*GeV,2.0000E+01*GeV],[1.0000E+02*GeV,2.0000E+01*GeV]],2.7278e-08],
[[[1.2500E+02*GeV,1.0500E+02*GeV],[1.2500E+02*GeV,1.0500E+02*GeV]],1.3164e-05],
[[[1.2500E+02*GeV,1.1000E+02*GeV],[1.2500E+02*GeV,1.1000E+02*GeV]],7.5609e-06],
[[[1.2500E+02*GeV,1.1500E+02*GeV],[1.2500E+02*GeV,1.1500E+02*GeV]],1.9581e-06],
[[[1.5000E+02*GeV,7.0000E+01*GeV],[1.5000E+02*GeV,7.0000E+01*GeV]],1.9787e-06],
[[[1.5000E+02*GeV,7.5000E+01*GeV],[1.5000E+02*GeV,7.5000E+01*GeV]],3.284e-06],
[[[1.5000E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.0000E+01*GeV]],4.5894e-06],
[[[1.5000E+02*GeV,8.5000E+01*GeV],[1.5000E+02*GeV,8.5000E+01*GeV]],3.66e-06],
[[[1.5000E+02*GeV,9.0000E+01*GeV],[1.5000E+02*GeV,9.0000E+01*GeV]],2.7307e-06],
[[[1.5000E+02*GeV,9.5000E+01*GeV],[1.5000E+02*GeV,9.5000E+01*GeV]],6.2657e-06],
[[[1.5000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],9.8007e-06],
[[[1.5000E+02*GeV,1.0500E+02*GeV],[1.5000E+02*GeV,1.0500E+02*GeV]],9.6071e-06],
[[[1.5000E+02*GeV,1.1000E+02*GeV],[1.5000E+02*GeV,1.1000E+02*GeV]],9.4135e-06],
[[[1.5000E+02*GeV,1.1500E+02*GeV],[1.5000E+02*GeV,1.1500E+02*GeV]],1.2628e-05],
[[[1.5000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2000E+02*GeV]],1.5843e-05],
[[[1.5000E+02*GeV,1.2500E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV]],1.8253e-05],
[[[1.5000E+02*GeV,1.3000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV]],2.0663e-05],
[[[1.5000E+02*GeV,1.3500E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV]],1.1769e-05],
[[[1.5000E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV]],2.8744e-06],
[[[1.7500E+02*GeV,9.5000E+01*GeV],[1.7500E+02*GeV,9.5000E+01*GeV]],6.983e-06],
[[[1.7500E+02*GeV,1.0000E+02*GeV],[1.7500E+02*GeV,1.0000E+02*GeV]],6.6857e-06],
[[[1.7500E+02*GeV,1.0500E+02*GeV],[1.7500E+02*GeV,1.0500E+02*GeV]],6.3883e-06],
[[[1.7500E+02*GeV,1.1000E+02*GeV],[1.7500E+02*GeV,1.1000E+02*GeV]],5.3547e-06],
[[[1.7500E+02*GeV,1.1500E+02*GeV],[1.7500E+02*GeV,1.1500E+02*GeV]],4.3211e-06],
[[[1.7500E+02*GeV,1.2000E+02*GeV],[1.7500E+02*GeV,1.2000E+02*GeV]],1.2028e-05],
[[[1.7500E+02*GeV,1.2500E+02*GeV],[1.7500E+02*GeV,1.2500E+02*GeV]],1.9735e-05],
[[[1.7500E+02*GeV,1.3000E+02*GeV],[1.7500E+02*GeV,1.3000E+02*GeV]],2.5332e-05],
[[[1.7500E+02*GeV,1.3500E+02*GeV],[1.7500E+02*GeV,1.3500E+02*GeV]],3.0928e-05],
[[[1.7500E+02*GeV,1.4000E+02*GeV],[1.7500E+02*GeV,1.4000E+02*GeV]],3.563e-05],
[[[1.7500E+02*GeV,1.4500E+02*GeV],[1.7500E+02*GeV,1.4500E+02*GeV]],4.0332e-05],
[[[1.7500E+02*GeV,1.5000E+02*GeV],[1.7500E+02*GeV,1.5000E+02*GeV]],3.0271e-05],
[[[1.7500E+02*GeV,1.5500E+02*GeV],[1.7500E+02*GeV,1.5500E+02*GeV]],2.021e-05],
[[[1.7500E+02*GeV,1.6000E+02*GeV],[1.7500E+02*GeV,1.6000E+02*GeV]],1.3023e-05],
[[[1.7500E+02*GeV,1.6500E+02*GeV],[1.7500E+02*GeV,1.6500E+02*GeV]],5.8367e-06],
[[[2.0000E+02*GeV,1.2000E+02*GeV],[2.0000E+02*GeV,1.2000E+02*GeV]],1.1466e-05],
[[[2.0000E+02*GeV,1.2500E+02*GeV],[2.0000E+02*GeV,1.2500E+02*GeV]],1.9858e-05],
[[[2.0000E+02*GeV,1.3000E+02*GeV],[2.0000E+02*GeV,1.3000E+02*GeV]],2.825e-05],
[[[2.0000E+02*GeV,1.3500E+02*GeV],[2.0000E+02*GeV,1.3500E+02*GeV]],2.5166e-05],
[[[2.0000E+02*GeV,1.4000E+02*GeV],[2.0000E+02*GeV,1.4000E+02*GeV]],2.2082e-05],
[[[2.0000E+02*GeV,1.4500E+02*GeV],[2.0000E+02*GeV,1.4500E+02*GeV]],2.0473e-05],
[[[2.0000E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],1.8863e-05],
[[[2.0000E+02*GeV,1.5500E+02*GeV],[2.0000E+02*GeV,1.5500E+02*GeV]],3.4967e-05],
[[[2.0000E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.6000E+02*GeV]],5.107e-05],
[[[2.0000E+02*GeV,1.6500E+02*GeV],[2.0000E+02*GeV,1.6500E+02*GeV]],4.8155e-05],
[[[2.0000E+02*GeV,1.7000E+02*GeV],[2.0000E+02*GeV,1.7000E+02*GeV]],4.524e-05],
[[[2.0000E+02*GeV,1.7500E+02*GeV],[2.0000E+02*GeV,1.7500E+02*GeV]],4.6397e-05],
[[[2.0000E+02*GeV,1.8000E+02*GeV],[2.0000E+02*GeV,1.8000E+02*GeV]],4.7553e-05],
[[[2.0000E+02*GeV,1.8500E+02*GeV],[2.0000E+02*GeV,1.8500E+02*GeV]],2.7715e-05],
[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9000E+02*GeV]],7.8771e-06],
[[[2.2500E+02*GeV,1.4500E+02*GeV],[2.2500E+02*GeV,1.4500E+02*GeV]],1.1799e-05],
[[[2.2500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5000E+02*GeV]],2.044e-05],
[[[2.2500E+02*GeV,1.5500E+02*GeV],[2.2500E+02*GeV,1.5500E+02*GeV]],2.9081e-05],
[[[2.2500E+02*GeV,1.6000E+02*GeV],[2.2500E+02*GeV,1.6000E+02*GeV]],3.3742e-05],
[[[2.2500E+02*GeV,1.6500E+02*GeV],[2.2500E+02*GeV,1.6500E+02*GeV]],3.8403e-05],
[[[2.2500E+02*GeV,1.7000E+02*GeV],[2.2500E+02*GeV,1.7000E+02*GeV]],3.6392e-05],
[[[2.2500E+02*GeV,1.7500E+02*GeV],[2.2500E+02*GeV,1.7500E+02*GeV]],3.4381e-05],
[[[2.2500E+02*GeV,1.8000E+02*GeV],[2.2500E+02*GeV,1.8000E+02*GeV]],4.7476e-05],
[[[2.2500E+02*GeV,1.8500E+02*GeV],[2.2500E+02*GeV,1.8500E+02*GeV]],6.0572e-05],
[[[2.2500E+02*GeV,1.9000E+02*GeV],[2.2500E+02*GeV,1.9000E+02*GeV]],6.3179e-05],
[[[2.2500E+02*GeV,1.9500E+02*GeV],[2.2500E+02*GeV,1.9500E+02*GeV]],6.5786e-05],
[[[2.2500E+02*GeV,2.0000E+02*GeV],[2.2500E+02*GeV,2.0000E+02*GeV]],6.8191e-05],
[[[2.2500E+02*GeV,2.0500E+02*GeV],[2.2500E+02*GeV,2.0500E+02*GeV]],7.0597e-05],
[[[2.2500E+02*GeV,2.1000E+02*GeV],[2.2500E+02*GeV,2.1000E+02*GeV]],4.4217e-05],
[[[2.2500E+02*GeV,2.1500E+02*GeV],[2.2500E+02*GeV,2.1500E+02*GeV]],1.7836e-05],
[[[2.5000E+02*GeV,1.7000E+02*GeV],[2.5000E+02*GeV,1.7000E+02*GeV]],2.2023e-05],
[[[2.5000E+02*GeV,1.7500E+02*GeV],[2.5000E+02*GeV,1.7500E+02*GeV]],2.1939e-05],
[[[2.5000E+02*GeV,1.8000E+02*GeV],[2.5000E+02*GeV,1.8000E+02*GeV]],2.1855e-05],
[[[2.5000E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,1.8500E+02*GeV]],3.818e-05],
[[[2.5000E+02*GeV,1.9000E+02*GeV],[2.5000E+02*GeV,1.9000E+02*GeV]],5.4504e-05],
[[[2.5000E+02*GeV,1.9500E+02*GeV],[2.5000E+02*GeV,1.9500E+02*GeV]],5.7467e-05],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],6.0429e-05],
[[[2.5000E+02*GeV,2.0500E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV]],6.9381e-05],
[[[2.5000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.1000E+02*GeV]],7.8334e-05],
[[[2.5000E+02*GeV,2.1500E+02*GeV],[2.5000E+02*GeV,2.1500E+02*GeV]],9.4476e-05],
[[[2.5000E+02*GeV,2.2000E+02*GeV],[2.5000E+02*GeV,2.2000E+02*GeV]],0.00011062],
[[[2.5000E+02*GeV,2.2500E+02*GeV],[2.5000E+02*GeV,2.2500E+02*GeV]],8.3506e-05],
[[[2.5000E+02*GeV,2.3000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV]],5.6394e-05],
[[[2.5000E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.3500E+02*GeV]],3.7815e-05],
[[[2.5000E+02*GeV,2.4000E+02*GeV],[2.5000E+02*GeV,2.4000E+02*GeV]],1.9235e-05],
[[[2.7500E+02*GeV,1.9500E+02*GeV],[2.7500E+02*GeV,1.9500E+02*GeV]],4.2057e-05],
[[[2.7500E+02*GeV,2.0000E+02*GeV],[2.7500E+02*GeV,2.0000E+02*GeV]],3.8942e-05],
[[[2.7500E+02*GeV,2.0500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV]],3.5826e-05],
[[[2.7500E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.1000E+02*GeV]],4.7287e-05],
[[[2.7500E+02*GeV,2.1500E+02*GeV],[2.7500E+02*GeV,2.1500E+02*GeV]],5.8747e-05],
[[[2.7500E+02*GeV,2.2000E+02*GeV],[2.7500E+02*GeV,2.2000E+02*GeV]],6.8259e-05],
[[[2.7500E+02*GeV,2.2500E+02*GeV],[2.7500E+02*GeV,2.2500E+02*GeV]],7.777e-05],
[[[2.7500E+02*GeV,2.3000E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV]],9.3065e-05],
[[[2.7500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.3500E+02*GeV]],0.00010836],
[[[2.7500E+02*GeV,2.4000E+02*GeV],[2.7500E+02*GeV,2.4000E+02*GeV]],9.8734e-05],
[[[2.7500E+02*GeV,2.4500E+02*GeV],[2.7500E+02*GeV,2.4500E+02*GeV]],8.9109e-05],
[[[2.7500E+02*GeV,2.5000E+02*GeV],[2.7500E+02*GeV,2.5000E+02*GeV]],9.3747e-05],
[[[2.7500E+02*GeV,2.5500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV]],9.8386e-05],
[[[2.7500E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6000E+02*GeV]],5.6369e-05],
[[[2.7500E+02*GeV,2.6500E+02*GeV],[2.7500E+02*GeV,2.6500E+02*GeV]],1.4353e-05],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],4.2408e-05],
[[[3.0000E+02*GeV,2.2500E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV]],7.1644e-05],
[[[3.0000E+02*GeV,2.3000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV]],0.00010088],
[[[3.0000E+02*GeV,2.3500E+02*GeV],[3.0000E+02*GeV,2.3500E+02*GeV]],8.5003e-05],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],6.9125e-05],
[[[3.0000E+02*GeV,2.4500E+02*GeV],[3.0000E+02*GeV,2.4500E+02*GeV]],8.7702e-05],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],0.00010628],
[[[3.0000E+02*GeV,2.5500E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV]],0.0001262],
[[[3.0000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV]],0.00014611],
[[[3.0000E+02*GeV,2.6500E+02*GeV],[3.0000E+02*GeV,2.6500E+02*GeV]],0.00014907],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],0.00015203],
[[[3.0000E+02*GeV,2.7500E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV]],0.00013739],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],0.00012274],
[[[3.0000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV]],7.1646e-05],
[[[3.0000E+02*GeV,2.9000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV]],2.0553e-05],
[[[3.2500E+02*GeV,2.4500E+02*GeV],[3.2500E+02*GeV,2.4500E+02*GeV]],5.7108e-05],
[[[3.2500E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV]],6.5728e-05],
[[[3.2500E+02*GeV,2.5500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV]],7.4349e-05],
[[[3.2500E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.6000E+02*GeV]],9.5372e-05],
[[[3.2500E+02*GeV,2.6500E+02*GeV],[3.2500E+02*GeV,2.6500E+02*GeV]],0.0001164],
[[[3.2500E+02*GeV,2.7000E+02*GeV],[3.2500E+02*GeV,2.7000E+02*GeV]],0.00011777],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],0.00011914],
[[[3.2500E+02*GeV,2.8000E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV]],0.00014329],
[[[3.2500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,2.8500E+02*GeV]],0.00016744],
[[[3.2500E+02*GeV,2.9000E+02*GeV],[3.2500E+02*GeV,2.9000E+02*GeV]],0.00015168],
[[[3.2500E+02*GeV,2.9500E+02*GeV],[3.2500E+02*GeV,2.9500E+02*GeV]],0.00013591],
[[[3.2500E+02*GeV,3.0000E+02*GeV],[3.2500E+02*GeV,3.0000E+02*GeV]],0.00012777],
[[[3.2500E+02*GeV,3.0500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV]],0.00011963],
[[[3.2500E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1000E+02*GeV]],6.6182e-05],
[[[3.2500E+02*GeV,3.1500E+02*GeV],[3.2500E+02*GeV,3.1500E+02*GeV]],1.2731e-05],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[3.5000E+02*GeV,2.7000E+02*GeV]],6.5435e-05],
[[[3.5000E+02*GeV,2.7500E+02*GeV],[3.5000E+02*GeV,2.7500E+02*GeV]],7.3273e-05],
[[[3.5000E+02*GeV,2.8000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV]],8.111e-05],
[[[3.5000E+02*GeV,2.8500E+02*GeV],[3.5000E+02*GeV,2.8500E+02*GeV]],8.5999e-05],
[[[3.5000E+02*GeV,2.9000E+02*GeV],[3.5000E+02*GeV,2.9000E+02*GeV]],9.0888e-05],
[[[3.5000E+02*GeV,2.9500E+02*GeV],[3.5000E+02*GeV,2.9500E+02*GeV]],0.00013271],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],0.00017454],
[[[3.5000E+02*GeV,3.0500E+02*GeV],[3.5000E+02*GeV,3.0500E+02*GeV]],0.00018216],
[[[3.5000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.1000E+02*GeV]],0.00018978],
[[[3.5000E+02*GeV,3.1500E+02*GeV],[3.5000E+02*GeV,3.1500E+02*GeV]],0.00020904],
[[[3.5000E+02*GeV,3.2000E+02*GeV],[3.5000E+02*GeV,3.2000E+02*GeV]],0.00022831],
[[[3.5000E+02*GeV,3.2500E+02*GeV],[3.5000E+02*GeV,3.2500E+02*GeV]],0.0001997],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],0.00017109],
[[[3.5000E+02*GeV,3.3500E+02*GeV],[3.5000E+02*GeV,3.3500E+02*GeV]],0.00010072],
[[[3.5000E+02*GeV,3.4000E+02*GeV],[3.5000E+02*GeV,3.4000E+02*GeV]],3.035e-05],
[[[3.7500E+02*GeV,2.9500E+02*GeV],[3.7500E+02*GeV,2.9500E+02*GeV]],7.3824e-05],
[[[3.7500E+02*GeV,3.0000E+02*GeV],[3.7500E+02*GeV,3.0000E+02*GeV]],9.1939e-05],
[[[3.7500E+02*GeV,3.0500E+02*GeV],[3.7500E+02*GeV,3.0500E+02*GeV]],0.00011005],
[[[3.7500E+02*GeV,3.1000E+02*GeV],[3.7500E+02*GeV,3.1000E+02*GeV]],0.00012018],
[[[3.7500E+02*GeV,3.1500E+02*GeV],[3.7500E+02*GeV,3.1500E+02*GeV]],0.0001303],
[[[3.7500E+02*GeV,3.2000E+02*GeV],[3.7500E+02*GeV,3.2000E+02*GeV]],0.00015145],
[[[3.7500E+02*GeV,3.2500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV]],0.00017261],
[[[3.7500E+02*GeV,3.3000E+02*GeV],[3.7500E+02*GeV,3.3000E+02*GeV]],0.00020069],
[[[3.7500E+02*GeV,3.3500E+02*GeV],[3.7500E+02*GeV,3.3500E+02*GeV]],0.00022878],
[[[3.7500E+02*GeV,3.4000E+02*GeV],[3.7500E+02*GeV,3.4000E+02*GeV]],0.00025212],
[[[3.7500E+02*GeV,3.4500E+02*GeV],[3.7500E+02*GeV,3.4500E+02*GeV]],0.00027547],
[[[3.7500E+02*GeV,3.5000E+02*GeV],[3.7500E+02*GeV,3.5000E+02*GeV]],0.00024612],
[[[3.7500E+02*GeV,3.5500E+02*GeV],[3.7500E+02*GeV,3.5500E+02*GeV]],0.00021677],
[[[3.7500E+02*GeV,3.6000E+02*GeV],[3.7500E+02*GeV,3.6000E+02*GeV]],0.00012214],
[[[3.7500E+02*GeV,3.6500E+02*GeV],[3.7500E+02*GeV,3.6500E+02*GeV]],2.7499e-05],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],9.5412e-05],
[[[4.0000E+02*GeV,3.2500E+02*GeV],[4.0000E+02*GeV,3.2500E+02*GeV]],0.00010388],
[[[4.0000E+02*GeV,3.3000E+02*GeV],[4.0000E+02*GeV,3.3000E+02*GeV]],0.00011235],
[[[4.0000E+02*GeV,3.3500E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV]],0.00014103],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],0.00016971],
[[[4.0000E+02*GeV,3.4500E+02*GeV],[4.0000E+02*GeV,3.4500E+02*GeV]],0.00017138],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.00017304],
[[[4.0000E+02*GeV,3.5500E+02*GeV],[4.0000E+02*GeV,3.5500E+02*GeV]],0.000238],
[[[4.0000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.6000E+02*GeV]],0.00030295],
[[[4.0000E+02*GeV,3.6500E+02*GeV],[4.0000E+02*GeV,3.6500E+02*GeV]],0.00027825],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],0.00025354],
[[[4.0000E+02*GeV,3.7500E+02*GeV],[4.0000E+02*GeV,3.7500E+02*GeV]],0.00023827],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],0.00022299],
[[[4.0000E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.8500E+02*GeV]],0.00012343],
[[[4.0000E+02*GeV,3.9000E+02*GeV],[4.0000E+02*GeV,3.9000E+02*GeV]],2.3871e-05]]
