txName: T6bbWW
constraint: [[['b'],['W+']],[['b'],['W-']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-20-002/CMS-SUS-20-002_Figure_009-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV],[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV]],6.3000E+01*pb],
[[[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV],[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV]],1.5100E-01*pb],
[[[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],2.5100E-01*pb],
[[[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV],[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV]],2.5900E-01*pb],
[[[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV]],6.3200E-02*pb],
[[[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV],[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV]],7.4100E-02*pb],
[[[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV],[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV]],1.1000E-01*pb],
[[[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV],[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV]],1.2600E-01*pb],
[[[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV],[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV]],1.5100E-01*pb],
[[[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV],[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV]],2.6000E-01*pb],
[[[5.0000E+02*GeV,2.5050E+02*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,2.5050E+02*GeV,1.0000E+00*GeV]],2.7800E-02*pb],
[[[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV],[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV]],2.8100E-02*pb],
[[[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV]],2.7600E-02*pb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV]],2.9500E-02*pb],
[[[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],3.7300E-02*pb],
[[[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],5.3500E-02*pb],
[[[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV],[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV]],6.5500E-02*pb],
[[[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV]],8.6900E-02*pb],
[[[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV],[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV]],1.3100E-01*pb],
[[[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV]],1.3600E-01*pb],
[[[5.2500E+02*GeV,3.7500E+02*GeV,2.2500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV,2.2500E+02*GeV]],5.0400E-02*pb],
[[[5.2500E+02*GeV,3.8750E+02*GeV,2.5000E+02*GeV],[5.2500E+02*GeV,3.8750E+02*GeV,2.5000E+02*GeV]],5.7500E-02*pb],
[[[5.2500E+02*GeV,4.0000E+02*GeV,2.7500E+02*GeV],[5.2500E+02*GeV,4.0000E+02*GeV,2.7500E+02*GeV]],8.1200E-02*pb],
[[[5.2500E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV],[5.2500E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV]],9.3900E-02*pb],
[[[5.2500E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV],[5.2500E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV]],1.1200E-01*pb],
[[[5.2500E+02*GeV,4.3750E+02*GeV,3.5000E+02*GeV],[5.2500E+02*GeV,4.3750E+02*GeV,3.5000E+02*GeV]],1.4100E-01*pb],
[[[5.5000E+02*GeV,2.7550E+02*GeV,1.0000E+00*GeV],[5.5000E+02*GeV,2.7550E+02*GeV,1.0000E+00*GeV]],1.8100E-02*pb],
[[[5.5000E+02*GeV,2.8750E+02*GeV,2.5000E+01*GeV],[5.5000E+02*GeV,2.8750E+02*GeV,2.5000E+01*GeV]],1.7800E-02*pb],
[[[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],1.8000E-02*pb],
[[[5.5000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV]],1.8400E-02*pb],
[[[5.5000E+02*GeV,3.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV,1.5000E+02*GeV]],2.2500E-02*pb],
[[[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV]],3.0900E-02*pb],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],4.4300E-02*pb],
[[[5.5000E+02*GeV,4.1250E+02*GeV,2.7500E+02*GeV],[5.5000E+02*GeV,4.1250E+02*GeV,2.7500E+02*GeV]],5.2900E-02*pb],
[[[5.5000E+02*GeV,4.2500E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,4.2500E+02*GeV,3.0000E+02*GeV]],6.3900E-02*pb],
[[[5.5000E+02*GeV,4.3750E+02*GeV,3.2500E+02*GeV],[5.5000E+02*GeV,4.3750E+02*GeV,3.2500E+02*GeV]],8.0600E-02*pb],
[[[5.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],9.5200E-02*pb],
[[[5.5000E+02*GeV,4.6250E+02*GeV,3.7500E+02*GeV],[5.5000E+02*GeV,4.6250E+02*GeV,3.7500E+02*GeV]],1.0800E-01*pb],
[[[5.7500E+02*GeV,4.2500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,4.2500E+02*GeV,2.7500E+02*GeV]],3.9800E-02*pb],
[[[5.7500E+02*GeV,4.3750E+02*GeV,3.0000E+02*GeV],[5.7500E+02*GeV,4.3750E+02*GeV,3.0000E+02*GeV]],4.9700E-02*pb],
[[[5.7500E+02*GeV,4.5000E+02*GeV,3.2500E+02*GeV],[5.7500E+02*GeV,4.5000E+02*GeV,3.2500E+02*GeV]],5.3800E-02*pb],
[[[5.7500E+02*GeV,4.6250E+02*GeV,3.5000E+02*GeV],[5.7500E+02*GeV,4.6250E+02*GeV,3.5000E+02*GeV]],7.7900E-02*pb],
[[[5.7500E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV],[5.7500E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV]],9.0200E-02*pb],
[[[5.7500E+02*GeV,4.8750E+02*GeV,4.0000E+02*GeV],[5.7500E+02*GeV,4.8750E+02*GeV,4.0000E+02*GeV]],1.2100E-01*pb],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],1.4700E-02*pb],
[[[6.0000E+02*GeV,3.1250E+02*GeV,2.5000E+01*GeV],[6.0000E+02*GeV,3.1250E+02*GeV,2.5000E+01*GeV]],1.3000E-02*pb],
[[[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV]],1.2800E-02*pb],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],1.3800E-02*pb],
[[[6.0000E+02*GeV,3.7500E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,1.5000E+02*GeV]],1.4200E-02*pb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],1.7100E-02*pb],
[[[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV]],2.6300E-02*pb],
[[[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV]],3.8300E-02*pb],
[[[6.0000E+02*GeV,4.6250E+02*GeV,3.2500E+02*GeV],[6.0000E+02*GeV,4.6250E+02*GeV,3.2500E+02*GeV]],3.8500E-02*pb],
[[[6.0000E+02*GeV,4.7500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.7500E+02*GeV,3.5000E+02*GeV]],4.7100E-02*pb],
[[[6.0000E+02*GeV,4.8750E+02*GeV,3.7500E+02*GeV],[6.0000E+02*GeV,4.8750E+02*GeV,3.7500E+02*GeV]],6.6400E-02*pb],
[[[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],7.7000E-02*pb],
[[[6.0000E+02*GeV,5.1250E+02*GeV,4.2500E+02*GeV],[6.0000E+02*GeV,5.1250E+02*GeV,4.2500E+02*GeV]],7.6000E-02*pb],
[[[6.2500E+02*GeV,4.7500E+02*GeV,3.2500E+02*GeV],[6.2500E+02*GeV,4.7500E+02*GeV,3.2500E+02*GeV]],3.3900E-02*pb],
[[[6.2500E+02*GeV,4.8750E+02*GeV,3.5000E+02*GeV],[6.2500E+02*GeV,4.8750E+02*GeV,3.5000E+02*GeV]],4.2000E-02*pb],
[[[6.2500E+02*GeV,5.0000E+02*GeV,3.7500E+02*GeV],[6.2500E+02*GeV,5.0000E+02*GeV,3.7500E+02*GeV]],3.8100E-02*pb],
[[[6.2500E+02*GeV,5.1250E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,5.1250E+02*GeV,4.0000E+02*GeV]],5.1400E-02*pb],
[[[6.2500E+02*GeV,5.2500E+02*GeV,4.2500E+02*GeV],[6.2500E+02*GeV,5.2500E+02*GeV,4.2500E+02*GeV]],6.8000E-02*pb],
[[[6.2500E+02*GeV,5.3750E+02*GeV,4.5000E+02*GeV],[6.2500E+02*GeV,5.3750E+02*GeV,4.5000E+02*GeV]],8.9100E-02*pb],
[[[6.5000E+02*GeV,3.2550E+02*GeV,1.0000E+00*GeV],[6.5000E+02*GeV,3.2550E+02*GeV,1.0000E+00*GeV]],9.3400E-03*pb],
[[[6.5000E+02*GeV,3.3750E+02*GeV,2.5000E+01*GeV],[6.5000E+02*GeV,3.3750E+02*GeV,2.5000E+01*GeV]],8.6700E-03*pb],
[[[6.5000E+02*GeV,3.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,3.5000E+02*GeV,5.0000E+01*GeV]],9.7200E-03*pb],
[[[6.5000E+02*GeV,3.7500E+02*GeV,1.0000E+02*GeV],[6.5000E+02*GeV,3.7500E+02*GeV,1.0000E+02*GeV]],9.0700E-03*pb],
[[[6.5000E+02*GeV,4.0000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,4.0000E+02*GeV,1.5000E+02*GeV]],1.0400E-02*pb],
[[[6.5000E+02*GeV,4.2500E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,4.2500E+02*GeV,2.0000E+02*GeV]],1.2100E-02*pb],
[[[6.5000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV]],1.5300E-02*pb],
[[[6.5000E+02*GeV,4.7500E+02*GeV,3.0000E+02*GeV],[6.5000E+02*GeV,4.7500E+02*GeV,3.0000E+02*GeV]],2.0400E-02*pb],
[[[6.5000E+02*GeV,5.0000E+02*GeV,3.5000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV,3.5000E+02*GeV]],2.8800E-02*pb],
[[[6.5000E+02*GeV,5.1250E+02*GeV,3.7500E+02*GeV],[6.5000E+02*GeV,5.1250E+02*GeV,3.7500E+02*GeV]],3.3000E-02*pb],
[[[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV],[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV]],4.2900E-02*pb],
[[[6.5000E+02*GeV,5.3750E+02*GeV,4.2500E+02*GeV],[6.5000E+02*GeV,5.3750E+02*GeV,4.2500E+02*GeV]],5.2300E-02*pb],
[[[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],5.5800E-02*pb],
[[[6.5000E+02*GeV,5.6250E+02*GeV,4.7500E+02*GeV],[6.5000E+02*GeV,5.6250E+02*GeV,4.7500E+02*GeV]],7.0200E-02*pb],
[[[6.7500E+02*GeV,5.2500E+02*GeV,3.7500E+02*GeV],[6.7500E+02*GeV,5.2500E+02*GeV,3.7500E+02*GeV]],3.0400E-02*pb],
[[[6.7500E+02*GeV,5.3750E+02*GeV,4.0000E+02*GeV],[6.7500E+02*GeV,5.3750E+02*GeV,4.0000E+02*GeV]],2.8300E-02*pb],
[[[6.7500E+02*GeV,5.5000E+02*GeV,4.2500E+02*GeV],[6.7500E+02*GeV,5.5000E+02*GeV,4.2500E+02*GeV]],2.8900E-02*pb],
[[[6.7500E+02*GeV,5.6250E+02*GeV,4.5000E+02*GeV],[6.7500E+02*GeV,5.6250E+02*GeV,4.5000E+02*GeV]],3.6400E-02*pb],
[[[6.7500E+02*GeV,5.7500E+02*GeV,4.7500E+02*GeV],[6.7500E+02*GeV,5.7500E+02*GeV,4.7500E+02*GeV]],4.6000E-02*pb],
[[[6.7500E+02*GeV,5.8750E+02*GeV,5.0000E+02*GeV],[6.7500E+02*GeV,5.8750E+02*GeV,5.0000E+02*GeV]],7.4100E-02*pb],
[[[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV]],7.9900E-03*pb],
[[[7.0000E+02*GeV,3.6250E+02*GeV,2.5000E+01*GeV],[7.0000E+02*GeV,3.6250E+02*GeV,2.5000E+01*GeV]],7.9700E-03*pb],
[[[7.0000E+02*GeV,3.7500E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,3.7500E+02*GeV,5.0000E+01*GeV]],7.5200E-03*pb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,1.0000E+02*GeV]],6.7900E-03*pb],
[[[7.0000E+02*GeV,4.2500E+02*GeV,1.5000E+02*GeV],[7.0000E+02*GeV,4.2500E+02*GeV,1.5000E+02*GeV]],6.7900E-03*pb],
[[[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV]],1.0100E-02*pb],
[[[7.0000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],1.1000E-02*pb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV]],1.2100E-02*pb],
[[[7.0000E+02*GeV,5.2500E+02*GeV,3.5000E+02*GeV],[7.0000E+02*GeV,5.2500E+02*GeV,3.5000E+02*GeV]],1.7700E-02*pb],
[[[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV]],2.4000E-02*pb],
[[[7.0000E+02*GeV,5.6250E+02*GeV,4.2500E+02*GeV],[7.0000E+02*GeV,5.6250E+02*GeV,4.2500E+02*GeV]],3.1700E-02*pb],
[[[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV],[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV]],3.9300E-02*pb],
[[[7.0000E+02*GeV,5.8750E+02*GeV,4.7500E+02*GeV],[7.0000E+02*GeV,5.8750E+02*GeV,4.7500E+02*GeV]],4.0900E-02*pb],
[[[7.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV]],4.2200E-02*pb],
[[[7.0000E+02*GeV,6.1250E+02*GeV,5.2500E+02*GeV],[7.0000E+02*GeV,6.1250E+02*GeV,5.2500E+02*GeV]],7.7900E-02*pb],
[[[7.2500E+02*GeV,5.7500E+02*GeV,4.2500E+02*GeV],[7.2500E+02*GeV,5.7500E+02*GeV,4.2500E+02*GeV]],1.9700E-02*pb],
[[[7.2500E+02*GeV,5.8750E+02*GeV,4.5000E+02*GeV],[7.2500E+02*GeV,5.8750E+02*GeV,4.5000E+02*GeV]],2.5400E-02*pb],
[[[7.2500E+02*GeV,6.0000E+02*GeV,4.7500E+02*GeV],[7.2500E+02*GeV,6.0000E+02*GeV,4.7500E+02*GeV]],3.0100E-02*pb],
[[[7.2500E+02*GeV,6.1250E+02*GeV,5.0000E+02*GeV],[7.2500E+02*GeV,6.1250E+02*GeV,5.0000E+02*GeV]],3.0700E-02*pb],
[[[7.2500E+02*GeV,6.2500E+02*GeV,5.2500E+02*GeV],[7.2500E+02*GeV,6.2500E+02*GeV,5.2500E+02*GeV]],3.2200E-02*pb],
[[[7.2500E+02*GeV,6.3750E+02*GeV,5.5000E+02*GeV],[7.2500E+02*GeV,6.3750E+02*GeV,5.5000E+02*GeV]],5.2500E-02*pb],
[[[7.5000E+02*GeV,3.7550E+02*GeV,1.0000E+00*GeV],[7.5000E+02*GeV,3.7550E+02*GeV,1.0000E+00*GeV]],5.5500E-03*pb],
[[[7.5000E+02*GeV,3.8750E+02*GeV,2.5000E+01*GeV],[7.5000E+02*GeV,3.8750E+02*GeV,2.5000E+01*GeV]],5.4500E-03*pb],
[[[7.5000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV]],5.5200E-03*pb],
[[[7.5000E+02*GeV,4.2500E+02*GeV,1.0000E+02*GeV],[7.5000E+02*GeV,4.2500E+02*GeV,1.0000E+02*GeV]],5.7500E-03*pb],
[[[7.5000E+02*GeV,4.5000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV,1.5000E+02*GeV]],5.9500E-03*pb],
[[[7.5000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV],[7.5000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV]],6.6000E-03*pb],
[[[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],7.1100E-03*pb],
[[[7.5000E+02*GeV,5.2500E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,5.2500E+02*GeV,3.0000E+02*GeV]],9.8700E-03*pb],
[[[7.5000E+02*GeV,5.5000E+02*GeV,3.5000E+02*GeV],[7.5000E+02*GeV,5.5000E+02*GeV,3.5000E+02*GeV]],1.1700E-02*pb],
[[[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV],[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV]],1.4700E-02*pb],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV]],2.8600E-02*pb],
[[[7.5000E+02*GeV,6.1250E+02*GeV,4.7500E+02*GeV],[7.5000E+02*GeV,6.1250E+02*GeV,4.7500E+02*GeV]],2.6800E-02*pb],
[[[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV]],2.3800E-02*pb],
[[[7.5000E+02*GeV,6.3750E+02*GeV,5.2500E+02*GeV],[7.5000E+02*GeV,6.3750E+02*GeV,5.2500E+02*GeV]],3.6700E-02*pb],
