txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],8.413636e-05],
[[220.0,198.0,220.0,198.0],2.071e-06],
[[220.0,200.0,220.0,200.0],0.0],
[[220.0,202.0,220.0,202.0],2.035182e-06],
[[220.0,204.0,220.0,204.0],0.0],
[[220.0,206.0,220.0,206.0],0.0],
[[220.0,208.0,220.0,208.0],0.0],
[[220.0,210.0,220.0,210.0],0.0],
[[220.0,212.0,220.0,212.0],0.0],
[[220.0,214.0,220.0,214.0],0.0],
[[220.0,216.0,220.0,216.0],0.0],
[[220.0,218.0,220.0,218.0],0.0],
[[230.0,180.0,230.0,180.0],0.0004282864],
[[230.0,182.0,230.0,182.0],0.0004803636],
[[230.0,184.0,230.0,184.0],0.00049],
[[230.0,186.0,230.0,186.0],0.0004993636],
[[230.0,188.0,230.0,188.0],0.0005065],
[[230.0,190.0,230.0,190.0],0.0004380136],
[[230.0,192.0,230.0,192.0],0.0003758773],
[[230.0,194.0,230.0,194.0],0.0003491909],
[[230.0,196.0,230.0,196.0],0.0001776136],
[[230.0,198.0,230.0,198.0],6.965455e-05],
[[230.0,200.0,230.0,200.0],8.420455e-06],
[[230.0,202.0,230.0,202.0],0.0],
[[230.0,204.0,230.0,204.0],2.2895e-06],
[[230.0,206.0,230.0,206.0],0.0],
[[230.0,208.0,230.0,208.0],0.0],
[[230.0,210.0,230.0,210.0],0.0],
[[230.0,212.0,230.0,212.0],0.0],
[[230.0,214.0,230.0,214.0],0.0],
[[230.0,216.0,230.0,216.0],0.0],
[[230.0,218.0,230.0,218.0],0.0],
[[230.0,220.0,230.0,220.0],0.0],
[[230.0,222.0,230.0,222.0],0.0],
[[230.0,224.0,230.0,224.0],0.0],
[[230.0,226.0,230.0,226.0],0.0],
[[230.0,228.0,230.0,228.0],0.0],
[[240.0,190.0,240.0,190.0],0.0004871818],
[[240.0,192.0,240.0,192.0],0.0005362273],
[[240.0,194.0,240.0,194.0],0.0005320455],
[[240.0,196.0,240.0,196.0],0.0005562727],
[[240.0,198.0,240.0,198.0],0.0005325],
[[240.0,200.0,240.0,200.0],0.0004900909],
[[240.0,202.0,240.0,202.0],0.0004584545],
[[240.0,204.0,240.0,204.0],0.0003396409],
[[240.0,206.0,240.0,206.0],0.00026015],
[[240.0,208.0,240.0,208.0],7.755e-05],
[[240.0,210.0,240.0,210.0],6.569545e-06],
[[240.0,212.0,240.0,212.0],0.0],
[[240.0,214.0,240.0,214.0],0.0],
[[240.0,216.0,240.0,216.0],0.0],
[[240.0,218.0,240.0,218.0],0.0],
[[240.0,220.0,240.0,220.0],0.0],
[[240.0,222.0,240.0,222.0],0.0],
[[240.0,224.0,240.0,224.0],0.0],
[[240.0,226.0,240.0,226.0],1.977591e-06],
[[240.0,228.0,240.0,228.0],0.0],
[[240.0,230.0,240.0,230.0],0.0],
[[240.0,232.0,240.0,232.0],0.0],
[[240.0,234.0,240.0,234.0],0.0],
[[240.0,236.0,240.0,236.0],0.0],
[[240.0,238.0,240.0,238.0],0.0],
[[250.0,200.0,250.0,200.0],0.0005872273],
[[250.0,202.0,250.0,202.0],0.0005950909],
[[250.0,204.0,250.0,204.0],0.000585],
[[250.0,206.0,250.0,206.0],0.0005189091],
[[250.0,208.0,250.0,208.0],0.0005611818],
[[250.0,210.0,250.0,210.0],0.0004835455],
[[250.0,212.0,250.0,212.0],0.00042785],
[[250.0,214.0,250.0,214.0],0.0004081318],
[[250.0,216.0,250.0,216.0],0.0002422455],
[[250.0,218.0,250.0,218.0],0.0001166727],
[[250.0,220.0,250.0,220.0],8.232273e-06],
[[250.0,222.0,250.0,222.0],0.0],
[[250.0,224.0,250.0,224.0],0.0],
[[250.0,226.0,250.0,226.0],0.0],
[[250.0,228.0,250.0,228.0],0.0],
[[250.0,230.0,250.0,230.0],0.0],
[[250.0,232.0,250.0,232.0],0.0],
[[250.0,234.0,250.0,234.0],0.0],
[[250.0,236.0,250.0,236.0],0.0],
[[250.0,238.0,250.0,238.0],0.0],
[[250.0,240.0,250.0,240.0],0.0],
[[250.0,242.0,250.0,242.0],0.0],
[[250.0,244.0,250.0,244.0],0.0],
[[250.0,246.0,250.0,246.0],0.0],
[[250.0,248.0,250.0,248.0],0.0],
[[260.0,210.0,260.0,210.0],0.0006012727],
[[260.0,212.0,260.0,212.0],0.0006918636],
[[260.0,214.0,260.0,214.0],0.0006098182],
[[260.0,216.0,260.0,216.0],0.0005885455],
[[260.0,218.0,260.0,218.0],0.0005689091],
[[260.0,220.0,260.0,220.0],0.000551],
[[260.0,222.0,260.0,222.0],0.00048],
[[260.0,224.0,260.0,224.0],0.0004481045],
[[260.0,226.0,260.0,226.0],0.0002967773],
[[260.0,228.0,260.0,228.0],0.0001422409],
[[260.0,230.0,260.0,230.0],1.069591e-05],
[[260.0,232.0,260.0,232.0],0.0],
[[260.0,234.0,260.0,234.0],0.0],
[[260.0,236.0,260.0,236.0],0.0],
[[260.0,238.0,260.0,238.0],0.0],
[[260.0,240.0,260.0,240.0],0.0],
[[260.0,242.0,260.0,242.0],0.0],
[[260.0,244.0,260.0,244.0],0.0],
[[260.0,246.0,260.0,246.0],0.0],
[[260.0,248.0,260.0,248.0],0.0],
[[260.0,250.0,260.0,250.0],0.0],
[[260.0,252.0,260.0,252.0],0.0],
[[260.0,254.0,260.0,254.0],0.0],
[[260.0,256.0,260.0,256.0],0.0],
[[260.0,258.0,260.0,258.0],0.0],
[[270.0,220.0,270.0,220.0],0.0006603182],
[[270.0,222.0,270.0,222.0],0.0007255909],
[[270.0,224.0,270.0,224.0],0.0006712273],
[[270.0,226.0,270.0,226.0],0.0006715],
[[270.0,228.0,270.0,228.0],0.0006766364],
[[270.0,230.0,270.0,230.0],0.0006120909],
[[270.0,232.0,270.0,232.0],0.0005114091],
[[270.0,234.0,270.0,234.0],0.0004700909],
[[270.0,236.0,270.0,236.0],0.0003057955],
[[270.0,238.0,270.0,238.0],0.0001079909],
[[270.0,240.0,270.0,240.0],2.114909e-06],
[[270.0,242.0,270.0,242.0],0.0],
[[270.0,244.0,270.0,244.0],0.0],
[[270.0,246.0,270.0,246.0],0.0],
[[270.0,248.0,270.0,248.0],2.374e-06],
[[270.0,250.0,270.0,250.0],0.0],
[[270.0,252.0,270.0,252.0],0.0],
[[270.0,254.0,270.0,254.0],0.0],
[[270.0,256.0,270.0,256.0],0.0],
[[270.0,258.0,270.0,258.0],2.246636e-06],
[[270.0,260.0,270.0,260.0],0.0],
[[270.0,262.0,270.0,262.0],0.0],
[[270.0,264.0,270.0,264.0],0.0],
[[270.0,266.0,270.0,266.0],0.0],
[[270.0,268.0,270.0,268.0],0.0],
[[280.0,230.0,280.0,230.0],0.0006200455],
[[280.0,232.0,280.0,232.0],0.0006843182],
[[280.0,234.0,280.0,234.0],0.0007382273],
[[280.0,236.0,280.0,236.0],0.0006555],
[[280.0,238.0,280.0,238.0],0.0006761364],
[[280.0,240.0,280.0,240.0],0.0006688636],
[[280.0,242.0,280.0,242.0],0.0005662273],
[[280.0,244.0,280.0,244.0],0.0004805909],
[[280.0,246.0,280.0,246.0],0.0002981273],
[[280.0,248.0,280.0,248.0],0.0001409273],
[[280.0,250.0,280.0,250.0],6.599545e-06],
[[280.0,252.0,280.0,252.0],0.0],
[[280.0,254.0,280.0,254.0],0.0],
[[280.0,256.0,280.0,256.0],0.0],
[[280.0,258.0,280.0,258.0],0.0],
[[280.0,260.0,280.0,260.0],0.0],
[[280.0,262.0,280.0,262.0],0.0],
[[280.0,264.0,280.0,264.0],0.0],
[[280.0,266.0,280.0,266.0],0.0],
[[280.0,268.0,280.0,268.0],0.0],
[[280.0,270.0,280.0,270.0],0.0],
[[280.0,272.0,280.0,272.0],0.0],
[[280.0,274.0,280.0,274.0],0.0],
[[280.0,276.0,280.0,276.0],0.0],
[[280.0,278.0,280.0,278.0],0.0],
[[290.0,240.0,290.0,240.0],0.0007873636],
[[290.0,242.0,290.0,242.0],0.0007093182],
[[290.0,244.0,290.0,244.0],0.0007769545],
[[290.0,246.0,290.0,246.0],0.0007553636],
[[290.0,248.0,290.0,248.0],0.0007279545],
[[290.0,250.0,290.0,250.0],0.0007002273],
[[290.0,252.0,290.0,252.0],0.0005589091],
[[290.0,254.0,290.0,254.0],0.0004624091],
[[290.0,256.0,290.0,256.0],0.0002841364],
[[290.0,258.0,290.0,258.0],0.0001757227],
[[290.0,260.0,290.0,260.0],6.633636e-06],
[[290.0,262.0,290.0,262.0],2.397409e-06],
[[290.0,264.0,290.0,264.0],2.415682e-06],
[[290.0,266.0,290.0,266.0],0.0],
[[290.0,268.0,290.0,268.0],0.0],
[[290.0,270.0,290.0,270.0],0.0],
[[290.0,272.0,290.0,272.0],0.0],
[[290.0,274.0,290.0,274.0],0.0],
[[290.0,276.0,290.0,276.0],0.0],
[[290.0,278.0,290.0,278.0],0.0],
[[290.0,280.0,290.0,280.0],0.0],
[[290.0,282.0,290.0,282.0],0.0],
[[290.0,284.0,290.0,284.0],0.0],
[[290.0,286.0,290.0,286.0],0.0],
[[290.0,288.0,290.0,288.0],0.0],
[[300.0,250.0,300.0,250.0],0.0007827727],
[[300.0,252.0,300.0,252.0],0.0008028182],
[[300.0,254.0,300.0,254.0],0.0007605909],
[[300.0,256.0,300.0,256.0],0.000776],
[[300.0,258.0,300.0,258.0],0.0007682273],
[[300.0,260.0,300.0,260.0],0.000771],
[[300.0,262.0,300.0,262.0],0.0006686818],
[[300.0,264.0,300.0,264.0],0.0005175909],
[[300.0,266.0,300.0,266.0],0.0003872364],
[[300.0,268.0,300.0,268.0],0.00014785],
[[300.0,270.0,300.0,270.0],4.368727e-06],
[[300.0,272.0,300.0,272.0],0.0],
[[300.0,274.0,300.0,274.0],0.0],
[[300.0,276.0,300.0,276.0],0.0],
[[300.0,278.0,300.0,278.0],0.0],
[[300.0,280.0,300.0,280.0],0.0],
[[300.0,282.0,300.0,282.0],0.0],
[[300.0,284.0,300.0,284.0],0.0],
[[300.0,286.0,300.0,286.0],0.0],
[[300.0,288.0,300.0,288.0],0.0],
[[300.0,290.0,300.0,290.0],0.0],
[[300.0,292.0,300.0,292.0],0.0],
[[300.0,294.0,300.0,294.0],0.0],
[[300.0,296.0,300.0,296.0],0.0],
[[300.0,298.0,300.0,298.0],0.0],
[[310.0,270.0,310.0,270.0],0.0007512727],
[[310.0,272.0,310.0,272.0],0.0006690909],
[[310.0,274.0,310.0,274.0],0.0005178636],
[[310.0,276.0,310.0,276.0],0.0004153045],
[[310.0,278.0,310.0,278.0],0.0001471227],
[[310.0,280.0,310.0,280.0],6.749091e-06],
[[310.0,282.0,310.0,282.0],0.0],
[[310.0,284.0,310.0,284.0],0.0],
[[310.0,286.0,310.0,286.0],0.0],
[[310.0,288.0,310.0,288.0],0.0],
[[310.0,290.0,310.0,290.0],0.0],
[[310.0,292.0,310.0,292.0],0.0],
[[310.0,294.0,310.0,294.0],1.934455e-06],
[[310.0,296.0,310.0,296.0],0.0],
[[310.0,298.0,310.0,298.0],0.0],
[[310.0,300.0,310.0,300.0],0.0],
[[310.0,302.0,310.0,302.0],0.0],
[[310.0,304.0,310.0,304.0],0.0],
[[310.0,306.0,310.0,306.0],0.0],
[[310.0,308.0,310.0,308.0],0.0],
[[320.0,280.0,320.0,280.0],0.0008050909],
[[320.0,282.0,320.0,282.0],0.0007443636],
[[320.0,284.0,320.0,284.0],0.0005641364],
[[320.0,286.0,320.0,286.0],0.0003854455],
[[320.0,288.0,320.0,288.0],0.0001920364],
[[320.0,290.0,320.0,290.0],2.139182e-05],
[[320.0,292.0,320.0,292.0],0.0],
[[320.0,294.0,320.0,294.0],2.393318e-06],
[[320.0,296.0,320.0,296.0],0.0],
[[320.0,298.0,320.0,298.0],0.0],
[[320.0,300.0,320.0,300.0],0.0],
[[320.0,302.0,320.0,302.0],0.0],
[[320.0,304.0,320.0,304.0],0.0],
[[320.0,306.0,320.0,306.0],0.0],
[[320.0,308.0,320.0,308.0],2.406318e-06],
[[320.0,310.0,320.0,310.0],0.0],
[[320.0,312.0,320.0,312.0],0.0],
[[320.0,314.0,320.0,314.0],0.0],
[[320.0,316.0,320.0,316.0],0.0],
[[320.0,318.0,320.0,318.0],0.0],
[[330.0,290.0,330.0,290.0],0.0008846364],
[[330.0,292.0,330.0,292.0],0.0007404545],
[[330.0,294.0,330.0,294.0],0.0006706818],
[[330.0,296.0,330.0,296.0],0.0004801818],
[[330.0,298.0,330.0,298.0],0.0001882545],
[[330.0,300.0,330.0,300.0],1.646e-05],
[[330.0,302.0,330.0,302.0],0.0],
[[330.0,304.0,330.0,304.0],0.0],
[[330.0,306.0,330.0,306.0],0.0],
[[330.0,308.0,330.0,308.0],0.0],
[[330.0,310.0,330.0,310.0],2.037136e-06],
[[330.0,312.0,330.0,312.0],0.0],
[[330.0,314.0,330.0,314.0],0.0],
[[330.0,316.0,330.0,316.0],0.0],
[[330.0,318.0,330.0,318.0],0.0],
[[330.0,320.0,330.0,320.0],0.0],
[[330.0,322.0,330.0,322.0],0.0],
[[330.0,326.0,330.0,326.0],0.0],
[[330.0,328.0,330.0,328.0],0.0],
[[340.0,300.0,340.0,300.0],0.0008438182],
[[340.0,302.0,340.0,302.0],0.0007456364],
[[340.0,304.0,340.0,304.0],0.0006165455],
[[340.0,306.0,340.0,306.0],0.0004507682],
[[340.0,308.0,340.0,308.0],0.0001587409],
[[340.0,310.0,340.0,310.0],9.155e-06],
[[340.0,312.0,340.0,312.0],0.0],
[[340.0,314.0,340.0,314.0],0.0],
[[340.0,316.0,340.0,316.0],0.0],
[[340.0,318.0,340.0,318.0],0.0],
[[340.0,320.0,340.0,320.0],0.0],
[[340.0,322.0,340.0,322.0],0.0],
[[340.0,324.0,340.0,324.0],0.0],
[[340.0,326.0,340.0,326.0],0.0],
[[340.0,328.0,340.0,328.0],0.0],
