txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.776149e-05],
[[140.0,102.0,140.0,102.0],8.690149e-05],
[[140.0,104.0,140.0,104.0],9.165672e-05],
[[140.0,106.0,140.0,106.0],0.0001155881],
[[140.0,108.0,140.0,108.0],0.0001252896],
[[140.0,110.0,140.0,110.0],0.0001426985],
[[140.0,112.0,140.0,112.0],0.0001811045],
[[140.0,114.0,140.0,114.0],0.0001952448],
[[140.0,116.0,140.0,116.0],0.0002662627],
[[140.0,118.0,140.0,118.0],0.0003190149],
[[140.0,120.0,140.0,120.0],0.0004545672],
[[140.0,122.0,140.0,122.0],0.0005328358],
[[140.0,124.0,140.0,124.0],0.0006839403],
[[140.0,126.0,140.0,126.0],0.0008095821],
[[140.0,128.0,140.0,128.0],0.001076955],
[[140.0,130.0,140.0,130.0],0.001105254],
[[140.0,132.0,140.0,132.0],0.0008165075],
[[140.0,134.0,140.0,134.0],0.000265791],
[[140.0,136.0,140.0,136.0],0.0],
[[150.0,100.0,150.0,100.0],2.412836e-05],
[[150.0,102.0,150.0,102.0],3.770149e-05],
[[150.0,104.0,150.0,104.0],5.388955e-05],
[[150.0,106.0,150.0,106.0],5.733134e-05],
[[150.0,108.0,150.0,108.0],5.875224e-05],
[[150.0,110.0,150.0,110.0],7.220597e-05],
[[150.0,112.0,150.0,112.0],7.31403e-05],
[[150.0,114.0,150.0,114.0],8.15403e-05],
[[150.0,116.0,150.0,116.0],9.911343e-05],
[[150.0,118.0,150.0,118.0],0.0001376687],
[[150.0,120.0,150.0,120.0],0.0001620955],
[[150.0,122.0,150.0,122.0],0.0002032925],
[[150.0,124.0,150.0,124.0],0.0002378627],
[[150.0,126.0,150.0,126.0],0.0003028955],
[[150.0,128.0,150.0,128.0],0.0003620896],
[[150.0,130.0,150.0,130.0],0.0004686567],
[[150.0,132.0,150.0,132.0],0.0005810149],
[[150.0,134.0,150.0,134.0],0.0007210448],
[[150.0,136.0,150.0,136.0],0.0008762687],
[[150.0,138.0,150.0,138.0],0.001125343],
[[150.0,140.0,150.0,140.0],0.001093284],
[[150.0,142.0,150.0,142.0],0.000790806],
[[150.0,144.0,150.0,144.0],0.0002914328],
[[150.0,146.0,150.0,146.0],1.275522e-06],
[[160.0,110.0,160.0,110.0],3.330746e-05],
[[160.0,112.0,160.0,112.0],3.555224e-05],
[[160.0,114.0,160.0,114.0],3.857015e-05],
[[160.0,116.0,160.0,116.0],4.332836e-05],
[[160.0,118.0,160.0,118.0],6.765373e-05],
[[160.0,120.0,160.0,120.0],6.807463e-05],
[[160.0,122.0,160.0,122.0],8.803284e-05],
[[160.0,124.0,160.0,124.0],8.219104e-05],
[[160.0,126.0,160.0,126.0],0.0001209284],
[[160.0,128.0,160.0,128.0],0.0001387254],
[[160.0,130.0,160.0,130.0],0.0001900985],
[[160.0,132.0,160.0,132.0],0.0001877761],
[[160.0,134.0,160.0,134.0],0.0002504896],
[[160.0,136.0,160.0,136.0],0.0003105373],
[[160.0,138.0,160.0,138.0],0.0003948657],
[[160.0,140.0,160.0,140.0],0.0005082985],
[[160.0,142.0,160.0,142.0],0.0005887463],
[[160.0,144.0,160.0,144.0],0.000772597],
[[160.0,146.0,160.0,146.0],0.0009780896],
[[160.0,148.0,160.0,148.0],0.001106239],
[[160.0,150.0,160.0,150.0],0.001189672],
[[160.0,152.0,160.0,152.0],0.0007781194],
[[160.0,154.0,160.0,154.0],0.0002738358],
[[160.0,156.0,160.0,156.0],0.0],
[[170.0,120.0,170.0,120.0],3.632537e-05],
[[170.0,122.0,170.0,122.0],3.177612e-05],
[[170.0,124.0,170.0,124.0],4.676418e-05],
[[170.0,126.0,170.0,126.0],4.850746e-05],
[[170.0,128.0,170.0,128.0],6.161791e-05],
[[170.0,130.0,170.0,130.0],5.852836e-05],
[[170.0,132.0,170.0,132.0],9.916716e-05],
[[170.0,134.0,170.0,134.0],9.124776e-05],
[[170.0,136.0,170.0,136.0],0.0001073313],
[[170.0,138.0,170.0,138.0],0.0001377463],
[[170.0,140.0,170.0,140.0],0.0001724537],
[[170.0,142.0,170.0,142.0],0.0002220567],
[[170.0,144.0,170.0,144.0],0.0002652746],
[[170.0,146.0,170.0,146.0],0.0003542687],
[[170.0,148.0,170.0,148.0],0.0004592537],
[[170.0,150.0,170.0,150.0],0.0005651045],
[[170.0,152.0,170.0,152.0],0.0006734328],
[[170.0,154.0,170.0,154.0],0.0007965373],
[[170.0,156.0,170.0,156.0],0.0009911045],
[[170.0,158.0,170.0,158.0],0.001192328],
[[170.0,160.0,170.0,160.0],0.001219672],
[[170.0,162.0,170.0,162.0],0.000770806],
[[170.0,164.0,170.0,164.0],0.000264994],
[[170.0,166.0,170.0,166.0],0.0],
[[180.0,130.0,180.0,130.0],3.627761e-05],
[[180.0,132.0,180.0,132.0],3.933433e-05],
[[180.0,134.0,180.0,134.0],5.42209e-05],
[[180.0,136.0,180.0,136.0],5.88209e-05],
[[180.0,138.0,180.0,138.0],5.849254e-05],
[[180.0,140.0,180.0,140.0],8.158209e-05],
[[180.0,142.0,180.0,142.0],9.474925e-05],
[[180.0,144.0,180.0,144.0],8.747463e-05],
[[180.0,146.0,180.0,146.0],0.0001224537],
[[180.0,148.0,180.0,148.0],0.0001613075],
[[180.0,150.0,180.0,150.0],0.0001903254],
[[180.0,152.0,180.0,152.0],0.0002238806],
[[180.0,154.0,180.0,154.0],0.0002867791],
[[180.0,156.0,180.0,156.0],0.0003547761],
[[180.0,158.0,180.0,158.0],0.0004271642],
[[180.0,160.0,180.0,160.0],0.0005503284],
[[180.0,162.0,180.0,162.0],0.0007087164],
[[180.0,164.0,180.0,164.0],0.000868597],
[[180.0,166.0,180.0,166.0],0.001033642],
[[180.0,168.0,180.0,168.0],0.001203045],
[[180.0,170.0,180.0,170.0],0.001308657],
[[180.0,172.0,180.0,172.0],0.0008499403],
[[180.0,174.0,180.0,174.0],0.0002640239],
[[180.0,176.0,180.0,176.0],0.0],
[[190.0,140.0,190.0,140.0],3.759701e-05],
[[190.0,142.0,190.0,142.0],4.000597e-05],
[[190.0,144.0,190.0,144.0],3.728955e-05],
[[190.0,146.0,190.0,146.0],5.401791e-05],
[[190.0,148.0,190.0,148.0],5.822985e-05],
[[190.0,150.0,190.0,150.0],5.741194e-05],
[[190.0,152.0,190.0,152.0],8.87194e-05],
[[190.0,154.0,190.0,154.0],0.0001047642],
[[190.0,156.0,190.0,156.0],0.0001356209],
[[190.0,158.0,190.0,158.0],0.0001598776],
[[190.0,160.0,190.0,160.0],0.0001787015],
[[190.0,162.0,190.0,162.0],0.0002651075],
[[190.0,164.0,190.0,164.0],0.0002935104],
[[190.0,166.0,190.0,166.0],0.0003491642],
[[190.0,168.0,190.0,168.0],0.0004481791],
[[190.0,170.0,190.0,170.0],0.0005733134],
[[190.0,172.0,190.0,172.0],0.0006683284],
[[190.0,174.0,190.0,174.0],0.0008326567],
[[190.0,176.0,190.0,176.0],0.001056746],
[[190.0,178.0,190.0,178.0],0.001214687],
[[190.0,180.0,190.0,180.0],0.001364507],
[[190.0,182.0,190.0,182.0],0.0007969552],
[[190.0,184.0,190.0,184.0],0.0002720716],
[[190.0,186.0,190.0,186.0],0.0],
[[200.0,150.0,200.0,150.0],3.166866e-05],
[[200.0,152.0,200.0,152.0],3.42597e-05],
[[200.0,154.0,200.0,154.0],4.730149e-05],
[[200.0,156.0,200.0,156.0],8.112836e-05],
[[200.0,158.0,200.0,158.0],5.869552e-05],
[[200.0,160.0,200.0,160.0],8.122687e-05],
[[200.0,162.0,200.0,162.0],9.670448e-05],
[[200.0,164.0,200.0,164.0],0.0001126806],
[[200.0,166.0,200.0,166.0],0.0001166],
[[200.0,168.0,200.0,168.0],0.0001642537],
[[200.0,170.0,200.0,170.0],0.0002088358],
[[200.0,172.0,200.0,172.0],0.0002639194],
[[200.0,174.0,200.0,174.0],0.0003238507],
[[200.0,176.0,200.0,176.0],0.0004005672],
[[200.0,178.0,200.0,178.0],0.0004809851],
[[200.0,180.0,200.0,180.0],0.000603403],
[[200.0,182.0,200.0,182.0],0.0007110149],
[[200.0,184.0,200.0,184.0],0.0008484478],
[[200.0,186.0,200.0,186.0],0.00103794],
[[200.0,188.0,200.0,188.0],0.001291642],
[[200.0,190.0,200.0,190.0],0.001301284],
[[200.0,192.0,200.0,192.0],0.000886209],
[[200.0,194.0,200.0,194.0],0.0002505851],
[[200.0,196.0,200.0,196.0],0.0],
[[210.0,160.0,210.0,160.0],2.681731e-05],
[[210.0,162.0,210.0,162.0],4.569552e-05],
[[210.0,164.0,210.0,164.0],5.37791e-05],
[[210.0,166.0,210.0,166.0],7.882388e-05],
[[210.0,168.0,210.0,168.0],7.837612e-05],
[[210.0,170.0,210.0,170.0],9.931045e-05],
[[210.0,172.0,210.0,172.0],9.449254e-05],
[[210.0,174.0,210.0,174.0],0.0001223761],
[[210.0,176.0,210.0,176.0],0.0001518716],
[[210.0,178.0,210.0,178.0],0.0001752149],
[[210.0,180.0,210.0,180.0],0.0002270358],
[[210.0,182.0,210.0,182.0],0.0002855313],
[[210.0,184.0,210.0,184.0],0.0003511343],
[[210.0,186.0,210.0,186.0],0.000435403],
[[210.0,188.0,210.0,188.0],0.000483791],
[[210.0,190.0,210.0,190.0],0.000607403],
[[210.0,192.0,210.0,192.0],0.0007666567],
[[210.0,194.0,210.0,194.0],0.0008809254],
[[210.0,196.0,210.0,196.0],0.001140269],
[[210.0,198.0,210.0,198.0],0.001349104],
[[210.0,200.0,210.0,200.0],0.001293672],
[[210.0,202.0,210.0,202.0],0.0008568657],
[[210.0,204.0,210.0,204.0],0.0002708507],
[[210.0,206.0,210.0,206.0],0.0],
[[220.0,170.0,220.0,170.0],4.997612e-05],
[[220.0,172.0,220.0,172.0],5.271642e-05],
[[220.0,174.0,220.0,174.0],4.54806e-05],
[[220.0,176.0,220.0,176.0],6.086866e-05],
[[220.0,178.0,220.0,178.0],5.123881e-05],
[[220.0,180.0,220.0,180.0],7.92806e-05],
[[220.0,182.0,220.0,182.0],0.0001037254],
[[220.0,184.0,220.0,184.0],0.0001361701],
[[220.0,186.0,220.0,186.0],0.000123191],
[[220.0,188.0,220.0,188.0],0.0001773164],
[[220.0,190.0,220.0,190.0],0.0002345881],
[[220.0,192.0,220.0,192.0],0.0002673522],
[[220.0,194.0,220.0,194.0],0.0003186866],
[[220.0,196.0,220.0,196.0],0.0004016418],
[[220.0,198.0,220.0,198.0],0.0005129552],
[[220.0,200.0,220.0,200.0],0.0006825075],
[[220.0,202.0,220.0,202.0],0.000802597],
[[220.0,204.0,220.0,204.0],0.0009493433],
[[220.0,206.0,220.0,206.0],0.001103701],
[[220.0,208.0,220.0,208.0],0.001376657],
[[220.0,210.0,220.0,210.0],0.001371373],
[[220.0,212.0,220.0,212.0],0.0008339701],
[[220.0,214.0,220.0,214.0],0.0002553761],
[[220.0,216.0,220.0,216.0],0.0],
[[230.0,180.0,230.0,180.0],4.74806e-05],
[[230.0,182.0,230.0,182.0],4.508657e-05],
[[230.0,184.0,230.0,184.0],6.126866e-05],
[[230.0,186.0,230.0,186.0],8.060597e-05],
[[230.0,188.0,230.0,188.0],5.39791e-05],
[[230.0,190.0,230.0,190.0],0.000103006],
[[230.0,192.0,230.0,192.0],0.0001058896],
[[230.0,194.0,230.0,194.0],0.0001261343],
[[230.0,196.0,230.0,196.0],0.0001679761],
[[230.0,198.0,230.0,198.0],0.0002002537],
[[230.0,200.0,230.0,200.0],0.0002320597],
[[230.0,202.0,230.0,202.0],0.0002607582],
[[230.0,204.0,230.0,204.0],0.0003532239],
[[230.0,206.0,230.0,206.0],0.0004266269],
[[230.0,208.0,230.0,208.0],0.000548],
[[230.0,210.0,230.0,210.0],0.000701194],
[[230.0,212.0,230.0,212.0],0.0008348657],
[[230.0,214.0,230.0,214.0],0.001010478],
[[230.0,216.0,230.0,216.0],0.001227104],
[[230.0,218.0,230.0,218.0],0.001417373],
[[230.0,220.0,230.0,220.0],0.001479194],
[[230.0,222.0,230.0,222.0],0.0008320597],
[[230.0,224.0,230.0,224.0],0.0002847284],
[[230.0,226.0,230.0,226.0],0.0],
[[240.0,190.0,240.0,190.0],3.628955e-05],
[[240.0,192.0,240.0,192.0],4.793134e-05],
[[240.0,194.0,240.0,194.0],7.06806e-05],
[[240.0,196.0,240.0,196.0],5.399701e-05],
[[240.0,198.0,240.0,198.0],6.351343e-05],
[[240.0,200.0,240.0,200.0],0.0001038687],
[[240.0,202.0,240.0,202.0],0.000118597],
[[240.0,204.0,240.0,204.0],0.0001085254],
[[240.0,206.0,240.0,206.0],0.000137403],
[[240.0,208.0,240.0,208.0],0.0001888239],
[[240.0,210.0,240.0,210.0],0.0002361164],
[[240.0,212.0,240.0,212.0],0.000305194],
[[240.0,214.0,240.0,214.0],0.0003334925],
[[240.0,216.0,240.0,216.0],0.0004661493],
[[240.0,218.0,240.0,218.0],0.0005480299],
[[240.0,220.0,240.0,220.0],0.0007145672],
[[240.0,222.0,240.0,222.0],0.000878],
[[240.0,224.0,240.0,224.0],0.001019343],
[[240.0,226.0,240.0,226.0],0.001273313],
[[240.0,228.0,240.0,228.0],0.001478239],
[[240.0,230.0,240.0,230.0],0.001509821],
[[240.0,232.0,240.0,232.0],0.0008482388],
[[240.0,234.0,240.0,234.0],0.0002603881],
[[240.0,236.0,240.0,236.0],0.0],
[[250.0,200.0,250.0,200.0],3.727164e-05],
[[250.0,202.0,250.0,202.0],5.431642e-05],
[[250.0,204.0,250.0,204.0],4.972836e-05],
[[250.0,206.0,250.0,206.0],8.137313e-05],
[[250.0,208.0,250.0,208.0],8.511045e-05],
[[250.0,210.0,250.0,210.0],0.0001134209],
[[250.0,212.0,250.0,212.0],0.0001133373],
[[250.0,214.0,250.0,214.0],0.0001750657],
[[250.0,216.0,250.0,216.0],0.0001682657],
[[250.0,218.0,250.0,218.0],0.0002280239],
[[250.0,220.0,250.0,220.0],0.0002617552],
[[250.0,222.0,250.0,222.0],0.0002670209],
[[250.0,224.0,250.0,224.0],0.0003527761],
[[250.0,226.0,250.0,226.0],0.0004497313],
[[250.0,228.0,250.0,228.0],0.000613194],
[[250.0,230.0,250.0,230.0],0.0006822388],
[[250.0,232.0,250.0,232.0],0.0008965373],
[[250.0,234.0,250.0,234.0],0.001079851],
[[250.0,236.0,250.0,236.0],0.001317761],
[[250.0,238.0,250.0,238.0],0.001449015],
[[250.0,240.0,250.0,240.0],0.00140609],
[[250.0,242.0,250.0,242.0],0.0008850448],
[[250.0,244.0,250.0,244.0],0.0002672179],
[[250.0,246.0,250.0,246.0],0.0],
[[260.0,210.0,260.0,210.0],5.697313e-05],
[[260.0,212.0,260.0,212.0],5.611642e-05],
[[260.0,214.0,260.0,214.0],8.735821e-05],
[[260.0,216.0,260.0,216.0],6.162985e-05],
[[260.0,218.0,260.0,218.0],8.364179e-05],
[[260.0,220.0,260.0,220.0],8.921194e-05],
[[260.0,222.0,260.0,222.0],0.0001262179],
[[260.0,224.0,260.0,224.0],0.0001295672],
[[260.0,226.0,260.0,226.0],0.0001803881],
[[260.0,228.0,260.0,228.0],0.0002178418],
[[260.0,230.0,260.0,230.0],0.0002770746],
[[260.0,232.0,260.0,232.0],0.0003137015],
[[260.0,234.0,260.0,234.0],0.0004054925],
[[260.0,236.0,260.0,236.0],0.0004625075],
[[260.0,238.0,260.0,238.0],0.0005992537],
[[260.0,240.0,260.0,240.0],0.0006737015],
[[260.0,242.0,260.0,242.0],0.0009302388],
[[260.0,244.0,260.0,244.0],0.001098925],
[[260.0,246.0,260.0,246.0],0.001287403],
[[260.0,248.0,260.0,248.0],0.001494149],
[[260.0,250.0,260.0,250.0],0.001541522],
[[260.0,252.0,260.0,252.0],0.0009037015],
[[260.0,254.0,260.0,254.0],0.0002221493],
[[260.0,256.0,260.0,256.0],0.0],
[[270.0,220.0,270.0,220.0],4.37403e-05],
[[270.0,222.0,270.0,222.0],4.906269e-05],
[[270.0,224.0,270.0,224.0],5.24597e-05],
[[270.0,226.0,270.0,226.0],7.910448e-05],
[[270.0,228.0,270.0,228.0],9.256716e-05],
[[270.0,230.0,270.0,230.0],8.152537e-05],
[[270.0,232.0,270.0,232.0],0.0001152478],
[[270.0,234.0,270.0,234.0],0.0001415582],
[[270.0,236.0,270.0,236.0],0.0001598179],
[[270.0,238.0,270.0,238.0],0.0002016985],
[[270.0,240.0,270.0,240.0],0.0002574955],
[[270.0,242.0,270.0,242.0],0.0003450149],
[[270.0,244.0,270.0,244.0],0.0003636716],
[[270.0,246.0,270.0,246.0],0.0005185672],
[[270.0,248.0,270.0,248.0],0.0006272239],
[[270.0,250.0,270.0,250.0],0.0007094328],
[[270.0,252.0,270.0,252.0],0.000914209],
[[270.0,254.0,270.0,254.0],0.001037582],
[[270.0,256.0,270.0,256.0],0.001260299],
[[270.0,258.0,270.0,258.0],0.001515851],
[[270.0,260.0,270.0,260.0],0.001474955],
[[270.0,262.0,270.0,262.0],0.0008803881],
[[270.0,264.0,270.0,264.0],0.0002648269],
[[270.0,266.0,270.0,266.0],0.0],
[[280.0,230.0,280.0,230.0],4.405672e-05],
[[280.0,232.0,280.0,232.0],5.519403e-05],
[[280.0,234.0,280.0,234.0],4.692239e-05],
[[280.0,236.0,280.0,236.0],5.909552e-05],
[[280.0,238.0,280.0,238.0],8.122388e-05],
[[280.0,240.0,280.0,240.0],0.0001080716],
[[280.0,242.0,280.0,242.0],0.0001173552],
[[280.0,244.0,280.0,244.0],0.000152],
[[280.0,246.0,280.0,246.0],0.0001834179],
[[280.0,248.0,280.0,248.0],0.0001903522],
[[280.0,250.0,280.0,250.0],0.0003063284],
[[280.0,252.0,280.0,252.0],0.0003442985],
[[280.0,254.0,280.0,254.0],0.0004142687],
[[280.0,256.0,280.0,256.0],0.0005009254],
[[280.0,258.0,280.0,258.0],0.0006052836],
[[280.0,260.0,280.0,260.0],0.0007325075],
[[280.0,262.0,280.0,262.0],0.0009079403],
[[280.0,264.0,280.0,264.0],0.001126716],
[[280.0,266.0,280.0,266.0],0.001310716],
[[280.0,268.0,280.0,268.0],0.001527731],
[[280.0,270.0,280.0,270.0],0.001477642],
[[280.0,272.0,280.0,272.0],0.0008665075],
[[280.0,274.0,280.0,274.0],0.0002475493],
[[280.0,276.0,280.0,276.0],0.0],
[[290.0,240.0,290.0,240.0],4.736418e-05],
[[290.0,242.0,290.0,242.0],5.272239e-05],
[[290.0,244.0,290.0,244.0],3.833433e-05],
[[290.0,246.0,290.0,246.0],7.68e-05],
[[290.0,248.0,290.0,248.0],0.0001020776],
[[290.0,250.0,290.0,250.0],0.0001000806],
[[290.0,252.0,290.0,252.0],0.0001127672],
[[290.0,254.0,290.0,254.0],0.0001612955],
[[290.0,256.0,290.0,256.0],0.0001688149],
[[290.0,258.0,290.0,258.0],0.0002480836],
[[290.0,260.0,290.0,260.0],0.0002640537],
[[290.0,262.0,290.0,262.0],0.0003573731],
[[290.0,264.0,290.0,264.0],0.000377194],
[[290.0,266.0,290.0,266.0],0.000503194],
[[290.0,268.0,290.0,268.0],0.0006454627],
[[290.0,270.0,290.0,270.0],0.0007534925],
[[290.0,272.0,290.0,272.0],0.0009909851],
[[290.0,274.0,290.0,274.0],0.001105343],
[[290.0,276.0,290.0,276.0],0.001394776],
[[290.0,278.0,290.0,278.0],0.001521134],
[[290.0,280.0,290.0,280.0],0.001531881],
[[290.0,282.0,290.0,282.0],0.0008433134],
[[290.0,284.0,290.0,284.0],0.0002182716],
[[290.0,286.0,290.0,286.0],0.0],
[[300.0,250.0,300.0,250.0],4.095224e-05],
[[300.0,252.0,300.0,252.0],5.901194e-05],
[[300.0,254.0,300.0,254.0],5.829552e-05],
[[300.0,256.0,300.0,256.0],8.510149e-05],
[[300.0,258.0,300.0,258.0],8.457612e-05],
[[300.0,260.0,300.0,260.0],0.0001184985],
[[300.0,262.0,300.0,262.0],0.0001217761],
[[300.0,264.0,300.0,264.0],0.0001290896],
[[300.0,266.0,300.0,266.0],0.0001958896],
[[300.0,268.0,300.0,268.0],0.0002205045],
[[300.0,270.0,300.0,270.0],0.0003132537],
[[300.0,272.0,300.0,272.0],0.000355791],
[[300.0,274.0,300.0,274.0],0.000434597],
[[300.0,276.0,300.0,276.0],0.0005096716],
[[300.0,278.0,300.0,278.0],0.0006615224],
[[300.0,280.0,300.0,280.0],0.0008027761],
[[300.0,282.0,300.0,282.0],0.0009860597],
[[300.0,284.0,300.0,284.0],0.001201075],
[[300.0,286.0,300.0,286.0],0.001508746],
[[300.0,288.0,300.0,288.0],0.001601224],
[[300.0,290.0,300.0,290.0],0.001490985],
[[300.0,292.0,300.0,292.0],0.000979403],
[[300.0,294.0,300.0,294.0],0.000266203],
[[300.0,296.0,300.0,296.0],0.0],
[[310.0,270.0,310.0,270.0],0.0001167194],
[[310.0,272.0,310.0,272.0],0.0001362119],
[[310.0,274.0,310.0,274.0],0.0001496925],
[[310.0,276.0,310.0,276.0],0.0001960567],
[[310.0,278.0,310.0,278.0],0.0002322149],
[[310.0,280.0,310.0,280.0],0.0002909403],
[[310.0,282.0,310.0,282.0],0.0003579104],
[[310.0,284.0,310.0,284.0],0.0004193731],
[[310.0,286.0,310.0,286.0],0.0005009552],
[[310.0,288.0,310.0,288.0],0.0006717612],
[[310.0,290.0,310.0,290.0],0.0008481791],
[[310.0,292.0,310.0,292.0],0.001025761],
[[310.0,294.0,310.0,294.0],0.001173403],
[[310.0,296.0,310.0,296.0],0.001463761],
[[310.0,298.0,310.0,298.0],0.001657134],
[[310.0,300.0,310.0,300.0],0.001634657],
[[310.0,302.0,310.0,302.0],0.0008610149],
[[310.0,304.0,310.0,304.0],0.000188209],
[[310.0,306.0,310.0,306.0],0.0],
[[320.0,280.0,320.0,280.0],0.000124997],
[[320.0,282.0,320.0,282.0],0.0001358567],
[[320.0,284.0,320.0,284.0],0.0001711731],
[[320.0,286.0,320.0,286.0],0.0001881045],
[[320.0,288.0,320.0,288.0],0.000201394],
[[320.0,290.0,320.0,290.0],0.0003110448],
[[320.0,292.0,320.0,292.0],0.0003438806],
[[320.0,294.0,320.0,294.0],0.0004491343],
[[320.0,296.0,320.0,296.0],0.0005686866],
[[320.0,298.0,320.0,298.0],0.0006259104],
[[320.0,300.0,320.0,300.0],0.0008540896],
[[320.0,302.0,320.0,302.0],0.0009424776],
[[320.0,304.0,320.0,304.0],0.001249761],
[[320.0,306.0,320.0,306.0],0.001410866],
[[320.0,308.0,320.0,308.0],0.001628],
[[320.0,310.0,320.0,310.0],0.001568269],
[[320.0,312.0,320.0,312.0],0.0008193731],
[[320.0,314.0,320.0,314.0],0.0001577015],
[[320.0,316.0,320.0,316.0],0.0],
[[330.0,290.0,330.0,290.0],0.0001216537],
[[330.0,292.0,330.0,292.0],0.0001468985],
[[330.0,294.0,330.0,294.0],0.0001700806],
[[330.0,296.0,330.0,296.0],0.0001798478],
[[330.0,298.0,330.0,298.0],0.0002485194],
[[330.0,300.0,330.0,300.0],0.0003309254],
[[330.0,302.0,330.0,302.0],0.0003559104],
[[330.0,304.0,330.0,304.0],0.0004535522],
[[330.0,306.0,330.0,306.0],0.0005613134],
[[330.0,308.0,330.0,308.0],0.0006664179],
[[330.0,310.0,330.0,310.0],0.0008641791],
[[330.0,312.0,330.0,312.0],0.00108209],
[[330.0,314.0,330.0,314.0],0.001127373],
[[330.0,316.0,330.0,316.0],0.001349582],
[[330.0,318.0,330.0,318.0],0.001594627],
[[330.0,320.0,330.0,320.0],0.001546149],
[[330.0,322.0,330.0,322.0],0.0009038806],
[[330.0,326.0,330.0,326.0],0.0],
[[340.0,300.0,340.0,300.0],0.0001147881],
[[340.0,302.0,340.0,302.0],0.0001285731],
[[340.0,304.0,340.0,304.0],0.0001599104],
[[340.0,306.0,340.0,306.0],0.0002095582],
