txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],5.366638e-06],
[[342.0,322.0,322.0],1.231141e-05],
[[343.0,342.0,342.0],3.915214e-05],
[[347.0,342.0,342.0],3.190399e-05],
[[349.0,342.0,342.0],2.600299e-05],
[[352.0,282.0,282.0],3.142894e-06],
[[352.0,302.0,302.0],3.730541e-06],
[[352.0,322.0,322.0],9.227946e-06],
[[362.0,282.0,282.0],3.135501e-06],
[[362.0,302.0,302.0],3.638507e-06],
[[362.0,322.0,322.0],5.165636e-06],
[[362.0,342.0,342.0],1.236107e-05],
[[363.0,362.0,362.0],3.955007e-05],
[[367.0,362.0,362.0],3.805564e-05],
[[369.0,362.0,362.0],3.389776e-05],
[[372.0,302.0,302.0],2.785992e-06],
[[372.0,342.0,342.0],8.179021e-06],
[[382.0,302.0,302.0],2.245867e-06],
[[382.0,322.0,322.0],3.873864e-06],
[[382.0,362.0,362.0],1.372319e-05],
[[383.0,382.0,382.0],4.27714e-05],
[[387.0,382.0,382.0],3.820235e-05],
[[389.0,382.0,382.0],3.499339e-05],
[[391.0,382.0,382.0],2.977252e-05],
[[392.0,322.0,322.0],2.709281e-06],
[[392.0,342.0,342.0],4.341714e-06],
[[392.0,362.0,362.0],7.932321e-06],
[[402.0,322.0,322.0],2.741415e-06],
[[402.0,342.0,342.0],4.291783e-06],
[[402.0,362.0,362.0],7.417067e-06],
[[402.0,382.0,382.0],1.498631e-05],
[[403.0,402.0,402.0],5.014099e-05],
[[412.0,342.0,342.0],3.368079e-06],
[[412.0,362.0,362.0],5.545582e-06],
[[412.0,382.0,382.0],1.072995e-05],
[[413.0,402.0,402.0],2.683417e-05],
[[417.0,402.0,402.0],1.917833e-05],
[[422.0,342.0,342.0],3.601538e-06],
[[422.0,362.0,362.0],3.88681e-06],
[[422.0,382.0,382.0],9.916235e-06],
[[422.0,402.0,402.0],1.734418e-05],
[[432.0,362.0,362.0],4.719073e-06],
[[432.0,382.0,382.0],5.842826e-06],
[[432.0,402.0,402.0],1.084763e-05],
[[442.0,362.0,362.0],3.296458e-06],
[[442.0,382.0,382.0],5.484401e-06],
[[452.0,382.0,382.0],4.331108e-06],
[[452.0,402.0,402.0],6.188688e-06],
[[462.0,382.0,382.0],6.964561e-06],
[[462.0,402.0,402.0],6.817697e-06],
[[482.0,402.0,402.0],4.960911e-06],
[[503.0,502.0,502.0],6.5887e-05],
[[513.0,502.0,502.0],3.557923e-05],
[[517.0,502.0,502.0],2.888196e-05],
[[522.0,502.0,502.0],2.588489e-05],
[[532.0,502.0,502.0],1.493653e-05],
[[552.0,502.0,502.0],9.425549e-06],
[[582.0,502.0,502.0],5.940594e-06],
[[603.0,602.0,602.0],7.706364e-05],
[[613.0,602.0,602.0],5.081014e-05],
[[617.0,602.0,602.0],4.278994e-05],
[[622.0,602.0,602.0],3.142366e-05],
[[632.0,602.0,602.0],1.887695e-05],
[[652.0,602.0,602.0],1.215615e-05],
[[682.0,602.0,602.0],6.241538e-06],
[[703.0,702.0,702.0],9.146428e-05],
[[713.0,702.0,702.0],5.652371e-05],
[[717.0,702.0,702.0],4.741331e-05],
[[722.0,702.0,702.0],3.386206e-05],
[[732.0,702.0,702.0],2.208559e-05],
[[752.0,702.0,702.0],1.113796e-05],
[[782.0,702.0,702.0],8.375311e-06],
[[803.0,802.0,802.0],9.961886e-05],
[[813.0,802.0,802.0],6.81964e-05],
[[817.0,802.0,802.0],5.385018e-05],
[[822.0,802.0,802.0],3.885723e-05],
[[832.0,802.0,802.0],2.741676e-05],
[[852.0,802.0,802.0],1.52894e-05],
[[882.0,802.0,802.0],9.22784e-06],
[[903.0,902.0,902.0],0.0001099842],
[[913.0,902.0,902.0],7.350162e-05],
[[917.0,902.0,902.0],5.785418e-05],
[[922.0,902.0,902.0],4.672158e-05],
[[932.0,902.0,902.0],2.926634e-05],
[[952.0,902.0,902.0],1.932774e-05],
[[982.0,902.0,902.0],1.267311e-05],
[[1003.0,1002.0,1002.0],0.0001137619],
[[1013.0,1002.0,1002.0],8.724033e-05],
[[1017.0,1002.0,1002.0],6.756755e-05],
[[1022.0,1002.0,1002.0],4.931014e-05],
[[1032.0,1002.0,1002.0],3.345127e-05],
[[1052.0,1002.0,1002.0],2.105466e-05],
[[1082.0,1002.0,1002.0],1.137291e-05],
[[1103.0,1102.0,1102.0],0.0001233956],
[[1113.0,1102.0,1102.0],9.014931e-05],
[[1117.0,1102.0,1102.0],7.207661e-05],
[[1122.0,1102.0,1102.0],5.368095e-05],
[[1132.0,1102.0,1102.0],3.495456e-05],
[[1152.0,1102.0,1102.0],1.728942e-05],
[[1182.0,1102.0,1102.0],1.572649e-05],
[[1203.0,1202.0,1202.0],0.0001173321],
[[1213.0,1202.0,1202.0],9.196332e-05],
[[1217.0,1202.0,1202.0],7.361642e-05],
[[1222.0,1202.0,1202.0],5.422857e-05],
[[1232.0,1202.0,1202.0],3.582626e-05],
[[1252.0,1202.0,1202.0],1.94138e-05],
[[1282.0,1202.0,1202.0],1.389034e-05],
[[1303.0,1302.0,1302.0],0.0001250469],
[[1313.0,1302.0,1302.0],9.91018e-05],
[[1317.0,1302.0,1302.0],7.648179e-05],
[[1322.0,1302.0,1302.0],6.04202e-05],
[[1332.0,1302.0,1302.0],3.476986e-05],
[[1352.0,1302.0,1302.0],2.100815e-05],
[[1382.0,1302.0,1302.0],1.3694e-05],
[[1403.0,1402.0,1402.0],0.0001288556],
[[1413.0,1402.0,1402.0],0.0001056325],
[[1417.0,1402.0,1402.0],8.191064e-05],
[[1422.0,1402.0,1402.0],6.263183e-05],
[[1432.0,1402.0,1402.0],3.458178e-05],
[[1452.0,1402.0,1402.0],2.141582e-05],
[[1482.0,1402.0,1402.0],1.433144e-05],
[[1503.0,1502.0,1502.0],0.0001311337],
[[1513.0,1502.0,1502.0],0.000104706],
[[1517.0,1502.0,1502.0],8.733743e-05],
[[1522.0,1502.0,1502.0],6.575071e-05],
[[1532.0,1502.0,1502.0],3.942207e-05],
[[1552.0,1502.0,1502.0],2.081568e-05],
[[1582.0,1502.0,1502.0],1.225542e-05],
[[1603.0,1602.0,1602.0],0.0001266979],
[[1613.0,1602.0,1602.0],0.0001047401],
[[1617.0,1602.0,1602.0],8.651418e-05],
[[1622.0,1602.0,1602.0],6.445836e-05],
[[1632.0,1602.0,1602.0],3.690995e-05],
[[1652.0,1602.0,1602.0],2.115577e-05],
[[1682.0,1602.0,1602.0],1.565832e-05],
[[1703.0,1702.0,1702.0],0.0001316325],
[[1713.0,1702.0,1702.0],0.0001084353],
[[1717.0,1702.0,1702.0],8.80577e-05],
[[1722.0,1702.0,1702.0],6.377684e-05],
[[1732.0,1702.0,1702.0],3.886862e-05],
[[1752.0,1702.0,1702.0],1.942291e-05],
[[1782.0,1702.0,1702.0],1.530581e-05],
[[1803.0,1802.0,1802.0],0.0001286648],
[[1813.0,1802.0,1802.0],0.000105645],
[[1817.0,1802.0,1802.0],9.053654e-05],
[[1822.0,1802.0,1802.0],6.468525e-05],
[[1832.0,1802.0,1802.0],4.374443e-05],
[[1852.0,1802.0,1802.0],2.376338e-05],
[[1872.0,1802.0,1802.0],1.7859e-05],
[[1882.0,1802.0,1802.0],1.510696e-05],
[[1903.0,1902.0,1902.0],0.0001260268],
[[1913.0,1902.0,1902.0],0.000114284],
[[1917.0,1902.0,1902.0],8.443767e-05],
[[1922.0,1902.0,1902.0],6.674659e-05],
[[1942.0,1902.0,1902.0],2.984878e-05],
[[1952.0,1902.0,1902.0],2.197938e-05],
[[1982.0,1902.0,1902.0],1.372539e-05],
[[2003.0,2002.0,2002.0],0.0001331281],
[[2013.0,2002.0,2002.0],0.0001083686],
[[2017.0,2002.0,2002.0],8.729938e-05],
[[2022.0,2002.0,2002.0],6.524119e-05],
[[2032.0,2002.0,2002.0],3.798359e-05],
[[2042.0,2002.0,2002.0],2.775376e-05],
[[2052.0,2002.0,2002.0],2.508747e-05],
[[2072.0,2002.0,2002.0],1.606174e-05],
[[2082.0,2002.0,2002.0],1.661905e-05]]
