txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[642.0,602.0,602.0],0.0002798064],
[[662.0,602.0,602.0],0.0002674223],
[[682.0,602.0,602.0],0.0002585555],
[[703.0,702.0,702.0],0.0005470844],
[[705.0,702.0,702.0],0.0005269928],
[[707.0,702.0,702.0],0.000517321],
[[712.0,702.0,702.0],0.0004777487],
[[722.0,702.0,702.0],0.0003898668],
[[742.0,702.0,702.0],0.0003479397],
[[762.0,702.0,702.0],0.0003078428],
[[782.0,702.0,702.0],0.0003021975],
[[803.0,802.0,802.0],0.0006365014],
[[805.0,802.0,802.0],0.0006208335],
[[807.0,802.0,802.0],0.0006022299],
[[812.0,802.0,802.0],0.0005655631],
[[822.0,802.0,802.0],0.0004767101],
[[842.0,802.0,802.0],0.0003899846],
[[862.0,802.0,802.0],0.0003545701],
[[882.0,802.0,802.0],0.0003529054],
[[903.0,902.0,902.0],0.0007090924],
[[905.0,902.0,902.0],0.0006843339],
[[907.0,902.0,902.0],0.000692147],
[[912.0,902.0,902.0],0.0006211962],
[[922.0,902.0,902.0],0.0005172122],
[[942.0,902.0,902.0],0.000454124],
[[962.0,902.0,902.0],0.0004280119],
[[982.0,902.0,902.0],0.0003979122],
[[1003.0,1002.0,1002.0],0.0007797329],
[[1005.0,1002.0,1002.0],0.0007522282],
[[1007.0,1002.0,1002.0],0.0007325408],
[[1012.0,1002.0,1002.0],0.0006921235],
[[1022.0,1002.0,1002.0],0.0005928963],
[[1042.0,1002.0,1002.0],0.0005165015],
[[1062.0,1002.0,1002.0],0.0004676988],
[[1082.0,1002.0,1002.0],0.0004578389],
[[1103.0,1102.0,1102.0],0.000793989],
[[1105.0,1102.0,1102.0],0.0008234643],
[[1107.0,1102.0,1102.0],0.0007936276],
[[1112.0,1102.0,1102.0],0.0007281342],
[[1122.0,1102.0,1102.0],0.0006319768],
[[1142.0,1102.0,1102.0],0.0005355681],
[[1162.0,1102.0,1102.0],0.0004922943],
[[1182.0,1102.0,1102.0],0.0004640473],
[[1203.0,1202.0,1202.0],0.0008784137],
[[1205.0,1202.0,1202.0],0.00085114],
[[1207.0,1202.0,1202.0],0.0008476013],
[[1212.0,1202.0,1202.0],0.0007916515],
[[1222.0,1202.0,1202.0],0.0006850104],
[[1242.0,1202.0,1202.0],0.0005719133],
[[1262.0,1202.0,1202.0],0.0005175318],
[[1282.0,1202.0,1202.0],0.0004929986],
[[1303.0,1302.0,1302.0],0.0008827259],
[[1305.0,1302.0,1302.0],0.0008741323],
[[1307.0,1302.0,1302.0],0.0008766212],
[[1312.0,1302.0,1302.0],0.0008254913],
[[1322.0,1302.0,1302.0],0.0007096325],
[[1342.0,1302.0,1302.0],0.000581003],
[[1362.0,1302.0,1302.0],0.000539917],
[[1382.0,1302.0,1302.0],0.000526829],
[[1403.0,1402.0,1402.0],0.0009062807],
[[1405.0,1402.0,1402.0],0.0009096108],
[[1407.0,1402.0,1402.0],0.0009065769],
[[1412.0,1402.0,1402.0],0.0008466452],
[[1422.0,1402.0,1402.0],0.0007229181],
[[1442.0,1402.0,1402.0],0.0006364141],
[[1462.0,1402.0,1402.0],0.0005567759],
[[1482.0,1402.0,1402.0],0.0005452018],
[[1503.0,1502.0,1502.0],0.000938868],
[[1505.0,1502.0,1502.0],0.0009342716],
[[1507.0,1502.0,1502.0],0.0009125481],
[[1512.0,1502.0,1502.0],0.000846048],
[[1522.0,1502.0,1502.0],0.0007656163],
[[1542.0,1502.0,1502.0],0.0006336623],
[[1562.0,1502.0,1502.0],0.0006064452],
[[1582.0,1502.0,1502.0],0.0005564421],
[[1603.0,1602.0,1602.0],0.0009262836],
[[1605.0,1602.0,1602.0],0.0009499994],
[[1607.0,1602.0,1602.0],0.000940141],
[[1612.0,1602.0,1602.0],0.0008725027],
[[1622.0,1602.0,1602.0],0.0007831462],
[[1642.0,1602.0,1602.0],0.0006603986],
[[1662.0,1602.0,1602.0],0.0006014291],
[[1682.0,1602.0,1602.0],0.0005625452],
[[1703.0,1702.0,1702.0],0.0009878331],
[[1705.0,1702.0,1702.0],0.0009625689],
[[1707.0,1702.0,1702.0],0.0009543778],
[[1712.0,1702.0,1702.0],0.0008987419],
[[1722.0,1702.0,1702.0],0.0007859454],
[[1742.0,1702.0,1702.0],0.0006684704],
[[1762.0,1702.0,1702.0],0.0006141419],
[[1782.0,1702.0,1702.0],0.0005950203],
[[1803.0,1802.0,1802.0],0.0009514932],
[[1805.0,1802.0,1802.0],0.000979144],
[[1807.0,1802.0,1802.0],0.0009576738],
[[1812.0,1802.0,1802.0],0.0009421801],
[[1822.0,1802.0,1802.0],0.0008090184],
[[1842.0,1802.0,1802.0],0.0006883468],
[[1862.0,1802.0,1802.0],0.0006314886],
[[1882.0,1802.0,1802.0],0.0005908733],
[[1903.0,1902.0,1902.0],0.0009962042],
[[1905.0,1902.0,1902.0],0.0009686405],
[[1907.0,1902.0,1902.0],0.0009628913],
[[1912.0,1902.0,1902.0],0.0009160596],
[[1922.0,1902.0,1902.0],0.0008373793],
[[1942.0,1902.0,1902.0],0.0006823496],
[[1962.0,1902.0,1902.0],0.000635934],
[[1982.0,1902.0,1902.0],0.0005910232],
[[2003.0,2002.0,2002.0],0.0009709081],
[[2005.0,2002.0,2002.0],0.0009719376],
[[2007.0,2002.0,2002.0],0.0009541333],
[[2012.0,2002.0,2002.0],0.0009319543],
[[2022.0,2002.0,2002.0],0.0008267729],
[[2042.0,2002.0,2002.0],0.000690546],
[[2062.0,2002.0,2002.0],0.000621179],
[[2082.0,2002.0,2002.0],0.0005968931]]
