txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[722.0,702.0,702.0],0.0003593608],
[[742.0,702.0,702.0],0.0002795594],
[[762.0,702.0,702.0],0.0002441761],
[[782.0,702.0,702.0],0.0002288531],
[[803.0,802.0,802.0],0.0007244771],
[[805.0,802.0,802.0],0.0007158342],
[[807.0,802.0,802.0],0.0006805778],
[[812.0,802.0,802.0],0.0005266833],
[[822.0,802.0,802.0],0.0003932441],
[[842.0,802.0,802.0],0.0003177276],
[[862.0,802.0,802.0],0.0002813741],
[[882.0,802.0,802.0],0.0002840378],
[[903.0,902.0,902.0],0.0007740931],
[[905.0,902.0,902.0],0.0007978777],
[[907.0,902.0,902.0],0.0007407741],
[[912.0,902.0,902.0],0.0005895456],
[[922.0,902.0,902.0],0.0004104387],
[[942.0,902.0,902.0],0.0003466326],
[[962.0,902.0,902.0],0.0003199961],
[[982.0,902.0,902.0],0.0003134966],
[[1003.0,1002.0,1002.0],0.0008343733],
[[1005.0,1002.0,1002.0],0.0008380821],
[[1007.0,1002.0,1002.0],0.0008184161],
[[1012.0,1002.0,1002.0],0.0006308914],
[[1022.0,1002.0,1002.0],0.0004583054],
[[1042.0,1002.0,1002.0],0.0003932104],
[[1062.0,1002.0,1002.0],0.0003492391],
[[1082.0,1002.0,1002.0],0.0003293072],
[[1103.0,1102.0,1102.0],0.0008613953],
[[1105.0,1102.0,1102.0],0.0009177958],
[[1107.0,1102.0,1102.0],0.0008293099],
[[1112.0,1102.0,1102.0],0.0006611328],
[[1122.0,1102.0,1102.0],0.00047117],
[[1142.0,1102.0,1102.0],0.00040168],
[[1162.0,1102.0,1102.0],0.0003636837],
[[1182.0,1102.0,1102.0],0.0003514119],
[[1203.0,1202.0,1202.0],0.0009236687],
[[1205.0,1202.0,1202.0],0.0009074387],
[[1207.0,1202.0,1202.0],0.000907651],
[[1212.0,1202.0,1202.0],0.0007015014],
[[1222.0,1202.0,1202.0],0.0005010087],
[[1242.0,1202.0,1202.0],0.0004251611],
[[1262.0,1202.0,1202.0],0.0003930851],
[[1282.0,1202.0,1202.0],0.0003906024],
[[1303.0,1302.0,1302.0],0.0009543868],
[[1305.0,1302.0,1302.0],0.0009693623],
[[1307.0,1302.0,1302.0],0.0009578679],
[[1312.0,1302.0,1302.0],0.0007386323],
[[1322.0,1302.0,1302.0],0.0005428575],
[[1342.0,1302.0,1302.0],0.0004330432],
[[1362.0,1302.0,1302.0],0.000408176],
[[1382.0,1302.0,1302.0],0.0003880209],
[[1403.0,1402.0,1402.0],0.0009947066],
[[1405.0,1402.0,1402.0],0.0009732638],
[[1407.0,1402.0,1402.0],0.0009335522],
[[1412.0,1402.0,1402.0],0.000796004],
[[1422.0,1402.0,1402.0],0.0005630752],
[[1442.0,1402.0,1402.0],0.0004535816],
[[1462.0,1402.0,1402.0],0.0004272246],
[[1482.0,1402.0,1402.0],0.0004285161],
[[1503.0,1502.0,1502.0],0.0009525749],
[[1505.0,1502.0,1502.0],0.0009840496],
[[1507.0,1502.0,1502.0],0.0009349005],
[[1512.0,1502.0,1502.0],0.000822406],
[[1522.0,1502.0,1502.0],0.0005645942],
[[1542.0,1502.0,1502.0],0.0004692078],
[[1562.0,1502.0,1502.0],0.0004458393],
[[1582.0,1502.0,1502.0],0.0004217944],
[[1603.0,1602.0,1602.0],0.0009821634],
[[1605.0,1602.0,1602.0],0.0009880923],
[[1607.0,1602.0,1602.0],0.0009659218],
[[1612.0,1602.0,1602.0],0.0007964749],
[[1622.0,1602.0,1602.0],0.0005739652],
[[1642.0,1602.0,1602.0],0.0004744419],
[[1662.0,1602.0,1602.0],0.0004501133],
[[1682.0,1602.0,1602.0],0.0004386132],
[[1703.0,1702.0,1702.0],0.001026248],
[[1705.0,1702.0,1702.0],0.001017125],
[[1707.0,1702.0,1702.0],0.00100737],
[[1712.0,1702.0,1702.0],0.0008283985],
[[1722.0,1702.0,1702.0],0.0005961618],
[[1742.0,1702.0,1702.0],0.0004976137],
[[1762.0,1702.0,1702.0],0.0004507243],
[[1782.0,1702.0,1702.0],0.0004387167],
[[1803.0,1802.0,1802.0],0.001025962],
[[1805.0,1802.0,1802.0],0.001012172],
[[1807.0,1802.0,1802.0],0.000994344],
[[1812.0,1802.0,1802.0],0.0008491991],
[[1822.0,1802.0,1802.0],0.0005752258],
[[1842.0,1802.0,1802.0],0.0005008653],
[[1862.0,1802.0,1802.0],0.0004553541],
[[1882.0,1802.0,1802.0],0.0004534826],
[[1903.0,1902.0,1902.0],0.001004856],
[[1905.0,1902.0,1902.0],0.00100863],
[[1907.0,1902.0,1902.0],0.001001402],
[[1912.0,1902.0,1902.0],0.000841917],
[[1922.0,1902.0,1902.0],0.0006158287],
[[1942.0,1902.0,1902.0],0.0004987255],
[[1962.0,1902.0,1902.0],0.0004934551],
[[1982.0,1902.0,1902.0],0.0004622817],
[[2003.0,2002.0,2002.0],0.001023115],
[[2005.0,2002.0,2002.0],0.001012886],
[[2007.0,2002.0,2002.0],0.001008084],
[[2012.0,2002.0,2002.0],0.0008452441],
[[2022.0,2002.0,2002.0],0.0006033357],
[[2042.0,2002.0,2002.0],0.0004987009],
[[2062.0,2002.0,2002.0],0.0004648076],
[[2082.0,2002.0,2002.0],0.0004550503]]
