txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[642.0,602.0,602.0],0.0003783551],
[[662.0,602.0,602.0],0.0003194958],
[[682.0,602.0,602.0],0.0003173302],
[[703.0,702.0,702.0],0.0006697944],
[[705.0,702.0,702.0],0.0006621802],
[[707.0,702.0,702.0],0.0006443724],
[[712.0,702.0,702.0],0.0006216455],
[[722.0,702.0,702.0],0.0005659256],
[[742.0,702.0,702.0],0.0004530515],
[[762.0,702.0,702.0],0.0003934817],
[[782.0,702.0,702.0],0.0003949221],
[[803.0,802.0,802.0],0.0007041895],
[[805.0,802.0,802.0],0.0006932026],
[[807.0,802.0,802.0],0.0007211222],
[[812.0,802.0,802.0],0.0006832881],
[[822.0,802.0,802.0],0.0006227118],
[[842.0,802.0,802.0],0.0005321668],
[[862.0,802.0,802.0],0.0004633206],
[[882.0,802.0,802.0],0.0004224106],
[[903.0,902.0,902.0],0.0007956043],
[[905.0,902.0,902.0],0.000799229],
[[907.0,902.0,902.0],0.0008000435],
[[912.0,902.0,902.0],0.000762944],
[[922.0,902.0,902.0],0.000700762],
[[942.0,902.0,902.0],0.0005952607],
[[962.0,902.0,902.0],0.0005064792],
[[982.0,902.0,902.0],0.000464984],
[[1003.0,1002.0,1002.0],0.0008407377],
[[1005.0,1002.0,1002.0],0.0008326904],
[[1007.0,1002.0,1002.0],0.0008408035],
[[1012.0,1002.0,1002.0],0.0008063646],
[[1022.0,1002.0,1002.0],0.0007354028],
[[1042.0,1002.0,1002.0],0.0006389745],
[[1062.0,1002.0,1002.0],0.0005747536],
[[1082.0,1002.0,1002.0],0.0005275718],
[[1103.0,1102.0,1102.0],0.0009022992],
[[1105.0,1102.0,1102.0],0.0008989823],
[[1107.0,1102.0,1102.0],0.0009346301],
[[1112.0,1102.0,1102.0],0.0008586866],
[[1122.0,1102.0,1102.0],0.0008156951],
[[1142.0,1102.0,1102.0],0.0006879502],
[[1162.0,1102.0,1102.0],0.0006563882],
[[1182.0,1102.0,1102.0],0.0005846508],
[[1203.0,1202.0,1202.0],0.0009153748],
[[1205.0,1202.0,1202.0],0.0008897852],
[[1207.0,1202.0,1202.0],0.0009280631],
[[1212.0,1202.0,1202.0],0.0009109373],
[[1222.0,1202.0,1202.0],0.0008312531],
[[1242.0,1202.0,1202.0],0.0007278374],
[[1262.0,1202.0,1202.0],0.0006785492],
[[1282.0,1202.0,1202.0],0.0005934623],
[[1303.0,1302.0,1302.0],0.0009378092],
[[1305.0,1302.0,1302.0],0.000968655],
[[1307.0,1302.0,1302.0],0.0009343737],
[[1312.0,1302.0,1302.0],0.0009305577],
[[1322.0,1302.0,1302.0],0.0008567987],
[[1342.0,1302.0,1302.0],0.0007619401],
[[1362.0,1302.0,1302.0],0.0006793964],
[[1382.0,1302.0,1302.0],0.0006062232],
[[1403.0,1402.0,1402.0],0.0009802485],
[[1405.0,1402.0,1402.0],0.0009583145],
[[1407.0,1402.0,1402.0],0.0009926745],
[[1412.0,1402.0,1402.0],0.0009735248],
[[1422.0,1402.0,1402.0],0.0009437611],
[[1442.0,1402.0,1402.0],0.0007787698],
[[1462.0,1402.0,1402.0],0.0007183622],
[[1482.0,1402.0,1402.0],0.0006286273],
[[1503.0,1502.0,1502.0],0.0009776102],
[[1505.0,1502.0,1502.0],0.001000872],
[[1507.0,1502.0,1502.0],0.000980168],
[[1512.0,1502.0,1502.0],0.0009673593],
[[1522.0,1502.0,1502.0],0.0009436202],
[[1542.0,1502.0,1502.0],0.0008146478],
[[1562.0,1502.0,1502.0],0.0007216357],
[[1582.0,1502.0,1502.0],0.0006565921],
[[1603.0,1602.0,1602.0],0.00101034],
[[1605.0,1602.0,1602.0],0.001005215],
[[1607.0,1602.0,1602.0],0.001001849],
[[1612.0,1602.0,1602.0],0.001012732],
[[1622.0,1602.0,1602.0],0.0009385612],
[[1642.0,1602.0,1602.0],0.0008487871],
[[1662.0,1602.0,1602.0],0.0007314512],
[[1682.0,1602.0,1602.0],0.00065705],
[[1703.0,1702.0,1702.0],0.001036964],
[[1705.0,1702.0,1702.0],0.001024078],
[[1707.0,1702.0,1702.0],0.0009923737],
[[1712.0,1702.0,1702.0],0.0009872101],
[[1722.0,1702.0,1702.0],0.0009433913],
[[1742.0,1702.0,1702.0],0.0008059584],
[[1762.0,1702.0,1702.0],0.0007539454],
[[1782.0,1702.0,1702.0],0.0007045331],
[[1803.0,1802.0,1802.0],0.001010153],
[[1805.0,1802.0,1802.0],0.001010901],
[[1807.0,1802.0,1802.0],0.0009977635],
[[1812.0,1802.0,1802.0],0.0009825238],
[[1822.0,1802.0,1802.0],0.0009513552],
[[1842.0,1802.0,1802.0],0.0008375942],
[[1862.0,1802.0,1802.0],0.0007605835],
[[1882.0,1802.0,1802.0],0.0007182572],
[[1903.0,1902.0,1902.0],0.0009843318],
[[1905.0,1902.0,1902.0],0.001038282],
[[1907.0,1902.0,1902.0],0.001003862],
[[1912.0,1902.0,1902.0],0.001006723],
[[1922.0,1902.0,1902.0],0.0009498758],
[[1942.0,1902.0,1902.0],0.00085724],
[[1962.0,1902.0,1902.0],0.0007687159],
[[1982.0,1902.0,1902.0],0.0006931756],
[[2003.0,2002.0,2002.0],0.001066142],
[[2005.0,2002.0,2002.0],0.001046589],
[[2007.0,2002.0,2002.0],0.001004488],
[[2012.0,2002.0,2002.0],0.001028852],
[[2022.0,2002.0,2002.0],0.0009869841],
[[2042.0,2002.0,2002.0],0.000861762],
[[2062.0,2002.0,2002.0],0.0007905881],
[[2082.0,2002.0,2002.0],0.0007193043]]
