txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[347.0,342.0,342.0],0.001172623],
[[349.0,342.0,342.0],0.001098473],
[[352.0,282.0,282.0],0.000179208],
[[352.0,302.0,302.0],0.0002304852],
[[352.0,322.0,322.0],0.0003430146],
[[362.0,282.0,282.0],0.0001807224],
[[362.0,302.0,302.0],0.0002033526],
[[362.0,322.0,322.0],0.0002817406],
[[362.0,342.0,342.0],0.0005645289],
[[363.0,362.0,362.0],0.001304385],
[[367.0,362.0,362.0],0.001168269],
[[369.0,362.0,362.0],0.001119686],
[[372.0,302.0,302.0],0.0002014745],
[[372.0,342.0,342.0],0.0003773223],
[[382.0,302.0,302.0],0.0001901903],
[[382.0,322.0,322.0],0.0001986071],
[[382.0,362.0,362.0],0.0005376871],
[[383.0,382.0,382.0],0.001261425],
[[387.0,382.0,382.0],0.001260304],
[[389.0,382.0,382.0],0.001200742],
[[391.0,382.0,382.0],0.0009794194],
[[392.0,322.0,322.0],0.0001977916],
[[392.0,342.0,342.0],0.0002520534],
[[392.0,362.0,362.0],0.0003728394],
[[402.0,322.0,322.0],0.0001884332],
[[402.0,342.0,342.0],0.0002207335],
[[402.0,362.0,362.0],0.0002833192],
[[402.0,382.0,382.0],0.0005948987],
[[403.0,402.0,402.0],0.001275717],
[[412.0,342.0,342.0],0.0001908974],
[[412.0,362.0,362.0],0.000257117],
[[412.0,382.0,382.0],0.0004204806],
[[413.0,402.0,402.0],0.001026924],
[[417.0,402.0,402.0],0.0007754741],
[[422.0,342.0,342.0],0.0001928596],
[[422.0,362.0,362.0],0.0002330197],
[[422.0,382.0,382.0],0.0003089718],
[[422.0,402.0,402.0],0.0006192817],
[[432.0,362.0,362.0],0.0002115552],
[[432.0,382.0,382.0],0.0002756251],
[[432.0,402.0,402.0],0.0003927942],
[[442.0,362.0,362.0],0.0002021608],
[[442.0,382.0,382.0],0.0002278703],
[[452.0,382.0,382.0],0.0002127378],
[[452.0,402.0,402.0],0.0002457625],
[[462.0,382.0,382.0],0.0002064001],
[[462.0,402.0,402.0],0.000246666],
[[482.0,402.0,402.0],0.0002140894],
[[503.0,502.0,502.0],0.001474394],
[[513.0,502.0,502.0],0.001088334],
[[517.0,502.0,502.0],0.0008787848],
[[522.0,502.0,502.0],0.000645281],
[[532.0,502.0,502.0],0.0004365266],
[[552.0,502.0,502.0],0.0002829091],
[[582.0,502.0,502.0],0.0002047008],
[[603.0,602.0,602.0],0.001495256],
[[613.0,602.0,602.0],0.001153161],
[[617.0,602.0,602.0],0.0008947814],
[[622.0,602.0,602.0],0.0006991034],
[[632.0,602.0,602.0],0.00049156],
[[652.0,602.0,602.0],0.0003540507],
[[682.0,602.0,602.0],0.0002088678],
[[703.0,702.0,702.0],0.001667065],
[[713.0,702.0,702.0],0.001204344],
[[717.0,702.0,702.0],0.001035353],
[[722.0,702.0,702.0],0.0007446432],
[[732.0,702.0,702.0],0.0004762215],
[[752.0,702.0,702.0],0.000321057],
[[782.0,702.0,702.0],0.000245226],
[[803.0,802.0,802.0],0.0017202],
[[813.0,802.0,802.0],0.001301897],
[[817.0,802.0,802.0],0.001054896],
[[822.0,802.0,802.0],0.0007792205],
[[832.0,802.0,802.0],0.0004924168],
[[852.0,802.0,802.0],0.0003199386],
[[882.0,802.0,802.0],0.0002267502],
[[903.0,902.0,902.0],0.001662787],
[[913.0,902.0,902.0],0.001331131],
[[917.0,902.0,902.0],0.001006188],
[[922.0,902.0,902.0],0.0007813843],
[[932.0,902.0,902.0],0.0005077997],
[[952.0,902.0,902.0],0.0003074782],
[[982.0,902.0,902.0],0.0002176969],
[[1003.0,1002.0,1002.0],0.001849138],
[[1013.0,1002.0,1002.0],0.00148169],
[[1017.0,1002.0,1002.0],0.001106859],
[[1022.0,1002.0,1002.0],0.0008451345],
[[1032.0,1002.0,1002.0],0.0005294781],
[[1052.0,1002.0,1002.0],0.0003323472],
[[1082.0,1002.0,1002.0],0.0001989938],
[[1103.0,1102.0,1102.0],0.001909661],
[[1113.0,1102.0,1102.0],0.001557106],
[[1117.0,1102.0,1102.0],0.001261243],
[[1122.0,1102.0,1102.0],0.0009130454],
[[1132.0,1102.0,1102.0],0.0005779498],
[[1152.0,1102.0,1102.0],0.0003629257],
[[1182.0,1102.0,1102.0],0.0002618114],
[[1203.0,1202.0,1202.0],0.001911911],
[[1213.0,1202.0,1202.0],0.001507047],
[[1217.0,1202.0,1202.0],0.001286401],
[[1222.0,1202.0,1202.0],0.0009634369],
[[1232.0,1202.0,1202.0],0.0006178521],
[[1252.0,1202.0,1202.0],0.0003075601],
[[1282.0,1202.0,1202.0],0.0002685818],
[[1303.0,1302.0,1302.0],0.001852752],
[[1313.0,1302.0,1302.0],0.001533227],
[[1317.0,1302.0,1302.0],0.001263697],
[[1322.0,1302.0,1302.0],0.0009598772],
[[1332.0,1302.0,1302.0],0.0006466552],
[[1352.0,1302.0,1302.0],0.0003348305],
[[1382.0,1302.0,1302.0],0.0002263333],
[[1403.0,1402.0,1402.0],0.001919866],
[[1413.0,1402.0,1402.0],0.001653622],
[[1417.0,1402.0,1402.0],0.001419832],
[[1422.0,1402.0,1402.0],0.0009880331],
[[1432.0,1402.0,1402.0],0.0005761031],
[[1452.0,1402.0,1402.0],0.0003610182],
[[1482.0,1402.0,1402.0],0.0002241071],
[[1503.0,1502.0,1502.0],0.001908132],
[[1513.0,1502.0,1502.0],0.001656114],
[[1517.0,1502.0,1502.0],0.001247419],
[[1522.0,1502.0,1502.0],0.001028512],
[[1532.0,1502.0,1502.0],0.0005654852],
[[1552.0,1502.0,1502.0],0.0003180658],
[[1582.0,1502.0,1502.0],0.0002312563],
[[1603.0,1602.0,1602.0],0.001980594],
[[1613.0,1602.0,1602.0],0.001648893],
[[1617.0,1602.0,1602.0],0.001278664],
[[1622.0,1602.0,1602.0],0.001002149],
[[1632.0,1602.0,1602.0],0.0005883926],
[[1652.0,1602.0,1602.0],0.0002941762],
[[1682.0,1602.0,1602.0],0.0002115329],
[[1703.0,1702.0,1702.0],0.001894422],
[[1713.0,1702.0,1702.0],0.001615736],
[[1717.0,1702.0,1702.0],0.001343598],
[[1722.0,1702.0,1702.0],0.0009997715],
[[1732.0,1702.0,1702.0],0.0006135369],
[[1752.0,1702.0,1702.0],0.0003396315],
[[1782.0,1702.0,1702.0],0.0002237888],
[[1803.0,1802.0,1802.0],0.00192874],
[[1813.0,1802.0,1802.0],0.001629637],
[[1817.0,1802.0,1802.0],0.001336628],
[[1822.0,1802.0,1802.0],0.0009902269],
[[1832.0,1802.0,1802.0],0.0006328555],
[[1852.0,1802.0,1802.0],0.0003410272],
[[1872.0,1802.0,1802.0],0.0002742632],
[[1882.0,1802.0,1802.0],0.0002355766],
[[1903.0,1902.0,1902.0],0.001899846],
[[1913.0,1902.0,1902.0],0.001630802],
[[1917.0,1902.0,1902.0],0.001291435],
[[1922.0,1902.0,1902.0],0.001034016],
[[1942.0,1902.0,1902.0],0.0004233728],
[[1952.0,1902.0,1902.0],0.0003477256],
[[1982.0,1902.0,1902.0],0.0002585095],
[[2003.0,2002.0,2002.0],0.001889648],
[[2013.0,2002.0,2002.0],0.001613124],
[[2017.0,2002.0,2002.0],0.001280817],
[[2022.0,2002.0,2002.0],0.0009266577],
[[2032.0,2002.0,2002.0],0.0005817867],
[[2042.0,2002.0,2002.0],0.00044801],
[[2052.0,2002.0,2002.0],0.0003662732],
[[2072.0,2002.0,2002.0],0.0002912472],
[[2082.0,2002.0,2002.0],0.00023359]]
