txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[922.0,902.0,902.0],0.01290905],
[[942.0,902.0,902.0],0.01059383],
[[962.0,902.0,902.0],0.009767542],
[[982.0,902.0,902.0],0.009750687],
[[1003.0,1002.0,1002.0],0.02584318],
[[1005.0,1002.0,1002.0],0.02569318],
[[1007.0,1002.0,1002.0],0.02479421],
[[1012.0,1002.0,1002.0],0.01991939],
[[1022.0,1002.0,1002.0],0.01355059],
[[1042.0,1002.0,1002.0],0.01111608],
[[1062.0,1002.0,1002.0],0.01002206],
[[1082.0,1002.0,1002.0],0.01000969],
[[1103.0,1102.0,1102.0],0.02618948],
[[1105.0,1102.0,1102.0],0.02646228],
[[1107.0,1102.0,1102.0],0.02575528],
[[1112.0,1102.0,1102.0],0.02085302],
[[1122.0,1102.0,1102.0],0.01418056],
[[1142.0,1102.0,1102.0],0.01167241],
[[1162.0,1102.0,1102.0],0.01046862],
[[1182.0,1102.0,1102.0],0.01024205],
[[1203.0,1202.0,1202.0],0.02662719],
[[1205.0,1202.0,1202.0],0.02617474],
[[1207.0,1202.0,1202.0],0.02602154],
[[1212.0,1202.0,1202.0],0.02129341],
[[1222.0,1202.0,1202.0],0.01493774],
[[1242.0,1202.0,1202.0],0.01182303],
[[1262.0,1202.0,1202.0],0.01070434],
[[1282.0,1202.0,1202.0],0.01008737],
[[1303.0,1302.0,1302.0],0.02656327],
[[1305.0,1302.0,1302.0],0.02609515],
[[1307.0,1302.0,1302.0],0.02602014],
[[1312.0,1302.0,1302.0],0.02126798],
[[1322.0,1302.0,1302.0],0.0148746],
[[1342.0,1302.0,1302.0],0.01178313],
[[1362.0,1302.0,1302.0],0.01083902],
[[1382.0,1302.0,1302.0],0.01082765],
[[1403.0,1402.0,1402.0],0.02678117],
[[1405.0,1402.0,1402.0],0.02590226],
[[1407.0,1402.0,1402.0],0.02590368],
[[1412.0,1402.0,1402.0],0.02144976],
[[1422.0,1402.0,1402.0],0.01477067],
[[1442.0,1402.0,1402.0],0.01169299],
[[1462.0,1402.0,1402.0],0.01089425],
[[1482.0,1402.0,1402.0],0.0102367],
[[1503.0,1502.0,1502.0],0.02713949],
[[1505.0,1502.0,1502.0],0.02660783],
[[1507.0,1502.0,1502.0],0.02549829],
[[1512.0,1502.0,1502.0],0.02168399],
[[1522.0,1502.0,1502.0],0.01477912],
[[1542.0,1502.0,1502.0],0.01196714],
[[1562.0,1502.0,1502.0],0.01139345],
[[1582.0,1502.0,1502.0],0.01058465],
[[1603.0,1602.0,1602.0],0.0261797],
[[1605.0,1602.0,1602.0],0.02644366],
[[1607.0,1602.0,1602.0],0.02631535],
[[1612.0,1602.0,1602.0],0.02206019],
[[1622.0,1602.0,1602.0],0.0150061],
[[1642.0,1602.0,1602.0],0.01247943],
[[1662.0,1602.0,1602.0],0.01144621],
[[1682.0,1602.0,1602.0],0.01082311],
[[1703.0,1702.0,1702.0],0.02673692],
[[1705.0,1702.0,1702.0],0.02671318],
[[1707.0,1702.0,1702.0],0.0267259],
[[1712.0,1702.0,1702.0],0.02140538],
[[1722.0,1702.0,1702.0],0.01524216],
[[1742.0,1702.0,1702.0],0.01242111],
[[1762.0,1702.0,1702.0],0.01125],
[[1782.0,1702.0,1702.0],0.01090471],
[[1803.0,1802.0,1802.0],0.02628796],
[[1805.0,1802.0,1802.0],0.02624852],
[[1807.0,1802.0,1802.0],0.02626345],
[[1812.0,1802.0,1802.0],0.02159469],
[[1822.0,1802.0,1802.0],0.01566412],
[[1842.0,1802.0,1802.0],0.01276028],
[[1862.0,1802.0,1802.0],0.01135275],
[[1882.0,1802.0,1802.0],0.01097782],
[[1903.0,1902.0,1902.0],0.02651489],
[[1905.0,1902.0,1902.0],0.02656146],
[[1907.0,1902.0,1902.0],0.02592067],
[[1912.0,1902.0,1902.0],0.02245309],
[[1922.0,1902.0,1902.0],0.01522616],
[[1942.0,1902.0,1902.0],0.01277002],
[[1962.0,1902.0,1902.0],0.01139062],
[[1982.0,1902.0,1902.0],0.0113696],
[[2003.0,2002.0,2002.0],0.02645932],
[[2005.0,2002.0,2002.0],0.02634773],
[[2007.0,2002.0,2002.0],0.02572661],
[[2012.0,2002.0,2002.0],0.02187753],
[[2022.0,2002.0,2002.0],0.0155522],
[[2042.0,2002.0,2002.0],0.0129518],
[[2062.0,2002.0,2002.0],0.01172901],
[[2082.0,2002.0,2002.0],0.01111015]]
