txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[822.0,802.0,802.0],0.02265427],
[[842.0,802.0,802.0],0.02094815],
[[862.0,802.0,802.0],0.02051426],
[[882.0,802.0,802.0],0.02334188],
[[903.0,902.0,902.0],0.02526493],
[[905.0,902.0,902.0],0.02494537],
[[907.0,902.0,902.0],0.02483112],
[[912.0,902.0,902.0],0.02508996],
[[922.0,902.0,902.0],0.02431167],
[[942.0,902.0,902.0],0.02213757],
[[962.0,902.0,902.0],0.02121667],
[[982.0,902.0,902.0],0.02325539],
[[1003.0,1002.0,1002.0],0.02640388],
[[1005.0,1002.0,1002.0],0.02573484],
[[1007.0,1002.0,1002.0],0.02617429],
[[1012.0,1002.0,1002.0],0.02550492],
[[1022.0,1002.0,1002.0],0.02497434],
[[1042.0,1002.0,1002.0],0.02281156],
[[1062.0,1002.0,1002.0],0.02121765],
[[1082.0,1002.0,1002.0],0.02293779],
[[1103.0,1102.0,1102.0],0.02652337],
[[1105.0,1102.0,1102.0],0.02653385],
[[1107.0,1102.0,1102.0],0.02605638],
[[1112.0,1102.0,1102.0],0.0257981],
[[1122.0,1102.0,1102.0],0.02542215],
[[1142.0,1102.0,1102.0],0.02301232],
[[1162.0,1102.0,1102.0],0.02168212],
[[1182.0,1102.0,1102.0],0.02211848],
[[1203.0,1202.0,1202.0],0.02624072],
[[1205.0,1202.0,1202.0],0.02625727],
[[1207.0,1202.0,1202.0],0.02691401],
[[1212.0,1202.0,1202.0],0.02551216],
[[1222.0,1202.0,1202.0],0.02579714],
[[1242.0,1202.0,1202.0],0.02280905],
[[1262.0,1202.0,1202.0],0.02107497],
[[1282.0,1202.0,1202.0],0.02210602],
[[1303.0,1302.0,1302.0],0.02628198],
[[1305.0,1302.0,1302.0],0.02613742],
[[1307.0,1302.0,1302.0],0.0262058],
[[1312.0,1302.0,1302.0],0.02658591],
[[1322.0,1302.0,1302.0],0.02531707],
[[1342.0,1302.0,1302.0],0.02331816],
[[1362.0,1302.0,1302.0],0.02198451],
[[1382.0,1302.0,1302.0],0.02236121],
[[1403.0,1402.0,1402.0],0.02623306],
[[1405.0,1402.0,1402.0],0.02678899],
[[1407.0,1402.0,1402.0],0.02614395],
[[1412.0,1402.0,1402.0],0.02659744],
[[1422.0,1402.0,1402.0],0.02572922],
[[1442.0,1402.0,1402.0],0.02340119],
[[1462.0,1402.0,1402.0],0.02176096],
[[1482.0,1402.0,1402.0],0.02174404],
[[1503.0,1502.0,1502.0],0.02604399],
[[1505.0,1502.0,1502.0],0.02617161],
[[1507.0,1502.0,1502.0],0.02619646],
[[1512.0,1502.0,1502.0],0.02592191],
[[1522.0,1502.0,1502.0],0.02568556],
[[1542.0,1502.0,1502.0],0.0232702],
[[1562.0,1502.0,1502.0],0.02206532],
[[1582.0,1502.0,1502.0],0.02154215],
[[1603.0,1602.0,1602.0],0.02574111],
[[1605.0,1602.0,1602.0],0.02690414],
[[1607.0,1602.0,1602.0],0.02658163],
[[1612.0,1602.0,1602.0],0.02612238],
[[1622.0,1602.0,1602.0],0.02643635],
[[1642.0,1602.0,1602.0],0.02404385],
[[1662.0,1602.0,1602.0],0.02221234],
[[1682.0,1602.0,1602.0],0.02118087],
[[1703.0,1702.0,1702.0],0.02674779],
[[1705.0,1702.0,1702.0],0.02682167],
[[1707.0,1702.0,1702.0],0.02668122],
[[1712.0,1702.0,1702.0],0.02699995],
[[1722.0,1702.0,1702.0],0.0259869],
[[1742.0,1702.0,1702.0],0.02379814],
[[1762.0,1702.0,1702.0],0.02190329],
[[1782.0,1702.0,1702.0],0.02077463],
[[1803.0,1802.0,1802.0],0.02635643],
[[1805.0,1802.0,1802.0],0.02660743],
[[1807.0,1802.0,1802.0],0.02633297],
[[1812.0,1802.0,1802.0],0.02654832],
[[1822.0,1802.0,1802.0],0.02610293],
[[1842.0,1802.0,1802.0],0.02344941],
[[1862.0,1802.0,1802.0],0.02144386],
[[1882.0,1802.0,1802.0],0.02094566],
[[1903.0,1902.0,1902.0],0.02618735],
[[1905.0,1902.0,1902.0],0.02714979],
[[1907.0,1902.0,1902.0],0.02638755],
[[1912.0,1902.0,1902.0],0.02666421],
[[1922.0,1902.0,1902.0],0.02604633],
[[1942.0,1902.0,1902.0],0.02350356],
[[1962.0,1902.0,1902.0],0.02174029],
[[1982.0,1902.0,1902.0],0.02047255],
[[2003.0,2002.0,2002.0],0.02685596],
[[2005.0,2002.0,2002.0],0.02673763],
[[2007.0,2002.0,2002.0],0.02696121],
[[2012.0,2002.0,2002.0],0.02665675],
[[2022.0,2002.0,2002.0],0.02615222],
[[2042.0,2002.0,2002.0],0.02381822],
[[2062.0,2002.0,2002.0],0.0219],
[[2082.0,2002.0,2002.0],0.02060569]]
