txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[862.0,802.0,802.0],0.01318155],
[[882.0,802.0,802.0],0.01294143],
[[903.0,902.0,902.0],0.02445909],
[[905.0,902.0,902.0],0.02410871],
[[907.0,902.0,902.0],0.02387425],
[[912.0,902.0,902.0],0.0220054],
[[922.0,902.0,902.0],0.01889162],
[[942.0,902.0,902.0],0.01557358],
[[962.0,902.0,902.0],0.01441739],
[[982.0,902.0,902.0],0.01356556],
[[1003.0,1002.0,1002.0],0.02584149],
[[1005.0,1002.0,1002.0],0.02541737],
[[1007.0,1002.0,1002.0],0.02542866],
[[1012.0,1002.0,1002.0],0.02313006],
[[1022.0,1002.0,1002.0],0.01941292],
[[1042.0,1002.0,1002.0],0.0164881],
[[1062.0,1002.0,1002.0],0.01512153],
[[1082.0,1002.0,1002.0],0.01398728],
[[1103.0,1102.0,1102.0],0.02587414],
[[1105.0,1102.0,1102.0],0.02591238],
[[1107.0,1102.0,1102.0],0.0255232],
[[1112.0,1102.0,1102.0],0.0235939],
[[1122.0,1102.0,1102.0],0.01973802],
[[1142.0,1102.0,1102.0],0.01715207],
[[1162.0,1102.0,1102.0],0.0153335],
[[1182.0,1102.0,1102.0],0.01462614],
[[1203.0,1202.0,1202.0],0.02574526],
[[1205.0,1202.0,1202.0],0.02597675],
[[1207.0,1202.0,1202.0],0.02565226],
[[1212.0,1202.0,1202.0],0.02392413],
[[1222.0,1202.0,1202.0],0.02028445],
[[1242.0,1202.0,1202.0],0.01666628],
[[1262.0,1202.0,1202.0],0.01521119],
[[1282.0,1202.0,1202.0],0.01470879],
[[1303.0,1302.0,1302.0],0.02571662],
[[1305.0,1302.0,1302.0],0.02572794],
[[1307.0,1302.0,1302.0],0.0264582],
[[1312.0,1302.0,1302.0],0.02490244],
[[1322.0,1302.0,1302.0],0.02014311],
[[1342.0,1302.0,1302.0],0.01703789],
[[1362.0,1302.0,1302.0],0.01535954],
[[1382.0,1302.0,1302.0],0.01483707],
[[1403.0,1402.0,1402.0],0.02585354],
[[1405.0,1402.0,1402.0],0.02652532],
[[1407.0,1402.0,1402.0],0.02577801],
[[1412.0,1402.0,1402.0],0.02449061],
[[1422.0,1402.0,1402.0],0.02081771],
[[1442.0,1402.0,1402.0],0.0174747],
[[1462.0,1402.0,1402.0],0.01617235],
[[1482.0,1402.0,1402.0],0.01499477],
[[1503.0,1502.0,1502.0],0.02625921],
[[1505.0,1502.0,1502.0],0.02589381],
[[1507.0,1502.0,1502.0],0.02590273],
[[1512.0,1502.0,1502.0],0.02427533],
[[1522.0,1502.0,1502.0],0.02050977],
[[1542.0,1502.0,1502.0],0.01726643],
[[1562.0,1502.0,1502.0],0.01597006],
[[1582.0,1502.0,1502.0],0.01550028],
[[1603.0,1602.0,1602.0],0.02549613],
[[1605.0,1602.0,1602.0],0.0262114],
[[1607.0,1602.0,1602.0],0.02572964],
[[1612.0,1602.0,1602.0],0.02439131],
[[1622.0,1602.0,1602.0],0.0213359],
[[1642.0,1602.0,1602.0],0.01761716],
[[1662.0,1602.0,1602.0],0.01624746],
[[1682.0,1602.0,1602.0],0.01563093],
[[1703.0,1702.0,1702.0],0.02648448],
[[1705.0,1702.0,1702.0],0.02666249],
[[1707.0,1702.0,1702.0],0.02627691],
[[1712.0,1702.0,1702.0],0.02482921],
[[1722.0,1702.0,1702.0],0.02126176],
[[1742.0,1702.0,1702.0],0.01783453],
[[1762.0,1702.0,1702.0],0.01627559],
[[1782.0,1702.0,1702.0],0.01532659],
[[1803.0,1802.0,1802.0],0.02635826],
[[1805.0,1802.0,1802.0],0.02675726],
[[1807.0,1802.0,1802.0],0.0258826],
[[1812.0,1802.0,1802.0],0.02539952],
[[1822.0,1802.0,1802.0],0.02170504],
[[1842.0,1802.0,1802.0],0.01843113],
[[1862.0,1802.0,1802.0],0.01629569],
[[1882.0,1802.0,1802.0],0.01512065],
[[1903.0,1902.0,1902.0],0.02631579],
[[1905.0,1902.0,1902.0],0.02597498],
[[1907.0,1902.0,1902.0],0.02574779],
[[1912.0,1902.0,1902.0],0.02520906],
[[1922.0,1902.0,1902.0],0.02207617],
[[1942.0,1902.0,1902.0],0.01849674],
[[1962.0,1902.0,1902.0],0.01619984],
[[1982.0,1902.0,1902.0],0.01570363],
[[2003.0,2002.0,2002.0],0.02646367],
[[2005.0,2002.0,2002.0],0.02620976],
[[2007.0,2002.0,2002.0],0.02617026],
[[2012.0,2002.0,2002.0],0.02516514],
[[2022.0,2002.0,2002.0],0.02103539],
[[2042.0,2002.0,2002.0],0.01840383],
[[2062.0,2002.0,2002.0],0.01666983],
[[2082.0,2002.0,2002.0],0.01568236]]
