txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[682.0,602.0,602.0],0.000909883],
[[703.0,702.0,702.0],0.00161586],
[[705.0,702.0,702.0],0.001601488],
[[707.0,702.0,702.0],0.001605474],
[[712.0,702.0,702.0],0.001553319],
[[722.0,702.0,702.0],0.001375981],
[[742.0,702.0,702.0],0.001236521],
[[762.0,702.0,702.0],0.001108803],
[[782.0,702.0,702.0],0.0009943634],
[[803.0,802.0,802.0],0.001758533],
[[805.0,802.0,802.0],0.001845198],
[[807.0,802.0,802.0],0.001803268],
[[812.0,802.0,802.0],0.001742524],
[[822.0,802.0,802.0],0.001639578],
[[842.0,802.0,802.0],0.001395515],
[[862.0,802.0,802.0],0.001222209],
[[882.0,802.0,802.0],0.001202624],
[[903.0,902.0,902.0],0.001933338],
[[905.0,902.0,902.0],0.001969026],
[[907.0,902.0,902.0],0.001932631],
[[912.0,902.0,902.0],0.00187684],
[[922.0,902.0,902.0],0.001725086],
[[942.0,902.0,902.0],0.001482092],
[[962.0,902.0,902.0],0.001336895],
[[982.0,902.0,902.0],0.001247403],
[[1003.0,1002.0,1002.0],0.002114555],
[[1005.0,1002.0,1002.0],0.002028147],
[[1007.0,1002.0,1002.0],0.002035404],
[[1012.0,1002.0,1002.0],0.002002683],
[[1022.0,1002.0,1002.0],0.001897352],
[[1042.0,1002.0,1002.0],0.001619369],
[[1062.0,1002.0,1002.0],0.001497975],
[[1082.0,1002.0,1002.0],0.001393944],
[[1103.0,1102.0,1102.0],0.002136804],
[[1105.0,1102.0,1102.0],0.002114196],
[[1107.0,1102.0,1102.0],0.002159152],
[[1112.0,1102.0,1102.0],0.002101553],
[[1122.0,1102.0,1102.0],0.00194664],
[[1142.0,1102.0,1102.0],0.001729683],
[[1162.0,1102.0,1102.0],0.001559337],
[[1182.0,1102.0,1102.0],0.001463934],
[[1203.0,1202.0,1202.0],0.002239045],
[[1205.0,1202.0,1202.0],0.002241707],
[[1207.0,1202.0,1202.0],0.002222948],
[[1212.0,1202.0,1202.0],0.002145921],
[[1222.0,1202.0,1202.0],0.00208072],
[[1242.0,1202.0,1202.0],0.001836909],
[[1262.0,1202.0,1202.0],0.001667747],
[[1282.0,1202.0,1202.0],0.001527846],
[[1303.0,1302.0,1302.0],0.002305512],
[[1305.0,1302.0,1302.0],0.002274548],
[[1307.0,1302.0,1302.0],0.002258833],
[[1312.0,1302.0,1302.0],0.00224974],
[[1322.0,1302.0,1302.0],0.002178211],
[[1342.0,1302.0,1302.0],0.001932214],
[[1362.0,1302.0,1302.0],0.001736771],
[[1382.0,1302.0,1302.0],0.001588901],
[[1403.0,1402.0,1402.0],0.002331172],
[[1405.0,1402.0,1402.0],0.002365481],
[[1407.0,1402.0,1402.0],0.002298929],
[[1412.0,1402.0,1402.0],0.002308704],
[[1422.0,1402.0,1402.0],0.002133436],
[[1442.0,1402.0,1402.0],0.001906013],
[[1462.0,1402.0,1402.0],0.001727946],
[[1482.0,1402.0,1402.0],0.001584014],
[[1503.0,1502.0,1502.0],0.002363722],
[[1505.0,1502.0,1502.0],0.002334595],
[[1507.0,1502.0,1502.0],0.002410585],
[[1512.0,1502.0,1502.0],0.00236614],
[[1522.0,1502.0,1502.0],0.002284761],
[[1542.0,1502.0,1502.0],0.002006192],
[[1562.0,1502.0,1502.0],0.001782449],
[[1582.0,1502.0,1502.0],0.001682594],
[[1603.0,1602.0,1602.0],0.002363354],
[[1605.0,1602.0,1602.0],0.002431828],
[[1607.0,1602.0,1602.0],0.002362038],
[[1612.0,1602.0,1602.0],0.002347421],
[[1622.0,1602.0,1602.0],0.002305949],
[[1642.0,1602.0,1602.0],0.001966653],
[[1662.0,1602.0,1602.0],0.00178027],
[[1682.0,1602.0,1602.0],0.001728543],
[[1703.0,1702.0,1702.0],0.002405983],
[[1705.0,1702.0,1702.0],0.002383056],
[[1707.0,1702.0,1702.0],0.002374409],
[[1712.0,1702.0,1702.0],0.002363776],
[[1722.0,1702.0,1702.0],0.002278721],
[[1742.0,1702.0,1702.0],0.002028996],
[[1762.0,1702.0,1702.0],0.001827248],
[[1782.0,1702.0,1702.0],0.001703559],
[[1803.0,1802.0,1802.0],0.00238469],
[[1805.0,1802.0,1802.0],0.002399727],
[[1807.0,1802.0,1802.0],0.002387229],
[[1812.0,1802.0,1802.0],0.002392264],
[[1822.0,1802.0,1802.0],0.002278821],
[[1842.0,1802.0,1802.0],0.002097654],
[[1862.0,1802.0,1802.0],0.001885693],
[[1882.0,1802.0,1802.0],0.001727901],
[[1903.0,1902.0,1902.0],0.002444],
[[1905.0,1902.0,1902.0],0.002411561],
[[1907.0,1902.0,1902.0],0.002406758],
[[1912.0,1902.0,1902.0],0.002373651],
[[1922.0,1902.0,1902.0],0.002279693],
[[1942.0,1902.0,1902.0],0.002074055],
[[1962.0,1902.0,1902.0],0.001878741],
[[1982.0,1902.0,1902.0],0.001735272],
[[2003.0,2002.0,2002.0],0.002392918],
[[2005.0,2002.0,2002.0],0.002418485],
[[2007.0,2002.0,2002.0],0.002423467],
[[2012.0,2002.0,2002.0],0.002385404],
[[2022.0,2002.0,2002.0],0.002305738],
[[2042.0,2002.0,2002.0],0.0020686],
[[2062.0,2002.0,2002.0],0.001912337],
[[2082.0,2002.0,2002.0],0.001771569]]
