txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[703.0,702.0,702.0],0.001446568],
[[705.0,702.0,702.0],0.001402155],
[[707.0,702.0,702.0],0.001365651],
[[712.0,702.0,702.0],0.001252832],
[[722.0,702.0,702.0],0.001123564],
[[742.0,702.0,702.0],0.0008887595],
[[762.0,702.0,702.0],0.0008241133],
[[782.0,702.0,702.0],0.0007788191],
[[803.0,802.0,802.0],0.001622861],
[[805.0,802.0,802.0],0.001575728],
[[807.0,802.0,802.0],0.001623542],
[[812.0,802.0,802.0],0.001438367],
[[822.0,802.0,802.0],0.001202358],
[[842.0,802.0,802.0],0.0009998938],
[[862.0,802.0,802.0],0.0009170556],
[[882.0,802.0,802.0],0.0008920108],
[[903.0,902.0,902.0],0.001759217],
[[905.0,902.0,902.0],0.001782078],
[[907.0,902.0,902.0],0.001686408],
[[912.0,902.0,902.0],0.001594837],
[[922.0,902.0,902.0],0.001379714],
[[942.0,902.0,902.0],0.001144688],
[[962.0,902.0,902.0],0.001034738],
[[982.0,902.0,902.0],0.0009540424],
[[1003.0,1002.0,1002.0],0.001846181],
[[1005.0,1002.0,1002.0],0.001857984],
[[1007.0,1002.0,1002.0],0.001888128],
[[1012.0,1002.0,1002.0],0.001710596],
[[1022.0,1002.0,1002.0],0.001474398],
[[1042.0,1002.0,1002.0],0.001255432],
[[1062.0,1002.0,1002.0],0.00113624],
[[1082.0,1002.0,1002.0],0.00106265],
[[1103.0,1102.0,1102.0],0.001975346],
[[1105.0,1102.0,1102.0],0.001953338],
[[1107.0,1102.0,1102.0],0.001932544],
[[1112.0,1102.0,1102.0],0.001829357],
[[1122.0,1102.0,1102.0],0.001543529],
[[1142.0,1102.0,1102.0],0.001289583],
[[1162.0,1102.0,1102.0],0.001214026],
[[1182.0,1102.0,1102.0],0.001117102],
[[1203.0,1202.0,1202.0],0.002034684],
[[1205.0,1202.0,1202.0],0.002064552],
[[1207.0,1202.0,1202.0],0.002049068],
[[1212.0,1202.0,1202.0],0.001904809],
[[1222.0,1202.0,1202.0],0.001655745],
[[1242.0,1202.0,1202.0],0.001350614],
[[1262.0,1202.0,1202.0],0.001286553],
[[1282.0,1202.0,1202.0],0.001207498],
[[1303.0,1302.0,1302.0],0.00212229],
[[1305.0,1302.0,1302.0],0.002153226],
[[1307.0,1302.0,1302.0],0.00213258],
[[1312.0,1302.0,1302.0],0.001987562],
[[1322.0,1302.0,1302.0],0.001696035],
[[1342.0,1302.0,1302.0],0.001431901],
[[1362.0,1302.0,1302.0],0.001304852],
[[1382.0,1302.0,1302.0],0.00123715],
[[1403.0,1402.0,1402.0],0.002173608],
[[1405.0,1402.0,1402.0],0.002169713],
[[1407.0,1402.0,1402.0],0.002148002],
[[1412.0,1402.0,1402.0],0.002031418],
[[1422.0,1402.0,1402.0],0.001764336],
[[1442.0,1402.0,1402.0],0.0015046],
[[1462.0,1402.0,1402.0],0.00136638],
[[1482.0,1402.0,1402.0],0.001292858],
[[1503.0,1502.0,1502.0],0.002201788],
[[1505.0,1502.0,1502.0],0.002229453],
[[1507.0,1502.0,1502.0],0.002188095],
[[1512.0,1502.0,1502.0],0.002050394],
[[1522.0,1502.0,1502.0],0.001850473],
[[1542.0,1502.0,1502.0],0.00151311],
[[1562.0,1502.0,1502.0],0.001391425],
[[1582.0,1502.0,1502.0],0.001327223],
[[1603.0,1602.0,1602.0],0.00226462],
[[1605.0,1602.0,1602.0],0.002237805],
[[1607.0,1602.0,1602.0],0.002274137],
[[1612.0,1602.0,1602.0],0.002140501],
[[1622.0,1602.0,1602.0],0.001873438],
[[1642.0,1602.0,1602.0],0.001555691],
[[1662.0,1602.0,1602.0],0.001439262],
[[1682.0,1602.0,1602.0],0.001356903],
[[1703.0,1702.0,1702.0],0.002288215],
[[1705.0,1702.0,1702.0],0.002310729],
[[1707.0,1702.0,1702.0],0.002302879],
[[1712.0,1702.0,1702.0],0.002144497],
[[1722.0,1702.0,1702.0],0.001898753],
[[1742.0,1702.0,1702.0],0.001578767],
[[1762.0,1702.0,1702.0],0.001467671],
[[1782.0,1702.0,1702.0],0.001373104],
[[1803.0,1802.0,1802.0],0.002306274],
[[1805.0,1802.0,1802.0],0.00228669],
[[1807.0,1802.0,1802.0],0.002272657],
[[1812.0,1802.0,1802.0],0.002170824],
[[1822.0,1802.0,1802.0],0.001876243],
[[1842.0,1802.0,1802.0],0.001604375],
[[1862.0,1802.0,1802.0],0.001449777],
[[1882.0,1802.0,1802.0],0.001407746],
[[1903.0,1902.0,1902.0],0.002292941],
[[1905.0,1902.0,1902.0],0.002333768],
[[1907.0,1902.0,1902.0],0.002299139],
[[1912.0,1902.0,1902.0],0.002163647],
[[1922.0,1902.0,1902.0],0.001813021],
[[1942.0,1902.0,1902.0],0.00160973],
[[1962.0,1902.0,1902.0],0.001497498],
[[1982.0,1902.0,1902.0],0.001411351],
[[2003.0,2002.0,2002.0],0.002338017],
[[2005.0,2002.0,2002.0],0.002299455],
[[2007.0,2002.0,2002.0],0.002278659],
[[2012.0,2002.0,2002.0],0.002135041],
[[2022.0,2002.0,2002.0],0.00190602],
[[2042.0,2002.0,2002.0],0.00161926],
[[2062.0,2002.0,2002.0],0.001483984],
[[2082.0,2002.0,2002.0],0.001458094]]
