txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[782.0,702.0,702.0],0.0006129784],
[[803.0,802.0,802.0],0.001736609],
[[805.0,802.0,802.0],0.001773939],
[[807.0,802.0,802.0],0.001628478],
[[812.0,802.0,802.0],0.001271833],
[[822.0,802.0,802.0],0.0009102702],
[[842.0,802.0,802.0],0.0007618275],
[[862.0,802.0,802.0],0.0006963328],
[[882.0,802.0,802.0],0.0006947251],
[[903.0,902.0,902.0],0.001924459],
[[905.0,902.0,902.0],0.001930841],
[[907.0,902.0,902.0],0.001799016],
[[912.0,902.0,902.0],0.001458788],
[[922.0,902.0,902.0],0.0009868684],
[[942.0,902.0,902.0],0.0008434253],
[[962.0,902.0,902.0],0.0007970772],
[[982.0,902.0,902.0],0.0007650035],
[[1003.0,1002.0,1002.0],0.002056608],
[[1005.0,1002.0,1002.0],0.002012755],
[[1007.0,1002.0,1002.0],0.001990156],
[[1012.0,1002.0,1002.0],0.001533822],
[[1022.0,1002.0,1002.0],0.00107222],
[[1042.0,1002.0,1002.0],0.000936342],
[[1062.0,1002.0,1002.0],0.0008152663],
[[1082.0,1002.0,1002.0],0.0008330232],
[[1103.0,1102.0,1102.0],0.002149546],
[[1105.0,1102.0,1102.0],0.002109866],
[[1107.0,1102.0,1102.0],0.002112819],
[[1112.0,1102.0,1102.0],0.00161701],
[[1122.0,1102.0,1102.0],0.001166842],
[[1142.0,1102.0,1102.0],0.0009560723],
[[1162.0,1102.0,1102.0],0.0009191002],
[[1182.0,1102.0,1102.0],0.0008948125],
[[1203.0,1202.0,1202.0],0.002207501],
[[1205.0,1202.0,1202.0],0.002217662],
[[1207.0,1202.0,1202.0],0.002126842],
[[1212.0,1202.0,1202.0],0.001750826],
[[1222.0,1202.0,1202.0],0.001242125],
[[1242.0,1202.0,1202.0],0.001029233],
[[1262.0,1202.0,1202.0],0.0009443414],
[[1282.0,1202.0,1202.0],0.0009414596],
[[1303.0,1302.0,1302.0],0.002247065],
[[1305.0,1302.0,1302.0],0.002249404],
[[1307.0,1302.0,1302.0],0.002194237],
[[1312.0,1302.0,1302.0],0.001828648],
[[1322.0,1302.0,1302.0],0.001249081],
[[1342.0,1302.0,1302.0],0.001035821],
[[1362.0,1302.0,1302.0],0.00098023],
[[1382.0,1302.0,1302.0],0.0009587791],
[[1403.0,1402.0,1402.0],0.002286535],
[[1405.0,1402.0,1402.0],0.00231531],
[[1407.0,1402.0,1402.0],0.002276787],
[[1412.0,1402.0,1402.0],0.001849061],
[[1422.0,1402.0,1402.0],0.00127429],
[[1442.0,1402.0,1402.0],0.001080328],
[[1462.0,1402.0,1402.0],0.0009952514],
[[1482.0,1402.0,1402.0],0.0009869071],
[[1503.0,1502.0,1502.0],0.002350617],
[[1505.0,1502.0,1502.0],0.00230867],
[[1507.0,1502.0,1502.0],0.002255569],
[[1512.0,1502.0,1502.0],0.001935247],
[[1522.0,1502.0,1502.0],0.001343942],
[[1542.0,1502.0,1502.0],0.001109869],
[[1562.0,1502.0,1502.0],0.001025566],
[[1582.0,1502.0,1502.0],0.001007988],
[[1603.0,1602.0,1602.0],0.002365047],
[[1605.0,1602.0,1602.0],0.002342344],
[[1607.0,1602.0,1602.0],0.002305155],
[[1612.0,1602.0,1602.0],0.001906802],
[[1622.0,1602.0,1602.0],0.001379185],
[[1642.0,1602.0,1602.0],0.001144974],
[[1662.0,1602.0,1602.0],0.001051243],
[[1682.0,1602.0,1602.0],0.001020741],
[[1703.0,1702.0,1702.0],0.002387528],
[[1705.0,1702.0,1702.0],0.002381239],
[[1707.0,1702.0,1702.0],0.002303634],
[[1712.0,1702.0,1702.0],0.001951405],
[[1722.0,1702.0,1702.0],0.001400417],
[[1742.0,1702.0,1702.0],0.001144918],
[[1762.0,1702.0,1702.0],0.001077301],
[[1782.0,1702.0,1702.0],0.00107434],
[[1803.0,1802.0,1802.0],0.002347608],
[[1805.0,1802.0,1802.0],0.002358564],
[[1807.0,1802.0,1802.0],0.002334187],
[[1812.0,1802.0,1802.0],0.001943002],
[[1822.0,1802.0,1802.0],0.00140156],
[[1842.0,1802.0,1802.0],0.001162718],
[[1862.0,1802.0,1802.0],0.001105881],
[[1882.0,1802.0,1802.0],0.001067324],
[[1903.0,1902.0,1902.0],0.002387667],
[[1905.0,1902.0,1902.0],0.002348136],
[[1907.0,1902.0,1902.0],0.002414305],
[[1912.0,1902.0,1902.0],0.001955539],
[[1922.0,1902.0,1902.0],0.001402976],
[[1942.0,1902.0,1902.0],0.001169812],
[[1962.0,1902.0,1902.0],0.001089226],
[[1982.0,1902.0,1902.0],0.001123123],
[[2003.0,2002.0,2002.0],0.002364837],
[[2005.0,2002.0,2002.0],0.002382743],
[[2007.0,2002.0,2002.0],0.002347161],
[[2012.0,2002.0,2002.0],0.002020057],
[[2022.0,2002.0,2002.0],0.001475522],
[[2042.0,2002.0,2002.0],0.001200271],
[[2062.0,2002.0,2002.0],0.001131786],
[[2082.0,2002.0,2002.0],0.001110864]]
