txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],7.6953e-05],
[[342.0,322.0,322.0],0.0001541696],
[[343.0,342.0,342.0],0.0004427581],
[[347.0,342.0,342.0],0.0004031785],
[[349.0,342.0,342.0],0.000353985],
[[352.0,282.0,282.0],4.670847e-05],
[[352.0,302.0,302.0],6.809425e-05],
[[352.0,322.0,322.0],0.0001120275],
[[362.0,282.0,282.0],4.351764e-05],
[[362.0,302.0,302.0],6.417247e-05],
[[362.0,322.0,322.0],7.738655e-05],
[[362.0,342.0,342.0],0.000166557],
[[363.0,362.0,362.0],0.0004839291],
[[367.0,362.0,362.0],0.0004321642],
[[369.0,362.0,362.0],0.0003852839],
[[372.0,302.0,302.0],6.293513e-05],
[[372.0,342.0,342.0],0.0001114139],
[[382.0,302.0,302.0],4.691729e-05],
[[382.0,322.0,322.0],6.067563e-05],
[[382.0,362.0,362.0],0.0001807708],
[[383.0,382.0,382.0],0.0005126161],
[[387.0,382.0,382.0],0.0004746981],
[[389.0,382.0,382.0],0.0004280174],
[[391.0,382.0,382.0],0.0003732122],
[[392.0,322.0,322.0],6.137178e-05],
[[392.0,342.0,342.0],7.597808e-05],
[[392.0,362.0,362.0],0.000127779],
[[402.0,322.0,322.0],5.670825e-05],
[[402.0,342.0,342.0],5.791003e-05],
[[402.0,362.0,362.0],9.794203e-05],
[[402.0,382.0,382.0],0.0002104897],
[[403.0,402.0,402.0],0.0005438167],
[[412.0,342.0,342.0],5.960377e-05],
[[412.0,362.0,362.0],7.601083e-05],
[[412.0,382.0,382.0],0.0001375093],
[[413.0,402.0,402.0],0.0003690224],
[[417.0,402.0,402.0],0.0002775483],
[[422.0,342.0,342.0],5.84607e-05],
[[422.0,362.0,362.0],7.129034e-05],
[[422.0,382.0,382.0],0.0001155796],
[[422.0,402.0,402.0],0.0002127538],
[[432.0,362.0,362.0],6.495143e-05],
[[432.0,382.0,382.0],8.833317e-05],
[[432.0,402.0,402.0],0.0001408061],
[[442.0,362.0,362.0],5.999603e-05],
[[442.0,382.0,382.0],7.747426e-05],
[[452.0,382.0,382.0],7.091637e-05],
[[452.0,402.0,402.0],9.585183e-05],
[[462.0,382.0,382.0],5.797408e-05],
[[462.0,402.0,402.0],7.735884e-05],
[[482.0,402.0,402.0],6.437824e-05],
[[503.0,502.0,502.0],0.0006458951],
[[513.0,502.0,502.0],0.0004554785],
[[517.0,502.0,502.0],0.00037129],
[[522.0,502.0,502.0],0.0002852363],
[[532.0,502.0,502.0],0.000173236],
[[552.0,502.0,502.0],0.0001137445],
[[582.0,502.0,502.0],8.874419e-05],
[[603.0,602.0,602.0],0.00075258],
[[613.0,602.0,602.0],0.000529394],
[[617.0,602.0,602.0],0.0004250704],
[[622.0,602.0,602.0],0.0003243858],
[[632.0,602.0,602.0],0.0002062696],
[[652.0,602.0,602.0],0.0001271157],
[[682.0,602.0,602.0],9.482705e-05],
[[703.0,702.0,702.0],0.0008317061],
[[713.0,702.0,702.0],0.000552467],
[[717.0,702.0,702.0],0.0004520308],
[[722.0,702.0,702.0],0.0003588287],
[[732.0,702.0,702.0],0.0002406433],
[[752.0,702.0,702.0],0.0001421228],
[[782.0,702.0,702.0],0.0001021777],
[[803.0,802.0,802.0],0.000835201],
[[813.0,802.0,802.0],0.000640177],
[[817.0,802.0,802.0],0.0004934454],
[[822.0,802.0,802.0],0.0003745205],
[[832.0,802.0,802.0],0.0002536166],
[[852.0,802.0,802.0],0.0001389928],
[[882.0,802.0,802.0],0.000103295],
[[903.0,902.0,902.0],0.0008577622],
[[913.0,902.0,902.0],0.0006867143],
[[917.0,902.0,902.0],0.0005558028],
[[922.0,902.0,902.0],0.0004165197],
[[932.0,902.0,902.0],0.0002665409],
[[952.0,902.0,902.0],0.0001568679],
[[982.0,902.0,902.0],0.000113294],
[[1003.0,1002.0,1002.0],0.0009008015],
[[1013.0,1002.0,1002.0],0.0007004725],
[[1017.0,1002.0,1002.0],0.0005624943],
[[1022.0,1002.0,1002.0],0.0004056345],
[[1032.0,1002.0,1002.0],0.000284959],
[[1052.0,1002.0,1002.0],0.0001681744],
[[1082.0,1002.0,1002.0],0.0001056383],
[[1103.0,1102.0,1102.0],0.0009332964],
[[1113.0,1102.0,1102.0],0.0007480362],
[[1117.0,1102.0,1102.0],0.0005991615],
[[1122.0,1102.0,1102.0],0.0004396456],
[[1132.0,1102.0,1102.0],0.0002945927],
[[1152.0,1102.0,1102.0],0.0001671799],
[[1182.0,1102.0,1102.0],0.0001066146],
[[1203.0,1202.0,1202.0],0.0009210648],
[[1213.0,1202.0,1202.0],0.0007576051],
[[1217.0,1202.0,1202.0],0.0005977635],
[[1222.0,1202.0,1202.0],0.0004579262],
[[1232.0,1202.0,1202.0],0.000290934],
[[1252.0,1202.0,1202.0],0.0001710128],
[[1282.0,1202.0,1202.0],0.0001177538],
[[1303.0,1302.0,1302.0],0.0009243272],
[[1313.0,1302.0,1302.0],0.0007714946],
[[1317.0,1302.0,1302.0],0.000617271],
[[1322.0,1302.0,1302.0],0.0004948724],
[[1332.0,1302.0,1302.0],0.0003289413],
[[1352.0,1302.0,1302.0],0.0001669995],
[[1382.0,1302.0,1302.0],0.0001035156],
[[1403.0,1402.0,1402.0],0.0009711423],
[[1413.0,1402.0,1402.0],0.0008360729],
[[1417.0,1402.0,1402.0],0.0006485097],
[[1422.0,1402.0,1402.0],0.0004745015],
[[1432.0,1402.0,1402.0],0.0003158623],
[[1452.0,1402.0,1402.0],0.0001643511],
[[1482.0,1402.0,1402.0],0.0001217151],
[[1503.0,1502.0,1502.0],0.0009594379],
[[1513.0,1502.0,1502.0],0.0008252369],
[[1517.0,1502.0,1502.0],0.0006146597],
[[1522.0,1502.0,1502.0],0.0005191592],
[[1532.0,1502.0,1502.0],0.0003053114],
[[1552.0,1502.0,1502.0],0.0001791855],
[[1582.0,1502.0,1502.0],0.0001287211],
[[1603.0,1602.0,1602.0],0.0009864944],
[[1613.0,1602.0,1602.0],0.0008111895],
[[1617.0,1602.0,1602.0],0.0006572881],
[[1622.0,1602.0,1602.0],0.000481345],
[[1632.0,1602.0,1602.0],0.0003044533],
[[1652.0,1602.0,1602.0],0.0001789484],
[[1682.0,1602.0,1602.0],0.0001303601],
[[1703.0,1702.0,1702.0],0.0009405413],
[[1713.0,1702.0,1702.0],0.0007913551],
[[1717.0,1702.0,1702.0],0.0006218504],
[[1722.0,1702.0,1702.0],0.0004707504],
[[1732.0,1702.0,1702.0],0.0002963215],
[[1752.0,1702.0,1702.0],0.0001553967],
[[1782.0,1702.0,1702.0],0.0001102191],
[[1803.0,1802.0,1802.0],0.0009756318],
[[1813.0,1802.0,1802.0],0.0008279099],
[[1817.0,1802.0,1802.0],0.0006489651],
[[1822.0,1802.0,1802.0],0.0004932929],
[[1832.0,1802.0,1802.0],0.0003119547],
[[1852.0,1802.0,1802.0],0.0001887053],
[[1872.0,1802.0,1802.0],0.0001264866],
[[1882.0,1802.0,1802.0],0.0001176272],
[[1903.0,1902.0,1902.0],0.0009568326],
[[1913.0,1902.0,1902.0],0.0008552562],
[[1917.0,1902.0,1902.0],0.0006434782],
[[1922.0,1902.0,1902.0],0.000466201],
[[1942.0,1902.0,1902.0],0.0002159086],
[[1952.0,1902.0,1902.0],0.0001664707],
[[1982.0,1902.0,1902.0],0.0001030519],
[[2003.0,2002.0,2002.0],0.0009769009],
[[2013.0,2002.0,2002.0],0.0007727187],
[[2017.0,2002.0,2002.0],0.0006735406],
[[2022.0,2002.0,2002.0],0.0005402282],
[[2032.0,2002.0,2002.0],0.0002930885],
[[2042.0,2002.0,2002.0],0.0002244747],
[[2052.0,2002.0,2002.0],0.0001788898],
[[2072.0,2002.0,2002.0],0.0001003071],
[[2082.0,2002.0,2002.0],0.0001540726]]
