txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[343.0,342.0,342.0],0.0007179351],
[[347.0,342.0,342.0],0.0006885053],
[[349.0,342.0,342.0],0.0006420773],
[[352.0,282.0,282.0],0.000110761],
[[352.0,302.0,302.0],0.0001534006],
[[352.0,322.0,322.0],0.0002177206],
[[362.0,282.0,282.0],0.0001226972],
[[362.0,302.0,302.0],0.0001158573],
[[362.0,322.0,322.0],0.0001731248],
[[362.0,342.0,342.0],0.0003270689],
[[363.0,362.0,362.0],0.0007046945],
[[367.0,362.0,362.0],0.0006996532],
[[369.0,362.0,362.0],0.0006609988],
[[372.0,302.0,302.0],0.0001070099],
[[372.0,342.0,342.0],0.0002374757],
[[382.0,302.0,302.0],0.0001128389],
[[382.0,322.0,322.0],0.0001237865],
[[382.0,362.0,362.0],0.0003213413],
[[383.0,382.0,382.0],0.000749753],
[[387.0,382.0,382.0],0.0006958236],
[[389.0,382.0,382.0],0.0006594498],
[[391.0,382.0,382.0],0.0005870783],
[[392.0,322.0,322.0],0.000129366],
[[392.0,342.0,342.0],0.0001484264],
[[392.0,362.0,362.0],0.0002338312],
[[402.0,322.0,322.0],0.000118214],
[[402.0,342.0,342.0],0.0001442819],
[[402.0,362.0,362.0],0.0001913157],
[[402.0,382.0,382.0],0.0003361215],
[[403.0,402.0,402.0],0.0007799535],
[[412.0,342.0,342.0],0.000138311],
[[412.0,362.0,362.0],0.0001488283],
[[412.0,382.0,382.0],0.0002351529],
[[413.0,402.0,402.0],0.0005538744],
[[417.0,402.0,402.0],0.0004510512],
[[422.0,342.0,342.0],0.0001269089],
[[422.0,362.0,362.0],0.0001341768],
[[422.0,382.0,382.0],0.0001863813],
[[422.0,402.0,402.0],0.0003698557],
[[432.0,362.0,362.0],0.000117568],
[[432.0,382.0,382.0],0.0001561655],
[[432.0,402.0,402.0],0.0002380535],
[[442.0,362.0,362.0],0.0001146503],
[[442.0,382.0,382.0],0.0001348257],
[[452.0,382.0,382.0],0.0001158655],
[[452.0,402.0,402.0],0.0001390188],
[[462.0,382.0,382.0],0.0001089266],
[[462.0,402.0,402.0],0.0001341087],
[[482.0,402.0,402.0],0.0001259596],
[[503.0,502.0,502.0],0.0008429154],
[[513.0,502.0,502.0],0.0006282197],
[[517.0,502.0,502.0],0.0005003309],
[[522.0,502.0,502.0],0.0003655126],
[[532.0,502.0,502.0],0.0002411628],
[[552.0,502.0,502.0],0.0001605493],
[[582.0,502.0,502.0],0.0001221596],
[[603.0,602.0,602.0],0.0008788009],
[[613.0,602.0,602.0],0.0006567137],
[[617.0,602.0,602.0],0.000531827],
[[622.0,602.0,602.0],0.000429266],
[[632.0,602.0,602.0],0.0002759111],
[[652.0,602.0,602.0],0.0001696774],
[[682.0,602.0,602.0],0.0001337054],
[[703.0,702.0,702.0],0.0008799951],
[[713.0,702.0,702.0],0.0006967717],
[[717.0,702.0,702.0],0.0005762656],
[[722.0,702.0,702.0],0.0004278688],
[[732.0,702.0,702.0],0.000281673],
[[752.0,702.0,702.0],0.0001764137],
[[782.0,702.0,702.0],0.0001245005],
[[803.0,802.0,802.0],0.0009005537],
[[813.0,802.0,802.0],0.0007176029],
[[817.0,802.0,802.0],0.0005621255],
[[822.0,802.0,802.0],0.0004601339],
[[832.0,802.0,802.0],0.000297133],
[[852.0,802.0,802.0],0.0001721007],
[[882.0,802.0,802.0],0.000123224],
[[903.0,902.0,902.0],0.0009632299],
[[913.0,902.0,902.0],0.0007772539],
[[917.0,902.0,902.0],0.0006084912],
[[922.0,902.0,902.0],0.0004267746],
[[932.0,902.0,902.0],0.0002953607],
[[952.0,902.0,902.0],0.0001822372],
[[982.0,902.0,902.0],0.0001295016],
[[1003.0,1002.0,1002.0],0.0009774791],
[[1013.0,1002.0,1002.0],0.000796195],
[[1017.0,1002.0,1002.0],0.0006278386],
[[1022.0,1002.0,1002.0],0.0004833483],
[[1032.0,1002.0,1002.0],0.0003028942],
[[1052.0,1002.0,1002.0],0.0001835225],
[[1082.0,1002.0,1002.0],0.0001289143],
[[1103.0,1102.0,1102.0],0.001018539],
[[1113.0,1102.0,1102.0],0.0008536065],
[[1117.0,1102.0,1102.0],0.0007024034],
[[1122.0,1102.0,1102.0],0.0004930066],
[[1132.0,1102.0,1102.0],0.000291588],
[[1152.0,1102.0,1102.0],0.0001616423],
[[1182.0,1102.0,1102.0],0.0001343809],
[[1203.0,1202.0,1202.0],0.00105381],
[[1213.0,1202.0,1202.0],0.0008323325],
[[1217.0,1202.0,1202.0],0.0007309707],
[[1222.0,1202.0,1202.0],0.0005612794],
[[1232.0,1202.0,1202.0],0.0003127083],
[[1252.0,1202.0,1202.0],0.0001866405],
[[1282.0,1202.0,1202.0],0.0001187206],
[[1303.0,1302.0,1302.0],0.001091881],
[[1313.0,1302.0,1302.0],0.0009127112],
[[1317.0,1302.0,1302.0],0.0006953163],
[[1322.0,1302.0,1302.0],0.0004993482],
[[1332.0,1302.0,1302.0],0.0003493106],
[[1352.0,1302.0,1302.0],0.0001806046],
[[1382.0,1302.0,1302.0],0.0001379654],
[[1403.0,1402.0,1402.0],0.001094531],
[[1413.0,1402.0,1402.0],0.0009446867],
[[1417.0,1402.0,1402.0],0.0007324039],
[[1422.0,1402.0,1402.0],0.0005288756],
[[1432.0,1402.0,1402.0],0.0003162647],
[[1452.0,1402.0,1402.0],0.0001711606],
[[1482.0,1402.0,1402.0],0.0001182536],
[[1503.0,1502.0,1502.0],0.001090317],
[[1513.0,1502.0,1502.0],0.0009006312],
[[1517.0,1502.0,1502.0],0.0007539238],
[[1522.0,1502.0,1502.0],0.0005303719],
[[1532.0,1502.0,1502.0],0.0003419705],
[[1552.0,1502.0,1502.0],0.0001741002],
[[1582.0,1502.0,1502.0],0.0001325226],
[[1603.0,1602.0,1602.0],0.00108816],
[[1613.0,1602.0,1602.0],0.0008990139],
[[1617.0,1602.0,1602.0],0.0007481371],
[[1622.0,1602.0,1602.0],0.000554148],
[[1632.0,1602.0,1602.0],0.0003090172],
[[1652.0,1602.0,1602.0],0.0001755161],
[[1682.0,1602.0,1602.0],0.0001192254],
[[1703.0,1702.0,1702.0],0.001120564],
[[1713.0,1702.0,1702.0],0.0009113936],
[[1717.0,1702.0,1702.0],0.0007601707],
[[1722.0,1702.0,1702.0],0.0006288345],
[[1732.0,1702.0,1702.0],0.000340192],
[[1752.0,1702.0,1702.0],0.0001761766],
[[1782.0,1702.0,1702.0],0.0001238686],
[[1803.0,1802.0,1802.0],0.00111487],
[[1813.0,1802.0,1802.0],0.0009046728],
[[1817.0,1802.0,1802.0],0.0007376819],
[[1822.0,1802.0,1802.0],0.0005692777],
[[1832.0,1802.0,1802.0],0.000366881],
[[1852.0,1802.0,1802.0],0.0001714125],
[[1872.0,1802.0,1802.0],0.000125678],
[[1882.0,1802.0,1802.0],0.0001086418],
[[1903.0,1902.0,1902.0],0.001125896],
[[1913.0,1902.0,1902.0],0.0009482925],
[[1917.0,1902.0,1902.0],0.0007194787],
[[1922.0,1902.0,1902.0],0.0005772253],
[[1942.0,1902.0,1902.0],0.0002345043],
[[1952.0,1902.0,1902.0],0.0001913051],
[[1982.0,1902.0,1902.0],0.0001296225],
[[2003.0,2002.0,2002.0],0.001118878],
[[2013.0,2002.0,2002.0],0.0009598356],
[[2017.0,2002.0,2002.0],0.0007364086],
[[2022.0,2002.0,2002.0],0.0005459889],
[[2032.0,2002.0,2002.0],0.0003207308],
[[2042.0,2002.0,2002.0],0.0002646032],
[[2052.0,2002.0,2002.0],0.0001726469],
[[2072.0,2002.0,2002.0],0.0001154636],
[[2082.0,2002.0,2002.0],0.0001117812]]
