txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],7.213587e-06],
[[342.0,322.0,322.0],1.557696e-05],
[[343.0,342.0,342.0],4.883333e-05],
[[347.0,342.0,342.0],4.531019e-05],
[[349.0,342.0,342.0],3.8889e-05],
[[352.0,282.0,282.0],5.364044e-06],
[[352.0,302.0,302.0],5.953846e-06],
[[352.0,322.0,322.0],9.933123e-06],
[[362.0,282.0,282.0],4.327399e-06],
[[362.0,302.0,302.0],6.200429e-06],
[[362.0,322.0,322.0],8.190496e-06],
[[362.0,342.0,342.0],1.681485e-05],
[[363.0,362.0,362.0],5.681504e-05],
[[367.0,362.0,362.0],4.565019e-05],
[[369.0,362.0,362.0],4.143316e-05],
[[372.0,302.0,302.0],5.463388e-06],
[[372.0,342.0,342.0],1.09534e-05],
[[382.0,302.0,302.0],4.956211e-06],
[[382.0,322.0,322.0],5.924395e-06],
[[382.0,362.0,362.0],2.137578e-05],
[[383.0,382.0,382.0],5.565817e-05],
[[387.0,382.0,382.0],5.26595e-05],
[[389.0,382.0,382.0],4.893313e-05],
[[391.0,382.0,382.0],4.236663e-05],
[[392.0,322.0,322.0],4.160626e-06],
[[392.0,342.0,342.0],8.891437e-06],
[[392.0,362.0,362.0],1.279671e-05],
[[402.0,322.0,322.0],4.556991e-06],
[[402.0,342.0,342.0],6.246869e-06],
[[402.0,362.0,362.0],9.28233e-06],
[[402.0,382.0,382.0],2.125878e-05],
[[403.0,402.0,402.0],6.853284e-05],
[[412.0,342.0,342.0],5.260683e-06],
[[412.0,362.0,362.0],8.111051e-06],
[[412.0,382.0,382.0],1.781337e-05],
[[413.0,402.0,402.0],4.17822e-05],
[[417.0,402.0,402.0],2.844528e-05],
[[422.0,342.0,342.0],6.347945e-06],
[[422.0,362.0,362.0],6.924253e-06],
[[422.0,382.0,382.0],1.027647e-05],
[[422.0,402.0,402.0],2.284946e-05],
[[432.0,362.0,362.0],6.824983e-06],
[[432.0,382.0,382.0],7.75832e-06],
[[432.0,402.0,402.0],1.3734e-05],
[[442.0,362.0,362.0],6.500113e-06],
[[442.0,382.0,382.0],8.389513e-06],
[[452.0,382.0,382.0],6.285558e-06],
[[452.0,402.0,402.0],9.433108e-06],
[[462.0,382.0,382.0],6.409168e-06],
[[462.0,402.0,402.0],9.553991e-06],
[[482.0,402.0,402.0],6.984661e-06],
[[503.0,502.0,502.0],8.313698e-05],
[[513.0,502.0,502.0],5.4477e-05],
[[517.0,502.0,502.0],4.128413e-05],
[[522.0,502.0,502.0],2.84675e-05],
[[532.0,502.0,502.0],2.246861e-05],
[[552.0,502.0,502.0],1.21143e-05],
[[582.0,502.0,502.0],1.007199e-05],
[[603.0,602.0,602.0],0.0001002537],
[[613.0,602.0,602.0],6.761021e-05],
[[617.0,602.0,602.0],5.242403e-05],
[[622.0,602.0,602.0],3.850337e-05],
[[632.0,602.0,602.0],2.758216e-05],
[[652.0,602.0,602.0],1.836319e-05],
[[682.0,602.0,602.0],1.255754e-05],
[[703.0,702.0,702.0],0.0001144466],
[[713.0,702.0,702.0],7.578424e-05],
[[717.0,702.0,702.0],5.795058e-05],
[[722.0,702.0,702.0],4.664531e-05],
[[732.0,702.0,702.0],2.958769e-05],
[[752.0,702.0,702.0],1.9163e-05],
[[782.0,702.0,702.0],1.123192e-05],
[[803.0,802.0,802.0],0.0001239462],
[[813.0,802.0,802.0],9.400594e-05],
[[817.0,802.0,802.0],7.586813e-05],
[[822.0,802.0,802.0],5.528184e-05],
[[832.0,802.0,802.0],3.597161e-05],
[[852.0,802.0,802.0],2.238528e-05],
[[882.0,802.0,802.0],1.273042e-05],
[[903.0,902.0,902.0],0.0001293088],
[[913.0,902.0,902.0],0.0001012249],
[[917.0,902.0,902.0],8.354961e-05],
[[922.0,902.0,902.0],6.208553e-05],
[[932.0,902.0,902.0],3.903258e-05],
[[952.0,902.0,902.0],2.121554e-05],
[[982.0,902.0,902.0],1.455175e-05],
[[1003.0,1002.0,1002.0],0.0001330002],
[[1013.0,1002.0,1002.0],0.0001060154],
[[1017.0,1002.0,1002.0],8.29232e-05],
[[1022.0,1002.0,1002.0],6.295253e-05],
[[1032.0,1002.0,1002.0],4.669503e-05],
[[1052.0,1002.0,1002.0],2.488263e-05],
[[1082.0,1002.0,1002.0],1.46782e-05],
[[1103.0,1102.0,1102.0],0.0001447928],
[[1113.0,1102.0,1102.0],0.0001156912],
[[1117.0,1102.0,1102.0],8.904469e-05],
[[1122.0,1102.0,1102.0],6.805981e-05],
[[1132.0,1102.0,1102.0],4.537383e-05],
[[1152.0,1102.0,1102.0],2.98032e-05],
[[1182.0,1102.0,1102.0],1.626762e-05],
[[1203.0,1202.0,1202.0],0.0001483484],
[[1213.0,1202.0,1202.0],0.0001143094],
[[1217.0,1202.0,1202.0],9.720238e-05],
[[1222.0,1202.0,1202.0],6.880104e-05],
[[1232.0,1202.0,1202.0],4.703192e-05],
[[1252.0,1202.0,1202.0],2.628938e-05],
[[1282.0,1202.0,1202.0],1.645158e-05],
[[1303.0,1302.0,1302.0],0.0001450799],
[[1313.0,1302.0,1302.0],0.0001196932],
[[1317.0,1302.0,1302.0],9.735751e-05],
[[1322.0,1302.0,1302.0],7.319553e-05],
[[1332.0,1302.0,1302.0],4.727435e-05],
[[1352.0,1302.0,1302.0],2.912531e-05],
[[1382.0,1302.0,1302.0],1.771923e-05],
[[1403.0,1402.0,1402.0],0.0001509494],
[[1413.0,1402.0,1402.0],0.0001268714],
[[1417.0,1402.0,1402.0],0.0001016178],
[[1422.0,1402.0,1402.0],7.279202e-05],
[[1432.0,1402.0,1402.0],5.116844e-05],
[[1452.0,1402.0,1402.0],3.04917e-05],
[[1482.0,1402.0,1402.0],1.899467e-05],
[[1503.0,1502.0,1502.0],0.0001459785],
[[1513.0,1502.0,1502.0],0.0001364876],
[[1517.0,1502.0,1502.0],9.949005e-05],
[[1522.0,1502.0,1502.0],7.336963e-05],
[[1532.0,1502.0,1502.0],4.878229e-05],
[[1552.0,1502.0,1502.0],2.780207e-05],
[[1582.0,1502.0,1502.0],1.854605e-05],
[[1603.0,1602.0,1602.0],0.0001531466],
[[1613.0,1602.0,1602.0],0.0001317136],
[[1617.0,1602.0,1602.0],0.0001062543],
[[1622.0,1602.0,1602.0],7.448578e-05],
[[1632.0,1602.0,1602.0],5.079007e-05],
[[1652.0,1602.0,1602.0],2.438017e-05],
[[1682.0,1602.0,1602.0],1.683333e-05],
[[1703.0,1702.0,1702.0],0.0001612669],
[[1713.0,1702.0,1702.0],0.0001330016],
[[1717.0,1702.0,1702.0],0.0001065336],
[[1722.0,1702.0,1702.0],7.562872e-05],
[[1732.0,1702.0,1702.0],4.684622e-05],
[[1752.0,1702.0,1702.0],2.652678e-05],
[[1782.0,1702.0,1702.0],1.921712e-05],
[[1803.0,1802.0,1802.0],0.0001620784],
[[1813.0,1802.0,1802.0],0.000125985],
[[1817.0,1802.0,1802.0],0.0001040546],
[[1822.0,1802.0,1802.0],7.815233e-05],
[[1832.0,1802.0,1802.0],4.644289e-05],
[[1852.0,1802.0,1802.0],2.600869e-05],
[[1872.0,1802.0,1802.0],1.98434e-05],
[[1882.0,1802.0,1802.0],2.002645e-05],
[[1903.0,1902.0,1902.0],0.0001579333],
[[1913.0,1902.0,1902.0],0.000132175],
[[1917.0,1902.0,1902.0],0.0001103394],
[[1922.0,1902.0,1902.0],8.238693e-05],
[[1942.0,1902.0,1902.0],3.514797e-05],
[[1952.0,1902.0,1902.0],3.142863e-05],
[[1982.0,1902.0,1902.0],1.732194e-05],
[[2003.0,2002.0,2002.0],0.0001623567],
[[2013.0,2002.0,2002.0],0.0001306882],
[[2017.0,2002.0,2002.0],0.0001119645],
[[2022.0,2002.0,2002.0],8.111299e-05],
[[2032.0,2002.0,2002.0],5.249798e-05],
[[2042.0,2002.0,2002.0],3.372969e-05],
[[2052.0,2002.0,2002.0],2.896518e-05],
[[2072.0,2002.0,2002.0],1.967671e-05],
[[2082.0,2002.0,2002.0],2.022119e-05]]
