txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[3.150000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV],[3.150000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.0],
[[[3.350000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[3.350000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[3.350000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[3.350000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],1e-05],
[[[3.350000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV],[3.350000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],3e-05],
[[[3.350000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV],[3.350000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],2e-05],
[[[3.350000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV],[3.350000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],1e-05],
[[[3.350000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[3.350000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],2e-05],
[[[3.350000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV],[3.350000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],1e-05],
[[[3.350000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV],[3.350000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.0],
[[[3.350000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV],[3.350000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],0.0],
[[[3.550000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[3.550000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[3.550000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[3.550000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],2e-05],
[[[3.550000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV],[3.550000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],4e-05],
[[[3.550000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV],[3.550000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.0],
[[[3.550000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV],[3.550000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],4e-05],
[[[3.550000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[3.550000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[3.550000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV],[3.550000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],5e-05],
[[[3.550000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV],[3.550000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.0],
[[[3.550000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV],[3.550000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],2e-05],
[[[3.550000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV],[3.550000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],0.0],
[[[3.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[3.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[3.750000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[3.750000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],3e-05],
[[[3.750000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV],[3.750000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],4e-05],
[[[3.750000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV],[3.750000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],3e-05],
[[[3.750000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV],[3.750000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],1e-05],
[[[3.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[3.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],2e-05],
[[[3.750000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV],[3.750000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],1e-05],
[[[3.750000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV],[3.750000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.0],
[[[3.750000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV],[3.750000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],0.0],
[[[3.750000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV],[3.750000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],1e-05],
[[[3.750000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[3.750000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],1e-05],
[[[3.950000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[3.950000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[3.950000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV],[3.950000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],2e-05],
[[[3.950000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV],[3.950000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],4e-05],
[[[3.950000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV],[3.950000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],5e-05],
[[[3.950000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV],[3.950000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],8e-05],
[[[3.950000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[3.950000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],2e-05],
[[[3.950000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV],[3.950000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],3e-05],
[[[3.950000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV],[3.950000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],3e-05],
[[[3.950000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV],[3.950000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],2e-05],
[[[3.950000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV],[3.950000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],0.0],
[[[3.950000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[3.950000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],1e-05],
[[[3.950000E+02*GeV,2.700000E+02*GeV,2.200000E+02*GeV],[3.950000E+02*GeV,2.700000E+02*GeV,2.200000E+02*GeV]],1e-05],
[[[4.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[4.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],4e-05],
[[[4.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV],[4.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],2e-05],
[[[4.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[4.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],1e-05],
[[[4.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],5e-05],
[[[4.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[4.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],8e-05],
[[[4.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[4.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],7e-05],
[[[4.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[4.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.0],
[[[4.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],1e-05],
[[[4.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[4.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00013],
[[[4.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[4.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00014],
[[[4.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[4.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00014],
[[[5.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[5.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],4e-05],
[[[5.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[5.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],8e-05],
[[[5.000000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[5.000000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00019],
[[[5.000000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[5.000000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],1e-05],
[[[5.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV],[5.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00015],
[[[5.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[5.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.0002],
[[[5.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[5.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.0002],
[[[5.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[5.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00014],
[[[5.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[5.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.0002],
[[[5.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[5.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00028],
[[[5.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[5.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.0002],
[[[5.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[5.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00012],
[[[5.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV],[5.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00013],
[[[5.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[5.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],4e-05],
[[[5.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[5.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00012],
[[[5.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[5.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00019],
[[[5.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[5.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00021],
[[[5.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[5.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00015],
[[[5.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[5.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],5e-05],
[[[5.750000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[5.750000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],3e-05],
[[[5.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[5.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],1e-05],
[[[6.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[6.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00011],
[[[6.000000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00014],
[[[6.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00032],
[[[6.000000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[6.000000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00015],
[[[6.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],8e-05],
[[[6.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00011],
[[[6.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[6.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00018],
[[[6.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],1e-05],
[[[6.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00014],
[[[6.500000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],9e-05],
[[[6.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00041],
[[[6.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.0003],
[[[6.500000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.0],
[[[6.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00023],
[[[6.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00038],
[[[6.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00042],
[[[6.750000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00039],
[[[6.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00028],
[[[6.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00023],
[[[6.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],5e-05],
[[[6.750000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],3e-05],
[[[6.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],3e-05],
[[[7.000000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00023],
[[[7.000000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00044],
[[[7.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00052],
[[[7.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00015],
[[[7.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00032],
[[[7.250000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00056],
[[[7.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00032],
[[[7.250000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],1e-05],
[[[7.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00016],
[[[7.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[7.500000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00041],
[[[7.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00044],
[[[7.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.0005],
[[[7.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00042],
[[[7.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00038],
[[[7.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00052],
[[[7.500000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00033],
[[[7.500000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00026],
[[[7.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00032],
[[[7.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00037],
[[[7.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00048],
[[[7.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.0005],
[[[7.750000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.0003],
[[[7.750000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.0001],
[[[7.750000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.500000E+02*GeV,6.000000E+02*GeV]],0.0],
[[[8.000000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00036],
[[[8.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00052],
[[[8.000000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00062],
[[[8.000000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00043],
