txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[5.000000E+02*GeV,1.250000E+02*GeV],[5.000000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00053],
[[[5.250000E+02*GeV,1.000000E+02*GeV],[5.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00055],
[[[5.250000E+02*GeV,1.500000E+02*GeV],[5.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00049],
[[[5.250000E+02*GeV,2.750000E+02*GeV],[5.250000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00015],
[[[5.500000E+02*GeV,0.000000E+00*GeV],[5.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00058],
[[[5.500000E+02*GeV,2.500000E+01*GeV],[5.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00057],
[[[5.500000E+02*GeV,1.000000E+02*GeV],[5.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00065],
[[[5.500000E+02*GeV,1.250000E+02*GeV],[5.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00062],
[[[5.500000E+02*GeV,1.500000E+02*GeV],[5.500000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00058],
[[[5.500000E+02*GeV,2.500000E+02*GeV],[5.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.0004],
[[[5.500000E+02*GeV,3.500000E+02*GeV],[5.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],7e-05],
[[[5.500000E+02*GeV,3.750000E+02*GeV],[5.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],5e-05],
[[[5.750000E+02*GeV,1.500000E+02*GeV],[5.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00066],
[[[5.750000E+02*GeV,2.500000E+02*GeV],[5.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00057],
[[[5.750000E+02*GeV,3.000000E+02*GeV],[5.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.0003],
[[[5.750000E+02*GeV,3.500000E+02*GeV],[5.750000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00011],
[[[6.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.0006],
[[[6.000000E+02*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00055],
[[[6.000000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.0006],
[[[6.000000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00068],
[[[6.000000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00074],
[[[6.000000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00061],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00042],
[[[6.250000E+02*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0007],
[[[6.250000E+02*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00076],
[[[6.250000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00068],
[[[6.250000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00059],
[[[6.250000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00069],
[[[6.250000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00071],
[[[6.250000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00033],
[[[6.250000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00035],
[[[6.250000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],7e-05],
[[[6.250000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],5e-05],
[[[6.250000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],1e-05],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00075],
[[[6.500000E+02*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00057],
[[[6.500000E+02*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00058],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00076],
[[[6.500000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00081],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00062],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00072],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00075],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],7e-05],
[[[6.750000E+02*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00085],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00074],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00067],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00048],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],6e-05],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00056],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00092],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00069],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00059],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00055],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.0001],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],8e-05],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],4e-05],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.0006],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00087],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00101],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.0009],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00084],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00063],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00088],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00086],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00096],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00063],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00081],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00051],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00012],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],1e-05],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00071],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00093],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00081],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00076],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00077],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00092],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00071],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00044],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00082],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00093],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00082],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00085],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00124],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00078],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00059],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00074],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.0007],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00073],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00075],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00088],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00093],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00092],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00065],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00063],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00045],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],2e-05],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00096],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.0007],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00081],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00085],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00104],
