txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.8750E+02*GeV,3.7500E+01*GeV],[1.8750E+02*GeV,3.7500E+01*GeV]],7.0247e-07],
[[[6.6250E+02*GeV,5.1250E+02*GeV],[6.6250E+02*GeV,5.1250E+02*GeV]],0.00022251],
[[[6.6250E+02*GeV,5.3750E+02*GeV],[6.6250E+02*GeV,5.3750E+02*GeV]],4.6891e-05],
[[[6.8750E+02*GeV,5.3750E+02*GeV],[6.8750E+02*GeV,5.3750E+02*GeV]],0.0002341],
[[[6.8750E+02*GeV,5.6250E+02*GeV],[6.8750E+02*GeV,5.6250E+02*GeV]],8.2223e-05],
[[[7.1250E+02*GeV,5.6250E+02*GeV],[7.1250E+02*GeV,5.6250E+02*GeV]],0.00032521],
[[[7.1250E+02*GeV,5.8750E+02*GeV],[7.1250E+02*GeV,5.8750E+02*GeV]],0.00011076],
[[[7.1250E+02*GeV,6.1250E+02*GeV],[7.1250E+02*GeV,6.1250E+02*GeV]],1.8864e-05],
[[[7.3750E+02*GeV,5.8750E+02*GeV],[7.3750E+02*GeV,5.8750E+02*GeV]],0.00018384],
[[[7.3750E+02*GeV,6.1250E+02*GeV],[7.3750E+02*GeV,6.1250E+02*GeV]],2.2097e-05],
[[[7.6250E+02*GeV,6.1250E+02*GeV],[7.6250E+02*GeV,6.1250E+02*GeV]],0.00012534],
[[[7.6250E+02*GeV,6.3750E+02*GeV],[7.6250E+02*GeV,6.3750E+02*GeV]],8.3658e-05],
[[[7.6250E+02*GeV,6.6250E+02*GeV],[7.6250E+02*GeV,6.6250E+02*GeV]],2.9976e-05],
[[[7.8750E+02*GeV,6.3750E+02*GeV],[7.8750E+02*GeV,6.3750E+02*GeV]],0.00032758],
[[[7.8750E+02*GeV,6.6250E+02*GeV],[7.8750E+02*GeV,6.6250E+02*GeV]],5.3816e-05],
[[[8.1250E+02*GeV,6.6250E+02*GeV],[8.1250E+02*GeV,6.6250E+02*GeV]],0.00036567]]
