txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],9.938355e-05],
[[342.0,322.0,322.0],0.0001744243],
[[343.0,342.0,342.0],0.0005122999],
[[347.0,342.0,342.0],0.0004623675],
[[349.0,342.0,342.0],0.0003929843],
[[352.0,282.0,282.0],5.742294e-05],
[[352.0,302.0,302.0],8.059059e-05],
[[352.0,322.0,322.0],0.0001360032],
[[362.0,282.0,282.0],6.108369e-05],
[[362.0,302.0,302.0],6.432572e-05],
[[362.0,322.0,322.0],8.661549e-05],
[[362.0,342.0,342.0],0.0001906805],
[[363.0,362.0,362.0],0.0005453739],
[[367.0,362.0,362.0],0.0004932678],
[[369.0,362.0,362.0],0.0004730405],
[[372.0,302.0,302.0],6.04152e-05],
[[372.0,342.0,342.0],0.0001493698],
[[382.0,302.0,302.0],5.894288e-05],
[[382.0,322.0,322.0],7.144035e-05],
[[382.0,362.0,362.0],0.0002168844],
[[383.0,382.0,382.0],0.0005419315],
[[387.0,382.0,382.0],0.0005273717],
[[389.0,382.0,382.0],0.000463477],
[[391.0,382.0,382.0],0.0004525086],
[[392.0,322.0,322.0],6.827725e-05],
[[392.0,342.0,342.0],7.970159e-05],
[[392.0,362.0,362.0],0.0001400511],
[[402.0,322.0,322.0],6.703712e-05],
[[402.0,342.0,342.0],6.506266e-05],
[[402.0,362.0,362.0],0.0001179002],
[[402.0,382.0,382.0],0.000233523],
[[403.0,402.0,402.0],0.0005937635],
[[412.0,342.0,342.0],5.678251e-05],
[[412.0,362.0,362.0],8.726988e-05],
[[412.0,382.0,382.0],0.0001633302],
[[413.0,402.0,402.0],0.0003889187],
[[417.0,402.0,402.0],0.0002954445],
[[422.0,342.0,342.0],6.779928e-05],
[[422.0,362.0,362.0],6.947858e-05],
[[422.0,382.0,382.0],0.0001081705],
[[422.0,402.0,402.0],0.000241119],
[[432.0,362.0,362.0],7.407438e-05],
[[432.0,382.0,382.0],9.797271e-05],
[[432.0,402.0,402.0],0.0001707036],
[[442.0,362.0,362.0],6.617883e-05],
[[442.0,382.0,382.0],8.766659e-05],
[[452.0,382.0,382.0],9.371813e-05],
[[452.0,402.0,402.0],9.976939e-05],
[[462.0,382.0,382.0],7.415863e-05],
[[462.0,402.0,402.0],8.752943e-05],
[[482.0,402.0,402.0],8.179368e-05],
[[503.0,502.0,502.0],0.0007011199],
[[513.0,502.0,502.0],0.0004902937],
[[517.0,502.0,502.0],0.0003876517],
[[522.0,502.0,502.0],0.0002899069],
[[532.0,502.0,502.0],0.0001967791],
[[552.0,502.0,502.0],0.0001161237],
[[582.0,502.0,502.0],0.0001009621],
[[603.0,602.0,602.0],0.0007690585],
[[613.0,602.0,602.0],0.0005830661],
[[617.0,602.0,602.0],0.000466062],
[[622.0,602.0,602.0],0.0003419847],
[[632.0,602.0,602.0],0.0002242252],
[[652.0,602.0,602.0],0.0001380356],
[[682.0,602.0,602.0],9.49125e-05],
[[703.0,702.0,702.0],0.000827399],
[[713.0,702.0,702.0],0.000624499],
[[717.0,702.0,702.0],0.0005116472],
[[722.0,702.0,702.0],0.0003716622],
[[732.0,702.0,702.0],0.0002395634],
[[752.0,702.0,702.0],0.000147942],
[[782.0,702.0,702.0],9.842508e-05],
[[803.0,802.0,802.0],0.0008451205],
[[813.0,802.0,802.0],0.0006809373],
[[817.0,802.0,802.0],0.0005371101],
[[822.0,802.0,802.0],0.0003907033],
[[832.0,802.0,802.0],0.0002466025],
[[852.0,802.0,802.0],0.0001588726],
[[882.0,802.0,802.0],0.0001119698],
[[903.0,902.0,902.0],0.0008974839],
[[913.0,902.0,902.0],0.0006946651],
[[917.0,902.0,902.0],0.0005854822],
[[922.0,902.0,902.0],0.000435944],
[[932.0,902.0,902.0],0.000273991],
[[952.0,902.0,902.0],0.0001424079],
[[982.0,902.0,902.0],0.0001190444],
[[1003.0,1002.0,1002.0],0.0009422525],
[[1013.0,1002.0,1002.0],0.0007478216],
[[1017.0,1002.0,1002.0],0.0006049363],
[[1022.0,1002.0,1002.0],0.0004616071],
[[1032.0,1002.0,1002.0],0.0002759787],
[[1052.0,1002.0,1002.0],0.0001614538],
[[1082.0,1002.0,1002.0],0.0001174883],
[[1103.0,1102.0,1102.0],0.0009565697],
[[1113.0,1102.0,1102.0],0.00077312],
[[1117.0,1102.0,1102.0],0.0006010158],
[[1122.0,1102.0,1102.0],0.0004908176],
[[1132.0,1102.0,1102.0],0.0002944896],
[[1152.0,1102.0,1102.0],0.000168513],
[[1182.0,1102.0,1102.0],0.0001064876],
[[1203.0,1202.0,1202.0],0.0009592124],
[[1213.0,1202.0,1202.0],0.0007911841],
[[1217.0,1202.0,1202.0],0.0006063153],
[[1222.0,1202.0,1202.0],0.0004961719],
[[1232.0,1202.0,1202.0],0.0002872498],
[[1252.0,1202.0,1202.0],0.0001951392],
[[1282.0,1202.0,1202.0],0.0001300654],
[[1303.0,1302.0,1302.0],0.0009569922],
[[1313.0,1302.0,1302.0],0.0007972111],
[[1317.0,1302.0,1302.0],0.0006496218],
[[1322.0,1302.0,1302.0],0.000478734],
[[1332.0,1302.0,1302.0],0.0003041559],
[[1352.0,1302.0,1302.0],0.0001858392],
[[1382.0,1302.0,1302.0],0.0001248057],
[[1403.0,1402.0,1402.0],0.0009889091],
[[1413.0,1402.0,1402.0],0.0008618388],
[[1417.0,1402.0,1402.0],0.0006441774],
[[1422.0,1402.0,1402.0],0.0004762484],
[[1432.0,1402.0,1402.0],0.0003075112],
[[1452.0,1402.0,1402.0],0.0001898294],
[[1482.0,1402.0,1402.0],0.0001361846],
[[1503.0,1502.0,1502.0],0.0009456859],
[[1513.0,1502.0,1502.0],0.000883543],
[[1517.0,1502.0,1502.0],0.0006254664],
[[1522.0,1502.0,1502.0],0.0004972495],
[[1532.0,1502.0,1502.0],0.0003072132],
[[1552.0,1502.0,1502.0],0.0001886019],
[[1582.0,1502.0,1502.0],0.000119043],
[[1603.0,1602.0,1602.0],0.001003807],
[[1613.0,1602.0,1602.0],0.0008607857],
[[1617.0,1602.0,1602.0],0.0006691156],
[[1622.0,1602.0,1602.0],0.0004863017],
[[1632.0,1602.0,1602.0],0.0003255547],
[[1652.0,1602.0,1602.0],0.0002064508],
[[1682.0,1602.0,1602.0],0.0001201659],
[[1703.0,1702.0,1702.0],0.001031719],
[[1713.0,1702.0,1702.0],0.0008541979],
[[1717.0,1702.0,1702.0],0.0006826308],
[[1722.0,1702.0,1702.0],0.0005227712],
[[1732.0,1702.0,1702.0],0.0003160987],
[[1752.0,1702.0,1702.0],0.0001783304],
[[1782.0,1702.0,1702.0],0.0001100088],
[[1803.0,1802.0,1802.0],0.0009911367],
[[1813.0,1802.0,1802.0],0.0008821431],
[[1817.0,1802.0,1802.0],0.0007056873],
[[1822.0,1802.0,1802.0],0.0004928385],
[[1832.0,1802.0,1802.0],0.0003160498],
[[1852.0,1802.0,1802.0],0.000192288],
[[1872.0,1802.0,1802.0],0.0001499483],
[[1882.0,1802.0,1802.0],0.0001161181],
[[1903.0,1902.0,1902.0],0.001045005],
[[1913.0,1902.0,1902.0],0.0008927462],
[[1917.0,1902.0,1902.0],0.0006959015],
[[1922.0,1902.0,1902.0],0.000554761],
[[1942.0,1902.0,1902.0],0.0002632908],
[[1952.0,1902.0,1902.0],0.0002209557],
[[1982.0,1902.0,1902.0],0.0001364159],
[[2003.0,2002.0,2002.0],0.001003127],
[[2013.0,2002.0,2002.0],0.0008343393],
[[2017.0,2002.0,2002.0],0.0007205368],
[[2022.0,2002.0,2002.0],0.0004560244],
[[2032.0,2002.0,2002.0],0.0003466875],
[[2042.0,2002.0,2002.0],0.0002062574],
[[2052.0,2002.0,2002.0],0.0001659498],
[[2072.0,2002.0,2002.0],0.0001185773],
[[2082.0,2002.0,2002.0],0.0001394141]]
