txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],9.512388e-06],
[[160.0,130.0,160.0,130.0],4.097612e-06],
[[160.0,132.0,160.0,132.0],2.742537e-06],
[[160.0,134.0,160.0,134.0],4.790597e-06],
[[160.0,136.0,160.0,136.0],2.053582e-06],
[[160.0,138.0,160.0,138.0],3.410299e-06],
[[160.0,140.0,160.0,140.0],6.84194e-06],
[[160.0,142.0,160.0,142.0],4.111493e-06],
[[160.0,144.0,160.0,144.0],6.84791e-06],
[[160.0,146.0,160.0,146.0],6.157463e-06],
[[160.0,148.0,160.0,148.0],5.487015e-06],
[[160.0,150.0,160.0,150.0],2.06209e-06],
[[160.0,152.0,160.0,152.0],2.043731e-06],
[[160.0,154.0,160.0,154.0],1.36809e-06],
[[160.0,156.0,160.0,156.0],0.0],
[[170.0,120.0,170.0,120.0],3.124627e-05],
[[170.0,122.0,170.0,122.0],3.824776e-05],
[[170.0,124.0,170.0,124.0],3.61597e-05],
[[170.0,126.0,170.0,126.0],3.890299e-05],
[[170.0,128.0,170.0,128.0],4.581642e-05],
[[170.0,130.0,170.0,130.0],3.746269e-05],
[[170.0,132.0,170.0,132.0],4.107761e-05],
[[170.0,134.0,170.0,134.0],3.338507e-05],
[[170.0,136.0,170.0,136.0],3.471493e-05],
[[170.0,138.0,170.0,138.0],1.601343e-05],
[[170.0,140.0,170.0,140.0],1.38703e-06],
[[170.0,142.0,170.0,142.0],6.266119e-06],
[[170.0,144.0,170.0,144.0],2.767164e-06],
[[170.0,146.0,170.0,146.0],4.865224e-06],
[[170.0,148.0,170.0,148.0],4.181791e-06],
[[170.0,150.0,170.0,150.0],3.468507e-06],
[[170.0,152.0,170.0,152.0],5.563731e-06],
[[170.0,154.0,170.0,154.0],1.382821e-06],
[[170.0,156.0,170.0,156.0],5.566119e-06],
[[170.0,158.0,170.0,158.0],4.859701e-06],
[[170.0,160.0,170.0,160.0],2.09209e-06],
[[170.0,162.0,170.0,162.0],6.984925e-07],
[[170.0,164.0,170.0,164.0],0.0],
[[170.0,166.0,170.0,166.0],0.0],
[[180.0,130.0,180.0,130.0],4.363433e-05],
[[180.0,132.0,180.0,132.0],4.230448e-05],
[[180.0,134.0,180.0,134.0],4.450896e-05],
[[180.0,136.0,180.0,136.0],5.713881e-05],
[[180.0,138.0,180.0,138.0],4.791791e-05],
[[180.0,140.0,180.0,140.0],4.43806e-05],
[[180.0,142.0,180.0,142.0],4.792985e-05],
[[180.0,144.0,180.0,144.0],4.507463e-05],
[[180.0,146.0,180.0,146.0],3.311493e-05],
[[180.0,148.0,180.0,148.0],1.973582e-05],
[[180.0,150.0,180.0,150.0],7.767463e-06],
[[180.0,152.0,180.0,152.0],3.529851e-06],
[[180.0,154.0,180.0,154.0],4.942836e-06],
[[180.0,156.0,180.0,156.0],2.824627e-06],
[[180.0,158.0,180.0,158.0],5.646567e-06],
[[180.0,160.0,180.0,160.0],2.109104e-06],
[[180.0,162.0,180.0,162.0],2.122537e-06],
[[180.0,164.0,180.0,164.0],4.933284e-06],
[[180.0,166.0,180.0,166.0],5.635672e-06],
[[180.0,168.0,180.0,168.0],5.650896e-06],
[[180.0,170.0,180.0,170.0],3.534328e-06],
[[180.0,172.0,180.0,172.0],7.023284e-07],
[[180.0,174.0,180.0,174.0],7.085672e-07],
[[180.0,176.0,180.0,176.0],0.0],
[[190.0,140.0,190.0,140.0],4.931194e-05],
[[190.0,142.0,190.0,142.0],3.928657e-05],
[[190.0,144.0,190.0,144.0],4.493134e-05],
[[190.0,146.0,190.0,146.0],7.081343e-05],
[[190.0,148.0,190.0,148.0],6.996866e-05],
[[190.0,150.0,190.0,150.0],7.206866e-05],
[[190.0,152.0,190.0,152.0],6.070149e-05],
[[190.0,154.0,190.0,154.0],4.504328e-05],
[[190.0,156.0,190.0,156.0],4.573881e-05],
[[190.0,158.0,190.0,158.0],1.927015e-05],
[[190.0,160.0,190.0,160.0],5.004627e-06],
[[190.0,162.0,190.0,162.0],7.851791e-06],
[[190.0,164.0,190.0,164.0],5.705672e-06],
[[190.0,166.0,190.0,166.0],5.002239e-06],
[[190.0,168.0,190.0,168.0],4.28403e-06],
[[190.0,170.0,190.0,170.0],4.298358e-06],
[[190.0,172.0,190.0,172.0],6.432985e-06],
[[190.0,174.0,190.0,174.0],3.572985e-06],
[[190.0,176.0,190.0,176.0],4.276716e-06],
[[190.0,178.0,190.0,178.0],6.44194e-06],
[[190.0,180.0,190.0,180.0],3.577612e-06],
[[190.0,182.0,190.0,182.0],7.105522e-07],
[[190.0,184.0,190.0,184.0],0.0],
[[190.0,186.0,190.0,186.0],0.0],
[[200.0,150.0,200.0,150.0],4.202687e-05],
[[200.0,152.0,200.0,152.0],5.138507e-05],
[[200.0,154.0,200.0,154.0],5.349552e-05],
[[200.0,156.0,200.0,156.0],7.158358e-05],
[[200.0,158.0,200.0,158.0],5.636269e-05],
[[200.0,160.0,200.0,160.0],6.297612e-05],
[[200.0,162.0,200.0,162.0],7.453582e-05],
[[200.0,164.0,200.0,164.0],6.584627e-05],
[[200.0,166.0,200.0,166.0],4.194478e-05],
[[200.0,168.0,200.0,168.0],2.386866e-05],
[[200.0,170.0,200.0,170.0],2.892836e-06],
[[200.0,172.0,200.0,172.0],5.757015e-06],
[[200.0,174.0,200.0,174.0],1.158269e-05],
[[200.0,176.0,200.0,176.0],6.502537e-06],
[[200.0,178.0,200.0,178.0],2.896119e-06],
[[200.0,180.0,200.0,180.0],7.968507e-06],
[[200.0,182.0,200.0,182.0],4.360597e-06],
[[200.0,184.0,200.0,184.0],4.342836e-06],
[[200.0,186.0,200.0,186.0],1.449582e-06],
[[200.0,188.0,200.0,188.0],5.080896e-06],
[[200.0,190.0,200.0,190.0],3.613582e-06],
[[200.0,192.0,200.0,192.0],7.18597e-07],
[[200.0,194.0,200.0,194.0],7.231642e-07],
[[200.0,196.0,200.0,196.0],0.0],
[[210.0,160.0,210.0,160.0],5.27e-05],
[[210.0,162.0,210.0,162.0],7.323731e-05],
[[210.0,164.0,210.0,164.0],6.441493e-05],
[[210.0,166.0,210.0,166.0],7.833134e-05],
[[210.0,168.0,210.0,168.0],8.563284e-05],
[[210.0,170.0,210.0,170.0],7.831642e-05],
[[210.0,172.0,210.0,172.0],8.997463e-05],
[[210.0,174.0,210.0,174.0],7.905224e-05],
[[210.0,176.0,210.0,176.0],5.054179e-05],
[[210.0,178.0,210.0,178.0],2.859254e-05],
[[210.0,180.0,210.0,180.0],5.861194e-06],
[[210.0,182.0,210.0,182.0],5.124627e-06],
[[210.0,184.0,210.0,184.0],5.870896e-06],
[[210.0,186.0,210.0,186.0],4.392985e-06],
[[210.0,188.0,210.0,188.0],2.201045e-06],
[[210.0,190.0,210.0,190.0],5.870299e-06],
[[210.0,192.0,210.0,192.0],5.147612e-06],
[[210.0,194.0,210.0,194.0],6.569104e-06],
[[210.0,196.0,210.0,196.0],8.05194e-06],
[[210.0,198.0,210.0,198.0],2.203134e-06],
[[210.0,200.0,210.0,200.0],3.67597e-06],
[[210.0,202.0,210.0,202.0],1.470179e-06],
[[210.0,204.0,210.0,204.0],0.0],
[[210.0,206.0,210.0,206.0],0.0],
[[220.0,170.0,220.0,170.0],6.734179e-05],
[[220.0,172.0,220.0,172.0],7.842985e-05],
[[220.0,174.0,220.0,174.0],7.479701e-05],
[[220.0,176.0,220.0,176.0],8.815075e-05],
[[220.0,178.0,220.0,178.0],9.185373e-05],
[[220.0,180.0,220.0,180.0],8.957612e-05],
[[220.0,182.0,220.0,182.0],8.814478e-05],
[[220.0,184.0,220.0,184.0],7.248209e-05],
[[220.0,186.0,220.0,186.0],4.962537e-05],
[[220.0,188.0,220.0,188.0],3.853134e-05],
[[220.0,190.0,220.0,190.0],9.637164e-06],
[[220.0,192.0,220.0,192.0],6.642388e-06],
[[220.0,194.0,220.0,194.0],1.039597e-05],
[[220.0,196.0,220.0,196.0],4.439104e-06],
[[220.0,198.0,220.0,198.0],7.415672e-06],
[[220.0,200.0,220.0,200.0],8.15209e-06],
[[220.0,202.0,220.0,202.0],5.925672e-06],
[[220.0,204.0,220.0,204.0],4.454328e-06],
[[220.0,206.0,220.0,206.0],4.440746e-06],
[[220.0,208.0,220.0,208.0],5.200149e-06],
[[220.0,210.0,220.0,210.0],2.232836e-06],
[[220.0,212.0,220.0,212.0],0.0],
[[220.0,214.0,220.0,214.0],0.0],
[[220.0,216.0,220.0,216.0],0.0],
[[230.0,180.0,230.0,180.0],7.784478e-05],
[[230.0,182.0,230.0,182.0],8.455821e-05],
[[230.0,184.0,230.0,184.0],9.731493e-05],
[[230.0,186.0,230.0,186.0],8.598209e-05],
[[230.0,188.0,230.0,188.0],0.0001159537],
[[230.0,190.0,230.0,190.0],9.814179e-05],
[[230.0,192.0,230.0,192.0],0.000106297],
[[230.0,194.0,230.0,194.0],7.628507e-05],
[[230.0,196.0,230.0,196.0],7.025672e-05],
[[230.0,198.0,230.0,198.0],2.917761e-05],
[[230.0,200.0,230.0,200.0],8.243582e-06],
[[230.0,202.0,230.0,202.0],7.5e-06],
[[230.0,204.0,230.0,204.0],8.221493e-06],
[[230.0,206.0,230.0,206.0],4.481194e-06],
[[230.0,208.0,230.0,208.0],5.993433e-06],
[[230.0,210.0,230.0,210.0],9.761791e-06],
[[230.0,212.0,230.0,212.0],2.995075e-06],
[[230.0,214.0,230.0,214.0],5.985075e-06],
[[230.0,216.0,230.0,216.0],3.752388e-06],
[[230.0,218.0,230.0,218.0],2.99806e-06],
[[230.0,220.0,230.0,220.0],2.978657e-06],
[[230.0,222.0,230.0,222.0],5.24e-06],
[[230.0,224.0,230.0,224.0],0.0],
[[230.0,226.0,230.0,226.0],0.0],
[[240.0,190.0,240.0,190.0],8.005821e-05],
[[240.0,192.0,240.0,192.0],8.545672e-05],
[[240.0,194.0,240.0,194.0],9.210597e-05],
[[240.0,196.0,240.0,196.0],0.0001036642],
[[240.0,198.0,240.0,198.0],0.0001088627],
[[240.0,200.0,240.0,200.0],0.0001195284],
[[240.0,202.0,240.0,202.0],0.0001126164],
[[240.0,204.0,240.0,204.0],9.225821e-05],
[[240.0,206.0,240.0,206.0],7.182239e-05],
[[240.0,208.0,240.0,208.0],4.012687e-05],
[[240.0,210.0,240.0,210.0],9.085075e-06],
[[240.0,212.0,240.0,212.0],6.065373e-06],
[[240.0,214.0,240.0,214.0],1.51403e-05],
[[240.0,216.0,240.0,216.0],3.776716e-06],
[[240.0,218.0,240.0,218.0],1.213388e-05],
[[240.0,220.0,240.0,220.0],4.543134e-06],
[[240.0,222.0,240.0,222.0],9.094179e-06],
[[240.0,224.0,240.0,224.0],1.060806e-05],
[[240.0,226.0,240.0,226.0],5.299403e-06],
[[240.0,228.0,240.0,228.0],5.312985e-06],
[[240.0,230.0,240.0,230.0],7.596866e-07],
[[240.0,232.0,240.0,232.0],2.277612e-06],
[[240.0,234.0,240.0,234.0],0.0],
[[240.0,236.0,240.0,236.0],0.0],
[[250.0,200.0,250.0,200.0],8.771045e-05],
[[250.0,202.0,250.0,202.0],9.383134e-05],
[[250.0,204.0,250.0,204.0],9.323582e-05],
[[250.0,206.0,250.0,206.0],0.0001138537],
[[250.0,208.0,250.0,208.0],0.0001167881],
[[250.0,210.0,250.0,210.0],0.0001352373],
[[250.0,212.0,250.0,212.0],9.555821e-05],
[[250.0,214.0,250.0,214.0],0.0001077269],
[[250.0,216.0,250.0,216.0],7.551343e-05],
[[250.0,218.0,250.0,218.0],5.187761e-05],
[[250.0,220.0,250.0,220.0],9.907015e-06],
[[250.0,222.0,250.0,222.0],9.150299e-06],
[[250.0,224.0,250.0,224.0],6.112985e-06],
[[250.0,226.0,250.0,226.0],6.867761e-06],
[[250.0,228.0,250.0,228.0],6.872239e-06],
[[250.0,230.0,250.0,230.0],9.165821e-06],
[[250.0,232.0,250.0,232.0],6.122687e-06],
[[250.0,234.0,250.0,234.0],5.348955e-06],
[[250.0,236.0,250.0,236.0],4.578657e-06],
[[250.0,238.0,250.0,238.0],3.814925e-06],
[[250.0,240.0,250.0,240.0],6.117612e-06],
[[250.0,242.0,250.0,242.0],1.529552e-06],
[[250.0,244.0,250.0,244.0],7.553582e-07],
[[250.0,246.0,250.0,246.0],0.0],
[[260.0,210.0,260.0,210.0],9.552985e-05],
[[260.0,212.0,260.0,212.0],0.0001039687],
[[260.0,214.0,260.0,214.0],0.0001302343],
[[260.0,216.0,260.0,216.0],0.0001117851],
[[260.0,218.0,260.0,218.0],9.476119e-05],
[[260.0,220.0,260.0,220.0],0.0001216358],
[[260.0,222.0,260.0,222.0],0.000111009],
[[260.0,224.0,260.0,224.0],9.627164e-05],
[[260.0,226.0,260.0,226.0],8.163284e-05],
[[260.0,228.0,260.0,228.0],4.626269e-05],
[[260.0,230.0,260.0,230.0],1.619701e-05],
[[260.0,232.0,260.0,232.0],5.402836e-06],
[[260.0,234.0,260.0,234.0],9.246269e-06],
[[260.0,236.0,260.0,236.0],6.176119e-06],
[[260.0,238.0,260.0,238.0],7.716418e-06],
[[260.0,240.0,260.0,240.0],6.174925e-06],
[[260.0,242.0,260.0,242.0],7.691791e-06],
[[260.0,244.0,260.0,244.0],6.161791e-06],
[[260.0,246.0,260.0,246.0],5.412836e-06],
[[260.0,248.0,260.0,248.0],0.0],
[[260.0,250.0,260.0,250.0],6.157612e-06],
[[260.0,252.0,260.0,252.0],1.544179e-06],
[[260.0,254.0,260.0,254.0],0.0],
[[260.0,256.0,260.0,256.0],0.0],
[[270.0,220.0,270.0,220.0],0.0001057657],
[[270.0,222.0,270.0,222.0],0.0001164522],
[[270.0,224.0,270.0,224.0],0.0001306597],
[[270.0,226.0,270.0,226.0],0.0001134045],
[[270.0,228.0,270.0,228.0],0.0001384373],
[[270.0,230.0,270.0,230.0],0.0001196582],
[[270.0,232.0,270.0,232.0],0.0001243881],
[[270.0,234.0,270.0,234.0],0.0001267433],
[[270.0,236.0,270.0,236.0],7.77194e-05],
[[270.0,238.0,270.0,238.0],4.819254e-05],
[[270.0,240.0,270.0,240.0],1.401821e-05],
[[270.0,242.0,270.0,242.0],7.007164e-06],
[[270.0,244.0,270.0,244.0],6.977761e-06],
[[270.0,246.0,270.0,246.0],4.660597e-06],
[[270.0,248.0,270.0,248.0],6.219552e-06],
[[270.0,250.0,270.0,250.0],7.768657e-06],
[[270.0,252.0,270.0,252.0],5.449254e-06],
[[270.0,254.0,270.0,254.0],6.23597e-06],
[[270.0,256.0,270.0,256.0],3.104925e-06],
[[270.0,258.0,270.0,258.0],1.559701e-06],
[[270.0,260.0,270.0,260.0],3.944328e-06],
[[270.0,262.0,270.0,262.0],1.555373e-06],
[[270.0,264.0,270.0,264.0],0.0],
[[270.0,266.0,270.0,266.0],0.0],
[[280.0,230.0,280.0,230.0],9.876418e-05],
[[280.0,232.0,280.0,232.0],0.0001072776],
[[280.0,234.0,280.0,234.0],0.0001513134],
[[280.0,236.0,280.0,236.0],0.0001378761],
[[280.0,238.0,280.0,238.0],0.0001279119],
[[280.0,240.0,280.0,240.0],0.0001300821],
[[280.0,242.0,280.0,242.0],0.0001498507],
[[280.0,244.0,280.0,244.0],0.0001224075],
[[280.0,246.0,280.0,246.0],9.185075e-05],
[[280.0,248.0,280.0,248.0],5.330896e-05],
[[280.0,250.0,280.0,250.0],7.842537e-06],
[[280.0,252.0,280.0,252.0],1.021866e-05],
[[280.0,254.0,280.0,254.0],7.059552e-06],
[[280.0,256.0,280.0,256.0],6.289552e-06],
[[280.0,258.0,280.0,258.0],7.837015e-06],
[[280.0,260.0,280.0,260.0],6.275373e-06],
[[280.0,262.0,280.0,262.0],8.640448e-06],
[[280.0,264.0,280.0,264.0],7.068507e-06],
[[280.0,266.0,280.0,266.0],4.715672e-06],
[[280.0,268.0,280.0,268.0],1.57403e-06],
[[280.0,270.0,280.0,270.0],1.561045e-06],
[[280.0,272.0,280.0,272.0],7.872687e-07],
[[280.0,274.0,280.0,274.0],0.0],
[[280.0,276.0,280.0,276.0],0.0],
[[290.0,240.0,290.0,240.0],0.0001074284],
[[290.0,242.0,290.0,242.0],0.0001446821],
[[290.0,244.0,290.0,244.0],0.0001406597],
[[290.0,246.0,290.0,246.0],0.0001302776],
[[290.0,248.0,290.0,248.0],0.0001162612],
[[290.0,250.0,290.0,250.0],0.0001556567],
[[290.0,252.0,290.0,252.0],0.0001392791],
[[290.0,254.0,290.0,254.0],0.0001248985],
[[290.0,256.0,290.0,256.0],9.090896e-05],
[[290.0,258.0,290.0,258.0],4.423433e-05],
[[290.0,260.0,290.0,260.0],1.582388e-05],
[[290.0,262.0,290.0,262.0],6.299851e-06],
[[290.0,264.0,290.0,264.0],7.122388e-06],
[[290.0,266.0,290.0,266.0],5.532537e-06],
[[290.0,268.0,290.0,268.0],1.106373e-05],
[[290.0,270.0,290.0,270.0],9.483731e-06],
[[290.0,272.0,290.0,272.0],7.098507e-06],
[[290.0,274.0,290.0,274.0],3.162537e-06],
[[290.0,276.0,290.0,276.0],9.501045e-06],
[[290.0,278.0,290.0,278.0],3.168507e-06],
[[290.0,280.0,290.0,280.0],7.933731e-07],
[[290.0,282.0,290.0,282.0],0.0],
[[290.0,284.0,290.0,284.0],0.0],
[[290.0,286.0,290.0,286.0],0.0],
[[300.0,250.0,300.0,250.0],0.0001179075],
[[300.0,252.0,300.0,252.0],0.0001537015],
[[300.0,254.0,300.0,254.0],0.0001464776],
[[300.0,256.0,300.0,256.0],0.0001593433],
[[300.0,258.0,300.0,258.0],0.0001713582],
[[300.0,260.0,300.0,260.0],0.0001568209],
[[300.0,262.0,300.0,262.0],0.0001584179],
[[300.0,264.0,300.0,264.0],0.0001202134],
[[300.0,266.0,300.0,266.0],0.0001027597],
[[300.0,268.0,300.0,268.0],4.855522e-05],
[[300.0,270.0,300.0,270.0],1.11297e-05],
[[300.0,272.0,300.0,272.0],4.775522e-06],
[[300.0,274.0,300.0,274.0],5.573433e-06],
[[300.0,276.0,300.0,276.0],1.035821e-05],
[[300.0,278.0,300.0,278.0],1.756119e-05],
[[300.0,280.0,300.0,280.0],1.115672e-05],
[[300.0,282.0,300.0,282.0],9.548806e-06],
[[300.0,284.0,300.0,284.0],4.78194e-06],
[[300.0,286.0,300.0,286.0],3.991045e-06],
[[300.0,288.0,300.0,288.0],4.786269e-06],
[[300.0,290.0,300.0,290.0],4.784776e-06],
[[300.0,292.0,300.0,292.0],2.394328e-06],
[[300.0,294.0,300.0,294.0],0.0],
[[300.0,296.0,300.0,296.0],0.0],
[[310.0,270.0,310.0,270.0],0.0001638657],
[[310.0,272.0,310.0,272.0],0.0001859552],
[[310.0,274.0,310.0,274.0],0.0001460582],
[[310.0,276.0,310.0,276.0],9.94597e-05],
[[310.0,278.0,310.0,278.0],5.457015e-05],
[[310.0,280.0,310.0,280.0],1.365776e-05],
[[310.0,282.0,310.0,282.0],4.834925e-06],
[[310.0,284.0,310.0,284.0],5.615821e-06],
[[310.0,286.0,310.0,286.0],7.236716e-06],
[[310.0,288.0,310.0,288.0],1.12394e-05],
[[310.0,290.0,310.0,290.0],8.846269e-06],
[[310.0,292.0,310.0,292.0],7.230149e-06],
[[310.0,294.0,310.0,294.0],7.212239e-06],
[[310.0,296.0,310.0,296.0],4.018358e-06],
[[310.0,298.0,310.0,298.0],8.043284e-06],
[[310.0,300.0,310.0,300.0],2.408209e-06],
[[310.0,302.0,310.0,302.0],8.045224e-07],
[[310.0,304.0,310.0,304.0],0.0],
[[310.0,306.0,310.0,306.0],0.0],
[[320.0,280.0,320.0,280.0],0.0001883284],
[[320.0,282.0,320.0,282.0],0.0001520746],
[[320.0,284.0,320.0,284.0],0.0001431582],
[[320.0,286.0,320.0,286.0],0.0001139403],
[[320.0,288.0,320.0,288.0],4.204776e-05],
[[320.0,290.0,320.0,290.0],1.375194e-05],
[[320.0,292.0,320.0,292.0],1.294179e-05],
[[320.0,294.0,320.0,294.0],6.461493e-06],
[[320.0,296.0,320.0,296.0],9.681194e-06],
[[320.0,298.0,320.0,298.0],7.267015e-06],
[[320.0,300.0,320.0,300.0],1.214403e-05],
[[320.0,302.0,320.0,302.0],1.457836e-05],
[[320.0,304.0,320.0,304.0],5.658955e-06],
[[320.0,306.0,320.0,306.0],2.423881e-06],
[[320.0,308.0,320.0,308.0],4.038507e-06],
[[320.0,310.0,320.0,310.0],1.622537e-06],
[[320.0,312.0,320.0,312.0],1.619104e-06],
[[320.0,314.0,320.0,314.0],0.0],
[[320.0,316.0,320.0,316.0],0.0],
[[330.0,290.0,330.0,290.0],0.0001823134],
[[330.0,292.0,330.0,292.0],0.0001772239],
[[330.0,294.0,330.0,294.0],0.0001683582],
[[330.0,296.0,330.0,296.0],0.0001133149],
[[330.0,298.0,330.0,298.0],5.939701e-05],
[[330.0,300.0,330.0,300.0],1.461806e-05],
[[330.0,302.0,330.0,302.0],8.975821e-06],
[[330.0,304.0,330.0,304.0],6.504925e-06],
[[330.0,306.0,330.0,306.0],1.058821e-05],
[[330.0,308.0,330.0,308.0],7.332537e-06],
